LUC,GCM,RCP,Flow,FlowPrimary,FromStock,Mean,Lower,Upper
BAU,CanESM2,rcp45,Deadfall,Deadfall,Standing Dead,172322.2,172322.2,172322.2
BAU,CanESM2,rcp45,Decay,Decay,Down Dead,173250.5,173250.5,173250.5
BAU,CanESM2,rcp45,Decomposition,Decomposition,Litter,514443.8,514443.8,514443.8
BAU,CanESM2,rcp45,Emission,Emission,Living Biomass,75919.3,75919.3,75919.3
BAU,CanESM2,rcp45,Emission (biomass),Emission,Living Biomass,61150.2,61150.2,61150.2
BAU,CanESM2,rcp45,Emission (litter),Emission,Litter,494168.1,494168.1,494168.1
BAU,CanESM2,rcp45,Emission (soil),Emission,Soil,503916.2,503916.2,503916.2
BAU,CanESM2,rcp45,Growth,Growth,Atmosphere,1285285.3,1285285.3,1285285.3
BAU,CanESM2,rcp45,Harvest,Harvest,Living Biomass,34334.1,34334.1,34334.1
BAU,CanESM2,rcp45,Harvest (grain),Harvest,Living Biomass,80869.5,80869.5,80869.5
BAU,CanESM2,rcp45,Harvest (straw),Harvest,Living Biomass,49228.6,49228.6,49228.6
BAU,CanESM2,rcp45,Leaching,Leaching,Soil,19007.5,19007.5,19007.5
BAU,CanESM2,rcp45,Litterfall,Litterfall,Living Biomass,844880.6,844880.6,844880.6
BAU,CanESM2,rcp45,Mortality,Mortality,Living Biomass,102066.4,102066.4,102066.4
BAU,CanESM2,rcp45,Mortality (insects high),Mortality,Living Biomass,55460.3,55460.3,55460.3
BAU,CanESM2,rcp45,Mortality (insects low),Mortality,Living Biomass,31893.6,31893.6,31893.6
BAU,CanESM2,rcp45,Mortality (insects medium),Mortality,Living Biomass,12156,12156,12156
BAU,CanESM2,rcp85,Deadfall,Deadfall,Standing Dead,181811.1,181811.1,181811.1
BAU,CanESM2,rcp85,Decay,Decay,Down Dead,182139.9,182139.9,182139.9
BAU,CanESM2,rcp85,Decomposition,Decomposition,Litter,545311.9,545311.9,545311.9
BAU,CanESM2,rcp85,Emission,Emission,Living Biomass,83892.3,83892.3,83892.3
BAU,CanESM2,rcp85,Emission (biomass),Emission,Living Biomass,59795.4,59795.4,59795.4
BAU,CanESM2,rcp85,Emission (litter),Emission,Litter,544321,544321,544321
BAU,CanESM2,rcp85,Emission (soil),Emission,Soil,544887.5,544887.5,544887.5
BAU,CanESM2,rcp85,Growth,Growth,Atmosphere,1404798.4,1404798.4,1404798.4
BAU,CanESM2,rcp85,Harvest,Harvest,Living Biomass,34181.1,34181.1,34181.1
BAU,CanESM2,rcp85,Harvest (grain),Harvest,Living Biomass,87865.2,87865.2,87865.2
BAU,CanESM2,rcp85,Harvest (straw),Harvest,Living Biomass,55019.8,55019.8,55019.8
BAU,CanESM2,rcp85,Leaching,Leaching,Soil,18626.9,18626.9,18626.9
BAU,CanESM2,rcp85,Litterfall,Litterfall,Living Biomass,910163.1,910163.1,910163.1
BAU,CanESM2,rcp85,Mortality,Mortality,Living Biomass,105628,105628,105628
BAU,CanESM2,rcp85,Mortality (insects high),Mortality,Living Biomass,62634.9,62634.9,62634.9
BAU,CanESM2,rcp85,Mortality (insects low),Mortality,Living Biomass,30985.5,30985.5,30985.5
BAU,CanESM2,rcp85,Mortality (insects medium),Mortality,Living Biomass,13348,13348,13348
BAU,CNRM-CM5,rcp45,Deadfall,Deadfall,Standing Dead,173689.1,173689.1,173689.1
BAU,CNRM-CM5,rcp45,Decay,Decay,Down Dead,173483.2,173483.2,173483.2
BAU,CNRM-CM5,rcp45,Decomposition,Decomposition,Litter,547761.4,547761.4,547761.4
BAU,CNRM-CM5,rcp45,Emission,Emission,Living Biomass,82014.8,82014.8,82014.8
BAU,CNRM-CM5,rcp45,Emission (biomass),Emission,Living Biomass,65818.3,65818.3,65818.3
BAU,CNRM-CM5,rcp45,Emission (litter),Emission,Litter,518148.6,518148.6,518148.6
BAU,CNRM-CM5,rcp45,Emission (soil),Emission,Soil,520070.9,520070.9,520070.9
BAU,CNRM-CM5,rcp45,Growth,Growth,Atmosphere,1377709.5,1377709.5,1377709.5
BAU,CNRM-CM5,rcp45,Harvest,Harvest,Living Biomass,36339.5,36339.5,36339.5
BAU,CNRM-CM5,rcp45,Harvest (grain),Harvest,Living Biomass,89205.5,89205.5,89205.5
BAU,CNRM-CM5,rcp45,Harvest (straw),Harvest,Living Biomass,56074.3,56074.3,56074.3
BAU,CNRM-CM5,rcp45,Leaching,Leaching,Soil,19668,19668,19668
BAU,CNRM-CM5,rcp45,Litterfall,Litterfall,Living Biomass,905412.2,905412.2,905412.2
BAU,CNRM-CM5,rcp45,Mortality,Mortality,Living Biomass,107312.5,107312.5,107312.5
BAU,CNRM-CM5,rcp45,Mortality (insects high),Mortality,Living Biomass,53534,53534,53534
BAU,CNRM-CM5,rcp45,Mortality (insects low),Mortality,Living Biomass,33510.1,33510.1,33510.1
BAU,CNRM-CM5,rcp45,Mortality (insects medium),Mortality,Living Biomass,11477.8,11477.8,11477.8
BAU,CNRM-CM5,rcp85,Deadfall,Deadfall,Standing Dead,175054.6,175054.6,175054.6
BAU,CNRM-CM5,rcp85,Decay,Decay,Down Dead,175159.7,175159.7,175159.7
BAU,CNRM-CM5,rcp85,Decomposition,Decomposition,Litter,544464,544464,544464
BAU,CNRM-CM5,rcp85,Emission,Emission,Living Biomass,77511.6,77511.6,77511.6
BAU,CNRM-CM5,rcp85,Emission (biomass),Emission,Living Biomass,65988.7,65988.7,65988.7
BAU,CNRM-CM5,rcp85,Emission (litter),Emission,Litter,529746.8,529746.8,529746.8
BAU,CNRM-CM5,rcp85,Emission (soil),Emission,Soil,534734.2,534734.2,534734.2
BAU,CNRM-CM5,rcp85,Growth,Growth,Atmosphere,1386262,1386262,1386262
BAU,CNRM-CM5,rcp85,Harvest,Harvest,Living Biomass,36588.2,36588.2,36588.2
BAU,CNRM-CM5,rcp85,Harvest (grain),Harvest,Living Biomass,87334.8,87334.8,87334.8
BAU,CNRM-CM5,rcp85,Harvest (straw),Harvest,Living Biomass,54529.6,54529.6,54529.6
BAU,CNRM-CM5,rcp85,Leaching,Leaching,Soil,19260.3,19260.3,19260.3
BAU,CNRM-CM5,rcp85,Litterfall,Litterfall,Living Biomass,904326,904326,904326
BAU,CNRM-CM5,rcp85,Mortality,Mortality,Living Biomass,107167.8,107167.8,107167.8
BAU,CNRM-CM5,rcp85,Mortality (insects high),Mortality,Living Biomass,56074.4,56074.4,56074.4
BAU,CNRM-CM5,rcp85,Mortality (insects low),Mortality,Living Biomass,33183.8,33183.8,33183.8
BAU,CNRM-CM5,rcp85,Mortality (insects medium),Mortality,Living Biomass,12483.8,12483.8,12483.8
BAU,HadGEM2-ES,rcp45,Deadfall,Deadfall,Standing Dead,163166,163166,163166
BAU,HadGEM2-ES,rcp45,Decay,Decay,Down Dead,162497.6,162497.6,162497.6
BAU,HadGEM2-ES,rcp45,Decomposition,Decomposition,Litter,478349.7,478349.7,478349.7
BAU,HadGEM2-ES,rcp45,Emission,Emission,Living Biomass,72833.4,72833.4,72833.4
BAU,HadGEM2-ES,rcp45,Emission (biomass),Emission,Living Biomass,57361.5,57361.5,57361.5
BAU,HadGEM2-ES,rcp45,Emission (litter),Emission,Litter,458234.3,458234.3,458234.3
BAU,HadGEM2-ES,rcp45,Emission (soil),Emission,Soil,485516.7,485516.7,485516.7
BAU,HadGEM2-ES,rcp45,Growth,Growth,Atmosphere,1189648.1,1189648.1,1189648.1
BAU,HadGEM2-ES,rcp45,Harvest,Harvest,Living Biomass,32635.8,32635.8,32635.8
BAU,HadGEM2-ES,rcp45,Harvest (grain),Harvest,Living Biomass,76650.4,76650.4,76650.4
BAU,HadGEM2-ES,rcp45,Harvest (straw),Harvest,Living Biomass,45763.1,45763.1,45763.1
BAU,HadGEM2-ES,rcp45,Leaching,Leaching,Soil,18545.2,18545.2,18545.2
BAU,HadGEM2-ES,rcp45,Litterfall,Litterfall,Living Biomass,784494.2,784494.2,784494.2
BAU,HadGEM2-ES,rcp45,Mortality,Mortality,Living Biomass,96682.6,96682.6,96682.6
BAU,HadGEM2-ES,rcp45,Mortality (insects high),Mortality,Living Biomass,59514.1,59514.1,59514.1
BAU,HadGEM2-ES,rcp45,Mortality (insects low),Mortality,Living Biomass,30509.6,30509.6,30509.6
BAU,HadGEM2-ES,rcp45,Mortality (insects medium),Mortality,Living Biomass,12751.7,12751.7,12751.7
BAU,HadGEM2-ES,rcp85,Deadfall,Deadfall,Standing Dead,170670.6,170670.6,170670.6
BAU,HadGEM2-ES,rcp85,Decay,Decay,Down Dead,169124,169124,169124
BAU,HadGEM2-ES,rcp85,Decomposition,Decomposition,Litter,475185.9,475185.9,475185.9
BAU,HadGEM2-ES,rcp85,Emission,Emission,Living Biomass,69854.1,69854.1,69854.1
BAU,HadGEM2-ES,rcp85,Emission (biomass),Emission,Living Biomass,57748.4,57748.4,57748.4
BAU,HadGEM2-ES,rcp85,Emission (litter),Emission,Litter,470531,470531,470531
BAU,HadGEM2-ES,rcp85,Emission (soil),Emission,Soil,504827.6,504827.6,504827.6
BAU,HadGEM2-ES,rcp85,Growth,Growth,Atmosphere,1187839.8,1187839.8,1187839.8
BAU,HadGEM2-ES,rcp85,Harvest,Harvest,Living Biomass,33516.3,33516.3,33516.3
BAU,HadGEM2-ES,rcp85,Harvest (grain),Harvest,Living Biomass,76101.1,76101.1,76101.1
BAU,HadGEM2-ES,rcp85,Harvest (straw),Harvest,Living Biomass,45320.8,45320.8,45320.8
BAU,HadGEM2-ES,rcp85,Leaching,Leaching,Soil,18056,18056,18056
BAU,HadGEM2-ES,rcp85,Litterfall,Litterfall,Living Biomass,778153.4,778153.4,778153.4
BAU,HadGEM2-ES,rcp85,Mortality,Mortality,Living Biomass,96337.8,96337.8,96337.8
BAU,HadGEM2-ES,rcp85,Mortality (insects high),Mortality,Living Biomass,58577.8,58577.8,58577.8
BAU,HadGEM2-ES,rcp85,Mortality (insects low),Mortality,Living Biomass,30997.5,30997.5,30997.5
BAU,HadGEM2-ES,rcp85,Mortality (insects medium),Mortality,Living Biomass,12552,12552,12552
BAU,MIROC5,rcp45,Deadfall,Deadfall,Standing Dead,155520,155520,155520
BAU,MIROC5,rcp45,Decay,Decay,Down Dead,154065.5,154065.5,154065.5
BAU,MIROC5,rcp45,Decomposition,Decomposition,Litter,468235.9,468235.9,468235.9
BAU,MIROC5,rcp45,Emission,Emission,Living Biomass,71000.7,71000.7,71000.7
BAU,MIROC5,rcp45,Emission (biomass),Emission,Living Biomass,60765,60765,60765
BAU,MIROC5,rcp45,Emission (litter),Emission,Litter,440971.7,440971.7,440971.7
BAU,MIROC5,rcp45,Emission (soil),Emission,Soil,474218.3,474218.3,474218.3
BAU,MIROC5,rcp45,Growth,Growth,Atmosphere,1146297.4,1146297.4,1146297.4
BAU,MIROC5,rcp45,Harvest,Harvest,Living Biomass,33790,33790,33790
BAU,MIROC5,rcp45,Harvest (grain),Harvest,Living Biomass,73569.5,73569.5,73569.5
BAU,MIROC5,rcp45,Harvest (straw),Harvest,Living Biomass,43206.1,43206.1,43206.1
BAU,MIROC5,rcp45,Leaching,Leaching,Soil,18930.4,18930.4,18930.4
BAU,MIROC5,rcp45,Litterfall,Litterfall,Living Biomass,764636.9,764636.9,764636.9
BAU,MIROC5,rcp45,Mortality,Mortality,Living Biomass,99773.7,99773.7,99773.7
BAU,MIROC5,rcp45,Mortality (insects high),Mortality,Living Biomass,57361.4,57361.4,57361.4
BAU,MIROC5,rcp45,Mortality (insects low),Mortality,Living Biomass,32222.5,32222.5,32222.5
BAU,MIROC5,rcp45,Mortality (insects medium),Mortality,Living Biomass,12609.7,12609.7,12609.7
BAU,MIROC5,rcp85,Deadfall,Deadfall,Standing Dead,166854.6,166854.6,166854.6
BAU,MIROC5,rcp85,Decay,Decay,Down Dead,168222,168222,168222
BAU,MIROC5,rcp85,Decomposition,Decomposition,Litter,471157.5,471157.5,471157.5
BAU,MIROC5,rcp85,Emission,Emission,Living Biomass,64686.1,64686.1,64686.1
BAU,MIROC5,rcp85,Emission (biomass),Emission,Living Biomass,55474.1,55474.1,55474.1
BAU,MIROC5,rcp85,Emission (litter),Emission,Litter,452986.9,452986.9,452986.9
BAU,MIROC5,rcp85,Emission (soil),Emission,Soil,486803.8,486803.8,486803.8
BAU,MIROC5,rcp85,Growth,Growth,Atmosphere,1143687,1143687,1143687
BAU,MIROC5,rcp85,Harvest,Harvest,Living Biomass,31784.3,31784.3,31784.3
BAU,MIROC5,rcp85,Harvest (grain),Harvest,Living Biomass,73351,73351,73351
BAU,MIROC5,rcp85,Harvest (straw),Harvest,Living Biomass,43048.3,43048.3,43048.3
BAU,MIROC5,rcp85,Leaching,Leaching,Soil,18772.2,18772.2,18772.2
BAU,MIROC5,rcp85,Litterfall,Litterfall,Living Biomass,758765.9,758765.9,758765.9
BAU,MIROC5,rcp85,Mortality,Mortality,Living Biomass,91637.8,91637.8,91637.8
BAU,MIROC5,rcp85,Mortality (insects high),Mortality,Living Biomass,67141.4,67141.4,67141.4
BAU,MIROC5,rcp85,Mortality (insects low),Mortality,Living Biomass,29908.3,29908.3,29908.3
BAU,MIROC5,rcp85,Mortality (insects medium),Mortality,Living Biomass,13996.1,13996.1,13996.1
High,CanESM2,rcp45,Deadfall,Deadfall,Standing Dead,169886.8,169886.8,169886.8
High,CanESM2,rcp45,Decay,Decay,Down Dead,173024.3,173024.3,173024.3
High,CanESM2,rcp45,Decomposition,Decomposition,Litter,512331.5,512331.5,512331.5
High,CanESM2,rcp45,Emission,Emission,Living Biomass,77761.2,77761.2,77761.2
High,CanESM2,rcp45,Emission (biomass),Emission,Living Biomass,59195.6,59195.6,59195.6
High,CanESM2,rcp45,Emission (litter),Emission,Litter,492206.3,492206.3,492206.3
High,CanESM2,rcp45,Emission (soil),Emission,Soil,502304.9,502304.9,502304.9
High,CanESM2,rcp45,Growth,Growth,Atmosphere,1296108.4,1296108.4,1296108.4
High,CanESM2,rcp45,Harvest,Harvest,Living Biomass,40280.1,40280.1,40280.1
High,CanESM2,rcp45,Harvest (grain),Harvest,Living Biomass,88827.3,88827.3,88827.3
High,CanESM2,rcp45,Harvest (straw),Harvest,Living Biomass,54448.5,54448.5,54448.5
High,CanESM2,rcp45,Leaching,Leaching,Soil,18880.4,18880.4,18880.4
High,CanESM2,rcp45,Litterfall,Litterfall,Living Biomass,841124.8,841124.8,841124.8
High,CanESM2,rcp45,Mortality,Mortality,Living Biomass,101853.2,101853.2,101853.2
High,CanESM2,rcp45,Mortality (insects high),Mortality,Living Biomass,55413.4,55413.4,55413.4
High,CanESM2,rcp45,Mortality (insects low),Mortality,Living Biomass,31548,31548,31548
High,CanESM2,rcp45,Mortality (insects medium),Mortality,Living Biomass,12107.3,12107.3,12107.3
High,CanESM2,rcp85,Deadfall,Deadfall,Standing Dead,180030.8,180030.8,180030.8
High,CanESM2,rcp85,Decay,Decay,Down Dead,182440.9,182440.9,182440.9
High,CanESM2,rcp85,Decomposition,Decomposition,Litter,543550.8,543550.8,543550.8
High,CanESM2,rcp85,Emission,Emission,Living Biomass,85731.5,85731.5,85731.5
High,CanESM2,rcp85,Emission (biomass),Emission,Living Biomass,57445.9,57445.9,57445.9
High,CanESM2,rcp85,Emission (litter),Emission,Litter,542737.3,542737.3,542737.3
High,CanESM2,rcp85,Emission (soil),Emission,Soil,543400.5,543400.5,543400.5
High,CanESM2,rcp85,Growth,Growth,Atmosphere,1417714.3,1417714.3,1417714.3
High,CanESM2,rcp85,Harvest,Harvest,Living Biomass,39647.1,39647.1,39647.1
High,CanESM2,rcp85,Harvest (grain),Harvest,Living Biomass,97092.7,97092.7,97092.7
High,CanESM2,rcp85,Harvest (straw),Harvest,Living Biomass,61303.5,61303.5,61303.5
High,CanESM2,rcp85,Leaching,Leaching,Soil,18510.8,18510.8,18510.8
High,CanESM2,rcp85,Litterfall,Litterfall,Living Biomass,906554.6,906554.6,906554.6
High,CanESM2,rcp85,Mortality,Mortality,Living Biomass,104582.8,104582.8,104582.8
High,CanESM2,rcp85,Mortality (insects high),Mortality,Living Biomass,63912.9,63912.9,63912.9
High,CanESM2,rcp85,Mortality (insects low),Mortality,Living Biomass,30575.6,30575.6,30575.6
High,CanESM2,rcp85,Mortality (insects medium),Mortality,Living Biomass,13351.8,13351.8,13351.8
High,CNRM-CM5,rcp45,Deadfall,Deadfall,Standing Dead,170109.1,170109.1,170109.1
High,CNRM-CM5,rcp45,Decay,Decay,Down Dead,172591.5,172591.5,172591.5
High,CNRM-CM5,rcp45,Decomposition,Decomposition,Litter,545984.4,545984.4,545984.4
High,CNRM-CM5,rcp45,Emission,Emission,Living Biomass,84267.9,84267.9,84267.9
High,CNRM-CM5,rcp45,Emission (biomass),Emission,Living Biomass,64149.2,64149.2,64149.2
High,CNRM-CM5,rcp45,Emission (litter),Emission,Litter,516515.9,516515.9,516515.9
High,CNRM-CM5,rcp45,Emission (soil),Emission,Soil,518861.6,518861.6,518861.6
High,CNRM-CM5,rcp45,Growth,Growth,Atmosphere,1391664.6,1391664.6,1391664.6
High,CNRM-CM5,rcp45,Harvest,Harvest,Living Biomass,42570.1,42570.1,42570.1
High,CNRM-CM5,rcp45,Harvest (grain),Harvest,Living Biomass,97665.1,97665.1,97665.1
High,CNRM-CM5,rcp45,Harvest (straw),Harvest,Living Biomass,61765.2,61765.2,61765.2
High,CNRM-CM5,rcp45,Leaching,Leaching,Soil,19535.8,19535.8,19535.8
High,CNRM-CM5,rcp45,Litterfall,Litterfall,Living Biomass,903064.3,903064.3,903064.3
High,CNRM-CM5,rcp45,Mortality,Mortality,Living Biomass,107618,107618,107618
High,CNRM-CM5,rcp45,Mortality (insects high),Mortality,Living Biomass,52016,52016,52016
High,CNRM-CM5,rcp45,Mortality (insects low),Mortality,Living Biomass,32829.9,32829.9,32829.9
High,CNRM-CM5,rcp45,Mortality (insects medium),Mortality,Living Biomass,11458.9,11458.9,11458.9
High,CNRM-CM5,rcp85,Deadfall,Deadfall,Standing Dead,172186.8,172186.8,172186.8
High,CNRM-CM5,rcp85,Decay,Decay,Down Dead,174739.4,174739.4,174739.4
High,CNRM-CM5,rcp85,Decomposition,Decomposition,Litter,542658.2,542658.2,542658.2
High,CNRM-CM5,rcp85,Emission,Emission,Living Biomass,79695.7,79695.7,79695.7
High,CNRM-CM5,rcp85,Emission (biomass),Emission,Living Biomass,63967.8,63967.8,63967.8
High,CNRM-CM5,rcp85,Emission (litter),Emission,Litter,528102.8,528102.8,528102.8
High,CNRM-CM5,rcp85,Emission (soil),Emission,Soil,533309.3,533309.3,533309.3
High,CNRM-CM5,rcp85,Growth,Growth,Atmosphere,1399574,1399574,1399574
High,CNRM-CM5,rcp85,Harvest,Harvest,Living Biomass,42720.2,42720.2,42720.2
High,CNRM-CM5,rcp85,Harvest (grain),Harvest,Living Biomass,96193.2,96193.2,96193.2
High,CNRM-CM5,rcp85,Harvest (straw),Harvest,Living Biomass,60599,60599,60599
High,CNRM-CM5,rcp85,Leaching,Leaching,Soil,19135,19135,19135
High,CNRM-CM5,rcp85,Litterfall,Litterfall,Living Biomass,901462.7,901462.7,901462.7
High,CNRM-CM5,rcp85,Mortality,Mortality,Living Biomass,107113.3,107113.3,107113.3
High,CNRM-CM5,rcp85,Mortality (insects high),Mortality,Living Biomass,55890.2,55890.2,55890.2
High,CNRM-CM5,rcp85,Mortality (insects low),Mortality,Living Biomass,32803.5,32803.5,32803.5
High,CNRM-CM5,rcp85,Mortality (insects medium),Mortality,Living Biomass,12234.2,12234.2,12234.2
High,HadGEM2-ES,rcp45,Deadfall,Deadfall,Standing Dead,160835.8,160835.8,160835.8
High,HadGEM2-ES,rcp45,Decay,Decay,Down Dead,162430.9,162430.9,162430.9
High,HadGEM2-ES,rcp45,Decomposition,Decomposition,Litter,476280.7,476280.7,476280.7
High,HadGEM2-ES,rcp45,Emission,Emission,Living Biomass,74763.4,74763.4,74763.4
High,HadGEM2-ES,rcp45,Emission (biomass),Emission,Living Biomass,55470.5,55470.5,55470.5
High,HadGEM2-ES,rcp45,Emission (litter),Emission,Litter,456317.6,456317.6,456317.6
High,HadGEM2-ES,rcp45,Emission (soil),Emission,Soil,483884.2,483884.2,483884.2
High,HadGEM2-ES,rcp45,Growth,Growth,Atmosphere,1200073.6,1200073.6,1200073.6
High,HadGEM2-ES,rcp45,Harvest,Harvest,Living Biomass,38186.3,38186.3,38186.3
High,HadGEM2-ES,rcp45,Harvest (grain),Harvest,Living Biomass,84241.1,84241.1,84241.1
High,HadGEM2-ES,rcp45,Harvest (straw),Harvest,Living Biomass,50763.4,50763.4,50763.4
High,HadGEM2-ES,rcp45,Leaching,Leaching,Soil,18427.9,18427.9,18427.9
High,HadGEM2-ES,rcp45,Litterfall,Litterfall,Living Biomass,780675.2,780675.2,780675.2
High,HadGEM2-ES,rcp45,Mortality,Mortality,Living Biomass,96454,96454,96454
High,HadGEM2-ES,rcp45,Mortality (insects high),Mortality,Living Biomass,59282.1,59282.1,59282.1
High,HadGEM2-ES,rcp45,Mortality (insects low),Mortality,Living Biomass,30046.8,30046.8,30046.8
High,HadGEM2-ES,rcp45,Mortality (insects medium),Mortality,Living Biomass,12585.9,12585.9,12585.9
High,HadGEM2-ES,rcp85,Deadfall,Deadfall,Standing Dead,166602.9,166602.9,166602.9
High,HadGEM2-ES,rcp85,Decay,Decay,Down Dead,167643.1,167643.1,167643.1
High,HadGEM2-ES,rcp85,Decomposition,Decomposition,Litter,473285,473285,473285
High,HadGEM2-ES,rcp85,Emission,Emission,Living Biomass,71720.6,71720.6,71720.6
High,HadGEM2-ES,rcp85,Emission (biomass),Emission,Living Biomass,56329.9,56329.9,56329.9
High,HadGEM2-ES,rcp85,Emission (litter),Emission,Litter,468693.9,468693.9,468693.9
High,HadGEM2-ES,rcp85,Emission (soil),Emission,Soil,503411.3,503411.3,503411.3
High,HadGEM2-ES,rcp85,Growth,Growth,Atmosphere,1199484.9,1199484.9,1199484.9
High,HadGEM2-ES,rcp85,Harvest,Harvest,Living Biomass,39270.5,39270.5,39270.5
High,HadGEM2-ES,rcp85,Harvest (grain),Harvest,Living Biomass,83520.8,83520.8,83520.8
High,HadGEM2-ES,rcp85,Harvest (straw),Harvest,Living Biomass,50150.9,50150.9,50150.9
High,HadGEM2-ES,rcp85,Leaching,Leaching,Soil,17938.2,17938.2,17938.2
High,HadGEM2-ES,rcp85,Litterfall,Litterfall,Living Biomass,776028.1,776028.1,776028.1
High,HadGEM2-ES,rcp85,Mortality,Mortality,Living Biomass,96909.2,96909.2,96909.2
High,HadGEM2-ES,rcp85,Mortality (insects high),Mortality,Living Biomass,56780.8,56780.8,56780.8
High,HadGEM2-ES,rcp85,Mortality (insects low),Mortality,Living Biomass,30226.5,30226.5,30226.5
High,HadGEM2-ES,rcp85,Mortality (insects medium),Mortality,Living Biomass,12278.6,12278.6,12278.6
High,MIROC5,rcp45,Deadfall,Deadfall,Standing Dead,152614.6,152614.6,152614.6
High,MIROC5,rcp45,Decay,Decay,Down Dead,153562,153562,153562
High,MIROC5,rcp45,Decomposition,Decomposition,Litter,466058.4,466058.4,466058.4
High,MIROC5,rcp45,Emission,Emission,Living Biomass,72651.2,72651.2,72651.2
High,MIROC5,rcp45,Emission (biomass),Emission,Living Biomass,59099.1,59099.1,59099.1
High,MIROC5,rcp45,Emission (litter),Emission,Litter,438974.2,438974.2,438974.2
High,MIROC5,rcp45,Emission (soil),Emission,Soil,472667.5,472667.5,472667.5
High,MIROC5,rcp45,Growth,Growth,Atmosphere,1156196.7,1156196.7,1156196.7
High,MIROC5,rcp45,Harvest,Harvest,Living Biomass,39548.6,39548.6,39548.6
High,MIROC5,rcp45,Harvest (grain),Harvest,Living Biomass,80621.4,80621.4,80621.4
High,MIROC5,rcp45,Harvest (straw),Harvest,Living Biomass,47752.7,47752.7,47752.7
High,MIROC5,rcp45,Leaching,Leaching,Soil,18807.3,18807.3,18807.3
High,MIROC5,rcp45,Litterfall,Litterfall,Living Biomass,761045.8,761045.8,761045.8
High,MIROC5,rcp45,Mortality,Mortality,Living Biomass,99939.7,99939.7,99939.7
High,MIROC5,rcp45,Mortality (insects high),Mortality,Living Biomass,55472.2,55472.2,55472.2
High,MIROC5,rcp45,Mortality (insects low),Mortality,Living Biomass,31798.2,31798.2,31798.2
High,MIROC5,rcp45,Mortality (insects medium),Mortality,Living Biomass,12253.2,12253.2,12253.2
High,MIROC5,rcp85,Deadfall,Deadfall,Standing Dead,164882.6,164882.6,164882.6
High,MIROC5,rcp85,Decay,Decay,Down Dead,168458.9,168458.9,168458.9
High,MIROC5,rcp85,Decomposition,Decomposition,Litter,468973.5,468973.5,468973.5
High,MIROC5,rcp85,Emission,Emission,Living Biomass,66428.1,66428.1,66428.1
High,MIROC5,rcp85,Emission (biomass),Emission,Living Biomass,53434.5,53434.5,53434.5
High,MIROC5,rcp85,Emission (litter),Emission,Litter,451009.8,451009.8,451009.8
High,MIROC5,rcp85,Emission (soil),Emission,Soil,485140.3,485140.3,485140.3
High,MIROC5,rcp85,Growth,Growth,Atmosphere,1152087,1152087,1152087
High,MIROC5,rcp85,Harvest,Harvest,Living Biomass,37026.1,37026.1,37026.1
High,MIROC5,rcp85,Harvest (grain),Harvest,Living Biomass,80389,80389,80389
High,MIROC5,rcp85,Harvest (straw),Harvest,Living Biomass,47593.1,47593.1,47593.1
High,MIROC5,rcp85,Leaching,Leaching,Soil,18655.9,18655.9,18655.9
High,MIROC5,rcp85,Litterfall,Litterfall,Living Biomass,754470.1,754470.1,754470.1
High,MIROC5,rcp85,Mortality,Mortality,Living Biomass,91301.7,91301.7,91301.7
High,MIROC5,rcp85,Mortality (insects high),Mortality,Living Biomass,67027.3,67027.3,67027.3
High,MIROC5,rcp85,Mortality (insects low),Mortality,Living Biomass,29315.5,29315.5,29315.5
High,MIROC5,rcp85,Mortality (insects medium),Mortality,Living Biomass,14417.7,14417.7,14417.7
Low,CanESM2,rcp45,Deadfall,Deadfall,Standing Dead,177015.8,177015.8,177015.8
