LUC,GCM,RCP,Flux,Mean,Lower,Upper
BAU,CanESM2,rcp45,Emission (AgExpand),0.5,0.4,0.5
BAU,CanESM2,rcp45,Emission (Biomass),7.1,6.8,7.4
BAU,CanESM2,rcp45,Emission (Clearcut),0.4,0.4,0.4
BAU,CanESM2,rcp45,Emission (Fire),3.7,3.4,3.9
BAU,CanESM2,rcp45,Emission (Orchard Removal),3,2.9,3.1
BAU,CanESM2,rcp45,Emission (Urban),1.3,1.2,1.4
BAU,CanESM2,rcp45,Harvest (AgExpand),0.1,0.1,0.1
BAU,CanESM2,rcp45,Harvest (Clearcut),3.2,3,3.3
BAU,CanESM2,rcp45,Harvest (Grain),9.4,9.3,9.6
BAU,CanESM2,rcp45,Harvest (Straw),5.7,5.6,5.9
BAU,CanESM2,rcp45,Harvest (Thinning),0.6,0.6,0.7
BAU,CanESM2,rcp45,Harvest (Urban),0.1,0.1,0.1
BAU,CanESM2,rcp45,Leaching,2.2,2.2,2.2
BAU,CanESM2,rcp45,LULCC,37.3,36.7,37.8
BAU,CanESM2,rcp45,Mortality,11.9,11.5,12.2
BAU,CanESM2,rcp45,Mortality (Fire),2.1,1.9,2.2
BAU,CanESM2,rcp45,Mortality (Harvest),1.6,1.5,1.7
BAU,CanESM2,rcp45,Mortality (Insects),11.6,10.6,12.7
BAU,CanESM2,rcp45,NECB,-3.8,-4.3,-3.3
BAU,CanESM2,rcp45,NEP,33.5,32.6,34.2
BAU,CanESM2,rcp45,NPP,149.5,148.1,150.7
BAU,CanESM2,rcp45,Rh,116.1,115.5,116.7
BAU,CanESM2,rcp85,Emission (AgExpand),0.5,0.4,0.5
BAU,CanESM2,rcp85,Emission (Biomass),6.9,6.4,7.6
BAU,CanESM2,rcp85,Emission (Clearcut),0.4,0.4,0.4
BAU,CanESM2,rcp85,Emission (Fire),4,3.8,4.2
BAU,CanESM2,rcp85,Emission (Orchard Removal),3.4,3.3,3.6
BAU,CanESM2,rcp85,Emission (Urban),1.4,1.2,1.5
BAU,CanESM2,rcp85,Harvest (AgExpand),0.1,0.1,0.1
BAU,CanESM2,rcp85,Harvest (Clearcut),3.2,3,3.4
BAU,CanESM2,rcp85,Harvest (Grain),10.2,10,10.3
BAU,CanESM2,rcp85,Harvest (Straw),6.4,6.2,6.5
BAU,CanESM2,rcp85,Harvest (Thinning),0.6,0.6,0.7
BAU,CanESM2,rcp85,Harvest (Urban),0.1,0.1,0.1
BAU,CanESM2,rcp85,Leaching,2.2,2.2,2.2
BAU,CanESM2,rcp85,LULCC,39.4,38.4,40.2
BAU,CanESM2,rcp85,Mortality,12.2,11.4,13
BAU,CanESM2,rcp85,Mortality (Fire),2.4,2.2,2.6
BAU,CanESM2,rcp85,Mortality (Harvest),1.6,1.5,1.7
BAU,CanESM2,rcp85,Mortality (Insects),12.5,10.9,14
BAU,CanESM2,rcp85,NECB,-2.9,-3.7,-2.1
BAU,CanESM2,rcp85,NEP,36.4,34.9,38.1
BAU,CanESM2,rcp85,NPP,162.8,160.6,165.1
BAU,CanESM2,rcp85,Rh,126.4,125.7,127
BAU,CNRM-CM5,rcp45,Emission (AgExpand),0.5,0.5,0.6
BAU,CNRM-CM5,rcp45,Emission (Biomass),7.7,7.4,7.9
BAU,CNRM-CM5,rcp45,Emission (Clearcut),0.4,0.4,0.4
BAU,CNRM-CM5,rcp45,Emission (Fire),3.6,3.4,3.9
BAU,CNRM-CM5,rcp45,Emission (Orchard Removal),3.5,3.3,3.6
BAU,CNRM-CM5,rcp45,Emission (Urban),1.5,1.3,1.6
BAU,CNRM-CM5,rcp45,Harvest (AgExpand),0.1,0.1,0.1
BAU,CNRM-CM5,rcp45,Harvest (Clearcut),3.4,3.2,3.5
BAU,CNRM-CM5,rcp45,Harvest (Grain),10.4,10.2,10.7
BAU,CNRM-CM5,rcp45,Harvest (Straw),6.6,6.4,6.8
BAU,CNRM-CM5,rcp45,Harvest (Thinning),0.7,0.6,0.7
BAU,CNRM-CM5,rcp45,Harvest (Urban),0.1,0.1,0.1
BAU,CNRM-CM5,rcp45,Leaching,2.3,2.3,2.3
BAU,CNRM-CM5,rcp45,LULCC,40.7,40.2,41.3
BAU,CNRM-CM5,rcp45,Mortality,12.5,12.2,12.8
BAU,CNRM-CM5,rcp45,Mortality (Fire),2,1.9,2.1
BAU,CNRM-CM5,rcp45,Mortality (Harvest),1.7,1.6,1.8
BAU,CNRM-CM5,rcp45,Mortality (Insects),11.5,10.7,12.5
BAU,CNRM-CM5,rcp45,NECB,-0.9,-1.4,-0.5
BAU,CNRM-CM5,rcp45,NEP,39.7,39,40.4
BAU,CNRM-CM5,rcp45,NPP,160.5,159.3,161.7
BAU,CNRM-CM5,rcp45,Rh,120.8,120.2,121.3
BAU,CNRM-CM5,rcp85,Emission (AgExpand),0.5,0.5,0.6
BAU,CNRM-CM5,rcp85,Emission (Biomass),7.7,7.4,8
BAU,CNRM-CM5,rcp85,Emission (Clearcut),0.4,0.4,0.4
BAU,CNRM-CM5,rcp85,Emission (Fire),3.3,3.1,3.5
BAU,CNRM-CM5,rcp85,Emission (Orchard Removal),3.4,3.2,3.5
BAU,CNRM-CM5,rcp85,Emission (Urban),1.4,1.3,1.5
BAU,CNRM-CM5,rcp85,Harvest (AgExpand),0.1,0.1,0.1
BAU,CNRM-CM5,rcp85,Harvest (Clearcut),3.4,3.2,3.6
BAU,CNRM-CM5,rcp85,Harvest (Grain),10.2,10,10.3
BAU,CNRM-CM5,rcp85,Harvest (Straw),6.4,6.2,6.5
BAU,CNRM-CM5,rcp85,Harvest (Thinning),0.7,0.6,0.7
BAU,CNRM-CM5,rcp85,Harvest (Urban),0.1,0.1,0.1
BAU,CNRM-CM5,rcp85,Leaching,2.2,2.2,2.2
BAU,CNRM-CM5,rcp85,LULCC,39.7,39.2,40.3
BAU,CNRM-CM5,rcp85,Mortality,12.5,12.1,12.8
BAU,CNRM-CM5,rcp85,Mortality (Fire),2,1.8,2.1
BAU,CNRM-CM5,rcp85,Mortality (Harvest),1.7,1.6,1.8
BAU,CNRM-CM5,rcp85,Mortality (Insects),11.8,10.7,12.9
BAU,CNRM-CM5,rcp85,NECB,-2.1,-2.8,-1.5
BAU,CNRM-CM5,rcp85,NEP,37.7,36.7,38.5
BAU,CNRM-CM5,rcp85,NPP,161.3,159.8,162.4
BAU,CNRM-CM5,rcp85,Rh,123.6,123.1,124.2
BAU,HadGEM2-ES,rcp45,Emission (AgExpand),0.5,0.4,0.5
BAU,HadGEM2-ES,rcp45,Emission (Biomass),6.7,6.3,7
BAU,HadGEM2-ES,rcp45,Emission (Clearcut),0.4,0.4,0.4
BAU,HadGEM2-ES,rcp45,Emission (Fire),3.7,3.5,3.9
BAU,HadGEM2-ES,rcp45,Emission (Orchard Removal),2.7,2.6,2.8
BAU,HadGEM2-ES,rcp45,Emission (Urban),1.2,1.1,1.3
BAU,HadGEM2-ES,rcp45,Harvest (AgExpand),0.1,0.1,0.1
BAU,HadGEM2-ES,rcp45,Harvest (Clearcut),3,2.8,3.2
BAU,HadGEM2-ES,rcp45,Harvest (Grain),8.9,8.8,9
BAU,HadGEM2-ES,rcp45,Harvest (Straw),5.3,5.2,5.4
BAU,HadGEM2-ES,rcp45,Harvest (Thinning),0.6,0.6,0.6
BAU,HadGEM2-ES,rcp45,Harvest (Urban),0.1,0.1,0.1
BAU,HadGEM2-ES,rcp45,Leaching,2.2,2.2,2.2
BAU,HadGEM2-ES,rcp45,LULCC,35.3,34.7,36
BAU,HadGEM2-ES,rcp45,Mortality,11.3,10.9,11.7
BAU,HadGEM2-ES,rcp45,Mortality (Fire),2.1,1.9,2.2
BAU,HadGEM2-ES,rcp45,Mortality (Harvest),1.5,1.4,1.6
BAU,HadGEM2-ES,rcp45,Mortality (Insects),12.1,11.1,13.1
BAU,HadGEM2-ES,rcp45,NECB,-7.2,-7.7,-6.7
BAU,HadGEM2-ES,rcp45,NEP,28.1,27.2,29
BAU,HadGEM2-ES,rcp45,NPP,137.9,136.7,139
BAU,HadGEM2-ES,rcp45,Rh,109.8,109.4,110.3
BAU,HadGEM2-ES,rcp85,Emission (AgExpand),0.4,0.4,0.5
BAU,HadGEM2-ES,rcp85,Emission (Biomass),6.7,6.4,7
BAU,HadGEM2-ES,rcp85,Emission (Clearcut),0.4,0.4,0.4
BAU,HadGEM2-ES,rcp85,Emission (Fire),3.4,3.3,3.6
BAU,HadGEM2-ES,rcp85,Emission (Orchard Removal),2.6,2.5,2.7
BAU,HadGEM2-ES,rcp85,Emission (Urban),1.2,1.1,1.3
BAU,HadGEM2-ES,rcp85,Harvest (AgExpand),0.1,0.1,0.1
BAU,HadGEM2-ES,rcp85,Harvest (Clearcut),3.1,3,3.3
BAU,HadGEM2-ES,rcp85,Harvest (Grain),8.9,8.7,9
BAU,HadGEM2-ES,rcp85,Harvest (Straw),5.3,5.2,5.4
BAU,HadGEM2-ES,rcp85,Harvest (Thinning),0.6,0.6,0.7
BAU,HadGEM2-ES,rcp85,Harvest (Urban),0.1,0.1,0.1
BAU,HadGEM2-ES,rcp85,Leaching,2.1,2.1,2.1
BAU,HadGEM2-ES,rcp85,LULCC,35,34.5,35.5
BAU,HadGEM2-ES,rcp85,Mortality,11.2,10.8,11.5
BAU,HadGEM2-ES,rcp85,Mortality (Fire),2,1.9,2.1
BAU,HadGEM2-ES,rcp85,Mortality (Harvest),1.6,1.5,1.6
BAU,HadGEM2-ES,rcp85,Mortality (Insects),12,11,13
BAU,HadGEM2-ES,rcp85,NECB,-10.4,-10.9,-9.9
BAU,HadGEM2-ES,rcp85,NEP,24.6,23.8,25.5
BAU,HadGEM2-ES,rcp85,NPP,138,136.7,139.4
BAU,HadGEM2-ES,rcp85,Rh,113.4,112.9,113.9
BAU,MIROC5,rcp45,Emission (AgExpand),0.5,0.4,0.5
BAU,MIROC5,rcp45,Emission (Biomass),7.1,6.9,7.3
BAU,MIROC5,rcp45,Emission (Clearcut),0.4,0.4,0.4
BAU,MIROC5,rcp45,Emission (Fire),3.7,3.5,3.9
BAU,MIROC5,rcp45,Emission (Orchard Removal),2.5,2.4,2.6
BAU,MIROC5,rcp45,Emission (Urban),1.2,1.1,1.3
BAU,MIROC5,rcp45,Harvest (AgExpand),0.1,0.1,0.1
BAU,MIROC5,rcp45,Harvest (Clearcut),3.1,3,3.3
BAU,MIROC5,rcp45,Harvest (Grain),8.6,8.4,8.7
BAU,MIROC5,rcp45,Harvest (Straw),5,4.9,5.2
BAU,MIROC5,rcp45,Harvest (Thinning),0.6,0.6,0.7
BAU,MIROC5,rcp45,Harvest (Urban),0.1,0.1,0.1
BAU,MIROC5,rcp45,Leaching,2.2,2.2,2.2
BAU,MIROC5,rcp45,LULCC,35.1,34.5,35.5
BAU,MIROC5,rcp45,Mortality,11.6,11.4,11.9
BAU,MIROC5,rcp45,Mortality (Fire),2.1,2,2.2
BAU,MIROC5,rcp45,Mortality (Harvest),1.6,1.5,1.6
BAU,MIROC5,rcp45,Mortality (Insects),11.8,10.7,13.1
BAU,MIROC5,rcp45,NECB,-8.3,-8.9,-7.8
BAU,MIROC5,rcp45,NEP,26.7,26.1,27.4
BAU,MIROC5,rcp45,NPP,133.2,132.5,134.4
BAU,MIROC5,rcp45,Rh,106.5,106,107.1
BAU,MIROC5,rcp85,Emission (AgExpand),0.4,0.4,0.5
BAU,MIROC5,rcp85,Emission (Biomass),6.5,5.8,7
BAU,MIROC5,rcp85,Emission (Clearcut),0.4,0.3,0.4
BAU,MIROC5,rcp85,Emission (Fire),3,2.9,3.2
BAU,MIROC5,rcp85,Emission (Orchard Removal),2.5,2.4,2.6
BAU,MIROC5,rcp85,Emission (Urban),1.2,1.1,1.3
BAU,MIROC5,rcp85,Harvest (AgExpand),0.1,0.1,0.1
BAU,MIROC5,rcp85,Harvest (Clearcut),3,2.7,3.2
BAU,MIROC5,rcp85,Harvest (Grain),8.6,8.4,8.7
BAU,MIROC5,rcp85,Harvest (Straw),5,4.9,5.2
BAU,MIROC5,rcp85,Harvest (Thinning),0.6,0.5,0.6
BAU,MIROC5,rcp85,Harvest (Urban),0.1,0.1,0.1
BAU,MIROC5,rcp85,Leaching,2.2,2.2,2.2
BAU,MIROC5,rcp85,LULCC,33.4,32.5,34.2
BAU,MIROC5,rcp85,Mortality,10.7,9.9,11.3
BAU,MIROC5,rcp85,Mortality (Fire),1.7,1.5,1.8
BAU,MIROC5,rcp85,Mortality (Harvest),1.5,1.4,1.6
BAU,MIROC5,rcp85,Mortality (Insects),13,11.5,14.7
BAU,MIROC5,rcp85,NECB,-9.4,-10.2,-8.9
BAU,MIROC5,rcp85,NEP,24,22.3,25.3
BAU,MIROC5,rcp85,NPP,133.3,131.2,135
BAU,MIROC5,rcp85,Rh,109.3,108.7,110
High,CanESM2,rcp45,Emission (AgExpand),0.7,0.7,0.8
High,CanESM2,rcp45,Emission (Biomass),6.9,6.6,7.1
High,CanESM2,rcp45,Emission (Clearcut),0.5,0.4,0.5
High,CanESM2,rcp45,Emission (Fire),3.6,3.4,3.8
High,CanESM2,rcp45,Emission (Orchard Removal),3.2,3,3.3
High,CanESM2,rcp45,Emission (Urban),1,1,1.1
High,CanESM2,rcp45,Harvest (AgExpand),0.1,0.1,0.2
High,CanESM2,rcp45,Harvest (Clearcut),3.7,3.6,3.8
High,CanESM2,rcp45,Harvest (Grain),10.3,10.2,10.4
High,CanESM2,rcp45,Harvest (Straw),6.3,6.2,6.4
High,CanESM2,rcp45,Harvest (Thinning),0.8,0.7,0.8
High,CanESM2,rcp45,Harvest (Urban),0.1,0.1,0.1
High,CanESM2,rcp45,Leaching,2.2,2.2,2.2
High,CanESM2,rcp45,LULCC,39.5,39,40
High,CanESM2,rcp45,Mortality,11.8,11.5,12.2
High,CanESM2,rcp45,Mortality (Fire),2,1.9,2.1
High,CanESM2,rcp45,Mortality (Harvest),1.8,1.8,1.9
High,CanESM2,rcp45,Mortality (Insects),11.5,10.6,12.4
High,CanESM2,rcp45,NECB,-4.3,-4.8,-3.9
High,CanESM2,rcp45,NEP,35.1,34.4,35.8
High,CanESM2,rcp45,NPP,150.8,149.5,151.8
High,CanESM2,rcp45,Rh,115.6,115.1,116
High,CanESM2,rcp85,Emission (AgExpand),0.7,0.7,0.8
High,CanESM2,rcp85,Emission (Biomass),6.7,6.1,7.2
High,CanESM2,rcp85,Emission (Clearcut),0.5,0.4,0.5
High,CanESM2,rcp85,Emission (Fire),3.9,3.7,4.1
High,CanESM2,rcp85,Emission (Orchard Removal),3.7,3.5,3.8
High,CanESM2,rcp85,Emission (Urban),1.1,1.1,1.1
High,CanESM2,rcp85,Harvest (AgExpand),0.1,0.1,0.2
High,CanESM2,rcp85,Harvest (Clearcut),3.6,3.4,3.8
High,CanESM2,rcp85,Harvest (Grain),11.3,11.2,11.4
High,CanESM2,rcp85,Harvest (Straw),7.1,7,7.2
High,CanESM2,rcp85,Harvest (Thinning),0.8,0.7,0.8
High,CanESM2,rcp85,Harvest (Urban),0.1,0.1,0.1
High,CanESM2,rcp85,Leaching,2.2,2.1,2.2
High,CanESM2,rcp85,LULCC,41.7,40.8,42.6
High,CanESM2,rcp85,Mortality,12.1,11.3,12.8
High,CanESM2,rcp85,Mortality (Fire),2.4,2.1,2.5
High,CanESM2,rcp85,Mortality (Harvest),1.8,1.7,1.9
High,CanESM2,rcp85,Mortality (Insects),12.6,11.1,14.2
High,CanESM2,rcp85,NECB,-3.5,-4.1,-2.8
High,CanESM2,rcp85,NEP,38.2,36.7,39.6
High,CanESM2,rcp85,NPP,164.3,162.5,166.1
High,CanESM2,rcp85,Rh,126,125.5,126.6
High,CNRM-CM5,rcp45,Emission (AgExpand),0.8,0.8,0.8
High,CNRM-CM5,rcp45,Emission (Biomass),7.5,7.2,7.7
High,CNRM-CM5,rcp45,Emission (Clearcut),0.5,0.5,0.5
High,CNRM-CM5,rcp45,Emission (Fire),3.6,3.4,3.9
High,CNRM-CM5,rcp45,Emission (Orchard Removal),3.7,3.6,3.9
High,CNRM-CM5,rcp45,Emission (Urban),1.2,1.1,1.2
High,CNRM-CM5,rcp45,Harvest (AgExpand),0.2,0.1,0.2
High,CNRM-CM5,rcp45,Harvest (Clearcut),3.9,3.8,4
High,CNRM-CM5,rcp45,Harvest (Grain),11.4,11.3,11.5
High,CNRM-CM5,rcp45,Harvest (Straw),7.2,7.1,7.3
High,CNRM-CM5,rcp45,Harvest (Thinning),0.8,0.8,0.8
High,CNRM-CM5,rcp45,Harvest (Urban),0.1,0.1,0.1
High,CNRM-CM5,rcp45,Leaching,2.3,2.3,2.3
High,CNRM-CM5,rcp45,LULCC,43.1,42.6,43.4
High,CNRM-CM5,rcp45,Mortality,12.5,12.1,12.9
High,CNRM-CM5,rcp45,Mortality (Fire),2,1.9,2.2
High,CNRM-CM5,rcp45,Mortality (Harvest),1.9,1.9,2
High,CNRM-CM5,rcp45,Mortality (Insects),11.3,10.2,12.3
High,CNRM-CM5,rcp45,NECB,-1.4,-1.9,-0.9
High,CNRM-CM5,rcp45,NEP,41.7,40.8,42.4
High,CNRM-CM5,rcp45,NPP,162.1,160.7,163.4
High,CNRM-CM5,rcp45,Rh,120.4,119.8,121
High,CNRM-CM5,rcp85,Emission (AgExpand),0.8,0.7,0.8
High,CNRM-CM5,rcp85,Emission (Biomass),7.4,7.1,7.7
High,CNRM-CM5,rcp85,Emission (Clearcut),0.5,0.5,0.5
High,CNRM-CM5,rcp85,Emission (Fire),3.3,3.2,3.5
High,CNRM-CM5,rcp85,Emission (Orchard Removal),3.6,3.5,3.8
High,CNRM-CM5,rcp85,Emission (Urban),1.1,1.1,1.1
High,CNRM-CM5,rcp85,Harvest (AgExpand),0.2,0.1,0.2
High,CNRM-CM5,rcp85,Harvest (Clearcut),3.9,3.7,4
High,CNRM-CM5,rcp85,Harvest (Grain),11.2,11.1,11.3
High,CNRM-CM5,rcp85,Harvest (Straw),7.1,6.9,7.2
High,CNRM-CM5,rcp85,Harvest (Thinning),0.8,0.8,0.9
High,CNRM-CM5,rcp85,Harvest (Urban),0.1,0.1,0.1
High,CNRM-CM5,rcp85,Leaching,2.2,2.2,2.2
High,CNRM-CM5,rcp85,LULCC,42.2,41.6,42.7
High,CNRM-CM5,rcp85,Mortality,12.5,12.1,12.9
High,CNRM-CM5,rcp85,Mortality (Fire),1.9,1.8,2.1
High,CNRM-CM5,rcp85,Mortality (Harvest),2,1.9,2
High,CNRM-CM5,rcp85,Mortality (Insects),11.7,10.5,12.8
High,CNRM-CM5,rcp85,NECB,-2.6,-3.3,-2.1
High,CNRM-CM5,rcp85,NEP,39.5,38.5,40.4
High,CNRM-CM5,rcp85,NPP,162.8,161.2,164
High,CNRM-CM5,rcp85,Rh,123.3,122.7,123.7
High,HadGEM2-ES,rcp45,Emission (AgExpand),0.7,0.7,0.7
High,HadGEM2-ES,rcp45,Emission (Biomass),6.5,6.1,6.8
High,HadGEM2-ES,rcp45,Emission (Clearcut),0.4,0.4,0.5
High,HadGEM2-ES,rcp45,Emission (Fire),3.7,3.5,3.9
High,HadGEM2-ES,rcp45,Emission (Orchard Removal),2.9,2.8,3
High,HadGEM2-ES,rcp45,Emission (Urban),1,1,1
High,HadGEM2-ES,rcp45,Harvest (AgExpand),0.1,0.1,0.1
High,HadGEM2-ES,rcp45,Harvest (Clearcut),3.5,3.4,3.6
High,HadGEM2-ES,rcp45,Harvest (Grain),9.8,9.7,9.8
High,HadGEM2-ES,rcp45,Harvest (Straw),5.9,5.8,6
High,HadGEM2-ES,rcp45,Harvest (Thinning),0.7,0.7,0.8
High,HadGEM2-ES,rcp45,Harvest (Urban),0.1,0.1,0.1
High,HadGEM2-ES,rcp45,Leaching,2.1,2.1,2.2
High,HadGEM2-ES,rcp45,LULCC,37.4,36.7,37.8
High,HadGEM2-ES,rcp45,Mortality,11.2,10.7,11.6
High,HadGEM2-ES,rcp45,Mortality (Fire),2,1.9,2.1
High,HadGEM2-ES,rcp45,Mortality (Harvest),1.8,1.7,1.8
High,HadGEM2-ES,rcp45,Mortality (Insects),12,10.8,13.1
High,HadGEM2-ES,rcp45,NECB,-7.7,-8.3,-7.2
High,HadGEM2-ES,rcp45,NEP,29.7,28.8,30.6
High,HadGEM2-ES,rcp45,NPP,139,137.8,140.3
High,HadGEM2-ES,rcp45,Rh,109.4,108.9,109.8
High,HadGEM2-ES,rcp85,Emission (AgExpand),0.7,0.6,0.7
High,HadGEM2-ES,rcp85,Emission (Biomass),6.6,6.2,6.9
High,HadGEM2-ES,rcp85,Emission (Clearcut),0.5,0.4,0.5
High,HadGEM2-ES,rcp85,Emission (Fire),3.4,3.3,3.6
High,HadGEM2-ES,rcp85,Emission (Orchard Removal),2.8,2.7,2.9
High,HadGEM2-ES,rcp85,Emission (Urban),1,0.9,1
High,HadGEM2-ES,rcp85,Harvest (AgExpand),0.1,0.1,0.1
High,HadGEM2-ES,rcp85,Harvest (Clearcut),3.6,3.5,3.8
High,HadGEM2-ES,rcp85,Harvest (Grain),9.7,9.6,9.8
High,HadGEM2-ES,rcp85,Harvest (Straw),5.8,5.8,5.9
High,HadGEM2-ES,rcp85,Harvest (Thinning),0.7,0.7,0.8
High,HadGEM2-ES,rcp85,Harvest (Urban),0.1,0.1,0.1
High,HadGEM2-ES,rcp85,Leaching,2.1,2.1,2.1
High,HadGEM2-ES,rcp85,LULCC,37.1,36.6,37.6
High,HadGEM2-ES,rcp85,Mortality,11.3,10.7,11.7
High,HadGEM2-ES,rcp85,Mortality (Fire),2,1.8,2.1
High,HadGEM2-ES,rcp85,Mortality (Harvest),1.8,1.7,1.9
High,HadGEM2-ES,rcp85,Mortality (Insects),11.7,10.6,13
High,HadGEM2-ES,rcp85,NECB,-10.8,-11.2,-10.2
High,HadGEM2-ES,rcp85,NEP,26.3,25.3,27.2
High,HadGEM2-ES,rcp85,NPP,139.3,137.8,140.7
High,HadGEM2-ES,rcp85,Rh,113,112.4,113.5
High,MIROC5,rcp45,Emission (AgExpand),0.7,0.6,0.7
High,MIROC5,rcp45,Emission (Biomass),6.9,6.7,7.1
High,MIROC5,rcp45,Emission (Clearcut),0.5,0.4,0.5
High,MIROC5,rcp45,Emission (Fire),3.7,3.5,4
High,MIROC5,rcp45,Emission (Orchard Removal),2.6,2.5,2.7
High,MIROC5,rcp45,Emission (Urban),1,0.9,1
High,MIROC5,rcp45,Harvest (AgExpand),0.1,0.1,0.1
High,MIROC5,rcp45,Harvest (Clearcut),3.6,3.5,3.7
High,MIROC5,rcp45,Harvest (Grain),9.4,9.3,9.5
High,MIROC5,rcp45,Harvest (Straw),5.6,5.5,5.6
High,MIROC5,rcp45,Harvest (Thinning),0.8,0.7,0.8
High,MIROC5,rcp45,Harvest (Urban),0.1,0.1,0.1
High,MIROC5,rcp45,Leaching,2.2,2.2,2.2
High,MIROC5,rcp45,LULCC,37.1,36.6,37.4
High,MIROC5,rcp45,Mortality,11.7,11.4,11.9
High,MIROC5,rcp45,Mortality (Fire),2,1.9,2.2
High,MIROC5,rcp45,Mortality (Harvest),1.8,1.8,1.9
High,MIROC5,rcp45,Mortality (Insects),11.5,10.6,12.5
High,MIROC5,rcp45,NECB,-8.8,-9.2,-8.4
High,MIROC5,rcp45,NEP,28.3,27.8,28.9
High,MIROC5,rcp45,NPP,134.4,133.5,135.4
High,MIROC5,rcp45,Rh,106.1,105.7,106.5
High,MIROC5,rcp85,Emission (AgExpand),0.7,0.6,0.7
High,MIROC5,rcp85,Emission (Biomass),6.2,5.7,6.7
High,MIROC5,rcp85,Emission (Clearcut),0.4,0.4,0.4
High,MIROC5,rcp85,Emission (Fire),3,2.8,3.2
High,MIROC5,rcp85,Emission (Orchard Removal),2.7,2.5,2.8
High,MIROC5,rcp85,Emission (Urban),1,0.9,1
High,MIROC5,rcp85,Harvest (AgExpand),0.1,0.1,0.1
High,MIROC5,rcp85,Harvest (Clearcut),3.4,3.2,3.6
High,MIROC5,rcp85,Harvest (Grain),9.4,9.3,9.4
High,MIROC5,rcp85,Harvest (Straw),5.6,5.5,5.6
High,MIROC5,rcp85,Harvest (Thinning),0.7,0.7,0.8
High,MIROC5,rcp85,Harvest (Urban),0.1,0.1,0.1
High,MIROC5,rcp85,Leaching,2.2,2.2,2.2
High,MIROC5,rcp85,LULCC,35.3,34.5,36.1
High,MIROC5,rcp85,Mortality,10.6,10,11.2
High,MIROC5,rcp85,Mortality (Fire),1.7,1.5,1.8
High,MIROC5,rcp85,Mortality (Harvest),1.7,1.6,1.8
High,MIROC5,rcp85,Mortality (Insects),13,11.5,14.5
High,MIROC5,rcp85,NECB,-10,-10.5,-9.4
High,MIROC5,rcp85,NEP,25.4,24.1,26.6
High,MIROC5,rcp85,NPP,134.2,132.6,135.8
High,MIROC5,rcp85,Rh,108.9,108.3,109.4
Low,CanESM2,rcp45,Emission (AgExpand),0.2,0.2,0.2
Low,CanESM2,rcp45,Emission (Biomass),7.4,7.1,7.7
