Timestep,Flux,Mean,Lower,Upper
2002,Emission (AgExpand),0.7,0.6,0.8
2002,Emission (Biomass),9.4,9.4,9.4
2002,Emission (Clearcut),0.5,0.4,0.5
2002,Emission (Fire),3,2.9,3.1
2002,Emission (Orchard Removal),0.1,0,0.1
2002,Emission (Urban),1.4,1.2,1.5
2002,Harvest (AgExpand),0.1,0.1,0.2
2002,Harvest (Clearcut),3.7,3.3,4
2002,Harvest (Grain),8.7,8.7,8.7
2002,Harvest (Straw),6.6,6.6,6.6
2002,Harvest (Thinning),0.8,0.7,0.9
2002,Harvest (Urban),0.3,0.2,0.3
2002,Leaching,2.3,2.3,2.3
2002,LULCC,37.5,37,38
2002,Mortality,14.7,14.4,14.9
2002,Mortality (Fire),1.9,1.8,2.1
2002,Mortality (Harvest),1.8,1.7,2
2002,Mortality (Insects),2.1,2,2.1
2002,NECB,-27.3,-27.8,-26.9
2002,NEP,10.1,10.1,10.1
2002,NPP,136.2,136.2,136.2
2002,Rh,126,126,126
2003,Emission (AgExpand),0.3,0.2,0.4
2003,Emission (Biomass),9.4,9.4,9.4
2003,Emission (Clearcut),0.4,0.3,0.4
2003,Emission (Fire),3.8,3.7,4
2003,Emission (Orchard Removal),0.1,0,0.1
2003,Emission (Urban),0.7,0.6,0.9
2003,Harvest (AgExpand),0,0,0.1
2003,Harvest (Clearcut),3.1,2.8,3.4
2003,Harvest (Grain),9.3,9.3,9.4
2003,Harvest (Straw),7.1,7,7.1
2003,Harvest (Thinning),0.8,0.7,0.9
2003,Harvest (Urban),0.1,0.1,0.2
2003,Leaching,2.3,2.3,2.3
2003,LULCC,37.5,37,37.9
2003,Mortality,15.2,14.9,15.4
2003,Mortality (Fire),2.7,2.5,2.9
2003,Mortality (Harvest),1.5,1.4,1.7
2003,Mortality (Insects),5.3,5.2,5.3
2003,NECB,-6.3,-6.7,-5.8
2003,NEP,31.2,31.1,31.2
2003,NPP,155.9,155.8,155.9
2003,Rh,124.7,124.6,124.7
2004,Emission (AgExpand),0.3,0.2,0.4
2004,Emission (Biomass),9.3,9.3,9.3
2004,Emission (Clearcut),0.4,0.4,0.5
2004,Emission (Fire),1.5,1.4,1.6
2004,Emission (Orchard Removal),0.1,0,0.1
2004,Emission (Urban),0.8,0.6,0.9
2004,Harvest (AgExpand),0,0,0.1
2004,Harvest (Clearcut),3.4,3,3.7
2004,Harvest (Grain),10.3,10.2,10.3
2004,Harvest (Straw),7.8,7.8,7.8
2004,Harvest (Thinning),1,0.9,1.1
2004,Harvest (Urban),0.1,0.1,0.2
2004,Leaching,2.3,2.3,2.3
2004,LULCC,37.3,36.9,37.8
2004,Mortality,13.6,13.4,13.8
2004,Mortality (Fire),1,0.9,1.1
2004,Mortality (Harvest),1.7,1.5,1.9
2004,Mortality (Insects),5.4,5.3,5.5
2004,NECB,7.2,6.8,7.7
2004,NEP,44.6,44.5,44.7
2004,NPP,165.6,165.5,165.7
2004,Rh,121,121,121.1
2005,Emission (AgExpand),0.5,0.4,0.6
2005,Emission (Biomass),9.4,9.4,9.4
2005,Emission (Clearcut),0.5,0.4,0.5
2005,Emission (Fire),0.6,0.6,0.7
2005,Emission (Orchard Removal),0.1,0,0.1
2005,Emission (Urban),0.8,0.7,1
2005,Harvest (AgExpand),0.1,0,0.1
2005,Harvest (Clearcut),4,3.6,4.4
2005,Harvest (Grain),12.2,12.1,12.2
2005,Harvest (Straw),9.2,9.2,9.3
2005,Harvest (Thinning),0.8,0.7,0.8
2005,Harvest (Urban),0.1,0.1,0.2
2005,Leaching,2.3,2.3,2.3
2005,LULCC,40.5,40.1,41
2005,Mortality,13.4,13.2,13.6
2005,Mortality (Fire),0.4,0.3,0.5
2005,Mortality (Harvest),2,1.8,2.2
2005,Mortality (Insects),2.5,2.5,2.5
2005,NECB,38.6,38.1,39.1
2005,NEP,79.1,79,79.2
2005,NPP,198.2,198,198.3
2005,Rh,119.1,119,119.1
2006,Emission (AgExpand),0.5,0.4,0.5
2006,Emission (Biomass),9.5,9.5,9.5
2006,Emission (Clearcut),0.4,0.4,0.4
2006,Emission (Fire),4.9,4.7,5.1
2006,Emission (Orchard Removal),0.1,0,0.1
2006,Emission (Urban),0.8,0.7,1
2006,Harvest (AgExpand),0.1,0,0.1
2006,Harvest (Clearcut),3.2,2.9,3.5
2006,Harvest (Grain),11.7,11.7,11.7
2006,Harvest (Straw),8.6,8.6,8.7
2006,Harvest (Thinning),0.9,0.8,1
2006,Harvest (Urban),0.1,0.1,0.2
2006,Leaching,2.3,2.3,2.3
2006,LULCC,43,42.5,43.5
2006,Mortality,15.8,15.6,16.1
2006,Mortality (Fire),3.2,3,3.5
2006,Mortality (Harvest),1.6,1.4,1.8
2006,Mortality (Insects),1.2,1.2,1.2
2006,NECB,4.5,4,5
2006,NEP,47.5,47.4,47.6
2006,NPP,168.6,168.5,168.8
2006,Rh,121.1,121,121.1
2007,Emission (AgExpand),0.6,0.5,0.7
2007,Emission (Biomass),9.3,9.3,9.3
2007,Emission (Clearcut),0.4,0.4,0.5
2007,Emission (Fire),5,4.8,5.1
2007,Emission (Orchard Removal),0.1,0,0.2
2007,Emission (Urban),0.6,0.5,0.7
2007,Harvest (AgExpand),0.1,0,0.1
2007,Harvest (Clearcut),3.4,3.1,3.8
2007,Harvest (Grain),8.2,8.1,8.2
2007,Harvest (Straw),5.5,5.5,5.5
2007,Harvest (Thinning),0.9,0.8,1
2007,Harvest (Urban),0.1,0,0.1
2007,Leaching,2.3,2.3,2.3
2007,LULCC,36.4,35.9,36.9
2007,Mortality,15.8,15.5,16
2007,Mortality (Fire),3.3,3.1,3.5
2007,Mortality (Harvest),1.7,1.5,1.9
2007,Mortality (Insects),1.5,1.4,1.5
2007,NECB,-50.1,-50.5,-49.5
2007,NEP,-13.7,-13.7,-13.6
2007,NPP,108.2,108.1,108.3
2007,Rh,121.9,121.9,121.9
2008,Emission (AgExpand),0.6,0.5,0.7
2008,Emission (Biomass),9.2,9.2,9.3
2008,Emission (Clearcut),0.6,0.6,0.7
2008,Emission (Fire),14.4,14,14.8
2008,Emission (Orchard Removal),0.2,0.1,0.4
2008,Emission (Urban),0.6,0.5,0.7
2008,Harvest (AgExpand),0.1,0,0.1
2008,Harvest (Clearcut),5,4.6,5.4
2008,Harvest (Grain),8.6,8.6,8.7
2008,Harvest (Straw),5.8,5.8,5.9
2008,Harvest (Thinning),1.1,1,1.2
2008,Harvest (Urban),0.1,0,0.1
2008,Leaching,2.3,2.3,2.3
2008,LULCC,48.7,48,49.3
2008,Mortality,23.3,22.8,23.8
2008,Mortality (Fire),10.1,9.7,10.6
2008,Mortality (Harvest),2.5,2.3,2.7
2008,Mortality (Insects),0.6,0.6,0.6
2008,NECB,-28.7,-29.4,-28.1
2008,NEP,19.9,19.8,20
2008,NPP,138.5,138.4,138.6
2008,Rh,118.6,118.6,118.6
2009,Emission (AgExpand),0.4,0.4,0.5
2009,Emission (Biomass),9.1,9.1,9.1
2009,Emission (Clearcut),0.5,0.4,0.5
2009,Emission (Fire),2.6,2.4,2.7
2009,Emission (Orchard Removal),0.7,0.3,1.2
2009,Emission (Urban),0.4,0.3,0.5
2009,Harvest (AgExpand),0.1,0,0.1
2009,Harvest (Clearcut),3.9,3.6,4.3
2009,Harvest (Grain),8.9,8.9,9
2009,Harvest (Straw),6,5.9,6
2009,Harvest (Thinning),0.7,0.6,0.8
2009,Harvest (Urban),0.1,0,0.1
2009,Leaching,2.3,2.3,2.3
2009,LULCC,35.7,35,36.4
2009,Mortality,14.1,13.9,14.4
2009,Mortality (Fire),1.7,1.6,1.9
2009,Mortality (Harvest),2,1.8,2.2
2009,Mortality (Insects),1.1,1,1.1
2009,NECB,-19.2,-19.9,-18.6
2009,NEP,16.4,16.3,16.6
2009,NPP,132.6,132.4,132.7
2009,Rh,116.1,116.1,116.2
2010,Emission (AgExpand),0.5,0.4,0.6
2010,Emission (Biomass),9.2,9.2,9.2
2010,Emission (Clearcut),0.3,0.2,0.3
2010,Emission (Fire),0.4,0.3,0.4
2010,Emission (Orchard Removal),0.8,0.3,1.3
2010,Emission (Urban),0.5,0.4,0.6
2010,Harvest (AgExpand),0.1,0,0.1
2010,Harvest (Clearcut),2.1,1.8,2.4
2010,Harvest (Grain),13.8,13.7,13.9
2010,Harvest (Straw),9.9,9.8,9.9
2010,Harvest (Thinning),0.3,0.3,0.4
2010,Harvest (Urban),0.1,0,0.1
2010,Leaching,2.3,2.3,2.3
2010,LULCC,40,39.4,40.7
2010,Mortality,11.9,11.7,12
2010,Mortality (Fire),0.2,0.2,0.3
2010,Mortality (Harvest),1,0.9,1.2
2010,Mortality (Insects),2.2,2.1,2.3
2010,NECB,60.1,59.5,60.8
2010,NEP,100.1,99.9,100.4
2010,NPP,209.4,209.1,209.6
2010,Rh,109.2,109.2,109.3
2011,Emission (AgExpand),0.3,0.3,0.4
2011,Emission (Biomass),9.2,9.2,9.2
2011,Emission (Clearcut),0.3,0.2,0.3
2011,Emission (Fire),0.6,0.5,0.6
2011,Emission (Orchard Removal),0.8,0.3,1.3
2011,Emission (Urban),0.3,0.2,0.4
2011,Harvest (AgExpand),0,0,0.1
2011,Harvest (Clearcut),2.1,1.8,2.4
2011,Harvest (Grain),11.2,11.1,11.3
2011,Harvest (Straw),7.7,7.6,7.7
2011,Harvest (Thinning),0.3,0.3,0.4
2011,Harvest (Urban),0,0,0.1
2011,Leaching,2.3,2.3,2.3
2011,LULCC,35.1,34.5,35.7
2011,Mortality,11.9,11.8,12.1
2011,Mortality (Fire),0.3,0.3,0.4
2011,Mortality (Harvest),1,0.9,1.2
2011,Mortality (Insects),1.5,1.4,1.5
2011,NECB,-4.1,-4.8,-3.5
2011,NEP,31,30.8,31.1
2011,NPP,144.4,144.2,144.6
2011,Rh,113.4,113.4,113.5
2012,Emission (AgExpand),0.3,0.3,0.4
2012,Emission (Biomass),9.2,9.2,9.2
2012,Emission (Clearcut),0.3,0.2,0.3
2012,Emission (Fire),4.2,4,4.4
2012,Emission (Orchard Removal),0.9,0.4,1.5
2012,Emission (Urban),0.3,0.2,0.4
2012,Harvest (AgExpand),0,0,0.1
2012,Harvest (Clearcut),2.1,1.8,2.4
2012,Harvest (Grain),10.9,10.8,11
2012,Harvest (Straw),7.4,7.4,7.5
2012,Harvest (Thinning),0.3,0.3,0.4
2012,Harvest (Urban),0,0,0.1
2012,Leaching,2.3,2.3,2.3
2012,LULCC,38.4,37.7,39.1
2012,Mortality,14.4,14.2,14.7
2012,Mortality (Fire),2.8,2.6,3
2012,Mortality (Harvest),1.1,0.9,1.2
2012,Mortality (Insects),1.8,1.7,1.8
2012,NECB,-6.2,-6.9,-5.4
2012,NEP,32.2,32.1,32.4
2012,NPP,155.9,155.7,156.1
2012,Rh,123.7,123.6,123.8
2013,Emission (AgExpand),0.4,0.1,0.8
2013,Emission (Biomass),8.9,8.9,8.9
2013,Emission (Clearcut),0.4,0.1,0.6
2013,Emission (Fire),3.7,3.5,3.8
2013,Emission (Orchard Removal),1,0.4,1.6
2013,Emission (Urban),0.7,0.4,1.4
2013,Harvest (AgExpand),0.1,0,0.2
2013,Harvest (Clearcut),3.1,1.1,5
2013,Harvest (Grain),6.5,6.4,6.5
2013,Harvest (Straw),3.8,3.8,3.8
2013,Harvest (Thinning),0.7,0.2,1.1
2013,Harvest (Urban),0.1,0,0.2
2013,Leaching,2.3,2.3,2.3
2013,LULCC,31.6,28.8,34.7
2013,Mortality,14.3,13.3,15.3
2013,Mortality (Fire),2.5,2.3,2.7
2013,Mortality (Harvest),1.5,0.6,2.5
2013,Mortality (Insects),1.2,1.1,1.2
2013,NECB,-89.8,-92.9,-87
2013,NEP,-58.2,-58.3,-58.2
2013,NPP,63.7,63.6,63.8
2013,Rh,121.9,121.8,122
2014,Emission (AgExpand),0.4,0.2,0.8
2014,Emission (Biomass),8.9,8.9,8.9
2014,Emission (Clearcut),0.4,0.1,0.6
2014,Emission (Fire),4.6,4.4,4.8
2014,Emission (Orchard Removal),1,0.4,1.6
2014,Emission (Urban),0.8,0.4,1.2
2014,Harvest (AgExpand),0.1,0,0.2
2014,Harvest (Clearcut),3.1,1.2,5
2014,Harvest (Grain),8.9,8.8,9
2014,Harvest (Straw),5.8,5.7,5.8
2014,Harvest (Thinning),0.7,0.2,1.1
2014,Harvest (Urban),0.1,0,0.2
2014,Leaching,2.3,2.3,2.3
2014,LULCC,37,34.1,39.9
2014,Mortality,14.9,14,15.9
2014,Mortality (Fire),3.2,3,3.5
2014,Mortality (Harvest),1.5,0.6,2.5
2014,Mortality (Insects),2.2,2.2,2.3
2014,NECB,-22.5,-25.5,-19.6
2014,NEP,14.5,14.3,14.7
2014,NPP,142.4,142.1,142.7
2014,Rh,127.9,127.8,128
2015,Emission (AgExpand),0.4,0.1,0.8
2015,Emission (Biomass),8.8,8.7,8.8
2015,Emission (Clearcut),0.4,0.1,0.6
2015,Emission (Fire),6.7,6.5,7
2015,Emission (Orchard Removal),1.1,0.5,1.8
2015,Emission (Urban),0.8,0.4,1.4
2015,Harvest (AgExpand),0.1,0,0.2
2015,Harvest (Clearcut),3.1,1.2,5.1
2015,Harvest (Grain),7.8,7.7,7.8
2015,Harvest (Straw),4.8,4.8,4.9
2015,Harvest (Thinning),0.7,0.2,1.1
2015,Harvest (Urban),0.1,0,0.2
2015,Leaching,2.3,2.3,2.3
2015,LULCC,37,34,39.9
2015,Mortality,16.3,15.3,17.3
2015,Mortality (Fire),4.8,4.4,5.1
2015,Mortality (Harvest),1.5,0.6,2.5
2015,Mortality (Insects),16.9,16.7,17.2
2015,NECB,-44.6,-47.5,-41.6
2015,NEP,-7.6,-7.7,-7.5
2015,NPP,113.1,112.9,113.4
2015,Rh,120.7,120.6,120.9
2016,Emission (AgExpand),0.4,0.1,0.8
2016,Emission (Biomass),8.7,8.5,8.8
2016,Emission (Clearcut),0.4,0.1,0.6
2016,Emission (Fire),2.3,2.2,2.5
2016,Emission (Orchard Removal),1.4,0.6,2.3
2016,Emission (Urban),0.8,0.4,1.5
2016,Harvest (AgExpand),0.1,0,0.2
2016,Harvest (Clearcut),3.1,1.1,5
2016,Harvest (Grain),10.5,7.4,12.6
2016,Harvest (Straw),7.1,4.6,8.8
2016,Harvest (Thinning),0.7,0.2,1.1
2016,Harvest (Urban),0.1,0,0.2
2016,Leaching,2.2,2.2,2.2
2016,LULCC,37.9,30.3,43.7
2016,Mortality,12.9,11.9,13.9
2016,Mortality (Fire),1.5,1.3,1.6
2016,Mortality (Harvest),1.5,0.6,2.5
2016,Mortality (Insects),29.4,28.8,29.8
2016,NECB,18.4,-29.7,52.4
2016,NEP,56.2,3.5,92.7
2016,NPP,159.6,105.8,198.2
2016,Rh,103.4,98.9,106.2
2017,Emission (AgExpand),0.4,0.2,0.8
2017,Emission (Biomass),8.4,8.2,8.6
2017,Emission (Clearcut),0.4,0.1,0.6
2017,Emission (Fire),3.3,1.1,6.5
2017,Emission (Orchard Removal),1.8,0.7,3
2017,Emission (Urban),0.8,0.4,1.5
2017,Harvest (AgExpand),0.1,0,0.2
2017,Harvest (Clearcut),3,1.1,5
2017,Harvest (Grain),9,7.1,11.6
2017,Harvest (Straw),5.9,4.3,8
2017,Harvest (Thinning),0.7,0.2,1.1
2017,Harvest (Urban),0.1,0,0.2
2017,Leaching,2.2,2.2,2.2
2017,LULCC,36.1,30,43
2017,Mortality,13.2,11.4,15.3
2017,Mortality (Fire),2.1,0.7,4.3
2017,Mortality (Harvest),1.5,0.6,2.5
2017,Mortality (Insects),8.5,0.6,39.2
2017,NECB,-24.4,-72.1,21.9
2017,NEP,11.7,-37.9,60.3
2017,NPP,122,75.2,169.3
2017,Rh,110.3,104.7,114
2018,Emission (AgExpand),0.4,0.2,0.8
2018,Emission (Biomass),8.4,8.2,8.6
2018,Emission (Clearcut),0.4,0.1,0.6
2018,Emission (Fire),2.3,0.7,4.7
2018,Emission (Orchard Removal),1.9,0.8,3
2018,Emission (Urban),0.8,0.4,1.3
2018,Harvest (AgExpand),0.1,0,0.2
2018,Harvest (Clearcut),3.1,1.2,5
2018,Harvest (Grain),9.8,8.2,13.1
2018,Harvest (Straw),6.5,5.3,9.3
2018,Harvest (Thinning),0.7,0.2,1.1
2018,Harvest (Urban),0.1,0,0.2
2018,Leaching,2.2,2.2,2.2
2018,LULCC,36.7,30.6,45.2
2018,Mortality,12.5,11,14.2
2018,Mortality (Fire),1.5,0.5,3
2018,Mortality (Harvest),1.5,0.6,2.5
2018,Mortality (Insects),5.2,0.6,16.1
2018,NECB,1.3,-35.7,37.5
2018,NEP,38,0.5,79.7
2018,NPP,145.6,110.1,186.4
2018,Rh,107.6,101.8,111.7
2019,Emission (AgExpand),0.5,0.2,0.8
2019,Emission (Biomass),8.4,8.3,8.6
2019,Emission (Clearcut),0.4,0.1,0.6
2019,Emission (Fire),2.8,0.7,5.5
2019,Emission (Orchard Removal),2,0.8,3.4
2019,Emission (Urban),0.9,0.4,1.5
2019,Harvest (AgExpand),0.1,0,0.2
2019,Harvest (Clearcut),3.1,1.1,5
2019,Harvest (Grain),11.2,7.3,13.6
2019,Harvest (Straw),7.7,4.5,9.7
2019,Harvest (Thinning),0.7,0.2,1.1
2019,Harvest (Urban),0.1,0,0.2
2019,Leaching,2.2,2.2,2.2
2019,LULCC,40.1,31.6,47.9
2019,Mortality,12.9,11.2,14.8
2019,Mortality (Fire),1.8,0.4,3.5
2019,Mortality (Harvest),1.5,0.6,2.5
2019,Mortality (Insects),14.4,0.7,103.2
2019,NECB,17.9,-39.8,46.7
2019,NEP,57.9,-4.6,86.8
2019,NPP,166.2,105.1,198.2
2019,Rh,108.3,105.1,112.7
2020,Emission (AgExpand),0.5,0.2,0.8
2020,Emission (Biomass),8.4,7.6,8.6
2020,Emission (Clearcut),0.4,0.1,0.6
2020,Emission (Fire),2.1,0.8,4.2
2020,Emission (Orchard Removal),2.2,0.9,3.8
2020,Emission (Urban),0.9,0.4,1.6
2020,Harvest (AgExpand),0.1,0,0.2
2020,Harvest (Clearcut),3.1,1.1,5
2020,Harvest (Grain),10.9,6.8,15.5
2020,Harvest (Straw),7.5,4.1,11.2
2020,Harvest (Thinning),0.7,0.2,1.1
2020,Harvest (Urban),0.1,0,0.2
2020,Leaching,2.2,2.2,2.2
2020,LULCC,39,29.9,50.2
2020,Mortality,12.3,10.7,14
2020,Mortality (Fire),1.3,0.5,2.6
2020,Mortality (Harvest),1.5,0.6,2.5
2020,Mortality (Insects),25.6,0.8,222.2
2020,NECB,2.7,-46.2,59.6
2020,NEP,41.7,-12.5,106.6
2020,NPP,152.9,97.9,221.2
2020,Rh,111.2,105.3,116.5
2021,Emission (AgExpand),0.5,0.2,0.8
2021,Emission (Biomass),8.2,6.4,8.7
2021,Emission (Clearcut),0.4,0.1,0.6
2021,Emission (Fire),2.4,0.9,5
2021,Emission (Orchard Removal),2.3,1,3.8
2021,Emission (Urban),0.9,0.4,1.6
2021,Harvest (AgExpand),0.1,0,0.2
2021,Harvest (Clearcut),3,1.1,5
2021,Harvest (Grain),10.4,9.2,11.6
2021,Harvest (Straw),7.1,6.1,8.1
2021,Harvest (Thinning),0.7,0.2,1.1
2021,Harvest (Urban),0.1,0,0.2
2021,Leaching,2.2,2,2.2
2021,LULCC,38.3,32.4,43.3
2021,Mortality,12.3,9.7,14.1
2021,Mortality (Fire),1.5,0.5,3.1
2021,Mortality (Harvest),1.5,0.6,2.5
2021,Mortality (Insects),20.6,1.4,89.7
2021,NECB,-1.3,-48.1,25.9
2021,NEP,37,-10.7,64.8
2021,NPP,145.5,107.9,170.5
2021,Rh,108.6,99.4,119
2022,Emission (AgExpand),0.5,0.2,0.8
2022,Emission (Biomass),8.1,6.2,8.7
2022,Emission (Clearcut),0.4,0.1,0.6
2022,Emission (Fire),2.6,0.7,5.6
2022,Emission (Orchard Removal),2.3,0.9,3.8
2022,Emission (Urban),0.9,0.4,1.6
2022,Harvest (AgExpand),0.1,0,0.2
2022,Harvest (Clearcut),3.1,1.1,5.1
2022,Harvest (Grain),9.9,6.5,14.1
2022,Harvest (Straw),6.7,3.9,10.2
2022,Harvest (Thinning),0.7,0.2,1.1
2022,Harvest (Urban),0.1,0,0.2
2022,Leaching,2.2,2,2.3
2022,LULCC,37.6,28.8,44.9
2022,Mortality,12.3,9.2,14.6
2022,Mortality (Fire),1.6,0.4,3.3
2022,Mortality (Harvest),1.6,0.6,2.5
2022,Mortality (Insects),16.3,1.8,52
2022,NECB,-6.9,-59.7,65.1
2022,NEP,30.7,-28.1,107.4
2022,NPP,142.4,86.5,204.5
2022,Rh,111.7,94.5,119.9
2023,Emission (AgExpand),0.5,0.2,0.8
2023,Emission (Biomass),8,6.1,8.7
2023,Emission (Clearcut),0.4,0.1,0.6
2023,Emission (Fire),3.1,1,6.9
2023,Emission (Orchard Removal),2.2,0.9,3.7
2023,Emission (Urban),0.9,0.4,1.7
2023,Harvest (AgExpand),0.1,0,0.2
2023,Harvest (Clearcut),3.1,1.1,5
2023,Harvest (Grain),9.8,7.5,11.8
2023,Harvest (Straw),6.7,4.7,8.3
2023,Harvest (Thinning),0.7,0.2,1.1
2023,Harvest (Urban),0.1,0,0.2
2023,Leaching,2.2,2.1,2.3
2023,LULCC,37.8,32.2,45
2023,Mortality,12.5,9.2,15.2
2023,Mortality (Fire),1.9,0.6,4.2
2023,Mortality (Harvest),1.5,0.6,2.5
2023,Mortality (Insects),33,3,98.6
2023,NECB,-8.7,-39.3,25.9
2023,NEP,29,-4.6,66.9
2023,NPP,141.4,101.9,180.3
2023,Rh,112.4,106.4,119.1
2024,Emission (AgExpand),0.5,0.2,0.8
2024,Emission (Biomass),7.9,5.9,8.7
2024,Emission (Clearcut),0.4,0.1,0.6
2024,Emission (Fire),2.4,0.7,5.1
2024,Emission (Orchard Removal),2.2,0.9,3.8
2024,Emission (Urban),1,0.5,1.6
2024,Harvest (AgExpand),0.1,0,0.2
2024,Harvest (Clearcut),3.1,1.1,5.1
2024,Harvest (Grain),11.3,7.9,15
2024,Harvest (Straw),7.8,5.1,10.9
2024,Harvest (Thinning),0.7,0.2,1.1
2024,Harvest (Urban),0.1,0,0.2
2024,Leaching,2.2,2.1,2.3
2024,LULCC,39.6,29.1,48.4
2024,Mortality,11.9,8.7,14.1
2024,Mortality (Fire),1.4,0.4,3.1
2024,Mortality (Harvest),1.5,0.6,2.5
2024,Mortality (Insects),29.2,3.9,148.1
2024,NECB,12.9,-32,64.8
2024,NEP,52.5,-1.1,109
2024,NPP,163.1,101.2,222.5
2024,Rh,110.6,102.4,115.8
2025,Emission (AgExpand),0.5,0.2,0.8
2025,Emission (Biomass),7.8,5.9,8.7
2025,Emission (Clearcut),0.4,0.1,0.6
2025,Emission (Fire),3.3,1.4,5.8
2025,Emission (Orchard Removal),2.2,0.9,3.9
2025,Emission (Urban),1,0.5,1.7
2025,Harvest (AgExpand),0.1,0,0.2
2025,Harvest (Clearcut),3.1,1.1,5.1
2025,Harvest (Grain),11.8,8.5,15.3
2025,Harvest (Straw),8.3,5.5,11.1
2025,Harvest (Thinning),0.7,0.2,1.1
2025,Harvest (Urban),0.1,0,0.3
2025,Leaching,2.2,2.1,2.2
2025,LULCC,41.3,31.8,50.5
2025,Mortality,12.2,9.3,14.4
2025,Mortality (Fire),1.8,0.8,3.2
2025,Mortality (Harvest),1.5,0.6,2.6
2025,Mortality (Insects),27.6,3.3,78.3
2025,NECB,15.6,-18.5,45
2025,NEP,56.9,16,91.9
2025,NPP,168.6,125.2,209.3
2025,Rh,111.7,108.3,117.4
2026,Emission (AgExpand),0.5,0.2,0.9
2026,Emission (Biomass),7.7,6,8.5
2026,Emission (Clearcut),0.4,0.1,0.6
2026,Emission (Fire),2.5,0.9,6.8
2026,Emission (Orchard Removal),2.2,0.9,3.8
2026,Emission (Urban),1,0.5,1.7
2026,Harvest (AgExpand),0.1,0,0.2
2026,Harvest (Clearcut),3.1,1.1,5.1
2026,Harvest (Grain),11.6,10.2,12.7
2026,Harvest (Straw),8.1,7,9
2026,Harvest (Thinning),0.7,0.2,1.1
2026,Harvest (Urban),0.1,0,0.2
2026,Leaching,2.2,2.1,2.2
2026,LULCC,40.2,34.5,46.5
2026,Mortality,11.7,9.1,15.3
2026,Mortality (Fire),1.5,0.5,4.2
2026,Mortality (Harvest),1.6,0.6,2.6
2026,Mortality (Insects),14.5,3.1,37.6
