Timestep,Flux,Mean,Lower,Upper
2026,NECB,6.6,-13,27.7
2026,NEP,46.8,27.5,67.9
2026,NPP,163.3,148.6,178.1
2026,Rh,116.6,107.7,127.8
2027,Emission (AgExpand),0.5,0.2,0.9
2027,Emission (Biomass),7.6,6,8.4
2027,Emission (Clearcut),0.4,0.1,0.6
2027,Emission (Fire),3.4,1.1,10.3
2027,Emission (Orchard Removal),2.2,0.9,3.8
2027,Emission (Urban),1,0.5,1.7
2027,Harvest (AgExpand),0.1,0,0.2
2027,Harvest (Clearcut),3.1,1.1,5.1
2027,Harvest (Grain),9.8,6.3,12.9
2027,Harvest (Straw),6.7,3.7,9.1
2027,Harvest (Thinning),0.7,0.2,1.1
2027,Harvest (Urban),0.1,0,0.2
2027,Leaching,2.2,2.1,2.2
2027,LULCC,37.7,28.8,45.7
2027,Mortality,12,9.1,16.3
2027,Mortality (Fire),1.9,0.6,5.5
2027,Mortality (Harvest),1.6,0.6,2.5
2027,Mortality (Insects),24,1.4,135.4
2027,NECB,-16.2,-76.5,30
2027,NEP,21.5,-37.9,69.7
2027,NPP,132.7,73.2,184.2
2027,Rh,111.2,105.3,119.8
2028,Emission (AgExpand),0.5,0.2,0.9
2028,Emission (Biomass),7.4,5.9,8.3
2028,Emission (Clearcut),0.4,0.1,0.6
2028,Emission (Fire),2.8,1.1,5.5
2028,Emission (Orchard Removal),2.2,0.8,3.8
2028,Emission (Urban),1,0.5,1.6
2028,Harvest (AgExpand),0.1,0,0.2
2028,Harvest (Clearcut),3.1,1.1,5.1
2028,Harvest (Grain),9.4,7.4,13.3
2028,Harvest (Straw),6.3,4.6,9.5
2028,Harvest (Thinning),0.7,0.2,1.1
2028,Harvest (Urban),0.1,0,0.2
2028,Leaching,2.2,2.1,2.3
2028,LULCC,36.1,29.6,46.8
2028,Mortality,11.5,8.9,13.8
2028,Mortality (Fire),1.6,0.5,3.1
2028,Mortality (Harvest),1.6,0.6,2.5
2028,Mortality (Insects),15.3,1.8,84.8
2028,NECB,-13.7,-38.1,39.8
2028,NEP,22.4,-0.7,83.5
2028,NPP,132.7,110.4,192.6
2028,Rh,110.3,96.8,121
2029,Emission (AgExpand),0.5,0.2,0.9
2029,Emission (Biomass),7.4,5.7,8.4
2029,Emission (Clearcut),0.4,0.1,0.6
2029,Emission (Fire),3,1.2,5.4
2029,Emission (Orchard Removal),2.2,0.9,3.8
2029,Emission (Urban),0.9,0.5,1.6
2029,Harvest (AgExpand),0.1,0,0.2
2029,Harvest (Clearcut),3.1,1.1,5.2
2029,Harvest (Grain),10.2,7.6,14.5
2029,Harvest (Straw),6.8,4.8,10.4
2029,Harvest (Thinning),0.7,0.2,1.1
2029,Harvest (Urban),0.1,0,0.2
2029,Leaching,2.2,2.1,2.3
2029,LULCC,37.5,28.5,49.8
2029,Mortality,11.6,8.8,14
2029,Mortality (Fire),1.7,0.6,3.1
2029,Mortality (Harvest),1.6,0.6,2.6
2029,Mortality (Insects),11.1,2.9,33.4
2029,NECB,-1.4,-44.5,48.8
2029,NEP,36.1,-13.8,91.5
2029,NPP,146.5,92.7,203.3
2029,Rh,110.4,98.1,117.9
2030,Emission (AgExpand),0.5,0.2,0.9
2030,Emission (Biomass),7.4,5.7,8.4
2030,Emission (Clearcut),0.4,0.1,0.6
2030,Emission (Fire),3.1,1.1,5.6
2030,Emission (Orchard Removal),2.2,0.9,3.8
2030,Emission (Urban),0.9,0.5,1.8
2030,Harvest (AgExpand),0.1,0,0.2
2030,Harvest (Clearcut),3.1,1.1,5.1
2030,Harvest (Grain),11.1,7.3,15.3
2030,Harvest (Straw),7.6,4.5,11
2030,Harvest (Thinning),0.7,0.2,1.1
2030,Harvest (Urban),0.1,0,0.2
2030,Leaching,2.2,2.1,2.3
2030,LULCC,39.3,30.1,49.9
2030,Mortality,11.6,9.4,13.5
2030,Mortality (Fire),1.7,0.7,2.9
2030,Mortality (Harvest),1.6,0.6,2.6
2030,Mortality (Insects),10,2.2,31.2
2030,NECB,8.2,-50.8,42.1
2030,NEP,47.6,-18.3,85.5
2030,NPP,160.4,100.1,207.1
2030,Rh,112.8,103.6,128
2031,Emission (AgExpand),0.5,0.2,0.9
2031,Emission (Biomass),7.3,5.7,8.5
2031,Emission (Clearcut),0.4,0.1,0.7
2031,Emission (Fire),3.3,1.4,5.6
2031,Emission (Orchard Removal),2.2,0.9,3.9
2031,Emission (Urban),0.9,0.5,1.7
2031,Harvest (AgExpand),0.1,0,0.2
2031,Harvest (Clearcut),3.2,1.2,5.2
2031,Harvest (Grain),10.5,7.8,14.5
2031,Harvest (Straw),7,4.8,10.3
2031,Harvest (Thinning),0.7,0.2,1.1
2031,Harvest (Urban),0.1,0,0.2
2031,Leaching,2.2,2.1,2.3
2031,LULCC,38.4,29.8,49.7
2031,Mortality,11.7,9.2,14.1
2031,Mortality (Fire),1.8,0.8,3.2
2031,Mortality (Harvest),1.6,0.6,2.6
2031,Mortality (Insects),12.1,2.5,38.7
2031,NECB,-7,-32.7,26.8
2031,NEP,31.4,0.4,70.7
2031,NPP,145.7,109.4,196.1
2031,Rh,114.3,105.7,125.6
2032,Emission (AgExpand),0.5,0.2,0.9
2032,Emission (Biomass),7.3,5.7,8.5
2032,Emission (Clearcut),0.4,0.1,0.7
2032,Emission (Fire),2.6,1,5.3
2032,Emission (Orchard Removal),2.2,0.9,4
2032,Emission (Urban),1,0.5,1.7
2032,Harvest (AgExpand),0.1,0,0.2
2032,Harvest (Clearcut),3.2,1.2,5.2
2032,Harvest (Grain),11.5,8.2,15.2
2032,Harvest (Straw),7.9,5.1,10.9
2032,Harvest (Thinning),0.7,0.2,1.1
2032,Harvest (Urban),0.1,0,0.2
2032,Leaching,2.2,2.2,2.3
2032,LULCC,39.7,30.6,51.3
2032,Mortality,11.4,8.9,14.1
2032,Mortality (Fire),1.5,0.5,3.1
2032,Mortality (Harvest),1.6,0.6,2.6
2032,Mortality (Insects),9.3,1.6,23.2
2032,NECB,13.1,-48.5,47.5
2032,NEP,52.8,-14.2,89.1
2032,NPP,164.3,101.5,201.8
2032,Rh,111.5,102,121.5
2033,Emission (AgExpand),0.5,0.2,0.9
2033,Emission (Biomass),7.3,5.8,8.5
2033,Emission (Clearcut),0.4,0.2,0.7
2033,Emission (Fire),2.7,0.9,5.1
2033,Emission (Orchard Removal),2.2,0.9,4.1
2033,Emission (Urban),1,0.4,1.7
2033,Harvest (AgExpand),0.1,0,0.2
2033,Harvest (Clearcut),3.2,1.2,5.2
2033,Harvest (Grain),10.3,7.9,14.3
2033,Harvest (Straw),6.8,4.8,10.1
2033,Harvest (Thinning),0.7,0.2,1.1
2033,Harvest (Urban),0.1,0,0.2
2033,Leaching,2.2,2.2,2.3
2033,LULCC,37.5,29.8,49.8
2033,Mortality,11.4,8.9,14
2033,Mortality (Fire),1.5,0.5,2.9
2033,Mortality (Harvest),1.6,0.6,2.6
2033,Mortality (Insects),7,1,18.8
2033,NECB,-11.4,-40.2,40.5
2033,NEP,26.1,-5.3,82.9
2033,NPP,140,98.8,195.4
2033,Rh,113.9,102.3,133.7
2034,Emission (AgExpand),0.5,0.2,0.9
2034,Emission (Biomass),7.3,5.8,8.3
2034,Emission (Clearcut),0.4,0.1,0.7
2034,Emission (Fire),3.7,1.3,7.8
2034,Emission (Orchard Removal),2.2,0.9,3.9
2034,Emission (Urban),0.9,0.4,1.9
2034,Harvest (AgExpand),0.1,0,0.2
2034,Harvest (Clearcut),3.2,1.2,5.2
2034,Harvest (Grain),9.6,8,10.9
2034,Harvest (Straw),6.2,4.9,7.2
2034,Harvest (Thinning),0.7,0.2,1.1
2034,Harvest (Urban),0.1,0,0.2
2034,Leaching,2.2,2.2,2.3
2034,LULCC,36.9,31.7,42.5
2034,Mortality,11.8,9.1,14.2
2034,Mortality (Fire),2,0.7,4
2034,Mortality (Harvest),1.6,0.6,2.6
2034,Mortality (Insects),6,0.9,15.3
2034,NECB,-19.2,-56.7,16.6
2034,NEP,17.7,-18.4,55.1
2034,NPP,133,106,166
2034,Rh,115.3,106.4,127.2
2035,Emission (AgExpand),0.5,0.2,0.9
2035,Emission (Biomass),7.2,5.8,8.2
2035,Emission (Clearcut),0.4,0.1,0.6
2035,Emission (Fire),3.6,1.4,6.8
2035,Emission (Orchard Removal),2.2,0.8,3.9
2035,Emission (Urban),0.9,0.4,1.8
2035,Harvest (AgExpand),0.1,0,0.2
2035,Harvest (Clearcut),3.2,1.2,5.2
2035,Harvest (Grain),8.9,6.4,10.3
2035,Harvest (Straw),5.6,3.6,6.7
2035,Harvest (Thinning),0.6,0.2,1.1
2035,Harvest (Urban),0.1,0,0.2
2035,Leaching,2.2,2.2,2.3
2035,LULCC,35.4,29.6,41.2
2035,Mortality,11.7,9.3,13.9
2035,Mortality (Fire),1.9,0.8,3.7
2035,Mortality (Harvest),1.6,0.6,2.6
2035,Mortality (Insects),6.1,1.4,12.7
2035,NECB,-22.2,-54.7,7.2
2035,NEP,13.2,-21.3,41.7
2035,NPP,125.7,92.6,145.2
2035,Rh,112.5,99.2,122.1
2036,Emission (AgExpand),0.5,0.2,0.9
2036,Emission (Biomass),7.3,5.9,8.2
2036,Emission (Clearcut),0.4,0.1,0.7
2036,Emission (Fire),3.1,1,6
2036,Emission (Orchard Removal),2.3,0.9,4.1
2036,Emission (Urban),0.9,0.4,1.7
2036,Harvest (AgExpand),0.1,0,0.2
2036,Harvest (Clearcut),3.2,1.2,5.3
2036,Harvest (Grain),10.4,8,12.8
2036,Harvest (Straw),6.9,4.9,8.8
2036,Harvest (Thinning),0.6,0.2,1.1
2036,Harvest (Urban),0.1,0,0.2
2036,Leaching,2.2,2.2,2.3
2036,LULCC,38,30.9,44.7
2036,Mortality,11.6,9.7,13.6
2036,Mortality (Fire),1.7,0.6,3.3
2036,Mortality (Harvest),1.6,0.6,2.6
2036,Mortality (Insects),5.5,0.9,20.3
2036,NECB,7.2,-27.4,40.1
2036,NEP,45.2,6.6,80.9
2036,NPP,158.2,113,189.6
2036,Rh,113,103.7,120.7
2037,Emission (AgExpand),0.5,0.2,0.9
2037,Emission (Biomass),7.3,5.9,8.2
2037,Emission (Clearcut),0.4,0.1,0.7
2037,Emission (Fire),2.6,1,4.5
2037,Emission (Orchard Removal),2.3,0.9,4.1
2037,Emission (Urban),0.9,0.4,1.8
2037,Harvest (AgExpand),0.1,0,0.2
2037,Harvest (Clearcut),3.2,1.2,5.3
2037,Harvest (Grain),10.2,7.3,14.3
2037,Harvest (Straw),6.6,4.3,10
2037,Harvest (Thinning),0.6,0.2,1
2037,Harvest (Urban),0.1,0,0.2
2037,Leaching,2.2,2.2,2.3
2037,LULCC,36.9,28,46.6
2037,Mortality,11.3,9,13.5
2037,Mortality (Fire),1.4,0.5,2.6
2037,Mortality (Harvest),1.6,0.6,2.7
2037,Mortality (Insects),19.3,0.8,158.8
2037,NECB,-4.3,-60.8,52
2037,NEP,32.7,-29.4,95.2
2037,NPP,145.7,84,211.9
2037,Rh,113.1,104.8,121.6
2038,Emission (AgExpand),0.5,0.2,0.9
2038,Emission (Biomass),7.2,5.4,8.4
2038,Emission (Clearcut),0.4,0.1,0.7
2038,Emission (Fire),2.8,1,5.6
2038,Emission (Orchard Removal),2.4,0.9,4.3
2038,Emission (Urban),0.9,0.3,1.9
2038,Harvest (AgExpand),0.1,0,0.2
2038,Harvest (Clearcut),3.3,1.2,5.3
2038,Harvest (Grain),10.5,7.9,16.2
2038,Harvest (Straw),6.9,4.8,11.5
2038,Harvest (Thinning),0.6,0.2,1.1
2038,Harvest (Urban),0.1,0,0.2
2038,Leaching,2.2,2.1,2.3
2038,LULCC,37.9,30.3,52.3
2038,Mortality,11.3,9,13.5
2038,Mortality (Fire),1.5,0.5,2.9
2038,Mortality (Harvest),1.6,0.6,2.7
2038,Mortality (Insects),20.1,1,142.5
2038,NECB,0.8,-37.2,81.1
2038,NEP,38.7,-2.2,129.6
2038,NPP,151.8,114.4,244.8
2038,Rh,113.1,104.1,118.8
2039,Emission (AgExpand),0.5,0.2,0.9
2039,Emission (Biomass),7.2,4.8,8.5
2039,Emission (Clearcut),0.4,0.2,0.7
2039,Emission (Fire),3.5,1.2,7
2039,Emission (Orchard Removal),2.5,1,4.4
2039,Emission (Urban),0.9,0.3,2
2039,Harvest (AgExpand),0.1,0,0.2
2039,Harvest (Clearcut),3.3,1.2,5.4
2039,Harvest (Grain),11.2,8.9,13.9
2039,Harvest (Straw),7.4,5.6,9.7
2039,Harvest (Thinning),0.6,0.2,1.1
2039,Harvest (Urban),0.1,0,0.2
2039,Leaching,2.2,2.1,2.3
2039,LULCC,39.8,32.1,49.2
2039,Mortality,11.7,7.7,14.7
2039,Mortality (Fire),1.9,0.6,3.9
2039,Mortality (Harvest),1.6,0.6,2.7
2039,Mortality (Insects),8.5,1.1,32.2
2039,NECB,11.3,-25.5,50.6
2039,NEP,51.1,12.1,89.2
2039,NPP,165.8,133.6,207
2039,Rh,114.7,106.5,123.9
2040,Emission (AgExpand),0.5,0.2,0.9
2040,Emission (Biomass),7.2,4.8,8.5
2040,Emission (Clearcut),0.4,0.2,0.7
2040,Emission (Fire),3.6,1.1,8.1
2040,Emission (Orchard Removal),2.5,1,4.6
2040,Emission (Urban),0.9,0.3,1.9
2040,Harvest (AgExpand),0.1,0,0.2
2040,Harvest (Clearcut),3.3,1.2,5.3
2040,Harvest (Grain),10.7,7.5,14.2
2040,Harvest (Straw),7,4.4,9.8
2040,Harvest (Thinning),0.6,0.2,1
2040,Harvest (Urban),0.1,0,0.2
2040,Leaching,2.2,2.1,2.3
2040,LULCC,39,30.4,50.3
2040,Mortality,11.7,8.2,14.7
2040,Mortality (Fire),1.9,0.6,4
2040,Mortality (Harvest),1.6,0.6,2.7
2040,Mortality (Insects),8.3,0.9,23.3
2040,NECB,-1.6,-62.3,37.5
2040,NEP,37.4,-27.4,80
2040,NPP,149.5,83.8,194.9
2040,Rh,112.1,104.5,127.2
2041,Emission (AgExpand),0.5,0.2,0.9
2041,Emission (Biomass),7.2,4.7,8.6
2041,Emission (Clearcut),0.4,0.2,0.7
2041,Emission (Fire),2.9,1.2,5.1
2041,Emission (Orchard Removal),2.6,1,4.7
2041,Emission (Urban),0.9,0.3,1.8
2041,Harvest (AgExpand),0.1,0,0.2
2041,Harvest (Clearcut),3.3,1.2,5.4
2041,Harvest (Grain),10.8,7.9,14.1
2041,Harvest (Straw),7.1,4.7,9.7
2041,Harvest (Thinning),0.6,0.2,1
2041,Harvest (Urban),0.1,0,0.2
2041,Leaching,2.2,2.1,2.3
2041,LULCC,38.7,31.1,47.3
2041,Mortality,11.5,7.7,14
2041,Mortality (Fire),1.6,0.6,3
2041,Mortality (Harvest),1.7,0.6,2.7
2041,Mortality (Insects),10.6,1.5,32.8
2041,NECB,6.8,-38.4,49.3
2041,NEP,45.4,-2.8,92.7
2041,NPP,160.1,111.3,208.8
2041,Rh,114.7,107.2,120.8
2042,Emission (AgExpand),0.5,0.2,0.9
2042,Emission (Biomass),7.2,4.7,8.7
2042,Emission (Clearcut),0.4,0.2,0.7
2042,Emission (Fire),3.1,0.9,5.9
2042,Emission (Orchard Removal),2.7,1.1,4.9
2042,Emission (Urban),0.9,0.3,1.9
2042,Harvest (AgExpand),0.1,0,0.2
2042,Harvest (Clearcut),3.3,1.3,5.4
2042,Harvest (Grain),10.4,7.5,13.6
2042,Harvest (Straw),6.7,4.4,9.3
2042,Harvest (Thinning),0.6,0.2,1.1
2042,Harvest (Urban),0.1,0,0.2
2042,Leaching,2.2,2.1,2.3
2042,LULCC,38.1,29.5,50
2042,Mortality,11.5,8.1,14.8
2042,Mortality (Fire),1.7,0.5,3.4
2042,Mortality (Harvest),1.6,0.6,2.7
2042,Mortality (Insects),16.9,1.4,50.1
2042,NECB,-2.3,-32.5,32.9
2042,NEP,35.8,3.8,75.1
2042,NPP,151.9,113.6,205.4
2042,Rh,116.1,108.3,130.9
2043,Emission (AgExpand),0.5,0.2,0.9
2043,Emission (Biomass),7.2,4.8,8.6
2043,Emission (Clearcut),0.4,0.1,0.7
2043,Emission (Fire),3.2,0.9,8.5
2043,Emission (Orchard Removal),2.8,1.1,4.8
2043,Emission (Urban),0.9,0.3,1.9
2043,Harvest (AgExpand),0.1,0,0.2
2043,Harvest (Clearcut),3.3,1.2,5.4
2043,Harvest (Grain),11.3,8.4,13.4
2043,Harvest (Straw),7.5,5.1,9.2
2043,Harvest (Thinning),0.6,0.2,1
2043,Harvest (Urban),0.1,0,0.2
2043,Leaching,2.2,2.2,2.3
2043,LULCC,40.1,32.2,49.2
2043,Mortality,11.7,7.8,15.9
2043,Mortality (Fire),1.8,0.5,5.1
2043,Mortality (Harvest),1.7,0.6,2.7
2043,Mortality (Insects),16.6,1.6,68.6
2043,NECB,16.5,-40.3,56.8
2043,NEP,56.6,-4.7,100.5
2043,NPP,172.9,113.7,215.2
2043,Rh,116.3,106.4,132.6
2044,Emission (AgExpand),0.5,0.2,0.9
2044,Emission (Biomass),7.1,4.9,8.5
2044,Emission (Clearcut),0.4,0.2,0.7
2044,Emission (Fire),3.5,1.1,8.2
2044,Emission (Orchard Removal),2.8,1.1,4.9
2044,Emission (Urban),0.9,0.3,1.9
2044,Harvest (AgExpand),0.1,0,0.2
2044,Harvest (Clearcut),3.3,1.2,5.3
2044,Harvest (Grain),9.6,7.2,11.4
2044,Harvest (Straw),6.1,4.1,7.5
2044,Harvest (Thinning),0.6,0.2,1
2044,Harvest (Urban),0.1,0,0.2
2044,Leaching,2.2,2.2,2.3
2044,LULCC,37.1,30.1,44.5
2044,Mortality,11.6,9.5,13.7
2044,Mortality (Fire),1.8,0.6,3.8
2044,Mortality (Harvest),1.6,0.6,2.7
2044,Mortality (Insects),17.2,1.5,53.4
2044,NECB,-17.3,-60.6,15
2044,NEP,19.9,-27.3,52.7
2044,NPP,136.4,95.1,169.8
2044,Rh,116.5,109.8,124.4
2045,Emission (AgExpand),0.5,0.2,0.9
2045,Emission (Biomass),7.1,4.9,8.4
2045,Emission (Clearcut),0.4,0.2,0.7
2045,Emission (Fire),3.7,1.2,8.7
2045,Emission (Orchard Removal),2.9,1.1,5.2
2045,Emission (Urban),0.9,0.2,2.1
2045,Harvest (AgExpand),0.1,0,0.2
2045,Harvest (Clearcut),3.3,1.2,5.3
2045,Harvest (Grain),11.1,7.4,14
2045,Harvest (Straw),7.3,4.3,9.6
2045,Harvest (Thinning),0.6,0.2,1
2045,Harvest (Urban),0.1,0,0.2
2045,Leaching,2.2,2.2,2.3
2045,LULCC,40.2,29.7,49.1
2045,Mortality,11.8,8.9,15.5
2045,Mortality (Fire),2,0.7,4.8
2045,Mortality (Harvest),1.6,0.6,2.7
2045,Mortality (Insects),13.1,2.1,71.7
2045,NECB,13.3,-24.8,44
2045,NEP,53.5,8.3,88.8
2045,NPP,169,117.6,209.1
2045,Rh,115.5,106.6,122.8
2046,Emission (AgExpand),0.5,0.2,0.9
2046,Emission (Biomass),7,4.9,8.4
2046,Emission (Clearcut),0.4,0.2,0.7
2046,Emission (Fire),3.1,1.2,6.3
2046,Emission (Orchard Removal),2.8,1.1,5.2
2046,Emission (Urban),0.8,0.2,2
2046,Harvest (AgExpand),0.1,0,0.2
2046,Harvest (Clearcut),3.3,1.2,5.4
2046,Harvest (Grain),9.2,6.1,13
2046,Harvest (Straw),5.7,3.2,8.8
2046,Harvest (Thinning),0.6,0.2,1
2046,Harvest (Urban),0.1,0,0.2
2046,Leaching,2.2,2.2,2.3
2046,LULCC,35.7,28.5,45.3
2046,Mortality,11.3,8.4,13.8
2046,Mortality (Fire),1.7,0.7,3.5
2046,Mortality (Harvest),1.6,0.6,2.7
2046,Mortality (Insects),5.8,1.3,11.8
2046,NECB,-24.4,-60.2,27.6
2046,NEP,11.4,-26.6,68.5
2046,NPP,129.3,83.9,191.6
2046,Rh,118,109.9,127
2047,Emission (AgExpand),0.5,0.2,0.9
2047,Emission (Biomass),7,4.9,8.3
2047,Emission (Clearcut),0.4,0.2,0.7
2047,Emission (Fire),3.5,1.5,5.8
2047,Emission (Orchard Removal),2.8,1.1,5
2047,Emission (Urban),0.8,0.2,2
2047,Harvest (AgExpand),0.1,0,0.2
2047,Harvest (Clearcut),3.2,1.2,5.3
2047,Harvest (Grain),8.6,7.1,11.5
2047,Harvest (Straw),5.2,4,7.5
2047,Harvest (Thinning),0.6,0.2,1
2047,Harvest (Urban),0.1,0,0.2
2047,Leaching,2.2,2.2,2.3
2047,LULCC,35.1,28.6,41
2047,Mortality,11.5,8.7,14
2047,Mortality (Fire),1.9,0.8,3.2
2047,Mortality (Harvest),1.6,0.6,2.7
2047,Mortality (Insects),6.2,0.8,14.5
2047,NECB,-23.8,-66.5,21.6
2047,NEP,11.4,-28.8,59
2047,NPP,130.7,104.9,175
2047,Rh,119.4,107.2,135.3
2048,Emission (AgExpand),0.5,0.2,0.9
2048,Emission (Biomass),7,4.9,8.2
2048,Emission (Clearcut),0.4,0.2,0.7
2048,Emission (Fire),3,1.1,6.2
2048,Emission (Orchard Removal),2.8,1.1,5
2048,Emission (Urban),0.8,0.2,1.9
2048,Harvest (AgExpand),0.1,0,0.2
2048,Harvest (Clearcut),3.2,1.2,5.3
2048,Harvest (Grain),9.1,7.9,11.5
2048,Harvest (Straw),5.6,4.7,7.5
2048,Harvest (Thinning),0.6,0.1,1
2048,Harvest (Urban),0.1,0,0.2
2048,Leaching,2.2,2.2,2.3
2048,LULCC,35.5,29.3,42.8
2048,Mortality,11.3,8.1,14
2048,Mortality (Fire),1.6,0.5,3.3
2048,Mortality (Harvest),1.6,0.6,2.7
2048,Mortality (Insects),4.3,0.8,11.1
2048,NECB,-9.8,-31.8,15.6
2048,NEP,25.7,7.7,51
2048,NPP,141.1,126,168.5
2048,Rh,115.4,104.6,126.5
2049,Emission (AgExpand),0.5,0.2,0.9
2049,Emission (Biomass),7,4.9,8.3
2049,Emission (Clearcut),0.4,0.2,0.7
2049,Emission (Fire),3.2,1.3,5.7
2049,Emission (Orchard Removal),2.8,1.1,5
2049,Emission (Urban),0.8,0.2,2
2049,Harvest (AgExpand),0.1,0,0.2
2049,Harvest (Clearcut),3.2,1.2,5.3
2049,Harvest (Grain),9.5,7,13.3
2049,Harvest (Straw),5.9,3.9,9
2049,Harvest (Thinning),0.6,0.2,1
2049,Harvest (Urban),0.1,0,0.2
2049,Leaching,2.2,2.2,2.3
2049,LULCC,36.4,28.9,46
2049,Mortality,11.4,8.8,13.6
2049,Mortality (Fire),1.7,0.7,3
2049,Mortality (Harvest),1.6,0.6,2.6
2049,Mortality (Insects),5.6,0.8,23.9
2049,NECB,-5.8,-46.4,65.1
2049,NEP,30.5,-13.9,106.9
2049,NPP,145.6,101.4,213.3
2049,Rh,115.1,105.1,124
2050,Emission (AgExpand),0.5,0.2,0.9
2050,Emission (Biomass),7.1,5.1,8.4
2050,Emission (Clearcut),0.4,0.2,0.7
2050,Emission (Fire),3.8,1.2,7.8
2050,Emission (Orchard Removal),2.8,1.1,4.8
2050,Emission (Urban),0.8,0.2,2
2050,Harvest (AgExpand),0.1,0,0.2
2050,Harvest (Clearcut),3.2,1.2,5.3
2050,Harvest (Grain),10.1,7.4,12.7
2050,Harvest (Straw),6.4,4.2,8.5
2050,Harvest (Thinning),0.6,0.2,1
2050,Harvest (Urban),0.1,0,0.2
2050,Leaching,2.3,2.2,2.3
2050,LULCC,38.1,30.6,46.3
2050,Mortality,11.8,8.6,15.2
2050,Mortality (Fire),2.1,0.7,4.4
2050,Mortality (Harvest),1.6,0.6,2.7
2050,Mortality (Insects),5.2,0.8,21.4
2050,NECB,-1.4,-63.5,53.8
2050,NEP,36.6,-24,93.5
2050,NPP,153.3,103.3,206.3
2050,Rh,116.7,111.1,129
2051,Emission (AgExpand),0.5,0.2,0.9
2051,Emission (Biomass),7.1,5.2,8.4
2051,Emission (Clearcut),0.4,0.2,0.7
2051,Emission (Fire),3.3,1.3,5.8
2051,Emission (Orchard Removal),2.9,1.1,5.1
2051,Emission (Urban),0.8,0.2,2
2051,Harvest (AgExpand),0.1,0,0.2
2051,Harvest (Clearcut),3.2,1.2,5.3
2051,Harvest (Grain),10.2,7.7,13.9
2051,Harvest (Straw),6.4,4.4,9.4
2051,Harvest (Thinning),0.6,0.2,1
2051,Harvest (Urban),0.1,0,0.2
2051,Leaching,2.3,2.2,2.3
2051,LULCC,37.8,29.8,48
2051,Mortality,11.6,9,14
2051,Mortality (Fire),1.8,0.8,3.2
