Timestep,LULC,Mean,Lower,Upper
2001,Agriculture,45660,45660,45660
2001,Barren,19155,19155,19155
2001,Developed,23263,23263,23263
2001,Forest,156191,156191,156191
2001,Grassland,46293,46293,46293
2001,Shrubland,111792,111792,111792
2001,SnowIce,28,28,28
2001,Water,18655,18655,18655
2001,Wetland,2775,2775,2775
2002,Agriculture,45642.4009375,45602,45684
2002,Barren,19155,19155,19155
2002,Developed,23619.2384375,23584,23655.025
2002,Forest,156115.5503125,156095,156135
2002,Grassland,46120.8890625,46087,46156
2002,Shrubland,111712.71125,111693,111732
2002,SnowIce,28,28,28
2002,Water,18655,18655,18655
2002,Wetland,2763.21,2753,2774
2003,Agriculture,45565.51125,45509,45618
2003,Barren,19155,19155,19155
2003,Developed,23838.273125,23791,23885
2003,Forest,156088.79375,156065,156114
2003,Grassland,46054.2753125,46011,46096
2003,Shrubland,111668.3109375,111643,111693
2003,SnowIce,28,28,28
2003,Water,18655,18655,18655
2003,Wetland,2758.835625,2745,2772
2004,Agriculture,45489.428125,45428,45549
2004,Barren,19155,19155,19155
2004,Developed,24055.965,24002.975,24108
2004,Forest,156061.4975,156033,156091
2004,Grassland,45988.400625,45933,46041
2004,Shrubland,111624.1246875,111593,111654
2004,SnowIce,28,28,28
2004,Water,18655,18655,18655
2004,Wetland,2754.5840625,2738,2770
2005,Agriculture,45406.129375,45329,45480
2005,Barren,19155,19155,19155
2005,Developed,24282.839375,24225,24342.024999999998
2005,Forest,156039.484375,156006,156071
2005,Grassland,45908.4284375,45842,45967
2005,Shrubland,111584.495,111550,111617
2005,SnowIce,28,28,28
2005,Water,18655,18655,18655
2005,Wetland,2752.6234375,2734,2770
2006,Agriculture,45322.735,45232.925,45402
2006,Barren,19155,19155,19155
2006,Developed,24510.0875,24443,24575
2006,Forest,156017.1125,155981,156052
2006,Grassland,45829.1334375,45762,45896
2006,Shrubland,111544.2790625,111506,111582
2006,SnowIce,28,28,28
2006,Water,18655,18655,18655
2006,Wetland,2750.6525,2730,2771
2007,Agriculture,45189.5128125,45090.975,45281
2007,Barren,19155,19155,19155
2007,Developed,24672.5478125,24601,24740
2007,Forest,156005.5490625,155967,156043
2007,Grassland,45851.3971875,45777,45923
2007,Shrubland,111503.583125,111461,111548
2007,SnowIce,28,28,28
2007,Water,18655,18655,18655
2007,Wetland,2751.41,2728,2774
2008,Agriculture,45056.60375,44951.975,45160
2008,Barren,19155,19155,19155
2008,Developed,24835.8984375,24765,24910
2008,Forest,155992.37375,155951.975,156035
2008,Grassland,45876.1084375,45798,45960
2008,Shrubland,111460.684375,111417,111508
2008,SnowIce,28,28,28
2008,Water,18655,18655,18655
2008,Wetland,2752.33125,2727,2778
2009,Agriculture,44960.1759375,44845,45073
2009,Barren,19155,19155,19155
2009,Developed,24940.7134375,24865,25012
2009,Forest,155978.9965625,155935,156021
2009,Grassland,45893.0315625,45803,45987
2009,Shrubland,111449.670625,111403,111498.025
2009,SnowIce,28,28,28
2009,Water,18655,18655,18655
2009,Wetland,2751.411875,2725,2779
2010,Agriculture,44866.02125,44746.875,44987
2010,Barren,19155,19155,19155
2010,Developed,25045.4975,24968,25124
2010,Forest,155964.116875,155920,156008
2010,Grassland,45909.55125,45815,46005.025
2010,Shrubland,111438.61625,111389.97499999999,111488
2010,SnowIce,28,28,28
2010,Water,18655,18655,18655
2010,Wetland,2750.196875,2723.975,2779
2011,Agriculture,44795.8303125,44672,44924.049999999996
2011,Barren,19155,19155,19155
2011,Developed,25119.3834375,25038,25201
2011,Forest,155957.6009375,155912,156003
2011,Grassland,45925.1609375,45825,46019
2011,Shrubland,111429.6496875,111382,111480
2011,SnowIce,28,28,28
2011,Water,18655,18655,18655
2011,Wetland,2746.3746875,2719,2775
2012,Agriculture,44720.8009375,44590,44854
2012,Barren,19155,19155,19155
2012,Developed,25193.2759375,25114,25276
2012,Forest,155950.5615625,155904,155997
2012,Grassland,45945.659375,45845,46044
2012,Shrubland,111419.961875,111368,111471
2012,SnowIce,28,28,28
2012,Water,18655,18655,18655
2012,Wetland,2743.7403125,2714,2773
2013,Agriculture,44698.154375,44534,44874
2013,Barren,19155,19155,19155
2013,Developed,25369.7634375,25256.975,25511.075
2013,Forest,155909.941875,155851,155965
2013,Grassland,45879.285,45738,46020
2013,Shrubland,111377.6371875,111316.97499999999,111436
2013,SnowIce,28,28,28
2013,Water,18655,18655,18655
2013,Wetland,2739.218125,2707,2772
2014,Agriculture,44672.8540625,44456,44917
2014,Barren,19155,19155,19155
2014,Developed,25559.8653125,25401.975,25727
2014,Forest,155868.818125,155802,155936
2014,Grassland,45806.3028125,45624.95,45982
2014,Shrubland,111331.8421875,111260.975,111403.02500000001
2014,SnowIce,28,28,28
2014,Water,18655,18655,18655
2014,Wetland,2734.3175,2697,2770
2015,Agriculture,44642.9378125,44385.95,44961.025
2015,Barren,19155,19155,19155
2015,Developed,25744.07,25554,25939
2015,Forest,155828.9634375,155750,155913
2015,Grassland,45738.885625,45509,45954.024999999994
2015,Shrubland,111289.2040625,111208.975,111375
2015,SnowIce,28,28,28
2015,Water,18655,18655,18655
2015,Wetland,2729.9390625,2690,2769
2016,Agriculture,44614.610625,44325,45002
2016,Barren,19155,19155,19155
2016,Developed,25922.3315625,25698.975000000002,26159
2016,Forest,155790.8271875,155700,155886
2016,Grassland,45672.6971875,45386,45920
2016,Shrubland,111247.6921875,111153,111347
2016,SnowIce,28,28,28
2016,Water,18655,18655,18655
2016,Wetland,2725.84125,2682,2769
2017,Agriculture,44585.07125,44250,45044.025
2017,Barren,19155,19155,19155
2017,Developed,26108.1384375,25856,26354.025
2017,Forest,155750.953125,155644,155857
2017,Grassland,45604.295,45265,45894
2017,Shrubland,111203.595,111096.97499999999,111310
2017,SnowIce,28,28,28
2017,Water,18655,18655,18655
2017,Wetland,2721.9471875,2675,2768
2018,Agriculture,44553.8159375,44186.975,45079.024999999994
2018,Barren,19155,19155,19155
2018,Developed,26297.4771875,26018.975000000002,26572
2018,Forest,155711.125625,155588,155826.025
2018,Grassland,45535.5328125,45134,45868
2018,Shrubland,111157.68375,111036,111277
2018,SnowIce,28,28,28
2018,Water,18655,18655,18655
2018,Wetland,2718.3646875,2665,2768.025
2019,Agriculture,44520.0975,44117,45112
2019,Barren,19155,19155,19155
2019,Developed,26491.5996875,26203.975,26781.025
2019,Forest,155670.8603125,155529,155798
2019,Grassland,45466.6934375,45009.975,45819
2019,Shrubland,111110.1346875,110970,111242
2019,SnowIce,28,28,28
2019,Water,18655,18655,18655
2019,Wetland,2714.614375,2658,2769
2020,Agriculture,44486.6728125,44060.975,45141
2020,Barren,19155,19155,19155
2020,Developed,26688.566875,26376.975000000002,26995.05
2020,Forest,155630.2146875,155469,155767
2020,Grassland,45397.02375,44879,45784
2020,Shrubland,111060.6828125,110900.975,111212
2020,SnowIce,28,28,28
2020,Water,18655,18655,18655
2020,Wetland,2710.8390625,2650,2769
2021,Agriculture,44455.856875,43999,45169
2021,Barren,19155,19155,19155
2021,Developed,26887.4646875,26525,27198.024999999998
2021,Forest,155589.058125,155406.925,155737.025
2021,Grassland,45324.4328125,44739,45747
2021,Shrubland,111010.346875,110830,111176.02500000001
2021,SnowIce,28,28,28
2021,Water,18655,18655,18655
2021,Wetland,2706.840625,2640,2769
2022,Agriculture,44420.4953125,43921,45196.025
2022,Barren,19155,19155,19155
2022,Developed,27086.7725,26694,27436.024999999998
2022,Forest,155546.9525,155343,155705
2022,Grassland,45256.156875,44606.975000000006,45718
2022,Shrubland,110959.7646875,110754.975,111146
2022,SnowIce,28,28,28
2022,Water,18655,18655,18655
2022,Wetland,2703.858125,2632,2770
2023,Agriculture,44386.748125,43856,45229
2023,Barren,19155,19155,19155
2023,Developed,27284.8796875,26859.775,27678
2023,Forest,155505.26875,155277,155676.025
2023,Grassland,45187.5978125,44476.950000000004,45688.024999999994
2023,Shrubland,110908.5009375,110679,111117
2023,SnowIce,28,28,28
2023,Water,18655,18655,18655
2023,Wetland,2701.0046875,2624,2772
2024,Agriculture,44355.7084375,43796,45253.025
2024,Barren,19155,19155,19155
2024,Developed,27480.6540625,27022.975000000002,27915
2024,Forest,155463.7734375,155214.97499999998,155649
2024,Grassland,45118.350625,44341,45653
2024,Shrubland,110857.6525,110605,111085.02500000001
2024,SnowIce,28,28,28
2024,Water,18655,18655,18655
2024,Wetland,2697.8609375,2616.975,2773
2025,Agriculture,44326.0671875,43727.975,45287
2025,Barren,19155,19155,19155
2025,Developed,27674.044375,27182,28155.025
2025,Forest,155422.4575,155150,155613.025
2025,Grassland,45049.5240625,44218,45618.024999999994
2025,Shrubland,110806.9296875,110531.975,111055
2025,SnowIce,28,28,28
2025,Water,18655,18655,18655
2025,Wetland,2694.9771875,2608,2775
2026,Agriculture,44298.5534375,43670,45317.025
2026,Barren,19155,19155,19155
2026,Developed,27863.07125,27346,28394
2026,Forest,155381.4328125,155087,155587
2026,Grassland,44981.6028125,44094.950000000004,45585.025
2026,Shrubland,110756.97375,110460.97499999999,111021
2026,SnowIce,28,28,28
2026,Water,18655,18655,18655
2026,Wetland,2692.3659375,2604,2776.025
2027,Agriculture,44269.21625,43609,45344.025
2027,Barren,19155,19155,19155
2027,Developed,28051.125625,27494,28630
2027,Forest,155339.9234375,155025,155561.02500000002
2027,Grassland,44916.0075,43966.9,45552
2027,Shrubland,110707.1978125,110385.97499999999,110995
2027,SnowIce,28,28,28
2027,Water,18655,18655,18655
2027,Wetland,2690.529375,2599,2778
2028,Agriculture,44242.670625,43556,45372.025
2028,Barren,19155,19155,19155
2028,Developed,28234.7090625,27630,28865.024999999998
2028,Forest,155298.8675,154963,155530.025
2028,Grassland,44850.9553125,43850,45523.025
2028,Shrubland,110658.2090625,110313,110969
2028,SnowIce,28,28,28
2028,Water,18655,18655,18655
2028,Wetland,2688.5884375,2594,2781
2029,Agriculture,44217.0415625,43492.975000000006,45403.025
2029,Barren,19155,19155,19155
2029,Developed,28412.3840625,27759,29086
2029,Forest,155259.3071875,154900,155509.025
2029,Grassland,44787.11625,43723.975,45504
2029,Shrubland,110611.2334375,110247.97499999999,110943
2029,SnowIce,28,28,28
2029,Water,18655,18655,18655
2029,Wetland,2686.9175,2588,2782
2030,Agriculture,44191.7121875,43444,45438
2030,Barren,19155,19155,19155
2030,Developed,28585.4403125,27881.975,29305
2030,Forest,155220.518125,154837,155486
2030,Grassland,44724.478125,43600,45478
2030,Shrubland,110566.5690625,110185,110917
2030,SnowIce,28,28,28
2030,Water,18655,18655,18655
2030,Wetland,2685.2821875,2584,2783.025
2031,Agriculture,44167.5265625,43385.975,45480
2031,Barren,19155,19155,19155
2031,Developed,28755.48,27997,29520.05
2031,Forest,155182.288125,154774,155463
2031,Grassland,44662.41625,43484.975,45459.05
2031,Shrubland,110522.4603125,110120,110893
2031,SnowIce,28,28,28
2031,Water,18655,18655,18655
2031,Wetland,2683.82875,2580,2787
2032,Agriculture,44142.5865625,43336,45514.025
2032,Barren,19155,19155,19155
2032,Developed,28926.779375,28101.975000000002,29743.025
2032,Forest,155143.3428125,154708.92500000002,155444
2032,Grassland,44602.3128125,43361.975,45437.024999999994
2032,Shrubland,110475.9025,110047,110877.05
2032,SnowIce,28,28,28
2032,Water,18655,18655,18655
2032,Wetland,2683.0759375,2575,2790
2033,Agriculture,44121.2996875,43290,45545.025
2033,Barren,19155,19155,19155
2033,Developed,29094.516875,28203.975000000002,29967.025
2033,Forest,155104.2653125,154643,155426
2033,Grassland,44541.4125,43241.975,45422
2033,Shrubland,110430.255625,109977.97499999999,110858.025
2033,SnowIce,28,28,28
2033,Water,18655,18655,18655
2033,Wetland,2682.25,2571,2792
2034,Agriculture,44099.6790625,43250.925,45582
2034,Barren,19155,19155,19155
2034,Developed,29257.7278125,28301,30172.024999999998
2034,Forest,155066.3278125,154581,155407
2034,Grassland,44481.954375,43126.975,45411
2034,Shrubland,110387.0021875,109914,110840.025
2034,SnowIce,28,28,28
2034,Water,18655,18655,18655
2034,Wetland,2681.30875,2567,2794
2035,Agriculture,44079.7746875,43201,45623
2035,Barren,19155,19155,19155
2035,Developed,29416.9028125,28392,30380.024999999998
2035,Forest,155029.3440625,154525.975,155390
2035,Grassland,44422.6525,43011.975,45395.025
2035,Shrubland,110345.0215625,109848,110824
2035,SnowIce,28,28,28
2035,Water,18655,18655,18655
2035,Wetland,2680.304375,2561.975,2798
2036,Agriculture,44058.8625,43152,45655.024999999994
2036,Barren,19155,19155,19155
2036,Developed,29571.2734375,28476,30584
2036,Forest,154993.368125,154464,155374
2036,Grassland,44366.2090625,42890,45384.025
2036,Shrubland,110304.605,109783,110808.025
2036,SnowIce,28,28,28
2036,Water,18655,18655,18655
2036,Wetland,2679.681875,2556.975,2800.025
2037,Agriculture,44040.1,43115,45693.024999999994
2037,Barren,19155,19155,19155
2037,Developed,29728.160625,28555.975,30790
2037,Forest,154956.6559375,154405,155360.025
2037,Grassland,44309.4584375,42782,45373
2037,Shrubland,110260.08375,109712,110788
2037,SnowIce,28,28,28
2037,Water,18655,18655,18655
2037,Wetland,2679.54125,2554,2804
2038,Agriculture,44021.6878125,43069.975,45729
2038,Barren,19155,19155,19155
2038,Developed,29880.5759375,28629,30994
2038,Forest,154920.5109375,154347.975,155348
2038,Grassland,44253.9746875,42666.975,45361.025
2038,Shrubland,110217.878125,109646,110774.025
2038,SnowIce,28,28,28
2038,Water,18655,18655,18655
2038,Wetland,2679.3725,2551,2807
2039,Agriculture,44004.4365625,43024.975,45767
2039,Barren,19155,19155,19155
2039,Developed,30028.66625,28701,31190
2039,Forest,154885.223125,154286.975,155335
2039,Grassland,44199.0609375,42554,45357.049999999996
2039,Shrubland,110177.3540625,109583,110761
2039,SnowIce,28,28,28
2039,Water,18655,18655,18655
2039,Wetland,2679.2590625,2548.9750000000004,2809
2040,Agriculture,43988.296875,42975,45808.025
2040,Barren,19155,19155,19155
2040,Developed,30171.5259375,28770,31374.024999999998
2040,Forest,154850.68125,154224.975,155323
2040,Grassland,44145.5421875,42445.975,45350.025
2040,Shrubland,110138.9384375,109526,110748
2040,SnowIce,28,28,28
2040,Water,18655,18655,18655
2040,Wetland,2679.0153125,2545,2813
2041,Agriculture,43972.075625,42943,45855.025
2041,Barren,19155,19155,19155
2041,Developed,30310.913125,28832,31568
2041,Forest,154816.9221875,154168,155311
2041,Grassland,44093.77,42334,45344.05
2041,Shrubland,110101.4078125,109465.95,110736
2041,SnowIce,28,28,28
2041,Water,18655,18655,18655
2041,Wetland,2678.91125,2543,2815
2042,Agriculture,43956.86875,42896,45896.025
2042,Barren,19155,19155,19155
2042,Developed,30451.0559375,28893,31756.024999999998
2042,Forest,154782.6303125,154112,155299.025
2042,Grassland,44042.93875,42229,45340.049999999996
2042,Shrubland,110060.9540625,109399.975,110726.02500000001
2042,SnowIce,28,28,28
2042,Water,18655,18655,18655
2042,Wetland,2679.5521875,2540,2818
2043,Agriculture,43940.996875,42853,45936
2043,Barren,19155,19155,19155
2043,Developed,30588.206875,28950.975,31942.024999999998
2043,Forest,154748.9315625,154051.975,155288
2043,Grassland,43992.6865625,42118,45339.05
2043,Shrubland,110023.0034375,109340.975,110716
2043,SnowIce,28,28,28
2043,Water,18655,18655,18655
2043,Wetland,2680.1746875,2539,2823
2044,Agriculture,43927.6571875,42818.975,45974.025
2044,Barren,19155,19155,19155
2044,Developed,30720.709375,29007,32118.024999999998
2044,Forest,154715.933125,153995.975,155278
2044,Grassland,43942.9540625,42013,45337.025
2044,Shrubland,109986.296875,109279,110708
2044,SnowIce,28,28,28
2044,Water,18655,18655,18655
2044,Wetland,2680.449375,2535,2825
2045,Agriculture,43915.2565625,42781,46016
2045,Barren,19155,19155,19155
2045,Developed,30851.4178125,29057.925,32293
2045,Forest,154683.2275,153947.975,155270.025
2045,Grassland,43893.1978125,41907.975000000006,45333
2045,Shrubland,109950.105625,109221,110702
2045,SnowIce,28,28,28
2045,Water,18655,18655,18655
2045,Wetland,2680.7946875,2534,2828
2046,Agriculture,43904.1096875,42746,46059
2046,Barren,19155,19155,19155
2046,Developed,30977.21375,29102.975,32467.025
2046,Forest,154651.3953125,153890,155258
2046,Grassland,43845.204375,41806.975,45336.024999999994
2046,Shrubland,109914.944375,109163,110696.02500000001
2046,SnowIce,28,28,28
2046,Water,18655,18655,18655
2046,Wetland,2681.1325,2532,2834
2047,Agriculture,43890.368125,42707.925,46107.05
2047,Barren,19155,19155,19155
2047,Developed,31106.685,29151.95,32640.025
2047,Forest,154618.6621875,153834.975,155251
2047,Grassland,43798.14625,41702.85,45334
2047,Shrubland,109877.8934375,109101,110688.025
2047,SnowIce,28,28,28
2047,Water,18655,18655,18655
2047,Wetland,2682.245,2530,2836
2048,Agriculture,43878.2440625,42666.975,46152.025
2048,Barren,19155,19155,19155
2048,Developed,31230.02,29193,32811
2048,Forest,154586.8709375,153784,155240.025
2048,Grassland,43752.505,41595.975,45332.025
2048,Shrubland,109843.04375,109044,110680.025
2048,SnowIce,28,28,28
2048,Water,18655,18655,18655
2048,Wetland,2683.31625,2528.975,2841
2049,Agriculture,43865.210625,42624.95,46193
2049,Barren,19155,19155,19155
2049,Developed,31353.8184375,29233.95,32980.025
2049,Forest,154555.0478125,153729.9,155233.025
2049,Grassland,43706.854375,41503,45332
2049,Shrubland,109808.77875,108987,110674.02500000001
2049,SnowIce,28,28,28
2049,Water,18655,18655,18655
2049,Wetland,2684.29,2526,2846
2050,Agriculture,43853.0996875,42583.975000000006,46240
2050,Barren,19155,19155,19155
2050,Developed,31474.7671875,29277,33142
2050,Forest,154524.155625,153672.97499999998,155224
2050,Grassland,43662.07875,41400,45333
2050,Shrubland,109774.8090625,108932,110665.025
2050,SnowIce,28,28,28
2050,Water,18655,18655,18655
2050,Wetland,2685.0896875,2525,2850
2051,Agriculture,43841.011875,42537.95,46280
2051,Barren,19155,19155,19155
2051,Developed,31595.4859375,29317.975,33306
2051,Forest,154493.1128125,153623,155215
2051,Grassland,43617.82875,41310,45335
2051,Shrubland,109740.6771875,108877,110662
2051,SnowIce,28,28,28
2051,Water,18655,18655,18655
2051,Wetland,2685.8834375,2523,2854
2052,Agriculture,43830.22,42499,46320
2052,Barren,19155,19155,19155
2052,Developed,31718.4915625,29360,33472
2052,Forest,154460.618125,153562.97499999998,155205.025
2052,Grassland,43572.6753125,41212.95,45338
2052,Shrubland,109704.805625,108820.97499999999,110654
