LUC,GCM,RCP,Iteration,Amount
BAU,CanESM2,rcp45,1,-319
BAU,CanESM2,rcp45,2,-350.8
BAU,CanESM2,rcp45,3,-315
BAU,CanESM2,rcp45,4,-335.3
BAU,CanESM2,rcp45,5,-300.8
BAU,CanESM2,rcp45,6,-314
BAU,CanESM2,rcp45,7,-296.5
BAU,CanESM2,rcp45,8,-360.9
BAU,CanESM2,rcp45,9,-350.1
BAU,CanESM2,rcp45,10,-349.6
BAU,CanESM2,rcp45,11,-338.2
BAU,CanESM2,rcp45,12,-343.3
BAU,CanESM2,rcp45,13,-322.3
BAU,CanESM2,rcp45,14,-351.1
BAU,CanESM2,rcp45,15,-377.3
BAU,CanESM2,rcp45,16,-306.3
BAU,CanESM2,rcp45,17,-349.2
BAU,CanESM2,rcp45,18,-344.8
BAU,CanESM2,rcp45,19,-319
BAU,CanESM2,rcp45,20,-342.9
BAU,CanESM2,rcp45,21,-332
BAU,CanESM2,rcp45,22,-344.3
BAU,CanESM2,rcp45,23,-313
BAU,CanESM2,rcp45,24,-304.2
BAU,CanESM2,rcp45,25,-346.8
BAU,CanESM2,rcp45,26,-307.2
BAU,CanESM2,rcp45,27,-295.1
BAU,CanESM2,rcp45,28,-302.8
BAU,CanESM2,rcp45,29,-316.8
BAU,CanESM2,rcp45,30,-379.5
BAU,CanESM2,rcp45,31,-328
BAU,CanESM2,rcp45,32,-334.5
BAU,CanESM2,rcp45,33,-299.6
BAU,CanESM2,rcp45,34,-362.7
BAU,CanESM2,rcp45,35,-320.2
BAU,CanESM2,rcp45,36,-303.2
BAU,CanESM2,rcp45,37,-280.8
BAU,CanESM2,rcp45,38,-329.5
BAU,CanESM2,rcp45,39,-322.5
BAU,CanESM2,rcp45,40,-357.5
BAU,CanESM2,rcp45,41,-334.2
BAU,CanESM2,rcp45,42,-296.3
BAU,CanESM2,rcp45,43,-330.9
BAU,CanESM2,rcp45,44,-341.5
BAU,CanESM2,rcp45,45,-326.3
BAU,CanESM2,rcp45,46,-315.7
BAU,CanESM2,rcp45,47,-295.1
BAU,CanESM2,rcp45,48,-328.6
BAU,CanESM2,rcp45,49,-319.6
BAU,CanESM2,rcp45,50,-368.2
BAU,CanESM2,rcp45,51,-335.8
BAU,CanESM2,rcp45,52,-352.8
BAU,CanESM2,rcp45,53,-286.6
BAU,CanESM2,rcp45,54,-315.3
BAU,CanESM2,rcp45,55,-345.7
BAU,CanESM2,rcp45,56,-320
BAU,CanESM2,rcp45,57,-296.5
BAU,CanESM2,rcp45,58,-347
BAU,CanESM2,rcp45,59,-340.4
BAU,CanESM2,rcp45,60,-352.7
BAU,CanESM2,rcp45,61,-268
BAU,CanESM2,rcp45,62,-349.5
BAU,CanESM2,rcp45,63,-318.9
BAU,CanESM2,rcp45,64,-329.5
BAU,CanESM2,rcp45,65,-306.3
BAU,CanESM2,rcp45,66,-285.2
BAU,CanESM2,rcp45,67,-315
BAU,CanESM2,rcp45,68,-347.4
BAU,CanESM2,rcp45,69,-322
BAU,CanESM2,rcp45,70,-312
BAU,CanESM2,rcp45,71,-315.7
BAU,CanESM2,rcp45,72,-334.1
BAU,CanESM2,rcp45,73,-319.7
BAU,CanESM2,rcp45,74,-280.8
BAU,CanESM2,rcp45,75,-338.4
BAU,CanESM2,rcp45,76,-316.7
BAU,CanESM2,rcp45,77,-308.6
BAU,CanESM2,rcp45,78,-264.5
BAU,CanESM2,rcp45,79,-291.6
BAU,CanESM2,rcp45,80,-344.3
BAU,CanESM2,rcp45,81,-315.3
BAU,CanESM2,rcp45,82,-289.5
BAU,CanESM2,rcp45,83,-343.9
BAU,CanESM2,rcp45,84,-322.7
BAU,CanESM2,rcp45,85,-332.1
BAU,CanESM2,rcp45,86,-358.2
BAU,CanESM2,rcp45,87,-334.9
BAU,CanESM2,rcp45,88,-335.8
BAU,CanESM2,rcp45,89,-339.8
BAU,CanESM2,rcp45,90,-280.5
BAU,CanESM2,rcp45,91,-359.3
BAU,CanESM2,rcp45,92,-288.8
BAU,CanESM2,rcp45,93,-335.1
BAU,CanESM2,rcp45,94,-302.5
BAU,CanESM2,rcp45,95,-273.6
BAU,CanESM2,rcp45,96,-311.5
BAU,CanESM2,rcp45,97,-307
BAU,CanESM2,rcp45,98,-347
BAU,CanESM2,rcp45,99,-328.6
BAU,CanESM2,rcp45,100,-325.5
BAU,CanESM2,rcp85,1,-219.9
BAU,CanESM2,rcp85,2,-322.9
BAU,CanESM2,rcp85,3,-255.9
BAU,CanESM2,rcp85,4,-199.4
BAU,CanESM2,rcp85,5,-281.8
BAU,CanESM2,rcp85,6,-290.3
BAU,CanESM2,rcp85,7,-217.9
BAU,CanESM2,rcp85,8,-252.4
BAU,CanESM2,rcp85,9,-182.6
BAU,CanESM2,rcp85,10,-320.2
BAU,CanESM2,rcp85,11,-253.2
BAU,CanESM2,rcp85,12,-291.4
BAU,CanESM2,rcp85,13,-316.6
BAU,CanESM2,rcp85,14,-241.6
BAU,CanESM2,rcp85,15,-273.3
BAU,CanESM2,rcp85,16,-229.8
BAU,CanESM2,rcp85,17,-168.3
BAU,CanESM2,rcp85,18,-183.1
BAU,CanESM2,rcp85,19,-259.3
BAU,CanESM2,rcp85,20,-190.9
BAU,CanESM2,rcp85,21,-193.9
BAU,CanESM2,rcp85,22,-235.4
BAU,CanESM2,rcp85,23,-265.8
BAU,CanESM2,rcp85,24,-157.9
BAU,CanESM2,rcp85,25,-253.7
BAU,CanESM2,rcp85,26,-269.9
BAU,CanESM2,rcp85,27,-302
BAU,CanESM2,rcp85,28,-269.4
BAU,CanESM2,rcp85,29,-241.1
BAU,CanESM2,rcp85,30,-287.4
BAU,CanESM2,rcp85,31,-213.7
BAU,CanESM2,rcp85,32,-241.6
BAU,CanESM2,rcp85,33,-286.5
BAU,CanESM2,rcp85,34,-280
BAU,CanESM2,rcp85,35,-218.1
BAU,CanESM2,rcp85,36,-280.4
BAU,CanESM2,rcp85,37,-240.3
BAU,CanESM2,rcp85,38,-279.1
BAU,CanESM2,rcp85,39,-170.8
BAU,CanESM2,rcp85,40,-280.9
BAU,CanESM2,rcp85,41,-258.2
BAU,CanESM2,rcp85,42,-294.2
BAU,CanESM2,rcp85,43,-263.9
BAU,CanESM2,rcp85,44,-247.9
BAU,CanESM2,rcp85,45,-185.6
BAU,CanESM2,rcp85,46,-254.1
BAU,CanESM2,rcp85,47,-248
BAU,CanESM2,rcp85,48,-284.2
BAU,CanESM2,rcp85,49,-253.4
BAU,CanESM2,rcp85,50,-300.3
BAU,CanESM2,rcp85,51,-229.3
BAU,CanESM2,rcp85,52,-318.4
BAU,CanESM2,rcp85,53,-223.9
BAU,CanESM2,rcp85,54,-266.5
BAU,CanESM2,rcp85,55,-250
BAU,CanESM2,rcp85,56,-248
BAU,CanESM2,rcp85,57,-253.3
BAU,CanESM2,rcp85,58,-239.4
BAU,CanESM2,rcp85,59,-225.7
BAU,CanESM2,rcp85,60,-185.4
BAU,CanESM2,rcp85,61,-253.6
BAU,CanESM2,rcp85,62,-231.3
BAU,CanESM2,rcp85,63,-305.4
BAU,CanESM2,rcp85,64,-188.1
BAU,CanESM2,rcp85,65,-287.7
BAU,CanESM2,rcp85,66,-255
BAU,CanESM2,rcp85,67,-265.6
BAU,CanESM2,rcp85,68,-291.4
BAU,CanESM2,rcp85,69,-258
BAU,CanESM2,rcp85,70,-314.8
BAU,CanESM2,rcp85,71,-214.6
BAU,CanESM2,rcp85,72,-213.3
BAU,CanESM2,rcp85,73,-274.9
BAU,CanESM2,rcp85,74,-249.2
BAU,CanESM2,rcp85,75,-292.6
BAU,CanESM2,rcp85,76,-206.8
BAU,CanESM2,rcp85,77,-267
BAU,CanESM2,rcp85,78,-227.4
BAU,CanESM2,rcp85,79,-212.4
BAU,CanESM2,rcp85,80,-265.8
BAU,CanESM2,rcp85,81,-292.7
BAU,CanESM2,rcp85,82,-281.1
BAU,CanESM2,rcp85,83,-203.5
BAU,CanESM2,rcp85,84,-242.6
BAU,CanESM2,rcp85,85,-281.1
BAU,CanESM2,rcp85,86,-185.6
BAU,CanESM2,rcp85,87,-290.9
BAU,CanESM2,rcp85,88,-242.1
BAU,CanESM2,rcp85,89,-283.1
BAU,CanESM2,rcp85,90,-313.1
BAU,CanESM2,rcp85,91,-251.2
BAU,CanESM2,rcp85,92,-233.2
BAU,CanESM2,rcp85,93,-227.4
BAU,CanESM2,rcp85,94,-244.4
BAU,CanESM2,rcp85,95,-217.5
BAU,CanESM2,rcp85,96,-230.3
BAU,CanESM2,rcp85,97,-257.4
BAU,CanESM2,rcp85,98,-215.5
BAU,CanESM2,rcp85,99,-318.8
BAU,CanESM2,rcp85,100,-223.2
BAU,CNRM-CM5,rcp45,1,-111.3
BAU,CNRM-CM5,rcp45,2,-67.4
BAU,CNRM-CM5,rcp45,3,-84.9
BAU,CNRM-CM5,rcp45,4,-92
BAU,CNRM-CM5,rcp45,5,-115.9
BAU,CNRM-CM5,rcp45,6,-38.7
BAU,CNRM-CM5,rcp45,7,-83.1
BAU,CNRM-CM5,rcp45,8,-76.1
BAU,CNRM-CM5,rcp45,9,-69.1
BAU,CNRM-CM5,rcp45,10,-58.1
BAU,CNRM-CM5,rcp45,11,-56
BAU,CNRM-CM5,rcp45,12,-71.7
BAU,CNRM-CM5,rcp45,13,-58
BAU,CNRM-CM5,rcp45,14,-68.3
BAU,CNRM-CM5,rcp45,15,-105.7
BAU,CNRM-CM5,rcp45,16,-88.8
BAU,CNRM-CM5,rcp45,17,-89.2
BAU,CNRM-CM5,rcp45,18,-74.8
BAU,CNRM-CM5,rcp45,19,-103
BAU,CNRM-CM5,rcp45,20,-73.6
BAU,CNRM-CM5,rcp45,21,-112.8
BAU,CNRM-CM5,rcp45,22,-66.6
BAU,CNRM-CM5,rcp45,23,-91.4
BAU,CNRM-CM5,rcp45,24,-68.4
BAU,CNRM-CM5,rcp45,25,-59.4
BAU,CNRM-CM5,rcp45,26,-70.5
BAU,CNRM-CM5,rcp45,27,-92
BAU,CNRM-CM5,rcp45,28,-75.8
BAU,CNRM-CM5,rcp45,29,-89.5
BAU,CNRM-CM5,rcp45,30,-110.6
BAU,CNRM-CM5,rcp45,31,-58.7
BAU,CNRM-CM5,rcp45,32,-98.6
BAU,CNRM-CM5,rcp45,33,-75.2
BAU,CNRM-CM5,rcp45,34,-94.3
BAU,CNRM-CM5,rcp45,35,-79.2
BAU,CNRM-CM5,rcp45,36,-128.4
BAU,CNRM-CM5,rcp45,37,-107.9
BAU,CNRM-CM5,rcp45,38,-58.8
BAU,CNRM-CM5,rcp45,39,-47.4
BAU,CNRM-CM5,rcp45,40,-53
BAU,CNRM-CM5,rcp45,41,-91.2
BAU,CNRM-CM5,rcp45,42,-113.2
BAU,CNRM-CM5,rcp45,43,-111.3
BAU,CNRM-CM5,rcp45,44,-65
BAU,CNRM-CM5,rcp45,45,-61
BAU,CNRM-CM5,rcp45,46,-94
BAU,CNRM-CM5,rcp45,47,-85.6
BAU,CNRM-CM5,rcp45,48,-69.7
BAU,CNRM-CM5,rcp45,49,-69.3
BAU,CNRM-CM5,rcp45,50,-88.7
BAU,CNRM-CM5,rcp45,51,-59.1
BAU,CNRM-CM5,rcp45,52,-92
BAU,CNRM-CM5,rcp45,53,-84
BAU,CNRM-CM5,rcp45,54,-50.7
BAU,CNRM-CM5,rcp45,55,-52
BAU,CNRM-CM5,rcp45,56,-92.9
BAU,CNRM-CM5,rcp45,57,-76.4
BAU,CNRM-CM5,rcp45,58,-57.3
BAU,CNRM-CM5,rcp45,59,-75.6
BAU,CNRM-CM5,rcp45,60,-68.8
BAU,CNRM-CM5,rcp45,61,-78.4
BAU,CNRM-CM5,rcp45,62,-94.9
BAU,CNRM-CM5,rcp45,63,-86.3
BAU,CNRM-CM5,rcp45,64,-98.7
BAU,CNRM-CM5,rcp45,65,-39.6
BAU,CNRM-CM5,rcp45,66,-120.7
BAU,CNRM-CM5,rcp45,67,-92
BAU,CNRM-CM5,rcp45,68,-82
BAU,CNRM-CM5,rcp45,69,-76.4
BAU,CNRM-CM5,rcp45,70,-83.7
BAU,CNRM-CM5,rcp45,71,-67.4
BAU,CNRM-CM5,rcp45,72,-69.1
BAU,CNRM-CM5,rcp45,73,-78.9
BAU,CNRM-CM5,rcp45,74,-72.8
BAU,CNRM-CM5,rcp45,75,-93
BAU,CNRM-CM5,rcp45,76,-43
BAU,CNRM-CM5,rcp45,77,-102.1
BAU,CNRM-CM5,rcp45,78,-92.6
BAU,CNRM-CM5,rcp45,79,-30.7
BAU,CNRM-CM5,rcp45,80,-48.4
BAU,CNRM-CM5,rcp45,81,-72.3
BAU,CNRM-CM5,rcp45,82,-59.4
BAU,CNRM-CM5,rcp45,83,-42.2
BAU,CNRM-CM5,rcp45,84,-98.9
BAU,CNRM-CM5,rcp45,85,-97.6
BAU,CNRM-CM5,rcp45,86,-91.4
BAU,CNRM-CM5,rcp45,87,-93
BAU,CNRM-CM5,rcp45,88,-97.3
BAU,CNRM-CM5,rcp45,89,-38.7
BAU,CNRM-CM5,rcp45,90,-117.2
BAU,CNRM-CM5,rcp45,91,-74
BAU,CNRM-CM5,rcp45,92,-98.6
BAU,CNRM-CM5,rcp45,93,-87.3
BAU,CNRM-CM5,rcp45,94,-75.6
BAU,CNRM-CM5,rcp45,95,-76
BAU,CNRM-CM5,rcp45,96,-85.7
BAU,CNRM-CM5,rcp45,97,-33.1
BAU,CNRM-CM5,rcp45,98,-53.5
BAU,CNRM-CM5,rcp45,99,-54
BAU,CNRM-CM5,rcp45,100,-66.1
BAU,CNRM-CM5,rcp85,1,-144
BAU,CNRM-CM5,rcp85,2,-156.9
BAU,CNRM-CM5,rcp85,3,-150.9
BAU,CNRM-CM5,rcp85,4,-172.3
BAU,CNRM-CM5,rcp85,5,-162.3
BAU,CNRM-CM5,rcp85,6,-120.1
BAU,CNRM-CM5,rcp85,7,-187.8
BAU,CNRM-CM5,rcp85,8,-152.8
BAU,CNRM-CM5,rcp85,9,-163.9
BAU,CNRM-CM5,rcp85,10,-179.8
BAU,CNRM-CM5,rcp85,11,-129.7
BAU,CNRM-CM5,rcp85,12,-139.2
BAU,CNRM-CM5,rcp85,13,-178.8
BAU,CNRM-CM5,rcp85,14,-173.2
BAU,CNRM-CM5,rcp85,15,-199.3
BAU,CNRM-CM5,rcp85,16,-159
BAU,CNRM-CM5,rcp85,17,-191.4
BAU,CNRM-CM5,rcp85,18,-184
BAU,CNRM-CM5,rcp85,19,-152.3
BAU,CNRM-CM5,rcp85,20,-165.7
BAU,CNRM-CM5,rcp85,21,-152.6
BAU,CNRM-CM5,rcp85,22,-172.2
BAU,CNRM-CM5,rcp85,23,-171
BAU,CNRM-CM5,rcp85,24,-247.7
BAU,CNRM-CM5,rcp85,25,-188.3
BAU,CNRM-CM5,rcp85,26,-194.9
BAU,CNRM-CM5,rcp85,27,-143.1
BAU,CNRM-CM5,rcp85,28,-166.6
BAU,CNRM-CM5,rcp85,29,-190.6
BAU,CNRM-CM5,rcp85,30,-162.1
BAU,CNRM-CM5,rcp85,31,-160.6
BAU,CNRM-CM5,rcp85,32,-158.4
BAU,CNRM-CM5,rcp85,33,-152.7
BAU,CNRM-CM5,rcp85,34,-152
BAU,CNRM-CM5,rcp85,35,-131.2
BAU,CNRM-CM5,rcp85,36,-180.5
BAU,CNRM-CM5,rcp85,37,-183.5
BAU,CNRM-CM5,rcp85,38,-108.6
BAU,CNRM-CM5,rcp85,39,-150.6
BAU,CNRM-CM5,rcp85,40,-123.4
BAU,CNRM-CM5,rcp85,41,-171.7
BAU,CNRM-CM5,rcp85,42,-217.4
BAU,CNRM-CM5,rcp85,43,-162.3
BAU,CNRM-CM5,rcp85,44,-195.9
BAU,CNRM-CM5,rcp85,45,-170.1
BAU,CNRM-CM5,rcp85,46,-209.7
BAU,CNRM-CM5,rcp85,47,-179.9
BAU,CNRM-CM5,rcp85,48,-144.5
BAU,CNRM-CM5,rcp85,49,-129.3
BAU,CNRM-CM5,rcp85,50,-144.1
BAU,CNRM-CM5,rcp85,51,-148.8
BAU,CNRM-CM5,rcp85,52,-185.7
BAU,CNRM-CM5,rcp85,53,-141.1
BAU,CNRM-CM5,rcp85,54,-150.9
BAU,CNRM-CM5,rcp85,55,-177.9
BAU,CNRM-CM5,rcp85,56,-196.7
BAU,CNRM-CM5,rcp85,57,-154.5
BAU,CNRM-CM5,rcp85,58,-195.5
BAU,CNRM-CM5,rcp85,59,-243
BAU,CNRM-CM5,rcp85,60,-137.3
BAU,CNRM-CM5,rcp85,61,-227.4
BAU,CNRM-CM5,rcp85,62,-216
BAU,CNRM-CM5,rcp85,63,-173.6
BAU,CNRM-CM5,rcp85,64,-182.3
BAU,CNRM-CM5,rcp85,65,-144.1
BAU,CNRM-CM5,rcp85,66,-201.9
BAU,CNRM-CM5,rcp85,67,-184.1
BAU,CNRM-CM5,rcp85,68,-222.9
BAU,CNRM-CM5,rcp85,69,-177.9
BAU,CNRM-CM5,rcp85,70,-151.5
BAU,CNRM-CM5,rcp85,71,-140.6
BAU,CNRM-CM5,rcp85,72,-134.7
BAU,CNRM-CM5,rcp85,73,-192.6
BAU,CNRM-CM5,rcp85,74,-188.6
BAU,CNRM-CM5,rcp85,75,-187.1
BAU,CNRM-CM5,rcp85,76,-178.6
BAU,CNRM-CM5,rcp85,77,-177.3
BAU,CNRM-CM5,rcp85,78,-178.6
BAU,CNRM-CM5,rcp85,79,-233.9
BAU,CNRM-CM5,rcp85,80,-207.8
BAU,CNRM-CM5,rcp85,81,-198.3
BAU,CNRM-CM5,rcp85,82,-202.7
BAU,CNRM-CM5,rcp85,83,-215.3
BAU,CNRM-CM5,rcp85,84,-184.3
BAU,CNRM-CM5,rcp85,85,-193.4
BAU,CNRM-CM5,rcp85,86,-168.1
BAU,CNRM-CM5,rcp85,87,-194.4
BAU,CNRM-CM5,rcp85,88,-169.7
BAU,CNRM-CM5,rcp85,89,-195
BAU,CNRM-CM5,rcp85,90,-132.4
BAU,CNRM-CM5,rcp85,91,-202.3
BAU,CNRM-CM5,rcp85,92,-172.5
BAU,CNRM-CM5,rcp85,93,-210.1
BAU,CNRM-CM5,rcp85,94,-159.1
BAU,CNRM-CM5,rcp85,95,-146.5
BAU,CNRM-CM5,rcp85,96,-250.5
BAU,CNRM-CM5,rcp85,97,-201.5
BAU,CNRM-CM5,rcp85,98,-174.1
BAU,CNRM-CM5,rcp85,99,-194.7
BAU,CNRM-CM5,rcp85,100,-151.6
BAU,HadGEM2-ES,rcp45,1,-591.9
BAU,HadGEM2-ES,rcp45,2,-648.6
BAU,HadGEM2-ES,rcp45,3,-613.8
BAU,HadGEM2-ES,rcp45,4,-618.3
BAU,HadGEM2-ES,rcp45,5,-640.7
BAU,HadGEM2-ES,rcp45,6,-638.4
BAU,HadGEM2-ES,rcp45,7,-609.1
BAU,HadGEM2-ES,rcp45,8,-591.2
BAU,HadGEM2-ES,rcp45,9,-586.3
BAU,HadGEM2-ES,rcp45,10,-633.9
BAU,HadGEM2-ES,rcp45,11,-615.4
BAU,HadGEM2-ES,rcp45,12,-600.7
BAU,HadGEM2-ES,rcp45,13,-604.2
BAU,HadGEM2-ES,rcp45,14,-594.5
BAU,HadGEM2-ES,rcp45,15,-624.1
BAU,HadGEM2-ES,rcp45,16,-606.8
BAU,HadGEM2-ES,rcp45,17,-625.1
BAU,HadGEM2-ES,rcp45,18,-653.3
BAU,HadGEM2-ES,rcp45,19,-598.7
BAU,HadGEM2-ES,rcp45,20,-618.5
BAU,HadGEM2-ES,rcp45,21,-633.9
BAU,HadGEM2-ES,rcp45,22,-617.2
BAU,HadGEM2-ES,rcp45,23,-623.6
BAU,HadGEM2-ES,rcp45,24,-596.6
BAU,HadGEM2-ES,rcp45,25,-616.4
BAU,HadGEM2-ES,rcp45,26,-614.2
BAU,HadGEM2-ES,rcp45,27,-610.5
BAU,HadGEM2-ES,rcp45,28,-600.7
BAU,HadGEM2-ES,rcp45,29,-600.1
BAU,HadGEM2-ES,rcp45,30,-652.4
BAU,HadGEM2-ES,rcp45,31,-622.2
BAU,HadGEM2-ES,rcp45,32,-610.7
BAU,HadGEM2-ES,rcp45,33,-648.9
BAU,HadGEM2-ES,rcp45,34,-643.4
BAU,HadGEM2-ES,rcp45,35,-577
BAU,HadGEM2-ES,rcp45,36,-578.3
BAU,HadGEM2-ES,rcp45,37,-570.3
BAU,HadGEM2-ES,rcp45,38,-620.5
BAU,HadGEM2-ES,rcp45,39,-623.8
BAU,HadGEM2-ES,rcp45,40,-634.9
BAU,HadGEM2-ES,rcp45,41,-654.9
BAU,HadGEM2-ES,rcp45,42,-587.5
BAU,HadGEM2-ES,rcp45,43,-614
BAU,HadGEM2-ES,rcp45,44,-596.2
BAU,HadGEM2-ES,rcp45,45,-614.6
BAU,HadGEM2-ES,rcp45,46,-636
BAU,HadGEM2-ES,rcp45,47,-623.5
BAU,HadGEM2-ES,rcp45,48,-593.6
BAU,HadGEM2-ES,rcp45,49,-612
BAU,HadGEM2-ES,rcp45,50,-624.1
BAU,HadGEM2-ES,rcp45,51,-610.6
BAU,HadGEM2-ES,rcp45,52,-654.1
BAU,HadGEM2-ES,rcp45,53,-623.7
BAU,HadGEM2-ES,rcp45,54,-612
BAU,HadGEM2-ES,rcp45,55,-570.3
BAU,HadGEM2-ES,rcp45,56,-653.5
BAU,HadGEM2-ES,rcp45,57,-599.1
BAU,HadGEM2-ES,rcp45,58,-624.7
BAU,HadGEM2-ES,rcp45,59,-612.5
BAU,HadGEM2-ES,rcp45,60,-594.3
BAU,HadGEM2-ES,rcp45,61,-628
BAU,HadGEM2-ES,rcp45,62,-618.6
BAU,HadGEM2-ES,rcp45,63,-614.9
BAU,HadGEM2-ES,rcp45,64,-588.5
BAU,HadGEM2-ES,rcp45,65,-643
BAU,HadGEM2-ES,rcp45,66,-597.1
BAU,HadGEM2-ES,rcp45,67,-599.8
BAU,HadGEM2-ES,rcp45,68,-559.8
BAU,HadGEM2-ES,rcp45,69,-574.2
BAU,HadGEM2-ES,rcp45,70,-601.5
BAU,HadGEM2-ES,rcp45,71,-580.3
BAU,HadGEM2-ES,rcp45,72,-613.3
BAU,HadGEM2-ES,rcp45,73,-578.5
BAU,HadGEM2-ES,rcp45,74,-633.4
BAU,HadGEM2-ES,rcp45,75,-620.9
BAU,HadGEM2-ES,rcp45,76,-628.2
BAU,HadGEM2-ES,rcp45,77,-611.9
BAU,HadGEM2-ES,rcp45,78,-601.5
BAU,HadGEM2-ES,rcp45,79,-653.4
BAU,HadGEM2-ES,rcp45,80,-605.8
BAU,HadGEM2-ES,rcp45,81,-597.5
BAU,HadGEM2-ES,rcp45,82,-596.5
BAU,HadGEM2-ES,rcp45,83,-618
BAU,HadGEM2-ES,rcp45,84,-569.3
BAU,HadGEM2-ES,rcp45,85,-619.1
BAU,HadGEM2-ES,rcp45,86,-642.2
BAU,HadGEM2-ES,rcp45,87,-627.6
BAU,HadGEM2-ES,rcp45,88,-669.4
BAU,HadGEM2-ES,rcp45,89,-638.3
BAU,HadGEM2-ES,rcp45,90,-643.4
BAU,HadGEM2-ES,rcp45,91,-647.7
BAU,HadGEM2-ES,rcp45,92,-597.7
BAU,HadGEM2-ES,rcp45,93,-619.9
BAU,HadGEM2-ES,rcp45,94,-606
BAU,HadGEM2-ES,rcp45,95,-626.4
BAU,HadGEM2-ES,rcp45,96,-612.3
BAU,HadGEM2-ES,rcp45,97,-601.5
BAU,HadGEM2-ES,rcp45,98,-643.2
BAU,HadGEM2-ES,rcp45,99,-612.8
BAU,HadGEM2-ES,rcp45,100,-636.8
BAU,HadGEM2-ES,rcp85,1,-936.4
BAU,HadGEM2-ES,rcp85,2,-908.7
BAU,HadGEM2-ES,rcp85,3,-868.3
BAU,HadGEM2-ES,rcp85,4,-902.7
BAU,HadGEM2-ES,rcp85,5,-862.5
BAU,HadGEM2-ES,rcp85,6,-880.9
BAU,HadGEM2-ES,rcp85,7,-864
BAU,HadGEM2-ES,rcp85,8,-882.9
BAU,HadGEM2-ES,rcp85,9,-870.9
BAU,HadGEM2-ES,rcp85,10,-891.5
BAU,HadGEM2-ES,rcp85,11,-859
BAU,HadGEM2-ES,rcp85,12,-890.1
BAU,HadGEM2-ES,rcp85,13,-863.5
BAU,HadGEM2-ES,rcp85,14,-873.7
BAU,HadGEM2-ES,rcp85,15,-884.9
BAU,HadGEM2-ES,rcp85,16,-854
BAU,HadGEM2-ES,rcp85,17,-922.2
BAU,HadGEM2-ES,rcp85,18,-868.5
BAU,HadGEM2-ES,rcp85,19,-926.3
BAU,HadGEM2-ES,rcp85,20,-843.2
BAU,HadGEM2-ES,rcp85,21,-907.4
BAU,HadGEM2-ES,rcp85,22,-851.6
BAU,HadGEM2-ES,rcp85,23,-925.3
BAU,HadGEM2-ES,rcp85,24,-881.7
BAU,HadGEM2-ES,rcp85,25,-872.2
BAU,HadGEM2-ES,rcp85,26,-896
BAU,HadGEM2-ES,rcp85,27,-906
BAU,HadGEM2-ES,rcp85,28,-902.5
BAU,HadGEM2-ES,rcp85,29,-913.4
BAU,HadGEM2-ES,rcp85,30,-877.3
BAU,HadGEM2-ES,rcp85,31,-876.9
BAU,HadGEM2-ES,rcp85,32,-891.1
BAU,HadGEM2-ES,rcp85,33,-890.2
BAU,HadGEM2-ES,rcp85,34,-888.5
BAU,HadGEM2-ES,rcp85,35,-907.5
BAU,HadGEM2-ES,rcp85,36,-901.9
BAU,HadGEM2-ES,rcp85,37,-870.8
BAU,HadGEM2-ES,rcp85,38,-876.2
BAU,HadGEM2-ES,rcp85,39,-881
BAU,HadGEM2-ES,rcp85,40,-893.2
BAU,HadGEM2-ES,rcp85,41,-864
BAU,HadGEM2-ES,rcp85,42,-917.5
BAU,HadGEM2-ES,rcp85,43,-882.4
