LUC,GCM,RCP,Iteration,Amount
Low,CanESM2,rcp45,20,-173.3
Low,CanESM2,rcp45,21,-140.3
Low,CanESM2,rcp45,22,-145.1
Low,CanESM2,rcp45,23,-149
Low,CanESM2,rcp45,24,-191.4
Low,CanESM2,rcp45,25,-158.1
Low,CanESM2,rcp45,26,-139.5
Low,CanESM2,rcp45,27,-153
Low,CanESM2,rcp45,28,-124.6
Low,CanESM2,rcp45,29,-166.4
Low,CanESM2,rcp45,30,-178.4
Low,CanESM2,rcp45,31,-181.2
Low,CanESM2,rcp45,32,-140.3
Low,CanESM2,rcp45,33,-154.9
Low,CanESM2,rcp45,34,-133.3
Low,CanESM2,rcp45,35,-142.4
Low,CanESM2,rcp45,36,-138.6
Low,CanESM2,rcp45,37,-161.1
Low,CanESM2,rcp45,38,-116.2
Low,CanESM2,rcp45,39,-147.1
Low,CanESM2,rcp45,40,-148.8
Low,CanESM2,rcp45,41,-157.2
Low,CanESM2,rcp45,42,-157.5
Low,CanESM2,rcp45,43,-200.1
Low,CanESM2,rcp45,44,-142.8
Low,CanESM2,rcp45,45,-173.5
Low,CanESM2,rcp45,46,-215.5
Low,CanESM2,rcp45,47,-156.2
Low,CanESM2,rcp45,48,-146.8
Low,CanESM2,rcp45,49,-172
Low,CanESM2,rcp45,50,-168.8
Low,CanESM2,rcp45,51,-121.4
Low,CanESM2,rcp45,52,-153.6
Low,CanESM2,rcp45,53,-133.3
Low,CanESM2,rcp45,54,-170
Low,CanESM2,rcp45,55,-118.7
Low,CanESM2,rcp45,56,-161.1
Low,CanESM2,rcp45,57,-179.9
Low,CanESM2,rcp45,58,-173.7
Low,CanESM2,rcp45,59,-129.8
Low,CanESM2,rcp45,60,-154.4
Low,CanESM2,rcp45,61,-158.1
Low,CanESM2,rcp45,62,-121.9
Low,CanESM2,rcp45,63,-168.8
Low,CanESM2,rcp45,64,-177.3
Low,CanESM2,rcp45,65,-191.3
Low,CanESM2,rcp45,66,-155.8
Low,CanESM2,rcp45,67,-142.1
Low,CanESM2,rcp45,68,-139.1
Low,CanESM2,rcp45,69,-102.6
Low,CanESM2,rcp45,70,-165.3
Low,CanESM2,rcp45,71,-130.6
Low,CanESM2,rcp45,72,-170
Low,CanESM2,rcp45,73,-152.6
Low,CanESM2,rcp45,74,-150.5
Low,CanESM2,rcp45,75,-180.6
Low,CanESM2,rcp45,76,-156.1
Low,CanESM2,rcp45,77,-122.9
Low,CanESM2,rcp45,78,-154.2
Low,CanESM2,rcp45,79,-120.3
Low,CanESM2,rcp45,80,-149.2
Low,CanESM2,rcp45,81,-111.8
Low,CanESM2,rcp45,82,-161.1
Low,CanESM2,rcp45,83,-163.8
Low,CanESM2,rcp45,84,-141.1
Low,CanESM2,rcp45,85,-124.1
Low,CanESM2,rcp45,86,-137.7
Low,CanESM2,rcp45,87,-109.8
Low,CanESM2,rcp45,88,-163.4
Low,CanESM2,rcp45,89,-153.5
Low,CanESM2,rcp45,90,-141.1
Low,CanESM2,rcp45,91,-119.5
Low,CanESM2,rcp45,92,-161.9
Low,CanESM2,rcp45,93,-138.5
Low,CanESM2,rcp45,94,-157.6
Low,CanESM2,rcp45,95,-162.8
Low,CanESM2,rcp45,96,-130
Low,CanESM2,rcp45,97,-158.8
Low,CanESM2,rcp45,98,-134.8
Low,CanESM2,rcp45,99,-156.8
Low,CanESM2,rcp45,100,-157.7
Low,CanESM2,rcp85,1,-69.7
Low,CanESM2,rcp85,2,-89.1
Low,CanESM2,rcp85,3,-21.4
Low,CanESM2,rcp85,4,-61.5
Low,CanESM2,rcp85,5,-49.7
Low,CanESM2,rcp85,6,-70.5
Low,CanESM2,rcp85,7,-49.6
Low,CanESM2,rcp85,8,-95.7
Low,CanESM2,rcp85,9,-81.1
Low,CanESM2,rcp85,10,-87.1
Low,CanESM2,rcp85,11,-98.2
Low,CanESM2,rcp85,12,-72.7
Low,CanESM2,rcp85,13,-70.6
Low,CanESM2,rcp85,14,-103
Low,CanESM2,rcp85,15,-31.2
Low,CanESM2,rcp85,16,-74.3
Low,CanESM2,rcp85,17,-23.2
Low,CanESM2,rcp85,18,-144.2
Low,CanESM2,rcp85,19,-56
Low,CanESM2,rcp85,20,-115.3
Low,CanESM2,rcp85,21,14.3
Low,CanESM2,rcp85,22,43.7
Low,CanESM2,rcp85,23,-89.6
Low,CanESM2,rcp85,24,-48.1
Low,CanESM2,rcp85,25,-56.7
Low,CanESM2,rcp85,26,-81.6
Low,CanESM2,rcp85,27,-69.4
Low,CanESM2,rcp85,28,-91.8
Low,CanESM2,rcp85,29,-94.4
Low,CanESM2,rcp85,30,-69.2
Low,CanESM2,rcp85,31,-113.9
Low,CanESM2,rcp85,32,-64.4
Low,CanESM2,rcp85,33,-96.4
Low,CanESM2,rcp85,34,-85.2
Low,CanESM2,rcp85,35,-56.9
Low,CanESM2,rcp85,36,-74.8
Low,CanESM2,rcp85,37,-63.7
Low,CanESM2,rcp85,38,-139.3
Low,CanESM2,rcp85,39,-87.6
Low,CanESM2,rcp85,40,-43.9
Low,CanESM2,rcp85,41,-66.2
Low,CanESM2,rcp85,42,-86.6
Low,CanESM2,rcp85,43,-32.3
Low,CanESM2,rcp85,44,-107.4
Low,CanESM2,rcp85,45,-76.1
Low,CanESM2,rcp85,46,-75.9
Low,CanESM2,rcp85,47,-147.5
Low,CanESM2,rcp85,48,-59.9
Low,CanESM2,rcp85,49,-119.6
Low,CanESM2,rcp85,50,-31.1
Low,CanESM2,rcp85,51,-66.2
Low,CanESM2,rcp85,52,-82
Low,CanESM2,rcp85,53,5.4
Low,CanESM2,rcp85,54,-93.8
Low,CanESM2,rcp85,55,-43
Low,CanESM2,rcp85,56,-68.7
Low,CanESM2,rcp85,57,-88.6
Low,CanESM2,rcp85,58,-29.3
Low,CanESM2,rcp85,59,-23.9
Low,CanESM2,rcp85,60,-94.3
Low,CanESM2,rcp85,61,-59.5
Low,CanESM2,rcp85,62,-64.4
Low,CanESM2,rcp85,63,-56.7
Low,CanESM2,rcp85,64,-112.4
Low,CanESM2,rcp85,65,-78.5
Low,CanESM2,rcp85,66,-33
Low,CanESM2,rcp85,67,-72.5
Low,CanESM2,rcp85,68,-111.8
Low,CanESM2,rcp85,69,-129.4
Low,CanESM2,rcp85,70,-38
Low,CanESM2,rcp85,71,-73.8
Low,CanESM2,rcp85,72,-74.2
Low,CanESM2,rcp85,73,-75.9
Low,CanESM2,rcp85,74,-91.4
Low,CanESM2,rcp85,75,-137.6
Low,CanESM2,rcp85,76,-11.3
Low,CanESM2,rcp85,77,-56.5
Low,CanESM2,rcp85,78,-86.5
Low,CanESM2,rcp85,79,-111.8
Low,CanESM2,rcp85,80,-68.4
Low,CanESM2,rcp85,81,-15.9
Low,CanESM2,rcp85,82,-118.4
Low,CanESM2,rcp85,83,-100.3
Low,CanESM2,rcp85,84,-123.3
Low,CanESM2,rcp85,85,-56.3
Low,CanESM2,rcp85,86,-77.8
Low,CanESM2,rcp85,87,-39
Low,CanESM2,rcp85,88,5.4
Low,CanESM2,rcp85,89,-72.1
Low,CanESM2,rcp85,90,-75.6
Low,CanESM2,rcp85,91,-99.7
Low,CanESM2,rcp85,92,-56.6
Low,CanESM2,rcp85,93,-102.2
Low,CanESM2,rcp85,94,-227.9
Low,CanESM2,rcp85,95,-60.2
Low,CanESM2,rcp85,96,-129.5
Low,CanESM2,rcp85,97,-77
Low,CanESM2,rcp85,98,-86.6
Low,CanESM2,rcp85,99,-86.8
Low,CanESM2,rcp85,100,-99.6
Low,CNRM-CM5,rcp45,1,135.2
Low,CNRM-CM5,rcp45,2,100.8
Low,CNRM-CM5,rcp45,3,146.5
Low,CNRM-CM5,rcp45,4,111.8
Low,CNRM-CM5,rcp45,5,104.8
Low,CNRM-CM5,rcp45,6,156
Low,CNRM-CM5,rcp45,7,115.1
Low,CNRM-CM5,rcp45,8,82.7
Low,CNRM-CM5,rcp45,9,140.6
Low,CNRM-CM5,rcp45,10,118.4
Low,CNRM-CM5,rcp45,11,101.4
Low,CNRM-CM5,rcp45,12,102.9
Low,CNRM-CM5,rcp45,13,120.5
Low,CNRM-CM5,rcp45,14,151.7
Low,CNRM-CM5,rcp45,15,118.4
Low,CNRM-CM5,rcp45,16,156.2
Low,CNRM-CM5,rcp45,17,132.9
Low,CNRM-CM5,rcp45,18,144.2
Low,CNRM-CM5,rcp45,19,129.3
Low,CNRM-CM5,rcp45,20,81.4
Low,CNRM-CM5,rcp45,21,116.2
Low,CNRM-CM5,rcp45,22,135.4
Low,CNRM-CM5,rcp45,23,103.9
Low,CNRM-CM5,rcp45,24,120.2
Low,CNRM-CM5,rcp45,25,162.9
Low,CNRM-CM5,rcp45,26,105.1
Low,CNRM-CM5,rcp45,27,79.8
Low,CNRM-CM5,rcp45,28,168.2
Low,CNRM-CM5,rcp45,29,144.2
Low,CNRM-CM5,rcp45,30,123.3
Low,CNRM-CM5,rcp45,31,100.4
Low,CNRM-CM5,rcp45,32,81.4
Low,CNRM-CM5,rcp45,33,136.1
Low,CNRM-CM5,rcp45,34,151.7
Low,CNRM-CM5,rcp45,35,156.9
Low,CNRM-CM5,rcp45,36,165.9
Low,CNRM-CM5,rcp45,37,136.6
Low,CNRM-CM5,rcp45,38,94.6
Low,CNRM-CM5,rcp45,39,125.7
Low,CNRM-CM5,rcp45,40,97.5
Low,CNRM-CM5,rcp45,41,136.7
Low,CNRM-CM5,rcp45,42,99.4
Low,CNRM-CM5,rcp45,43,140.1
Low,CNRM-CM5,rcp45,44,163.1
Low,CNRM-CM5,rcp45,45,95
Low,CNRM-CM5,rcp45,46,120.3
Low,CNRM-CM5,rcp45,47,128
Low,CNRM-CM5,rcp45,48,126.4
Low,CNRM-CM5,rcp45,49,121.4
Low,CNRM-CM5,rcp45,50,84.8
Low,CNRM-CM5,rcp45,51,72.3
Low,CNRM-CM5,rcp45,52,122.7
Low,CNRM-CM5,rcp45,53,95.4
Low,CNRM-CM5,rcp45,54,146.8
Low,CNRM-CM5,rcp45,55,103.8
Low,CNRM-CM5,rcp45,56,129.1
Low,CNRM-CM5,rcp45,57,156.2
Low,CNRM-CM5,rcp45,58,128.7
Low,CNRM-CM5,rcp45,59,147.4
Low,CNRM-CM5,rcp45,60,112.9
Low,CNRM-CM5,rcp45,61,133.6
Low,CNRM-CM5,rcp45,62,137.9
Low,CNRM-CM5,rcp45,63,86.5
Low,CNRM-CM5,rcp45,64,118.3
Low,CNRM-CM5,rcp45,65,143.1
Low,CNRM-CM5,rcp45,66,73.2
Low,CNRM-CM5,rcp45,67,106.6
Low,CNRM-CM5,rcp45,68,146.5
Low,CNRM-CM5,rcp45,69,131.7
Low,CNRM-CM5,rcp45,70,74.2
Low,CNRM-CM5,rcp45,71,81.5
Low,CNRM-CM5,rcp45,72,103.9
Low,CNRM-CM5,rcp45,73,126.8
Low,CNRM-CM5,rcp45,74,142.4
Low,CNRM-CM5,rcp45,75,147.4
Low,CNRM-CM5,rcp45,76,84.8
Low,CNRM-CM5,rcp45,77,112.3
Low,CNRM-CM5,rcp45,78,110.3
Low,CNRM-CM5,rcp45,79,133.8
Low,CNRM-CM5,rcp45,80,82.5
Low,CNRM-CM5,rcp45,81,93.6
Low,CNRM-CM5,rcp45,82,111.3
Low,CNRM-CM5,rcp45,83,128.6
Low,CNRM-CM5,rcp45,84,121.1
Low,CNRM-CM5,rcp45,85,138.3
Low,CNRM-CM5,rcp45,86,137
Low,CNRM-CM5,rcp45,87,86.2
Low,CNRM-CM5,rcp45,88,181.6
Low,CNRM-CM5,rcp45,89,146
Low,CNRM-CM5,rcp45,90,125.6
Low,CNRM-CM5,rcp45,91,151.9
Low,CNRM-CM5,rcp45,92,104.3
Low,CNRM-CM5,rcp45,93,82
Low,CNRM-CM5,rcp45,94,121.4
Low,CNRM-CM5,rcp45,95,81.4
Low,CNRM-CM5,rcp45,96,162.8
Low,CNRM-CM5,rcp45,97,132.9
Low,CNRM-CM5,rcp45,98,108.6
Low,CNRM-CM5,rcp45,99,92
Low,CNRM-CM5,rcp45,100,148.1
Low,CNRM-CM5,rcp85,1,0.9
Low,CNRM-CM5,rcp85,2,35.8
Low,CNRM-CM5,rcp85,3,41.4
Low,CNRM-CM5,rcp85,4,16.6
Low,CNRM-CM5,rcp85,5,-18.8
Low,CNRM-CM5,rcp85,6,1
Low,CNRM-CM5,rcp85,7,96.7
Low,CNRM-CM5,rcp85,8,-2.6
Low,CNRM-CM5,rcp85,9,-5.7
Low,CNRM-CM5,rcp85,10,33.2
Low,CNRM-CM5,rcp85,11,-20
Low,CNRM-CM5,rcp85,12,-6.5
Low,CNRM-CM5,rcp85,13,-4.1
Low,CNRM-CM5,rcp85,14,61.5
Low,CNRM-CM5,rcp85,15,52.1
Low,CNRM-CM5,rcp85,16,-37
Low,CNRM-CM5,rcp85,17,19.1
Low,CNRM-CM5,rcp85,18,-12.9
Low,CNRM-CM5,rcp85,19,15.9
Low,CNRM-CM5,rcp85,20,-1.9
Low,CNRM-CM5,rcp85,21,-11.7
Low,CNRM-CM5,rcp85,22,53.5
Low,CNRM-CM5,rcp85,23,11.4
Low,CNRM-CM5,rcp85,24,20.1
Low,CNRM-CM5,rcp85,25,61.5
Low,CNRM-CM5,rcp85,26,-35.9
Low,CNRM-CM5,rcp85,27,61
Low,CNRM-CM5,rcp85,28,25.9
Low,CNRM-CM5,rcp85,29,30.3
Low,CNRM-CM5,rcp85,30,-6.2
Low,CNRM-CM5,rcp85,31,-35.9
Low,CNRM-CM5,rcp85,32,13.9
Low,CNRM-CM5,rcp85,33,-34.7
Low,CNRM-CM5,rcp85,34,-11.1
Low,CNRM-CM5,rcp85,35,-0.4
Low,CNRM-CM5,rcp85,36,6.5
Low,CNRM-CM5,rcp85,37,35.9
Low,CNRM-CM5,rcp85,38,25.9
Low,CNRM-CM5,rcp85,39,110.5
Low,CNRM-CM5,rcp85,40,62.4
Low,CNRM-CM5,rcp85,41,20.4
Low,CNRM-CM5,rcp85,42,35.3
Low,CNRM-CM5,rcp85,43,-18.8
Low,CNRM-CM5,rcp85,44,-0.2
Low,CNRM-CM5,rcp85,45,-8.7
Low,CNRM-CM5,rcp85,46,-34.7
Low,CNRM-CM5,rcp85,47,28.1
Low,CNRM-CM5,rcp85,48,16.6
Low,CNRM-CM5,rcp85,49,21.7
Low,CNRM-CM5,rcp85,50,41.8
Low,CNRM-CM5,rcp85,51,-22.4
Low,CNRM-CM5,rcp85,52,-4.2
Low,CNRM-CM5,rcp85,53,28.8
Low,CNRM-CM5,rcp85,54,13.2
Low,CNRM-CM5,rcp85,55,30.3
Low,CNRM-CM5,rcp85,56,31.1
Low,CNRM-CM5,rcp85,57,7
Low,CNRM-CM5,rcp85,58,23.5
Low,CNRM-CM5,rcp85,59,66.8
Low,CNRM-CM5,rcp85,60,54.1
Low,CNRM-CM5,rcp85,61,23.5
Low,CNRM-CM5,rcp85,62,-30.4
Low,CNRM-CM5,rcp85,63,-3.1
Low,CNRM-CM5,rcp85,64,29.9
Low,CNRM-CM5,rcp85,65,36.8
Low,CNRM-CM5,rcp85,66,17.5
Low,CNRM-CM5,rcp85,67,-10.8
Low,CNRM-CM5,rcp85,68,71.5
Low,CNRM-CM5,rcp85,69,-60.2
Low,CNRM-CM5,rcp85,70,1.4
Low,CNRM-CM5,rcp85,71,61.5
Low,CNRM-CM5,rcp85,72,8.8
Low,CNRM-CM5,rcp85,73,4.1
Low,CNRM-CM5,rcp85,74,-38.7
Low,CNRM-CM5,rcp85,75,-44
Low,CNRM-CM5,rcp85,76,33.2
Low,CNRM-CM5,rcp85,77,62.5
Low,CNRM-CM5,rcp85,78,-18.5
Low,CNRM-CM5,rcp85,79,34.4
Low,CNRM-CM5,rcp85,80,-1.2
Low,CNRM-CM5,rcp85,81,-9.1
Low,CNRM-CM5,rcp85,82,-0.5
Low,CNRM-CM5,rcp85,83,10.6
Low,CNRM-CM5,rcp85,84,43
Low,CNRM-CM5,rcp85,85,36.2
Low,CNRM-CM5,rcp85,86,32.7
Low,CNRM-CM5,rcp85,87,-10
Low,CNRM-CM5,rcp85,88,5.4
Low,CNRM-CM5,rcp85,89,-0.4
Low,CNRM-CM5,rcp85,90,15.5
Low,CNRM-CM5,rcp85,91,45.4
Low,CNRM-CM5,rcp85,92,2.3
Low,CNRM-CM5,rcp85,93,56.2
Low,CNRM-CM5,rcp85,94,-20.3
Low,CNRM-CM5,rcp85,95,33.2
Low,CNRM-CM5,rcp85,96,24.6
Low,CNRM-CM5,rcp85,97,41.1
Low,CNRM-CM5,rcp85,98,13.5
Low,CNRM-CM5,rcp85,99,8.6
Low,CNRM-CM5,rcp85,100,-0.4
Low,HadGEM2-ES,rcp45,1,-407.3
Low,HadGEM2-ES,rcp45,2,-447.1
Low,HadGEM2-ES,rcp45,3,-449
Low,HadGEM2-ES,rcp45,4,-457.2
Low,HadGEM2-ES,rcp45,5,-430.8
Low,HadGEM2-ES,rcp45,6,-448
Low,HadGEM2-ES,rcp45,7,-429.3
Low,HadGEM2-ES,rcp45,8,-480.2
Low,HadGEM2-ES,rcp45,9,-506.1
Low,HadGEM2-ES,rcp45,10,-450.3
Low,HadGEM2-ES,rcp45,11,-438.4
Low,HadGEM2-ES,rcp45,12,-463.8
Low,HadGEM2-ES,rcp45,13,-474.4
Low,HadGEM2-ES,rcp45,14,-437.4
Low,HadGEM2-ES,rcp45,15,-423
Low,HadGEM2-ES,rcp45,16,-396.6
Low,HadGEM2-ES,rcp45,17,-459
Low,HadGEM2-ES,rcp45,18,-399.4
Low,HadGEM2-ES,rcp45,19,-461.9
Low,HadGEM2-ES,rcp45,20,-442.7
Low,HadGEM2-ES,rcp45,21,-418.7
Low,HadGEM2-ES,rcp45,22,-460.8
Low,HadGEM2-ES,rcp45,23,-463.7
Low,HadGEM2-ES,rcp45,24,-380.3
Low,HadGEM2-ES,rcp45,25,-445.2
Low,HadGEM2-ES,rcp45,26,-403.1
Low,HadGEM2-ES,rcp45,27,-457.5
Low,HadGEM2-ES,rcp45,28,-400.4
Low,HadGEM2-ES,rcp45,29,-455.9
Low,HadGEM2-ES,rcp45,30,-468.5
Low,HadGEM2-ES,rcp45,31,-429.2
Low,HadGEM2-ES,rcp45,32,-474.1
Low,HadGEM2-ES,rcp45,33,-439.4
Low,HadGEM2-ES,rcp45,34,-450.1
Low,HadGEM2-ES,rcp45,35,-452.3
Low,HadGEM2-ES,rcp45,36,-475.4
Low,HadGEM2-ES,rcp45,37,-423.8
Low,HadGEM2-ES,rcp45,38,-479.6
Low,HadGEM2-ES,rcp45,39,-497.6
Low,HadGEM2-ES,rcp45,40,-468.6
Low,HadGEM2-ES,rcp45,41,-455.1
Low,HadGEM2-ES,rcp45,42,-482.5
Low,HadGEM2-ES,rcp45,43,-433.8
Low,HadGEM2-ES,rcp45,44,-430.7
Low,HadGEM2-ES,rcp45,45,-459.5
Low,HadGEM2-ES,rcp45,46,-481
Low,HadGEM2-ES,rcp45,47,-415
Low,HadGEM2-ES,rcp45,48,-474.3
Low,HadGEM2-ES,rcp45,49,-423.7
Low,HadGEM2-ES,rcp45,50,-423
Low,HadGEM2-ES,rcp45,51,-414.2
Low,HadGEM2-ES,rcp45,52,-450.7
Low,HadGEM2-ES,rcp45,53,-476.2
Low,HadGEM2-ES,rcp45,54,-393.2
Low,HadGEM2-ES,rcp45,55,-476.2
Low,HadGEM2-ES,rcp45,56,-435
Low,HadGEM2-ES,rcp45,57,-425.8
Low,HadGEM2-ES,rcp45,58,-439.4
Low,HadGEM2-ES,rcp45,59,-446.9
Low,HadGEM2-ES,rcp45,60,-410.1
Low,HadGEM2-ES,rcp45,61,-408.5
Low,HadGEM2-ES,rcp45,62,-440.3
Low,HadGEM2-ES,rcp45,63,-461.5
Low,HadGEM2-ES,rcp45,64,-426.1
Low,HadGEM2-ES,rcp45,65,-449.3
Low,HadGEM2-ES,rcp45,66,-468.4
Low,HadGEM2-ES,rcp45,67,-457.5
Low,HadGEM2-ES,rcp45,68,-443.6
Low,HadGEM2-ES,rcp45,69,-451
Low,HadGEM2-ES,rcp45,70,-461.6
Low,HadGEM2-ES,rcp45,71,-486.1
Low,HadGEM2-ES,rcp45,72,-417.1
Low,HadGEM2-ES,rcp45,73,-455.4
Low,HadGEM2-ES,rcp45,74,-449.2
Low,HadGEM2-ES,rcp45,75,-459.8
Low,HadGEM2-ES,rcp45,76,-446.9
Low,HadGEM2-ES,rcp45,77,-437.3
Low,HadGEM2-ES,rcp45,78,-455.4
Low,HadGEM2-ES,rcp45,79,-435.5
Low,HadGEM2-ES,rcp45,80,-444.1
Low,HadGEM2-ES,rcp45,81,-464.2
Low,HadGEM2-ES,rcp45,82,-411.4
Low,HadGEM2-ES,rcp45,83,-471
Low,HadGEM2-ES,rcp45,84,-420.4
Low,HadGEM2-ES,rcp45,85,-411.2
Low,HadGEM2-ES,rcp45,86,-472.2
Low,HadGEM2-ES,rcp45,87,-456.8
Low,HadGEM2-ES,rcp45,88,-446.4
Low,HadGEM2-ES,rcp45,89,-474.6
Low,HadGEM2-ES,rcp45,90,-452.5
Low,HadGEM2-ES,rcp45,91,-465.3
Low,HadGEM2-ES,rcp45,92,-461.8
Low,HadGEM2-ES,rcp45,93,-453.2
Low,HadGEM2-ES,rcp45,94,-432
Low,HadGEM2-ES,rcp45,95,-446
Low,HadGEM2-ES,rcp45,96,-482.2
Low,HadGEM2-ES,rcp45,97,-470.2
Low,HadGEM2-ES,rcp45,98,-438.4
Low,HadGEM2-ES,rcp45,99,-521.8
Low,HadGEM2-ES,rcp45,100,-396.6
Low,HadGEM2-ES,rcp85,1,-709.3
Low,HadGEM2-ES,rcp85,2,-723.2
Low,HadGEM2-ES,rcp85,3,-712.9
Low,HadGEM2-ES,rcp85,4,-690.8
Low,HadGEM2-ES,rcp85,5,-769.4
Low,HadGEM2-ES,rcp85,6,-718.6
Low,HadGEM2-ES,rcp85,7,-703.7
Low,HadGEM2-ES,rcp85,8,-707.4
Low,HadGEM2-ES,rcp85,9,-715.9
Low,HadGEM2-ES,rcp85,10,-728.5
Low,HadGEM2-ES,rcp85,11,-659.6
Low,HadGEM2-ES,rcp85,12,-712.9
Low,HadGEM2-ES,rcp85,13,-688.2
Low,HadGEM2-ES,rcp85,14,-742.5
Low,HadGEM2-ES,rcp85,15,-802.8
Low,HadGEM2-ES,rcp85,16,-751.8
Low,HadGEM2-ES,rcp85,17,-751.3
Low,HadGEM2-ES,rcp85,18,-690.3
Low,HadGEM2-ES,rcp85,19,-719.9
Low,HadGEM2-ES,rcp85,20,-723.4
Low,HadGEM2-ES,rcp85,21,-720.5
Low,HadGEM2-ES,rcp85,22,-715.9
Low,HadGEM2-ES,rcp85,23,-726.8
Low,HadGEM2-ES,rcp85,24,-708
Low,HadGEM2-ES,rcp85,25,-671.2
Low,HadGEM2-ES,rcp85,26,-679.6
Low,HadGEM2-ES,rcp85,27,-768.5
Low,HadGEM2-ES,rcp85,28,-702.5
Low,HadGEM2-ES,rcp85,29,-695.2
Low,HadGEM2-ES,rcp85,30,-721.8
Low,HadGEM2-ES,rcp85,31,-743.2
Low,HadGEM2-ES,rcp85,32,-771.1
Low,HadGEM2-ES,rcp85,33,-739.7
Low,HadGEM2-ES,rcp85,34,-757.5
Low,HadGEM2-ES,rcp85,35,-708.5
Low,HadGEM2-ES,rcp85,36,-771.7
Low,HadGEM2-ES,rcp85,37,-726.9
Low,HadGEM2-ES,rcp85,38,-741.1
Low,HadGEM2-ES,rcp85,39,-741.5
Low,HadGEM2-ES,rcp85,40,-716.4
Low,HadGEM2-ES,rcp85,41,-707.4
Low,HadGEM2-ES,rcp85,42,-692.1
Low,HadGEM2-ES,rcp85,43,-736.3
Low,HadGEM2-ES,rcp85,44,-764.2
Low,HadGEM2-ES,rcp85,45,-739.9
Low,HadGEM2-ES,rcp85,46,-659.6
Low,HadGEM2-ES,rcp85,47,-715.8
Low,HadGEM2-ES,rcp85,48,-719.8
Low,HadGEM2-ES,rcp85,49,-760
Low,HadGEM2-ES,rcp85,50,-703.3
Low,HadGEM2-ES,rcp85,51,-738
Low,HadGEM2-ES,rcp85,52,-711.6
Low,HadGEM2-ES,rcp85,53,-750.7
Low,HadGEM2-ES,rcp85,54,-744.2
Low,HadGEM2-ES,rcp85,55,-706.4
Low,HadGEM2-ES,rcp85,56,-774.2
Low,HadGEM2-ES,rcp85,57,-715.8
Low,HadGEM2-ES,rcp85,58,-674.6
Low,HadGEM2-ES,rcp85,59,-694.2
Low,HadGEM2-ES,rcp85,60,-702.1
Low,HadGEM2-ES,rcp85,61,-754.9
Low,HadGEM2-ES,rcp85,62,-731.2
Low,HadGEM2-ES,rcp85,63,-730.1
Low,HadGEM2-ES,rcp85,64,-701
Low,HadGEM2-ES,rcp85,65,-674.4
Low,HadGEM2-ES,rcp85,66,-685.5
Low,HadGEM2-ES,rcp85,67,-728.8
Low,HadGEM2-ES,rcp85,68,-733.6
Low,HadGEM2-ES,rcp85,69,-706.2
Low,HadGEM2-ES,rcp85,70,-683.6
