LUC,GCM,RCP,Iteration,Amount
Low,HadGEM2-ES,rcp85,71,-726.2
Low,HadGEM2-ES,rcp85,72,-710.8
Low,HadGEM2-ES,rcp85,73,-737.8
Low,HadGEM2-ES,rcp85,74,-729.3
Low,HadGEM2-ES,rcp85,75,-734.3
Low,HadGEM2-ES,rcp85,76,-704.2
Low,HadGEM2-ES,rcp85,77,-709
Low,HadGEM2-ES,rcp85,78,-729.2
Low,HadGEM2-ES,rcp85,79,-715.7
Low,HadGEM2-ES,rcp85,80,-693.3
Low,HadGEM2-ES,rcp85,81,-727.4
Low,HadGEM2-ES,rcp85,82,-765.6
Low,HadGEM2-ES,rcp85,83,-720
Low,HadGEM2-ES,rcp85,84,-749
Low,HadGEM2-ES,rcp85,85,-709.3
Low,HadGEM2-ES,rcp85,86,-750.5
Low,HadGEM2-ES,rcp85,87,-759.2
Low,HadGEM2-ES,rcp85,88,-682.5
Low,HadGEM2-ES,rcp85,89,-752.2
Low,HadGEM2-ES,rcp85,90,-734.9
Low,HadGEM2-ES,rcp85,91,-739.1
Low,HadGEM2-ES,rcp85,92,-738.8
Low,HadGEM2-ES,rcp85,93,-701
Low,HadGEM2-ES,rcp85,94,-724.5
Low,HadGEM2-ES,rcp85,95,-704.8
Low,HadGEM2-ES,rcp85,96,-712.6
Low,HadGEM2-ES,rcp85,97,-712.9
Low,HadGEM2-ES,rcp85,98,-744.1
Low,HadGEM2-ES,rcp85,99,-733.5
Low,HadGEM2-ES,rcp85,100,-761.8
Low,MIROC5,rcp45,1,-546.4
Low,MIROC5,rcp45,2,-524.7
Low,MIROC5,rcp45,3,-565.9
Low,MIROC5,rcp45,4,-546.1
Low,MIROC5,rcp45,5,-535.2
Low,MIROC5,rcp45,6,-536.5
Low,MIROC5,rcp45,7,-531.9
Low,MIROC5,rcp45,8,-539.9
Low,MIROC5,rcp45,9,-582.8
Low,MIROC5,rcp45,10,-509.3
Low,MIROC5,rcp45,11,-539.6
Low,MIROC5,rcp45,12,-548.1
Low,MIROC5,rcp45,13,-530.5
Low,MIROC5,rcp45,14,-510.8
Low,MIROC5,rcp45,15,-528.2
Low,MIROC5,rcp45,16,-553.7
Low,MIROC5,rcp45,17,-514.4
Low,MIROC5,rcp45,18,-535.7
Low,MIROC5,rcp45,19,-521.7
Low,MIROC5,rcp45,20,-527
Low,MIROC5,rcp45,21,-537.5
Low,MIROC5,rcp45,22,-516.5
Low,MIROC5,rcp45,23,-524.5
Low,MIROC5,rcp45,24,-565.6
Low,MIROC5,rcp45,25,-551.1
Low,MIROC5,rcp45,26,-538.6
Low,MIROC5,rcp45,27,-560.9
Low,MIROC5,rcp45,28,-555.8
Low,MIROC5,rcp45,29,-524.5
Low,MIROC5,rcp45,30,-540.2
Low,MIROC5,rcp45,31,-550.3
Low,MIROC5,rcp45,32,-514.4
Low,MIROC5,rcp45,33,-542.5
Low,MIROC5,rcp45,34,-530.7
Low,MIROC5,rcp45,35,-528.2
Low,MIROC5,rcp45,36,-565.2
Low,MIROC5,rcp45,37,-545.5
Low,MIROC5,rcp45,38,-542.6
Low,MIROC5,rcp45,39,-534.4
Low,MIROC5,rcp45,40,-508.8
Low,MIROC5,rcp45,41,-559.1
Low,MIROC5,rcp45,42,-559.3
Low,MIROC5,rcp45,43,-531.5
Low,MIROC5,rcp45,44,-591.2
Low,MIROC5,rcp45,45,-571.5
Low,MIROC5,rcp45,46,-561
Low,MIROC5,rcp45,47,-495.3
Low,MIROC5,rcp45,48,-516.5
Low,MIROC5,rcp45,49,-563.8
Low,MIROC5,rcp45,50,-553
Low,MIROC5,rcp45,51,-527.8
Low,MIROC5,rcp45,52,-574.2
Low,MIROC5,rcp45,53,-529.9
Low,MIROC5,rcp45,54,-577.6
Low,MIROC5,rcp45,55,-534.1
Low,MIROC5,rcp45,56,-510.1
Low,MIROC5,rcp45,57,-571.5
Low,MIROC5,rcp45,58,-513.1
Low,MIROC5,rcp45,59,-496.3
Low,MIROC5,rcp45,60,-555.9
Low,MIROC5,rcp45,61,-553.6
Low,MIROC5,rcp45,62,-545.3
Low,MIROC5,rcp45,63,-576.4
Low,MIROC5,rcp45,64,-551.6
Low,MIROC5,rcp45,65,-544.3
Low,MIROC5,rcp45,66,-515.4
Low,MIROC5,rcp45,67,-541.5
Low,MIROC5,rcp45,68,-546.8
Low,MIROC5,rcp45,69,-544.8
Low,MIROC5,rcp45,70,-535.2
Low,MIROC5,rcp45,71,-547.3
Low,MIROC5,rcp45,72,-521.7
Low,MIROC5,rcp45,73,-542.4
Low,MIROC5,rcp45,74,-499.3
Low,MIROC5,rcp45,75,-542.5
Low,MIROC5,rcp45,76,-550.1
Low,MIROC5,rcp45,77,-569.1
Low,MIROC5,rcp45,78,-507.8
Low,MIROC5,rcp45,79,-524.5
Low,MIROC5,rcp45,80,-550.5
Low,MIROC5,rcp45,81,-505.5
Low,MIROC5,rcp45,82,-532
Low,MIROC5,rcp45,83,-533.9
Low,MIROC5,rcp45,84,-527.3
Low,MIROC5,rcp45,85,-577.3
Low,MIROC5,rcp45,86,-519.3
Low,MIROC5,rcp45,87,-571.9
Low,MIROC5,rcp45,88,-534.2
Low,MIROC5,rcp45,89,-505.3
Low,MIROC5,rcp45,90,-514.7
Low,MIROC5,rcp45,91,-548.3
Low,MIROC5,rcp45,92,-555.4
Low,MIROC5,rcp45,93,-538.3
Low,MIROC5,rcp45,94,-550.1
Low,MIROC5,rcp45,95,-535.1
Low,MIROC5,rcp45,96,-559.1
Low,MIROC5,rcp45,97,-538.3
Low,MIROC5,rcp45,98,-542.5
Low,MIROC5,rcp45,99,-508.8
Low,MIROC5,rcp45,100,-561.6
Low,MIROC5,rcp85,1,-643.8
Low,MIROC5,rcp85,2,-679.5
Low,MIROC5,rcp85,3,-659.8
Low,MIROC5,rcp85,4,-614.6
Low,MIROC5,rcp85,5,-641.2
Low,MIROC5,rcp85,6,-699.9
Low,MIROC5,rcp85,7,-633.6
Low,MIROC5,rcp85,8,-668.9
Low,MIROC5,rcp85,9,-671.4
Low,MIROC5,rcp85,10,-632.7
Low,MIROC5,rcp85,11,-648.9
Low,MIROC5,rcp85,12,-708
Low,MIROC5,rcp85,13,-617.3
Low,MIROC5,rcp85,14,-681.4
Low,MIROC5,rcp85,15,-677.8
Low,MIROC5,rcp85,16,-716.3
Low,MIROC5,rcp85,17,-685.6
Low,MIROC5,rcp85,18,-635.3
Low,MIROC5,rcp85,19,-614.4
Low,MIROC5,rcp85,20,-691.9
Low,MIROC5,rcp85,21,-687.1
Low,MIROC5,rcp85,22,-596.8
Low,MIROC5,rcp85,23,-647.7
Low,MIROC5,rcp85,24,-690.8
Low,MIROC5,rcp85,25,-683.7
Low,MIROC5,rcp85,26,-696.4
Low,MIROC5,rcp85,27,-654.6
Low,MIROC5,rcp85,28,-647.7
Low,MIROC5,rcp85,29,-642.4
Low,MIROC5,rcp85,30,-691.4
Low,MIROC5,rcp85,31,-667.7
Low,MIROC5,rcp85,32,-645.3
Low,MIROC5,rcp85,33,-660.8
Low,MIROC5,rcp85,34,-638.7
Low,MIROC5,rcp85,35,-633.4
Low,MIROC5,rcp85,36,-674.5
Low,MIROC5,rcp85,37,-678.8
Low,MIROC5,rcp85,38,-603.7
Low,MIROC5,rcp85,39,-639.7
Low,MIROC5,rcp85,40,-628.2
Low,MIROC5,rcp85,41,-627
Low,MIROC5,rcp85,42,-633.8
Low,MIROC5,rcp85,43,-644.9
Low,MIROC5,rcp85,44,-660.4
Low,MIROC5,rcp85,45,-646.4
Low,MIROC5,rcp85,46,-617.2
Low,MIROC5,rcp85,47,-636.8
Low,MIROC5,rcp85,48,-672.6
Low,MIROC5,rcp85,49,-701.1
Low,MIROC5,rcp85,50,-660.4
Low,MIROC5,rcp85,51,-635
Low,MIROC5,rcp85,52,-591.8
Low,MIROC5,rcp85,53,-644.3
Low,MIROC5,rcp85,54,-662.9
Low,MIROC5,rcp85,55,-650.2
Low,MIROC5,rcp85,56,-676.6
Low,MIROC5,rcp85,57,-631.6
Low,MIROC5,rcp85,58,-616.2
Low,MIROC5,rcp85,59,-648.1
Low,MIROC5,rcp85,60,-616.1
Low,MIROC5,rcp85,61,-609.7
Low,MIROC5,rcp85,62,-633
Low,MIROC5,rcp85,63,-623.6
Low,MIROC5,rcp85,64,-648.5
Low,MIROC5,rcp85,65,-680.4
Low,MIROC5,rcp85,66,-645.7
Low,MIROC5,rcp85,67,-641
Low,MIROC5,rcp85,68,-655.8
Low,MIROC5,rcp85,69,-660.8
Low,MIROC5,rcp85,70,-613.6
Low,MIROC5,rcp85,71,-636.6
Low,MIROC5,rcp85,72,-689.5
Low,MIROC5,rcp85,73,-641.9
Low,MIROC5,rcp85,74,-667
Low,MIROC5,rcp85,75,-632
Low,MIROC5,rcp85,76,-631.8
Low,MIROC5,rcp85,77,-595.4
Low,MIROC5,rcp85,78,-674.5
Low,MIROC5,rcp85,79,-665.5
Low,MIROC5,rcp85,80,-636.9
Low,MIROC5,rcp85,81,-657
Low,MIROC5,rcp85,82,-711.6
Low,MIROC5,rcp85,83,-650.3
Low,MIROC5,rcp85,84,-655.8
Low,MIROC5,rcp85,85,-635.8
Low,MIROC5,rcp85,86,-653.9
Low,MIROC5,rcp85,87,-633.8
Low,MIROC5,rcp85,88,-705
Low,MIROC5,rcp85,89,-656.8
Low,MIROC5,rcp85,90,-674.2
Low,MIROC5,rcp85,91,-609.7
Low,MIROC5,rcp85,92,-600.8
Low,MIROC5,rcp85,93,-628.2
Low,MIROC5,rcp85,94,-671.7
Low,MIROC5,rcp85,95,-629.5
Low,MIROC5,rcp85,96,-630.4
Low,MIROC5,rcp85,97,-677.6
Low,MIROC5,rcp85,98,-651.8
Low,MIROC5,rcp85,99,-673.1
Low,MIROC5,rcp85,100,-620.3
Medium,CanESM2,rcp45,1,-256.1
Medium,CanESM2,rcp45,2,-270.6
Medium,CanESM2,rcp45,3,-232
Medium,CanESM2,rcp45,4,-284.6
Medium,CanESM2,rcp45,5,-297.9
Medium,CanESM2,rcp45,6,-235.1
Medium,CanESM2,rcp45,7,-268.7
Medium,CanESM2,rcp45,8,-247.3
Medium,CanESM2,rcp45,9,-238.1
Medium,CanESM2,rcp45,10,-246.9
Medium,CanESM2,rcp45,11,-270.6
Medium,CanESM2,rcp45,12,-295.8
Medium,CanESM2,rcp45,13,-278.6
Medium,CanESM2,rcp45,14,-264.6
Medium,CanESM2,rcp45,15,-263.1
Medium,CanESM2,rcp45,16,-252.9
Medium,CanESM2,rcp45,17,-283.4
Medium,CanESM2,rcp45,18,-308.2
Medium,CanESM2,rcp45,19,-259.4
Medium,CanESM2,rcp45,20,-293.6
Medium,CanESM2,rcp45,21,-262.2
Medium,CanESM2,rcp45,22,-288.1
Medium,CanESM2,rcp45,23,-276.5
Medium,CanESM2,rcp45,24,-254
Medium,CanESM2,rcp45,25,-306.3
Medium,CanESM2,rcp45,26,-267.8
Medium,CanESM2,rcp45,27,-281.6
Medium,CanESM2,rcp45,28,-294.1
Medium,CanESM2,rcp45,29,-276
Medium,CanESM2,rcp45,30,-292.1
Medium,CanESM2,rcp45,31,-229.2
Medium,CanESM2,rcp45,32,-247.6
Medium,CanESM2,rcp45,33,-255.3
Medium,CanESM2,rcp45,34,-281.6
Medium,CanESM2,rcp45,35,-300.3
Medium,CanESM2,rcp45,36,-244.5
Medium,CanESM2,rcp45,37,-261.5
Medium,CanESM2,rcp45,38,-283.4
Medium,CanESM2,rcp45,39,-300.4
Medium,CanESM2,rcp45,40,-278.2
Medium,CanESM2,rcp45,41,-263.3
Medium,CanESM2,rcp45,42,-295.7
Medium,CanESM2,rcp45,43,-257.7
Medium,CanESM2,rcp45,44,-310.3
Medium,CanESM2,rcp45,45,-302.1
Medium,CanESM2,rcp45,46,-241.4
Medium,CanESM2,rcp45,47,-240.4
Medium,CanESM2,rcp45,48,-290.1
Medium,CanESM2,rcp45,49,-268.6
Medium,CanESM2,rcp45,50,-263.3
Medium,CanESM2,rcp45,51,-235.8
Medium,CanESM2,rcp45,52,-309.7
Medium,CanESM2,rcp45,53,-254.6
Medium,CanESM2,rcp45,54,-256.5
Medium,CanESM2,rcp45,55,-287.8
Medium,CanESM2,rcp45,56,-248.5
Medium,CanESM2,rcp45,57,-230.3
Medium,CanESM2,rcp45,58,-279.4
Medium,CanESM2,rcp45,59,-267.4
Medium,CanESM2,rcp45,60,-273.3
Medium,CanESM2,rcp45,61,-254
Medium,CanESM2,rcp45,62,-261.5
Medium,CanESM2,rcp45,63,-295.5
Medium,CanESM2,rcp45,64,-290.3
Medium,CanESM2,rcp45,65,-298.3
Medium,CanESM2,rcp45,66,-276.9
Medium,CanESM2,rcp45,67,-232.3
Medium,CanESM2,rcp45,68,-242.5
Medium,CanESM2,rcp45,69,-270.3
Medium,CanESM2,rcp45,70,-272.5
Medium,CanESM2,rcp45,71,-254.2
Medium,CanESM2,rcp45,72,-295.2
Medium,CanESM2,rcp45,73,-206.9
Medium,CanESM2,rcp45,74,-265.8
Medium,CanESM2,rcp45,75,-296.2
Medium,CanESM2,rcp45,76,-279.5
Medium,CanESM2,rcp45,77,-292.1
Medium,CanESM2,rcp45,78,-273
Medium,CanESM2,rcp45,79,-243.1
Medium,CanESM2,rcp45,80,-244.4
Medium,CanESM2,rcp45,81,-271.1
Medium,CanESM2,rcp45,82,-284.6
Medium,CanESM2,rcp45,83,-265
Medium,CanESM2,rcp45,84,-273.3
Medium,CanESM2,rcp45,85,-237.6
Medium,CanESM2,rcp45,86,-278.5
Medium,CanESM2,rcp45,87,-299.1
Medium,CanESM2,rcp45,88,-298.9
Medium,CanESM2,rcp45,89,-255.6
Medium,CanESM2,rcp45,90,-269.5
Medium,CanESM2,rcp45,91,-302.3
Medium,CanESM2,rcp45,92,-257.5
Medium,CanESM2,rcp45,93,-268.2
Medium,CanESM2,rcp45,94,-279.2
Medium,CanESM2,rcp45,95,-247.7
Medium,CanESM2,rcp45,96,-257
Medium,CanESM2,rcp45,97,-294.4
Medium,CanESM2,rcp45,98,-263.9
Medium,CanESM2,rcp45,99,-261.2
Medium,CanESM2,rcp45,100,-284.1
Medium,CanESM2,rcp85,1,-183.2
Medium,CanESM2,rcp85,2,-179.2
Medium,CanESM2,rcp85,3,-183
Medium,CanESM2,rcp85,4,-168.4
Medium,CanESM2,rcp85,5,-204.3
Medium,CanESM2,rcp85,6,-161.5
Medium,CanESM2,rcp85,7,-111.8
Medium,CanESM2,rcp85,8,-199.1
Medium,CanESM2,rcp85,9,-212.7
Medium,CanESM2,rcp85,10,-158.6
Medium,CanESM2,rcp85,11,-196.8
Medium,CanESM2,rcp85,12,-143.8
Medium,CanESM2,rcp85,13,-155.1
Medium,CanESM2,rcp85,14,-182.6
Medium,CanESM2,rcp85,15,-214.1
Medium,CanESM2,rcp85,16,-139.8
Medium,CanESM2,rcp85,17,-149.9
Medium,CanESM2,rcp85,18,-205.4
Medium,CanESM2,rcp85,19,-198.8
Medium,CanESM2,rcp85,20,-192.6
Medium,CanESM2,rcp85,21,-219.9
Medium,CanESM2,rcp85,22,-176.1
Medium,CanESM2,rcp85,23,-207.9
Medium,CanESM2,rcp85,24,-156.4
Medium,CanESM2,rcp85,25,-224.6
Medium,CanESM2,rcp85,26,-183.8
Medium,CanESM2,rcp85,27,-282.1
Medium,CanESM2,rcp85,28,-174.1
Medium,CanESM2,rcp85,29,-204.8
Medium,CanESM2,rcp85,30,-166.1
Medium,CanESM2,rcp85,31,-193.8
Medium,CanESM2,rcp85,32,-201.8
Medium,CanESM2,rcp85,33,-186.2
Medium,CanESM2,rcp85,34,-140.9
Medium,CanESM2,rcp85,35,-109.7
Medium,CanESM2,rcp85,36,-170
Medium,CanESM2,rcp85,37,-233.4
Medium,CanESM2,rcp85,38,-229.9
Medium,CanESM2,rcp85,39,-251.4
Medium,CanESM2,rcp85,40,-143.8
Medium,CanESM2,rcp85,41,-194.9
Medium,CanESM2,rcp85,42,-188.5
Medium,CanESM2,rcp85,43,-237.4
Medium,CanESM2,rcp85,44,-166.9
Medium,CanESM2,rcp85,45,-105.1
Medium,CanESM2,rcp85,46,-186
Medium,CanESM2,rcp85,47,-222.3
Medium,CanESM2,rcp85,48,-178.5
Medium,CanESM2,rcp85,49,-161.5
Medium,CanESM2,rcp85,50,-189.7
Medium,CanESM2,rcp85,51,-203.8
Medium,CanESM2,rcp85,52,-109
Medium,CanESM2,rcp85,53,-197.6
Medium,CanESM2,rcp85,54,-208.3
Medium,CanESM2,rcp85,55,-215.4
Medium,CanESM2,rcp85,56,-239
Medium,CanESM2,rcp85,57,-236.7
Medium,CanESM2,rcp85,58,-209.6
Medium,CanESM2,rcp85,59,-196.8
Medium,CanESM2,rcp85,60,-201.5
Medium,CanESM2,rcp85,61,-140.8
Medium,CanESM2,rcp85,62,-207.9
Medium,CanESM2,rcp85,63,-192.8
Medium,CanESM2,rcp85,64,-211.5
Medium,CanESM2,rcp85,65,-211.9
Medium,CanESM2,rcp85,66,-214.3
Medium,CanESM2,rcp85,67,-202.9
Medium,CanESM2,rcp85,68,-154.4
Medium,CanESM2,rcp85,69,-179.5
Medium,CanESM2,rcp85,70,-234
Medium,CanESM2,rcp85,71,-218.8
Medium,CanESM2,rcp85,72,-243.9
Medium,CanESM2,rcp85,73,-148.9
Medium,CanESM2,rcp85,74,-199.1
Medium,CanESM2,rcp85,75,-246.2
Medium,CanESM2,rcp85,76,-154.9
Medium,CanESM2,rcp85,77,-197.9
Medium,CanESM2,rcp85,78,-188.5
Medium,CanESM2,rcp85,79,-193
Medium,CanESM2,rcp85,80,-193.1
Medium,CanESM2,rcp85,81,-165.7
Medium,CanESM2,rcp85,82,-245.3
Medium,CanESM2,rcp85,83,-155.9
Medium,CanESM2,rcp85,84,-196.4
Medium,CanESM2,rcp85,85,-126.8
Medium,CanESM2,rcp85,86,-205.9
Medium,CanESM2,rcp85,87,-193.4
Medium,CanESM2,rcp85,88,-198.8
Medium,CanESM2,rcp85,89,-179.3
Medium,CanESM2,rcp85,90,-228.8
Medium,CanESM2,rcp85,91,-135
Medium,CanESM2,rcp85,92,-168.7
Medium,CanESM2,rcp85,93,-141
Medium,CanESM2,rcp85,94,-95.5
Medium,CanESM2,rcp85,95,-229.1
Medium,CanESM2,rcp85,96,-225.7
Medium,CanESM2,rcp85,97,-159.3
Medium,CanESM2,rcp85,98,-196.8
Medium,CanESM2,rcp85,99,-244.6
Medium,CanESM2,rcp85,100,-155.9
Medium,CNRM-CM5,rcp45,1,-5.5
Medium,CNRM-CM5,rcp45,2,-47.4
Medium,CNRM-CM5,rcp45,3,24.6
Medium,CNRM-CM5,rcp45,4,14.7
Medium,CNRM-CM5,rcp45,5,10.2
Medium,CNRM-CM5,rcp45,6,-6.8
Medium,CNRM-CM5,rcp45,7,14
Medium,CNRM-CM5,rcp45,8,-20.2
Medium,CNRM-CM5,rcp45,9,-13.1
Medium,CNRM-CM5,rcp45,10,-31.4
Medium,CNRM-CM5,rcp45,11,-55.6
Medium,CNRM-CM5,rcp45,12,-2.3
Medium,CNRM-CM5,rcp45,13,-17.4
Medium,CNRM-CM5,rcp45,14,-0.1
Medium,CNRM-CM5,rcp45,15,-8.4
Medium,CNRM-CM5,rcp45,16,-1.4
Medium,CNRM-CM5,rcp45,17,-11.7
Medium,CNRM-CM5,rcp45,18,-19.7
Medium,CNRM-CM5,rcp45,19,-28.5
Medium,CNRM-CM5,rcp45,20,27
Medium,CNRM-CM5,rcp45,21,-53.2
Medium,CNRM-CM5,rcp45,22,-41
Medium,CNRM-CM5,rcp45,23,4.7
Medium,CNRM-CM5,rcp45,24,-11.4
Medium,CNRM-CM5,rcp45,25,-8.4
Medium,CNRM-CM5,rcp45,26,-54.8
Medium,CNRM-CM5,rcp45,27,38
Medium,CNRM-CM5,rcp45,28,19.8
Medium,CNRM-CM5,rcp45,29,-17.6
Medium,CNRM-CM5,rcp45,30,-10.5
Medium,CNRM-CM5,rcp45,31,-17.7
Medium,CNRM-CM5,rcp45,32,17.1
Medium,CNRM-CM5,rcp45,33,-11.5
Medium,CNRM-CM5,rcp45,34,0.2
Medium,CNRM-CM5,rcp45,35,-8.9
Medium,CNRM-CM5,rcp45,36,23.2
Medium,CNRM-CM5,rcp45,37,21
Medium,CNRM-CM5,rcp45,38,-16.1
Medium,CNRM-CM5,rcp45,39,-15.6
Medium,CNRM-CM5,rcp45,40,17.9
Medium,CNRM-CM5,rcp45,41,-15.4
Medium,CNRM-CM5,rcp45,42,-11.6
Medium,CNRM-CM5,rcp45,43,-11.6
Medium,CNRM-CM5,rcp45,44,-1.9
Medium,CNRM-CM5,rcp45,45,6.8
Medium,CNRM-CM5,rcp45,46,14.4
Medium,CNRM-CM5,rcp45,47,-20.1
Medium,CNRM-CM5,rcp45,48,23.1
Medium,CNRM-CM5,rcp45,49,-23.5
Medium,CNRM-CM5,rcp45,50,38
Medium,CNRM-CM5,rcp45,51,-21.3
Medium,CNRM-CM5,rcp45,52,43.9
Medium,CNRM-CM5,rcp45,53,-26.2
Medium,CNRM-CM5,rcp45,54,24.1
Medium,CNRM-CM5,rcp45,55,-11.6
Medium,CNRM-CM5,rcp45,56,-26.2
Medium,CNRM-CM5,rcp45,57,-6.2
Medium,CNRM-CM5,rcp45,58,-12.2
Medium,CNRM-CM5,rcp45,59,-0.1
Medium,CNRM-CM5,rcp45,60,1.4
Medium,CNRM-CM5,rcp45,61,14.8
Medium,CNRM-CM5,rcp45,62,-17.4
Medium,CNRM-CM5,rcp45,63,-12.3
Medium,CNRM-CM5,rcp45,64,-13
Medium,CNRM-CM5,rcp45,65,7.8
Medium,CNRM-CM5,rcp45,66,-42.4
Medium,CNRM-CM5,rcp45,67,-41
Medium,CNRM-CM5,rcp45,68,-17.4
Medium,CNRM-CM5,rcp45,69,25.5
Medium,CNRM-CM5,rcp45,70,-79.3
Medium,CNRM-CM5,rcp45,71,-20.2
Medium,CNRM-CM5,rcp45,72,-59
Medium,CNRM-CM5,rcp45,73,8
Medium,CNRM-CM5,rcp45,74,3.8
Medium,CNRM-CM5,rcp45,75,-1.8
Medium,CNRM-CM5,rcp45,76,8.7
Medium,CNRM-CM5,rcp45,77,3.4
Medium,CNRM-CM5,rcp45,78,9.6
Medium,CNRM-CM5,rcp45,79,43.9
Medium,CNRM-CM5,rcp45,80,29.1
Medium,CNRM-CM5,rcp45,81,-23.6
Medium,CNRM-CM5,rcp45,82,-6.2
Medium,CNRM-CM5,rcp45,83,27.3
Medium,CNRM-CM5,rcp45,84,10.2
Medium,CNRM-CM5,rcp45,85,46.1
Medium,CNRM-CM5,rcp45,86,1.1
Medium,CNRM-CM5,rcp45,87,-7.7
Medium,CNRM-CM5,rcp45,88,5.5
Medium,CNRM-CM5,rcp45,89,-8.1
Medium,CNRM-CM5,rcp45,90,26.5
Medium,CNRM-CM5,rcp45,91,-20.4
Medium,CNRM-CM5,rcp45,92,-24.1
Medium,CNRM-CM5,rcp45,93,11.5
Medium,CNRM-CM5,rcp45,94,4.1
Medium,CNRM-CM5,rcp45,95,-21.6
Medium,CNRM-CM5,rcp45,96,-19.7
Medium,CNRM-CM5,rcp45,97,-8.7
Medium,CNRM-CM5,rcp45,98,13.6
Medium,CNRM-CM5,rcp45,99,43.9
Medium,CNRM-CM5,rcp45,100,-32.5
Medium,CNRM-CM5,rcp85,1,-71.4
Medium,CNRM-CM5,rcp85,2,-67.8
Medium,CNRM-CM5,rcp85,3,-101.7
Medium,CNRM-CM5,rcp85,4,-89
Medium,CNRM-CM5,rcp85,5,-93.6
Medium,CNRM-CM5,rcp85,6,-163
