Timestep,StockGroup,Ecosystem,Mean,Lower,Upper
2001,DOM,No,0,0,0
2001,DOM,Yes,375.9,375.9,375.9
2001,Live,No,0,0,0
2001,Live,Yes,1804.3,1804.3,1804.3
2001,Soil,No,0,0,0
2001,Soil,Yes,2643,2643,2643
2002,DOM,No,0,0,0
2002,DOM,Yes,371.5,371.3,371.7
2002,Live,No,0.1,0,0.1
2002,Live,Yes,1782.6,1781.9,1783.2
2002,Soil,No,1.8,1.6,2
2002,Soil,Yes,2639.9,2639.6,2640.2
2003,DOM,No,0,0,0
2003,DOM,Yes,368.7,368.4,369
2003,Live,No,0.1,0.1,0.1
2003,Live,Yes,1783.1,1782.2,1784
2003,Soil,No,2.8,2.5,3.1
2003,Soil,Yes,2634.8,2634.4,2635.2
2004,DOM,No,0,0,0
2004,DOM,Yes,373.2,372.9,373.5
2004,Live,No,0.1,0.1,0.1
2004,Live,Yes,1791,1789.9,1792.1
2004,Soil,No,3.8,3.5,4.2
2004,Soil,Yes,2628.6,2628.1,2629.1
2005,DOM,No,0,0,0
2005,DOM,Yes,379.5,379.1,379.9
2005,Live,No,0.1,0.1,0.2
2005,Live,Yes,1827.5,1826.3,1828.8
2005,Soil,No,4.9,4.5,5.4
2005,Soil,Yes,2623.4,2622.8,2623.9
2006,DOM,No,0,0,0
2006,DOM,Yes,386.4,386,386.8
2006,Live,No,0.2,0.2,0.2
2006,Live,Yes,1826.3,1824.9,1827.7
2006,Soil,No,6,5.6,6.5
2006,Soil,Yes,2621.1,2620.5,2621.7
2007,DOM,No,0,0,0
2007,DOM,Yes,387.9,387.4,388.3
2007,Live,No,0.2,0.2,0.2
2007,Live,Yes,1775.3,1773.7,1776.7
2007,Soil,No,6.9,6.4,7.4
2007,Soil,Yes,2619.7,2619,2620.4
2008,DOM,No,0,0,0
2008,DOM,Yes,382.2,381.7,382.8
2008,Live,No,0.2,0.2,0.3
2008,Live,Yes,1756.1,1754.3,1757.9
2008,Soil,No,7.8,7.3,8.4
2008,Soil,Yes,2614.9,2614.2,2615.6
2009,DOM,No,0,0,0
2009,DOM,Yes,383,382.5,383.6
2009,Live,No,0.2,0.2,0.3
2009,Live,Yes,1740.9,1738.9,1743
2009,Soil,No,8.4,7.9,9
2009,Soil,Yes,2609.5,2608.7,2610.3
2010,DOM,No,0,0,0
2010,DOM,Yes,389.2,388.7,389.8
2010,Live,No,0.3,0.2,0.3
2010,Live,Yes,1799.3,1797.3,1801.6
2010,Soil,No,9,8.5,9.7
2010,Soil,Yes,2604.4,2603.6,2605.2
2011,DOM,No,0,0,0.1
2011,DOM,Yes,402.3,401.8,402.8
2011,Live,No,0.3,0.3,0.3
2011,Live,Yes,1780.7,1778.5,1783.1
2011,Soil,No,9.5,8.9,10.1
2011,Soil,Yes,2605.5,2604.6,2606.3
2012,DOM,No,0,0,0.1
2012,DOM,Yes,393.2,392.7,393.7
2012,Live,No,0.3,0.3,0.3
2012,Live,Yes,1781.7,1779.5,1784.2
2012,Soil,No,9.9,9.3,10.5
2012,Soil,Yes,2607,2606,2607.8
2013,DOM,No,0,0,0.1
2013,DOM,Yes,387.5,386.5,388.5
2013,Live,No,0.3,0.3,0.4
2013,Live,Yes,1698.3,1694.1,1702.5
2013,Soil,No,10.8,10.1,11.6
2013,Soil,Yes,2605.4,2604.2,2606.5
2014,DOM,No,0.1,0,0.1
2014,DOM,Yes,365,363.5,366.4
2014,Live,No,0.3,0.3,0.4
2014,Live,Yes,1705.5,1699.9,1711.7
2014,Soil,No,11.8,10.9,12.7
2014,Soil,Yes,2597.3,2596,2598.6
2015,DOM,No,0.1,0,0.1
2015,DOM,Yes,376.9,375.1,378.5
2015,Live,No,0.4,0.3,0.4
2015,Live,Yes,1658.5,1651.4,1666.6
2015,Soil,No,12.7,11.7,13.7
2015,Soil,Yes,2586.9,2585.2,2588.4
2016,DOM,No,0.1,0,0.1
2016,DOM,Yes,412.8,409.1,417.3
2016,Live,No,0.4,0.4,0.4
2016,Live,Yes,1652,1600.4,1691.8
2016,Soil,No,13.6,12.5,14.7
2016,Soil,Yes,2575.1,2573.2,2577
2017,DOM,No,0.1,0,0.1
2017,DOM,Yes,425.3,413.6,459.4
2017,Live,No,0.4,0.4,0.5
2017,Live,Yes,1621,1561.6,1670.1
2017,Soil,No,14.5,13.3,15.7
2017,Soil,Yes,2568.3,2564.3,2572.1
2018,DOM,No,0.1,0,0.1
2018,DOM,Yes,429.9,412.7,476.6
2018,Live,No,0.5,0.4,0.5
2018,Live,Yes,1623.7,1588.6,1682.7
2018,Soil,No,15.4,14.1,16.7
2018,Soil,Yes,2561.6,2554,2568.7
2019,DOM,No,0.1,0,0.1
2019,DOM,Yes,445.2,415.6,537.6
2019,Live,No,0.5,0.4,0.5
2019,Live,Yes,1630.6,1527,1688
2019,Soil,No,16.4,15,17.7
2019,Soil,Yes,2556.5,2546.9,2569.9
2020,DOM,No,0.1,0.1,0.1
2020,DOM,Yes,470.9,413.9,727.2
2020,Live,No,0.5,0.4,0.6
2020,Live,Yes,1609.4,1294.4,1703.8
2020,Soil,No,17.3,15.7,18.8
2020,Soil,Yes,2553.8,2543.5,2572.8
2021,DOM,No,0.1,0.1,0.1
2021,DOM,Yes,492,409.6,777.3
2021,Live,No,0.5,0.5,0.6
2021,Live,Yes,1588.2,1235.4,1696.9
2021,Soil,No,18.3,16.5,19.9
2021,Soil,Yes,2551.8,2538.9,2577.5
2022,DOM,No,0.1,0.1,0.1
2022,DOM,Yes,502.4,412.2,784.1
2022,Live,No,0.6,0.5,0.6
2022,Live,Yes,1571.5,1287.6,1694.4
2022,Soil,No,19.2,17.4,20.9
2022,Soil,Yes,2550.5,2533.7,2579.9
2023,DOM,No,0.1,0.1,0.1
2023,DOM,Yes,527.9,412.8,797.7
2023,Live,No,0.6,0.5,0.7
2023,Live,Yes,1538.4,1226.4,1673.9
2023,Soil,No,20.2,18.1,22.1
2023,Soil,Yes,2548.6,2528.4,2580
2024,DOM,No,0.1,0.1,0.1
2024,DOM,Yes,550.6,414,790.4
2024,Live,No,0.6,0.5,0.7
2024,Live,Yes,1530.2,1199.7,1707.2
2024,Soil,No,21.1,18.9,23.1
2024,Soil,Yes,2546.3,2522.7,2581.9
2025,DOM,No,0.1,0.1,0.1
2025,DOM,Yes,573.9,424.3,791.8
2025,Live,No,0.7,0.6,0.8
2025,Live,Yes,1522.4,1207.3,1696.9
2025,Soil,No,22,19.6,24.2
2025,Soil,Yes,2545.7,2517.8,2584.1
2026,DOM,No,0.1,0.1,0.1
2026,DOM,Yes,579.8,435.8,786.7
2026,Live,No,0.7,0.6,0.8
2026,Live,Yes,1521.5,1232.8,1668.3
2026,Soil,No,22.9,20.3,25.3
2026,Soil,Yes,2546.5,2512.8,2587.9
2027,DOM,No,0.1,0.1,0.1
2027,DOM,Yes,600.4,487.9,791.2
2027,Live,No,0.7,0.6,0.8
2027,Live,Yes,1483.7,1219.5,1672.2
2027,Soil,No,23.9,21,26.4
2027,Soil,Yes,2546.8,2508.8,2590.8
2028,DOM,No,0.1,0.1,0.1
2028,DOM,Yes,606.7,492.7,781.9
2028,Live,No,0.7,0.6,0.9
2028,Live,Yes,1463.4,1198.1,1659.2
2028,Soil,No,24.8,21.7,27.6
2028,Soil,Yes,2546.3,2505.7,2592.1
2029,DOM,No,0.1,0.1,0.1
2029,DOM,Yes,607.7,492.1,770
2029,Live,No,0.8,0.6,0.9
2029,Live,Yes,1461.7,1164.5,1679.4
2029,Soil,No,25.6,22.3,28.7
2029,Soil,Yes,2545,2501.3,2597.3
2030,DOM,No,0.1,0.1,0.1
2030,DOM,Yes,607.4,498.4,752.5
2030,Live,No,0.8,0.7,0.9
2030,Live,Yes,1470.6,1176,1707.7
2030,Soil,No,26.5,22.9,29.7
2030,Soil,Yes,2544.1,2500.6,2604.8
2031,DOM,No,0.1,0.1,0.1
2031,DOM,Yes,610.2,501.7,744.5
2031,Live,No,0.8,0.7,1
2031,Live,Yes,1460.7,1160.9,1714
2031,Soil,No,27.3,23.5,30.8
2031,Soil,Yes,2543.4,2501.1,2611.9
2032,DOM,No,0.1,0.1,0.1
2032,DOM,Yes,611.3,499.4,738.1
2032,Live,No,0.8,0.7,1
2032,Live,Yes,1473.7,1169.1,1722.4
2032,Soil,No,28.2,24,31.9
2032,Soil,Yes,2542,2499.4,2618.3
2033,DOM,No,0.1,0.1,0.1
2033,DOM,Yes,610.4,504.4,732.7
2033,Live,No,0.9,0.7,1
2033,Live,Yes,1462.6,1191.8,1715.3
2033,Soil,No,29,24.5,32.9
2033,Soil,Yes,2541.9,2498,2628.5
2034,DOM,No,0.1,0.1,0.1
2034,DOM,Yes,603.1,495.3,722.9
2034,Live,No,0.9,0.7,1.1
2034,Live,Yes,1451.3,1190.8,1658.3
2034,Soil,No,29.8,25,34
2034,Soil,Yes,2540.8,2494.6,2635.6
2035,DOM,No,0.1,0.1,0.1
2035,DOM,Yes,597.6,485.4,716.6
2035,Live,No,0.9,0.7,1.1
2035,Live,Yes,1436.9,1197.4,1634.5
2035,Soil,No,30.6,25.5,35
2035,Soil,Yes,2537.9,2488.8,2637.4
2036,DOM,No,0.1,0.1,0.1
2036,DOM,Yes,589.8,479.9,708.4
2036,Live,No,0.9,0.7,1.1
2036,Live,Yes,1455.4,1206.7,1651.2
2036,Soil,No,31.4,25.9,36
2036,Soil,Yes,2533.8,2484.5,2637.8
2037,DOM,No,0.1,0.1,0.1
2037,DOM,Yes,601.5,478.7,819.4
2037,Live,No,1,0.7,1.2
2037,Live,Yes,1442.1,1108.3,1644.9
2037,Soil,No,32.2,26.3,37
2037,Soil,Yes,2530.7,2482.9,2639.2
2038,DOM,No,0.1,0.1,0.1
2038,DOM,Yes,611.8,477.7,913.6
2038,Live,No,1,0.8,1.2
2038,Live,Yes,1435,1018.5,1720.2
2038,Soil,No,32.9,26.7,38
2038,Soil,Yes,2527.8,2479.5,2638.7
2039,DOM,No,0.1,0.1,0.1
2039,DOM,Yes,609.5,472.8,922.4
2039,Live,No,1,0.8,1.2
2039,Live,Yes,1450.3,1012.4,1712.2
2039,Soil,No,33.7,27,39
2039,Soil,Yes,2525.7,2477.2,2645.4
2040,DOM,No,0.1,0.1,0.1
2040,DOM,Yes,612.3,479.3,919.4
2040,Live,No,1,0.8,1.3
2040,Live,Yes,1446.6,1042,1733.7
2040,Soil,No,34.4,27.4,40
2040,Soil,Yes,2524.5,2474.2,2651.8
2041,DOM,No,0.1,0.1,0.1
2041,DOM,Yes,612.1,469.9,913.5
2041,Live,No,1.1,0.8,1.3
2041,Live,Yes,1453.7,1029.2,1726.7
2041,Soil,No,35.1,27.7,40.9
2041,Soil,Yes,2523.9,2472.6,2657.8
2042,DOM,No,0.1,0.1,0.1
2042,DOM,Yes,618.2,464.3,896.5
2042,Live,No,1.1,0.8,1.3
2042,Live,Yes,1445.3,1022.4,1737.8
2042,Soil,No,35.8,28,41.9
2042,Soil,Yes,2523.5,2468.5,2664.3
2043,DOM,No,0.1,0.1,0.1
2043,DOM,Yes,622.7,471.3,891.6
2043,Live,No,1.1,0.8,1.4
2043,Live,Yes,1457.6,1077.2,1713.9
2043,Soil,No,36.5,28.4,42.9
2043,Soil,Yes,2522.8,2462.8,2670.7
2044,DOM,No,0.1,0.1,0.1
2044,DOM,Yes,631.3,477.8,892.4
2044,Live,No,1.1,0.8,1.4
2044,Live,Yes,1431.1,1054.9,1675.5
2044,Soil,No,37.2,28.7,43.8
2044,Soil,Yes,2523,2461.7,2674.2
2045,DOM,No,0.1,0.1,0.2
2045,DOM,Yes,630.7,467.9,889.1
2045,Live,No,1.1,0.8,1.4
2045,Live,Yes,1445.6,1087.6,1711
2045,Soil,No,37.9,28.9,44.7
2045,Soil,Yes,2522,2458.9,2678.1
2046,DOM,No,0.1,0.1,0.2
2046,DOM,Yes,625.8,470.2,875.2
2046,Live,No,1.2,0.8,1.4
2046,Live,Yes,1425.5,1065.4,1695.6
2046,Soil,No,38.5,29.2,45.6
2046,Soil,Yes,2522.3,2458,2685.9
2047,DOM,No,0.1,0.1,0.2
2047,DOM,Yes,613.5,456.8,860
2047,Live,No,1.2,0.8,1.5
2047,Live,Yes,1415.5,1068.2,1647.3
2047,Soil,No,39.2,29.5,46.5
2047,Soil,Yes,2520.5,2454.5,2692.6
2048,DOM,No,0.1,0.1,0.2
2048,DOM,Yes,604.1,451.3,842.4
2048,Live,No,1.2,0.8,1.5
2048,Live,Yes,1418.7,1067.6,1638.6
2048,Soil,No,39.8,29.7,47.5
2048,Soil,Yes,2516.6,2446.3,2691.9
2049,DOM,No,0.1,0.1,0.2
2049,DOM,Yes,598.1,452.7,822.1
2049,Live,No,1.2,0.8,1.5
2049,Live,Yes,1422.5,1062.6,1676
2049,Soil,No,40.5,29.9,48.3
2049,Soil,Yes,2512.7,2437.7,2689.9
2050,DOM,No,0.1,0.1,0.2
2050,DOM,Yes,590.7,448.5,804.9
2050,Live,No,1.2,0.8,1.5
2050,Live,Yes,1431.8,1119,1664.7
2050,Soil,No,41.1,30.2,49.2
2050,Soil,Yes,2509.1,2427.7,2690.5
2051,DOM,No,0.1,0.1,0.2
2051,DOM,Yes,586.7,454.1,790.4
2051,Live,No,1.2,0.9,1.6
2051,Live,Yes,1439.7,1139.7,1693.4
2051,Soil,No,41.7,30.4,50.1
2051,Soil,Yes,2506,2423.6,2686.6
2052,DOM,No,0.1,0.1,0.2
2052,DOM,Yes,582.8,443.9,776.3
2052,Live,No,1.3,0.9,1.6
2052,Live,Yes,1423.4,1118.5,1668.4
2052,Soil,No,42.3,30.7,51
2052,Soil,Yes,2503.4,2417.8,2688
2053,DOM,No,0.1,0.1,0.2
2053,DOM,Yes,586.2,436.6,762.4
2053,Live,No,1.3,0.9,1.6
2053,Live,Yes,1408.6,1130.8,1639
2053,Soil,No,43,30.9,51.9
2053,Soil,Yes,2499.2,2408.3,2687.4
2054,DOM,No,0.1,0.1,0.2
2054,DOM,Yes,582.6,445.3,752.8
2054,Live,No,1.3,0.9,1.7
2054,Live,Yes,1407.1,1137.5,1644.3
2054,Soil,No,43.6,31.1,52.8
2054,Soil,Yes,2494.5,2399.6,2685.6
2055,DOM,No,0.1,0.1,0.2
2055,DOM,Yes,582.2,466,749
2055,Live,No,1.3,0.9,1.7
2055,Live,Yes,1438,1183.6,1692.5
2055,Soil,No,44.2,31.3,53.7
2055,Soil,Yes,2489.6,2392.3,2682.5
2056,DOM,No,0.1,0.1,0.2
2056,DOM,Yes,595.8,481.6,755.5
2056,Live,No,1.3,0.9,1.7
2056,Live,Yes,1444.6,1217.2,1704.3
2056,Soil,No,44.8,31.5,54.6
2056,Soil,Yes,2487.4,2387.6,2684.4
2057,DOM,No,0.1,0.1,0.2
2057,DOM,Yes,599.4,486,743.6
2057,Live,No,1.3,0.9,1.7
2057,Live,Yes,1410.3,1177.1,1678.2
2057,Soil,No,45.4,31.7,55.5
2057,Soil,Yes,2486.8,2378.9,2690.3
2058,DOM,No,0.1,0.1,0.2
2058,DOM,Yes,594.3,485.4,735.2
2058,Live,No,1.4,0.9,1.8
2058,Live,Yes,1391.4,1145.4,1643.1
2058,Soil,No,46,32,56.5
2058,Soil,Yes,2483,2368.2,2694.2
2059,DOM,No,0.1,0.1,0.2
2059,DOM,Yes,588.3,479.8,722
2059,Live,No,1.4,0.9,1.8
2059,Live,Yes,1389.8,1103.7,1679.9
2059,Soil,No,46.6,32.2,57.4
2059,Soil,Yes,2477.8,2355.8,2694
2060,DOM,No,0.1,0.1,0.2
2060,DOM,Yes,584.2,490.6,710.4
2060,Live,No,1.4,0.9,1.8
2060,Live,Yes,1390.2,1129.9,1662.6
2060,Soil,No,47.3,32.4,58.3
2060,Soil,Yes,2472.3,2341.5,2695.4
2061,DOM,No,0.1,0.1,0.2
2061,DOM,Yes,579.4,482.6,691.8
2061,Live,No,1.4,0.9,1.8
2061,Live,Yes,1394.6,1137.9,1681.5
2061,Soil,No,47.9,32.6,59.2
2061,Soil,Yes,2467.3,2330.3,2691.6
2062,DOM,No,0.1,0.1,0.2
2062,DOM,Yes,572.6,489.3,676.5
2062,Live,No,1.4,0.9,1.9
2062,Live,Yes,1389,1154.9,1651.3
2062,Soil,No,48.5,32.8,60.2
2062,Soil,Yes,2462.5,2319.6,2692.4
2063,DOM,No,0.1,0.1,0.2
2063,DOM,Yes,569.6,490.9,664.4
2063,Live,No,1.4,0.9,1.9
2063,Live,Yes,1384.6,1170.4,1658.5
2063,Soil,No,49.1,33,61
2063,Soil,Yes,2456.7,2307.5,2688.2
2064,DOM,No,0.1,0.1,0.2
2064,DOM,Yes,568.9,495,681.4
2064,Live,No,1.4,0.9,1.9
2064,Live,Yes,1380.4,1089.4,1655.3
2064,Soil,No,49.6,33.2,61.9
2064,Soil,Yes,2450.9,2293.5,2683.5
2065,DOM,No,0.1,0.1,0.2
2065,DOM,Yes,578.8,502.9,698.1
2065,Live,No,1.5,0.9,1.9
2065,Live,Yes,1375.7,1068.5,1645.9
2065,Soil,No,50.2,33.4,62.8
2065,Soil,Yes,2444.9,2278.5,2678.4
2066,DOM,No,0.1,0.1,0.2
2066,DOM,Yes,581.5,508.9,709.2
2066,Live,No,1.5,0.9,2
2066,Live,Yes,1360.8,1037.1,1623.1
2066,Soil,No,50.8,33.6,63.7
2066,Soil,Yes,2440.1,2265.4,2673.6
2067,DOM,No,0.1,0.1,0.2
2067,DOM,Yes,578.8,502.9,730.3
2067,Live,No,1.5,0.9,2
2067,Live,Yes,1363.7,984.9,1654.3
2067,Soil,No,51.3,33.8,64.7
2067,Soil,Yes,2434.3,2253.1,2668.2
2068,DOM,No,0.1,0.1,0.2
2068,DOM,Yes,588.5,504.3,729.8
2068,Live,No,1.5,1,2
2068,Live,Yes,1367.7,1007.1,1606.4
2068,Soil,No,51.9,33.9,65.5
2068,Soil,Yes,2428.6,2238.9,2668.2
2069,DOM,No,0.1,0.1,0.2
2069,DOM,Yes,593.2,504.3,749.8
2069,Live,No,1.5,1,2
2069,Live,Yes,1347.3,986.1,1609
2069,Soil,No,52.4,34.1,66.3
2069,Soil,Yes,2424.5,2228.6,2662.7
2070,DOM,No,0.1,0.1,0.2
2070,DOM,Yes,595.6,495.3,791.2
2070,Live,No,1.5,1,2.1
2070,Live,Yes,1354.7,975.5,1602.5
2070,Soil,No,53,34.2,67.1
2070,Soil,Yes,2419.1,2217.1,2658.9
2071,DOM,No,0.1,0.1,0.2
2071,DOM,Yes,596,490.9,808.3
2071,Live,No,1.5,1,2.1
2071,Live,Yes,1363.4,933.3,1611.9
2071,Soil,No,53.5,34.4,68
2071,Soil,Yes,2414.9,2209.1,2656.9
2072,DOM,No,0.1,0.1,0.2
2072,DOM,Yes,591.2,482.7,793.4
2072,Live,No,1.6,1,2.1
2072,Live,Yes,1349.7,941.2,1599.9
2072,Soil,No,54,34.5,68.8
2072,Soil,Yes,2411.3,2201,2659.6
2073,DOM,No,0.1,0.1,0.2
2073,DOM,Yes,587.7,485.1,785.8
2073,Live,No,1.6,1,2.2
2073,Live,Yes,1332.8,891.8,1578.5
2073,Soil,No,54.5,34.7,69.6
2073,Soil,Yes,2406.2,2192.4,2658
2074,DOM,No,0.1,0.1,0.2
2074,DOM,Yes,579.2,479.3,772.8
2074,Live,No,1.6,1,2.2
2074,Live,Yes,1347.2,956.4,1556.5
2074,Soil,No,55.1,34.9,70.6
2074,Soil,Yes,2399.8,2179.3,2655
2075,DOM,No,0.2,0.1,0.2
2075,DOM,Yes,574.8,468.4,764.4
2075,Live,No,1.6,1,2.2
2075,Live,Yes,1362.2,974.7,1569.8
2075,Soil,No,55.6,35,71.4
2075,Soil,Yes,2394.5,2172.7,2650.9
2076,DOM,No,0.2,0.1,0.2
2076,DOM,Yes,567.5,463.7,749.9
2076,Live,No,1.6,1,2.2
2076,Live,Yes,1357.2,973.4,1574.3
2076,Soil,No,56,35.1,72.3
2076,Soil,Yes,2390.1,2166.8,2650.1
2077,DOM,No,0.2,0.1,0.2
2077,DOM,Yes,563.3,466.8,735.9
2077,Live,No,1.6,1,2.3
2077,Live,Yes,1380.8,1010,1639.5
2077,Soil,No,56.5,35.3,73.2
2077,Soil,Yes,2383.6,2157.6,2648.2
2078,DOM,No,0.2,0.1,0.2
2078,DOM,Yes,563.4,464.3,721.2
2078,Live,No,1.6,1,2.3
2078,Live,Yes,1388,1022.5,1640.2
2078,Soil,No,57,35.4,74.2
2078,Soil,Yes,2379.1,2150,2647.3
2079,DOM,No,0.2,0.1,0.2
2079,DOM,Yes,557.7,456.1,703.6
2079,Live,No,1.7,1,2.3
2079,Live,Yes,1383.4,1071.4,1631.3
2079,Soil,No,57.5,35.5,75.1
2079,Soil,Yes,2374.5,2141.4,2643.5
2080,DOM,No,0.2,0.1,0.2
2080,DOM,Yes,555.1,456.1,691
2080,Live,No,1.7,1,2.4
2080,Live,Yes,1386.2,1061.5,1648.5
2080,Soil,No,57.9,35.6,76.1
2080,Soil,Yes,2368.8,2135.5,2639.6
2081,DOM,No,0.2,0.1,0.2
2081,DOM,Yes,545.2,445,678.3
2081,Live,No,1.7,1,2.4
2081,Live,Yes,1383.1,1043.1,1682.3
2081,Soil,No,58.4,35.7,76.9
2081,Soil,Yes,2363.7,2125.9,2637.2
2082,DOM,No,0.2,0.1,0.2
2082,DOM,Yes,538.9,444.2,657.6
2082,Live,No,1.7,1,2.4
2082,Live,Yes,1398.4,1029,1701.1
2082,Soil,No,58.9,35.9,78
2082,Soil,Yes,2357.4,2114.7,2634.9
2083,DOM,No,0.2,0.1,0.2
2083,DOM,Yes,535.8,436.8,648.7
2083,Live,No,1.7,1,2.4
2083,Live,Yes,1390.4,1039.7,1652.3
2083,Soil,No,59.3,36,79
2083,Soil,Yes,2351.8,2101.6,2631.3
2084,DOM,No,0.2,0.1,0.2
2084,DOM,Yes,531.2,438.2,641
2084,Live,No,1.7,1,2.5
2084,Live,Yes,1391.2,1061.8,1712.6
2084,Soil,No,59.7,36,79.9
2084,Soil,Yes,2345.5,2088.6,2627.8
2085,DOM,No,0.2,0.1,0.2
2085,DOM,Yes,536.7,438.7,648.8
2085,Live,No,1.7,1,2.5
2085,Live,Yes,1385.2,1073.3,1731.6
2085,Soil,No,60.2,36.1,80.7
2085,Soil,Yes,2339.3,2076.9,2626.8
2086,DOM,No,0.2,0.1,0.2
2086,DOM,Yes,536.8,429.3,658.4
2086,Live,No,1.7,1,2.5
2086,Live,Yes,1379.6,1074.9,1707.5
2086,Soil,No,60.6,36.3,81.8
2086,Soil,Yes,2333.5,2069.2,2621.9
2087,DOM,No,0.2,0.1,0.2
2087,DOM,Yes,543.2,419.2,665.7
2087,Live,No,1.7,1,2.5
2087,Live,Yes,1386.6,1039.4,1666.1
2087,Soil,No,61,36.4,82.8
2087,Soil,Yes,2326.8,2061.3,2617.3
2088,DOM,No,0.2,0.1,0.2
2088,DOM,Yes,542.4,426.2,661
2088,Live,No,1.8,1.1,2.6
2088,Live,Yes,1399.2,1084.6,1745
2088,Soil,No,61.5,36.5,83.8
2088,Soil,Yes,2321.8,2055.8,2616.7
2089,DOM,No,0.2,0.1,0.2
2089,DOM,Yes,541.2,437.5,656.8
2089,Live,No,1.8,1.1,2.6
2089,Live,Yes,1417,1076.2,1782.5
2089,Soil,No,61.9,36.5,84.6
2089,Soil,Yes,2318,2045.5,2613.2
2090,DOM,No,0.2,0.1,0.2
2090,DOM,Yes,537.9,437,651.3
2090,Live,No,1.8,1.1,2.6
2090,Live,Yes,1413.5,1067.3,1753.8
2090,Soil,No,62.3,36.7,85.4
2090,Soil,Yes,2315.5,2039.9,2610
2091,DOM,No,0.2,0.1,0.2
2091,DOM,Yes,532.4,440,638.7
2091,Live,No,1.8,1.1,2.7
2091,Live,Yes,1402.3,1080.8,1749.7
2091,Soil,No,62.7,36.8,86.5
2091,Soil,Yes,2311.8,2035.6,2608
2092,DOM,No,0.2,0.1,0.2
2092,DOM,Yes,523.7,436.3,628.1
2092,Live,No,1.8,1.1,2.7
2092,Live,Yes,1393.7,1055.5,1797.4
2092,Soil,No,63.2,36.8,87.3
2092,Soil,Yes,2306.6,2029.5,2603.3
2093,DOM,No,0.2,0.1,0.2
2093,DOM,Yes,519.2,425.7,617
2093,Live,No,1.8,1.1,2.7
2093,Live,Yes,1386,1046.8,1765.4
2093,Soil,No,63.6,36.9,88.3
2093,Soil,Yes,2300.6,2020.2,2598.3
2094,DOM,No,0.2,0.1,0.2
2094,DOM,Yes,520.5,426.1,618.4
2094,Live,No,1.8,1.1,2.7
2094,Live,Yes,1389.6,1068,1743.3
2094,Soil,No,64,37,89.2
2094,Soil,Yes,2293.7,2010.4,2591
2095,DOM,No,0.2,0.1,0.2
2095,DOM,Yes,524.3,427.5,630.2
2095,Live,No,1.8,1.1,2.8
2095,Live,Yes,1385.6,1028.9,1754.4
2095,Soil,No,64.4,37.1,90.1
2095,Soil,Yes,2287.7,1998.9,2589
2096,DOM,No,0.2,0.1,0.2
2096,DOM,Yes,541,426.3,656.6
2096,Live,No,1.9,1.1,2.8
2096,Live,Yes,1338,1001.7,1674.5
2096,Soil,No,64.8,37.2,91.2
2096,Soil,Yes,2282.2,1989,2590.8
2097,DOM,No,0.2,0.1,0.2
2097,DOM,Yes,543.6,425.7,686.6
2097,Live,No,1.9,1.1,2.8
2097,Live,Yes,1346.1,980.7,1679.7
2097,Soil,No,65.2,37.3,92
2097,Soil,Yes,2274.7,1980.9,2590.1
2098,DOM,No,0.2,0.1,0.2
2098,DOM,Yes,543,423,709.5
2098,Live,No,1.9,1.1,2.8
2098,Live,Yes,1357.5,966.6,1694.9
2098,Soil,No,65.6,37.4,92.9
2098,Soil,Yes,2268.8,1974.6,2588.7
2099,DOM,No,0.2,0.1,0.2
2099,DOM,Yes,541.2,426.9,714.7
2099,Live,No,1.9,1.1,2.9
2099,Live,Yes,1360.5,975.2,1717.4
2099,Soil,No,66,37.5,93.9
2099,Soil,Yes,2263.6,1967.7,2590.5
2100,DOM,No,0.2,0.1,0.2
2100,DOM,Yes,536,419.7,717.8
2100,Live,No,1.9,1.1,2.9
2100,Live,Yes,1368.4,980.1,1742.3
2100,Soil,No,66.4,37.6,94.9
2100,Soil,Yes,2258.6,1960.9,2587.9
2101,DOM,No,0.2,0.1,0.2
2101,DOM,Yes,532.7,418,718.2
2101,Live,No,1.9,1.1,2.9
2101,Live,Yes,1375.4,988.8,1764.6
2101,Soil,No,66.8,37.7,95.8
2101,Soil,Yes,2253.4,1954.9,2585.2
