LUC,GCM,RCP,EcoregionID,EcoregionName,Mean,Lower,Upper
BAU,CanESM2,rcp45,1,Coast Range,-38.3,-46.2,-28.6
BAU,CanESM2,rcp45,4,Cascades,-3.4,-4.5,-2.1
BAU,CanESM2,rcp45,5,Sierra Nevada,-73,-85.1,-59
BAU,CanESM2,rcp45,6,Oak Woodlands,-85.9,-97.2,-70.7
BAU,CanESM2,rcp45,7,Central Valley,-67.9,-74.6,-60.7
BAU,CanESM2,rcp45,8,SoCal Mtns.,-2.3,-6.1,0.8
BAU,CanESM2,rcp45,9,East Cascades,-11.6,-15.9,-7.2
BAU,CanESM2,rcp45,13,Central B&R,11.9,10.8,13
BAU,CanESM2,rcp45,14,Mojave B&R,-1.6,-2.4,-0.9
BAU,CanESM2,rcp45,78,Klamath Mtns.,-42.4,-60.6,-25.2
BAU,CanESM2,rcp45,80,Northern B&R,0.4,-0.1,0.8
BAU,CanESM2,rcp45,81,Sonoran B&R,-10,-11,-8.6
BAU,CanESM2,rcp85,1,Coast Range,-61.4,-74.1,-46
BAU,CanESM2,rcp85,4,Cascades,-3.8,-5.1,-2.5
BAU,CanESM2,rcp85,5,Sierra Nevada,-70.3,-83.8,-52.9
BAU,CanESM2,rcp85,6,Oak Woodlands,-44.4,-62.1,-27.5
BAU,CanESM2,rcp85,7,Central Valley,-52,-59.4,-45.1
BAU,CanESM2,rcp85,8,SoCal Mtns.,22.8,19.1,26.4
BAU,CanESM2,rcp85,9,East Cascades,-17.2,-23.4,-11.8
BAU,CanESM2,rcp85,13,Central B&R,25.7,24.4,26.9
BAU,CanESM2,rcp85,14,Mojave B&R,36.9,35.6,38.1
BAU,CanESM2,rcp85,78,Klamath Mtns.,-82.6,-101.3,-59.7
BAU,CanESM2,rcp85,80,Northern B&R,0.5,-0.1,1
BAU,CanESM2,rcp85,81,Sonoran B&R,-4.8,-6.1,-3.6
BAU,CNRM-CM5,rcp45,1,Coast Range,-13.1,-20.4,-5.9
BAU,CNRM-CM5,rcp45,4,Cascades,-3.2,-4.3,-1.7
BAU,CNRM-CM5,rcp45,5,Sierra Nevada,-60.4,-71.1,-47
BAU,CNRM-CM5,rcp45,6,Oak Woodlands,16.2,1.2,30.5
BAU,CNRM-CM5,rcp45,7,Central Valley,-34.7,-41.7,-28.3
BAU,CNRM-CM5,rcp45,8,SoCal Mtns.,14.8,12,17.7
BAU,CNRM-CM5,rcp45,9,East Cascades,-18.5,-22.9,-14
BAU,CNRM-CM5,rcp45,13,Central B&R,12.3,10.8,13.3
BAU,CNRM-CM5,rcp45,14,Mojave B&R,25.3,24.5,26
BAU,CNRM-CM5,rcp45,78,Klamath Mtns.,-13.4,-26,0.8
BAU,CNRM-CM5,rcp45,80,Northern B&R,-0.7,-1.2,-0.4
BAU,CNRM-CM5,rcp45,81,Sonoran B&R,-3,-4.3,-1.6
BAU,CNRM-CM5,rcp85,1,Coast Range,-24.3,-36.5,-14.6
BAU,CNRM-CM5,rcp85,4,Cascades,-3.5,-4.8,-2.2
BAU,CNRM-CM5,rcp85,5,Sierra Nevada,-67,-78.9,-54.4
BAU,CNRM-CM5,rcp85,6,Oak Woodlands,-24.7,-47.5,-1.6
BAU,CNRM-CM5,rcp85,7,Central Valley,-45.6,-51.5,-39.9
BAU,CNRM-CM5,rcp85,8,SoCal Mtns.,13.6,10.1,16.4
BAU,CNRM-CM5,rcp85,9,East Cascades,-21.2,-25.4,-17
BAU,CNRM-CM5,rcp85,13,Central B&R,9.3,8.2,10.5
BAU,CNRM-CM5,rcp85,14,Mojave B&R,17.1,16,18.1
BAU,CNRM-CM5,rcp85,78,Klamath Mtns.,-23.7,-43,-10.7
BAU,CNRM-CM5,rcp85,80,Northern B&R,-2,-2.5,-1.5
BAU,CNRM-CM5,rcp85,81,Sonoran B&R,-2.2,-3.4,-0.9
BAU,HadGEM2-ES,rcp45,1,Coast Range,-46.9,-58.7,-37.4
BAU,HadGEM2-ES,rcp45,4,Cascades,-7.5,-8.4,-6.6
BAU,HadGEM2-ES,rcp45,5,Sierra Nevada,-140.2,-149.2,-132.1
BAU,HadGEM2-ES,rcp45,6,Oak Woodlands,-127.6,-138.9,-116.6
BAU,HadGEM2-ES,rcp45,7,Central Valley,-70.9,-77.2,-65.5
BAU,HadGEM2-ES,rcp45,8,SoCal Mtns.,-17,-20.4,-14.2
BAU,HadGEM2-ES,rcp45,9,East Cascades,-70.1,-73.8,-66.5
BAU,HadGEM2-ES,rcp45,13,Central B&R,-4.8,-5.7,-3.7
BAU,HadGEM2-ES,rcp45,14,Mojave B&R,-19.3,-20,-18.8
BAU,HadGEM2-ES,rcp45,78,Klamath Mtns.,-89.9,-106.7,-72.3
BAU,HadGEM2-ES,rcp45,80,Northern B&R,-7.8,-8.3,-7.5
BAU,HadGEM2-ES,rcp45,81,Sonoran B&R,-13,-14.2,-11.9
BAU,HadGEM2-ES,rcp85,1,Coast Range,-65.7,-75,-54.6
BAU,HadGEM2-ES,rcp85,4,Cascades,-7.5,-8.5,-6.3
BAU,HadGEM2-ES,rcp85,5,Sierra Nevada,-162,-173.2,-151.5
BAU,HadGEM2-ES,rcp85,6,Oak Woodlands,-221.2,-234.7,-205.7
BAU,HadGEM2-ES,rcp85,7,Central Valley,-104.3,-109,-97
BAU,HadGEM2-ES,rcp85,8,SoCal Mtns.,-36,-38.7,-33
BAU,HadGEM2-ES,rcp85,9,East Cascades,-81.9,-84.6,-78.8
BAU,HadGEM2-ES,rcp85,13,Central B&R,-12.5,-13.3,-11.9
BAU,HadGEM2-ES,rcp85,14,Mojave B&R,-48.6,-49.3,-48
BAU,HadGEM2-ES,rcp85,78,Klamath Mtns.,-110.7,-123.3,-92.6
BAU,HadGEM2-ES,rcp85,80,Northern B&R,-10.5,-10.9,-10
BAU,HadGEM2-ES,rcp85,81,Sonoran B&R,-20.3,-21.4,-19.2
BAU,MIROC5,rcp45,1,Coast Range,-45.1,-52.8,-37.6
BAU,MIROC5,rcp45,4,Cascades,-6.3,-7.5,-5
BAU,MIROC5,rcp45,5,Sierra Nevada,-143.9,-155.2,-130.2
BAU,MIROC5,rcp45,6,Oak Woodlands,-199.8,-211.7,-189.4
BAU,MIROC5,rcp45,7,Central Valley,-97.6,-103.4,-91.2
BAU,MIROC5,rcp45,8,SoCal Mtns.,-32.1,-35.3,-29.1
BAU,MIROC5,rcp45,9,East Cascades,-53.1,-57.3,-49.5
BAU,MIROC5,rcp45,13,Central B&R,-6.1,-7,-5.1
BAU,MIROC5,rcp45,14,Mojave B&R,-27,-27.6,-26.3
BAU,MIROC5,rcp45,78,Klamath Mtns.,-71.5,-85,-51.3
BAU,MIROC5,rcp45,80,Northern B&R,-6.9,-7.3,-6.5
BAU,MIROC5,rcp45,81,Sonoran B&R,-18.5,-19.3,-17.5
BAU,MIROC5,rcp85,1,Coast Range,-63.8,-76.2,-50.9
BAU,MIROC5,rcp85,4,Cascades,-4.3,-5.7,-3.1
BAU,MIROC5,rcp85,5,Sierra Nevada,-140.3,-150.4,-130.1
BAU,MIROC5,rcp85,6,Oak Woodlands,-244.4,-258,-232.4
BAU,MIROC5,rcp85,7,Central Valley,-117.5,-123.1,-112.3
BAU,MIROC5,rcp85,8,SoCal Mtns.,-40.7,-42.9,-37.9
BAU,MIROC5,rcp85,9,East Cascades,-41.2,-44.6,-37.1
BAU,MIROC5,rcp85,13,Central B&R,-9.2,-9.8,-8.6
BAU,MIROC5,rcp85,14,Mojave B&R,-43.8,-44.4,-43.2
BAU,MIROC5,rcp85,78,Klamath Mtns.,-71.5,-95.5,-48
BAU,MIROC5,rcp85,80,Northern B&R,-6.5,-6.9,-6.1
BAU,MIROC5,rcp85,81,Sonoran B&R,-19.3,-20.3,-18.4
High,CanESM2,rcp45,1,Coast Range,-50.9,-59.2,-45.2
High,CanESM2,rcp45,4,Cascades,-3.5,-5.1,-2.3
High,CanESM2,rcp45,5,Sierra Nevada,-88.3,-97.1,-77.1
High,CanESM2,rcp45,6,Oak Woodlands,-99.9,-107.2,-90.6
High,CanESM2,rcp45,7,Central Valley,-52.7,-58.4,-46.2
High,CanESM2,rcp45,8,SoCal Mtns.,-3.3,-6.5,0.7
High,CanESM2,rcp45,9,East Cascades,-13.4,-18.8,-9.4
High,CanESM2,rcp45,13,Central B&R,11.8,10.8,12.9
High,CanESM2,rcp45,14,Mojave B&R,-0.4,-1.2,0.3
High,CanESM2,rcp45,78,Klamath Mtns.,-57.3,-74.8,-42.3
High,CanESM2,rcp45,80,Northern B&R,-0,-0.6,0.5
High,CanESM2,rcp45,81,Sonoran B&R,-11.5,-12.1,-10.9
High,CanESM2,rcp85,1,Coast Range,-74.6,-84.6,-60.8
High,CanESM2,rcp85,4,Cascades,-3.9,-5.2,-2.5
High,CanESM2,rcp85,5,Sierra Nevada,-85.8,-98.8,-71.4
High,CanESM2,rcp85,6,Oak Woodlands,-59,-72.2,-42.4
High,CanESM2,rcp85,7,Central Valley,-35.1,-41.3,-28
High,CanESM2,rcp85,8,SoCal Mtns.,21.3,17.4,24.7
High,CanESM2,rcp85,9,East Cascades,-19.9,-25.1,-15.1
High,CanESM2,rcp85,13,Central B&R,25.3,24.1,26.2
High,CanESM2,rcp85,14,Mojave B&R,39.2,38.1,40.1
High,CanESM2,rcp85,78,Klamath Mtns.,-96.9,-118.6,-79.5
High,CanESM2,rcp85,80,Northern B&R,-0,-0.5,0.4
High,CanESM2,rcp85,81,Sonoran B&R,-6.6,-7.5,-5.9
High,CNRM-CM5,rcp45,1,Coast Range,-26.3,-34.1,-19.2
High,CNRM-CM5,rcp45,4,Cascades,-3.1,-4.4,-1.9
High,CNRM-CM5,rcp45,5,Sierra Nevada,-74.1,-86.2,-61.3
High,CNRM-CM5,rcp45,6,Oak Woodlands,2.1,-12.1,18
High,CNRM-CM5,rcp45,7,Central Valley,-18.2,-24.1,-11.2
High,CNRM-CM5,rcp45,8,SoCal Mtns.,14.4,11,18.9
High,CNRM-CM5,rcp45,9,East Cascades,-20.5,-24.3,-15.8
High,CNRM-CM5,rcp45,13,Central B&R,12.2,11.2,13.4
High,CNRM-CM5,rcp45,14,Mojave B&R,27,26.3,28
High,CNRM-CM5,rcp45,78,Klamath Mtns.,-27.1,-42.5,-13.7
High,CNRM-CM5,rcp45,80,Northern B&R,-1.1,-1.6,-0.7
High,CNRM-CM5,rcp45,81,Sonoran B&R,-4.6,-5.2,-3.9
High,CNRM-CM5,rcp85,1,Coast Range,-37.6,-48,-28.7
High,CNRM-CM5,rcp85,4,Cascades,-3.4,-4.6,-2.3
High,CNRM-CM5,rcp85,5,Sierra Nevada,-83.8,-98.2,-71.4
High,CNRM-CM5,rcp85,6,Oak Woodlands,-39.7,-61.6,-22.2
High,CNRM-CM5,rcp85,7,Central Valley,-28.6,-34.2,-22.8
High,CNRM-CM5,rcp85,8,SoCal Mtns.,12.6,9.3,15.5
High,CNRM-CM5,rcp85,9,East Cascades,-23.2,-27.2,-18.5
High,CNRM-CM5,rcp85,13,Central B&R,9,7.8,10.3
High,CNRM-CM5,rcp85,14,Mojave B&R,19,18,20.2
High,CNRM-CM5,rcp85,78,Klamath Mtns.,-39.8,-55.5,-24
High,CNRM-CM5,rcp85,80,Northern B&R,-2.4,-2.8,-2
High,CNRM-CM5,rcp85,81,Sonoran B&R,-4.2,-4.9,-3.4
High,HadGEM2-ES,rcp45,1,Coast Range,-59.9,-67.6,-51.9
High,HadGEM2-ES,rcp45,4,Cascades,-7.6,-8.8,-5.9
High,HadGEM2-ES,rcp45,5,Sierra Nevada,-153.4,-163.9,-142.7
High,HadGEM2-ES,rcp45,6,Oak Woodlands,-141.3,-151.7,-130
High,HadGEM2-ES,rcp45,7,Central Valley,-56.7,-61.5,-50.1
High,HadGEM2-ES,rcp45,8,SoCal Mtns.,-17.8,-20.7,-15.2
High,HadGEM2-ES,rcp45,9,East Cascades,-71.7,-75.7,-68.4
High,HadGEM2-ES,rcp45,13,Central B&R,-5.1,-6.3,-3.8
High,HadGEM2-ES,rcp45,14,Mojave B&R,-18,-18.6,-17.4
High,HadGEM2-ES,rcp45,78,Klamath Mtns.,-103.3,-118.9,-88
High,HadGEM2-ES,rcp45,80,Northern B&R,-8.1,-8.4,-7.8
High,HadGEM2-ES,rcp45,81,Sonoran B&R,-14.4,-15.1,-13.6
High,HadGEM2-ES,rcp85,1,Coast Range,-76.1,-84.3,-65.8
High,HadGEM2-ES,rcp85,4,Cascades,-7.4,-8.4,-6.3
High,HadGEM2-ES,rcp85,5,Sierra Nevada,-174.6,-184.3,-164
High,HadGEM2-ES,rcp85,6,Oak Woodlands,-230.4,-241.5,-217.8
High,HadGEM2-ES,rcp85,7,Central Valley,-91.5,-96.3,-85.5
High,HadGEM2-ES,rcp85,8,SoCal Mtns.,-36.5,-39.7,-33.6
High,HadGEM2-ES,rcp85,9,East Cascades,-83.4,-85.9,-80.3
High,HadGEM2-ES,rcp85,13,Central B&R,-12.6,-13.3,-11.9
High,HadGEM2-ES,rcp85,14,Mojave B&R,-47.4,-48.1,-46.9
High,HadGEM2-ES,rcp85,78,Klamath Mtns.,-123.9,-136.6,-107.9
High,HadGEM2-ES,rcp85,80,Northern B&R,-10.7,-11.1,-10.4
High,HadGEM2-ES,rcp85,81,Sonoran B&R,-21.7,-22.2,-21.2
High,MIROC5,rcp45,1,Coast Range,-58,-64.1,-52.9
High,MIROC5,rcp45,4,Cascades,-6,-7.2,-4.6
High,MIROC5,rcp45,5,Sierra Nevada,-156,-164.7,-146.8
High,MIROC5,rcp45,6,Oak Woodlands,-212.3,-220.3,-203.8
High,MIROC5,rcp45,7,Central Valley,-84.4,-88.2,-78.9
High,MIROC5,rcp45,8,SoCal Mtns.,-32.9,-35.9,-29.6
High,MIROC5,rcp45,9,East Cascades,-54.1,-58.1,-49.8
High,MIROC5,rcp45,13,Central B&R,-6.2,-7.4,-5.4
High,MIROC5,rcp45,14,Mojave B&R,-25.7,-26.4,-25
High,MIROC5,rcp45,78,Klamath Mtns.,-84.1,-99.2,-69.9
High,MIROC5,rcp45,80,Northern B&R,-7.1,-7.5,-6.7
High,MIROC5,rcp45,81,Sonoran B&R,-19.8,-20.5,-19.2
High,MIROC5,rcp85,1,Coast Range,-75.5,-86.7,-64
High,MIROC5,rcp85,4,Cascades,-4.4,-5.5,-3.3
High,MIROC5,rcp85,5,Sierra Nevada,-153.6,-161,-146.1
High,MIROC5,rcp85,6,Oak Woodlands,-256.5,-264.6,-245.9
High,MIROC5,rcp85,7,Central Valley,-105.8,-109.9,-101.7
High,MIROC5,rcp85,8,SoCal Mtns.,-41.2,-44.3,-38.5
High,MIROC5,rcp85,9,East Cascades,-43.2,-46.1,-39.5
High,MIROC5,rcp85,13,Central B&R,-9.4,-10.1,-8.8
High,MIROC5,rcp85,14,Mojave B&R,-42.7,-43.4,-42.1
High,MIROC5,rcp85,78,Klamath Mtns.,-87.3,-107.7,-63.8
High,MIROC5,rcp85,80,Northern B&R,-6.8,-7.1,-6.5
High,MIROC5,rcp85,81,Sonoran B&R,-20.5,-21.2,-19.9
