LUC,GCM,RCP,EcoregionID,EcoregionName,Mean,Lower,Upper
Low,CanESM2,rcp45,1,Coast Range,-9.5,-20.2,1.8
Low,CanESM2,rcp45,4,Cascades,-3.1,-4.1,-2.1
Low,CanESM2,rcp45,5,Sierra Nevada,-47.9,-60.5,-37.8
Low,CanESM2,rcp45,6,Oak Woodlands,-34.5,-45.5,-25.6
Low,CanESM2,rcp45,7,Central Valley,-32,-36.6,-26.5
Low,CanESM2,rcp45,8,SoCal Mtns.,0.7,-2.6,4.1
Low,CanESM2,rcp45,9,East Cascades,-11.4,-16,-5.8
Low,CanESM2,rcp45,13,Central B&R,12.2,11.2,13.2
Low,CanESM2,rcp45,14,Mojave B&R,0.4,-0.2,0.8
Low,CanESM2,rcp45,78,Klamath Mtns.,-21.5,-36.2,-6.6
Low,CanESM2,rcp45,80,Northern B&R,0.7,0.2,1.2
Low,CanESM2,rcp45,81,Sonoran B&R,-5.8,-6.4,-5.1
Low,CanESM2,rcp85,1,Coast Range,-33.5,-47.4,-17.7
Low,CanESM2,rcp85,4,Cascades,-3.4,-5,-2.4
Low,CanESM2,rcp85,5,Sierra Nevada,-45.1,-59.9,-30
Low,CanESM2,rcp85,6,Oak Woodlands,8.7,-6.4,26.9
Low,CanESM2,rcp85,7,Central Valley,-14.7,-21.3,-8.2
Low,CanESM2,rcp85,8,SoCal Mtns.,26.1,23.4,29.3
Low,CanESM2,rcp85,9,East Cascades,-17.1,-22.5,-11.8
Low,CanESM2,rcp85,13,Central B&R,25.8,24.7,26.6
Low,CanESM2,rcp85,14,Mojave B&R,39.5,38.6,40.4
Low,CanESM2,rcp85,78,Klamath Mtns.,-61.1,-81.3,-36.6
Low,CanESM2,rcp85,80,Northern B&R,0.7,0.2,1.3
Low,CanESM2,rcp85,81,Sonoran B&R,-0.6,-1.2,0.1
Low,CNRM-CM5,rcp45,1,Coast Range,19.7,8.8,29.4
Low,CNRM-CM5,rcp45,4,Cascades,-2.7,-4.1,-1.6
Low,CNRM-CM5,rcp45,5,Sierra Nevada,-31.4,-43.6,-19.9
Low,CNRM-CM5,rcp45,6,Oak Woodlands,76.3,62.3,88.7
Low,CNRM-CM5,rcp45,7,Central Valley,5.2,-1.5,10.3
Low,CNRM-CM5,rcp45,8,SoCal Mtns.,19,15.3,22.2
Low,CNRM-CM5,rcp45,9,East Cascades,-18.3,-24.2,-12.2
Low,CNRM-CM5,rcp45,13,Central B&R,12.6,11.4,13.6
Low,CNRM-CM5,rcp45,14,Mojave B&R,27.7,27,28.3
Low,CNRM-CM5,rcp45,78,Klamath Mtns.,11.7,-3,25.6
Low,CNRM-CM5,rcp45,80,Northern B&R,-0.5,-0.9,0
Low,CNRM-CM5,rcp45,81,Sonoran B&R,2,1.2,2.6
Low,CNRM-CM5,rcp85,1,Coast Range,7.2,-2.3,18.4
Low,CNRM-CM5,rcp85,4,Cascades,-3.1,-4.1,-1.9
Low,CNRM-CM5,rcp85,5,Sierra Nevada,-38,-52.4,-25.7
Low,CNRM-CM5,rcp85,6,Oak Woodlands,32.6,8,59.4
Low,CNRM-CM5,rcp85,7,Central Valley,-7.6,-13.1,-0.5
Low,CNRM-CM5,rcp85,8,SoCal Mtns.,16.9,13.9,19.7
Low,CNRM-CM5,rcp85,9,East Cascades,-20.5,-25.4,-15.5
Low,CNRM-CM5,rcp85,13,Central B&R,9.5,8.2,10.6
Low,CNRM-CM5,rcp85,14,Mojave B&R,19.5,18.4,20.5
Low,CNRM-CM5,rcp85,78,Klamath Mtns.,-2.1,-16.2,14.5
Low,CNRM-CM5,rcp85,80,Northern B&R,-1.7,-2.1,-1.2
Low,CNRM-CM5,rcp85,81,Sonoran B&R,2.2,1.5,3
Low,HadGEM2-ES,rcp45,1,Coast Range,-16.8,-28.1,-2.9
Low,HadGEM2-ES,rcp45,4,Cascades,-7.1,-8.5,-6
Low,HadGEM2-ES,rcp45,5,Sierra Nevada,-116,-129.7,-102.7
Low,HadGEM2-ES,rcp45,6,Oak Woodlands,-78,-86.6,-68.3
Low,HadGEM2-ES,rcp45,7,Central Valley,-37.3,-42.7,-32.1
Low,HadGEM2-ES,rcp45,8,SoCal Mtns.,-14,-16.3,-11.8
Low,HadGEM2-ES,rcp45,9,East Cascades,-69.8,-73.7,-65.7
Low,HadGEM2-ES,rcp45,13,Central B&R,-4.7,-5.8,-3.5
Low,HadGEM2-ES,rcp45,14,Mojave B&R,-17.5,-18,-17
Low,HadGEM2-ES,rcp45,78,Klamath Mtns.,-69.2,-87.1,-49.2
Low,HadGEM2-ES,rcp45,80,Northern B&R,-7.6,-7.9,-7.2
Low,HadGEM2-ES,rcp45,81,Sonoran B&R,-9,-9.6,-8.5
Low,HadGEM2-ES,rcp85,1,Coast Range,-37.8,-47.9,-25.4
Low,HadGEM2-ES,rcp85,4,Cascades,-7,-8.1,-6.1
Low,HadGEM2-ES,rcp85,5,Sierra Nevada,-138.7,-149.9,-125.3
Low,HadGEM2-ES,rcp85,6,Oak Woodlands,-175.3,-187.3,-164.5
Low,HadGEM2-ES,rcp85,7,Central Valley,-73.1,-77.6,-67.2
Low,HadGEM2-ES,rcp85,8,SoCal Mtns.,-33.1,-35.9,-30.6
Low,HadGEM2-ES,rcp85,9,East Cascades,-81.9,-85.3,-78.8
Low,HadGEM2-ES,rcp85,13,Central B&R,-12.2,-12.7,-11.6
Low,HadGEM2-ES,rcp85,14,Mojave B&R,-47.2,-47.8,-46.5
Low,HadGEM2-ES,rcp85,78,Klamath Mtns.,-89.8,-106.2,-72.1
Low,HadGEM2-ES,rcp85,80,Northern B&R,-10.2,-10.6,-9.7
Low,HadGEM2-ES,rcp85,81,Sonoran B&R,-16.7,-17.2,-16.3
Low,MIROC5,rcp45,1,Coast Range,-14.7,-23.5,-5.9
Low,MIROC5,rcp45,4,Cascades,-5.7,-7,-4.6
Low,MIROC5,rcp45,5,Sierra Nevada,-119.5,-129.6,-110.9
Low,MIROC5,rcp45,6,Oak Woodlands,-153.2,-161,-145.5
Low,MIROC5,rcp45,7,Central Valley,-65,-68.8,-60.7
Low,MIROC5,rcp45,8,SoCal Mtns.,-29.3,-32.3,-26.1
Low,MIROC5,rcp45,9,East Cascades,-52.2,-56.9,-47.6
Low,MIROC5,rcp45,13,Central B&R,-5.8,-6.7,-4.7
Low,MIROC5,rcp45,14,Mojave B&R,-25.2,-25.8,-24.7
Low,MIROC5,rcp45,78,Klamath Mtns.,-47.7,-64.2,-33.8
Low,MIROC5,rcp45,80,Northern B&R,-6.5,-6.9,-6.2
Low,MIROC5,rcp45,81,Sonoran B&R,-14.8,-15.3,-14.3
Low,MIROC5,rcp85,1,Coast Range,-38.2,-52.5,-23.3
Low,MIROC5,rcp85,4,Cascades,-4,-5.1,-3.1
Low,MIROC5,rcp85,5,Sierra Nevada,-115.5,-125.1,-107.2
Low,MIROC5,rcp85,6,Oak Woodlands,-200,-209.3,-190
Low,MIROC5,rcp85,7,Central Valley,-87.5,-91.1,-83.8
Low,MIROC5,rcp85,8,SoCal Mtns.,-38.1,-40.4,-35.8
Low,MIROC5,rcp85,9,East Cascades,-40.8,-44.5,-36.7
Low,MIROC5,rcp85,13,Central B&R,-9,-9.6,-8.5
Low,MIROC5,rcp85,14,Mojave B&R,-42.4,-43,-41.8
Low,MIROC5,rcp85,78,Klamath Mtns.,-54,-75.7,-31.7
Low,MIROC5,rcp85,80,Northern B&R,-6.2,-6.6,-5.8
Low,MIROC5,rcp85,81,Sonoran B&R,-15.5,-16,-15
Medium,CanESM2,rcp45,1,Coast Range,-37.2,-45.1,-28.3
Medium,CanESM2,rcp45,4,Cascades,-2.9,-4.1,-1.6
Medium,CanESM2,rcp45,5,Sierra Nevada,-72.6,-82.8,-61.3
Medium,CanESM2,rcp45,6,Oak Woodlands,-65.2,-73.2,-55.3
Medium,CanESM2,rcp45,7,Central Valley,-44.1,-49.6,-38.3
Medium,CanESM2,rcp45,8,SoCal Mtns.,-0.6,-3.3,2
Medium,CanESM2,rcp45,9,East Cascades,-11.2,-16.1,-5.6
Medium,CanESM2,rcp45,13,Central B&R,11.9,10.9,12.9
Medium,CanESM2,rcp45,14,Mojave B&R,-0.8,-1.5,-0.1
Medium,CanESM2,rcp45,78,Klamath Mtns.,-41.1,-53.7,-24.2
Medium,CanESM2,rcp45,80,Northern B&R,0.3,-0.2,0.9
Medium,CanESM2,rcp45,81,Sonoran B&R,-6.6,-7.3,-6
Medium,CanESM2,rcp85,1,Coast Range,-59.7,-71.6,-44.5
Medium,CanESM2,rcp85,4,Cascades,-3.3,-4.8,-2.2
Medium,CanESM2,rcp85,5,Sierra Nevada,-67.9,-81.7,-46.5
Medium,CanESM2,rcp85,6,Oak Woodlands,-21.3,-34.1,-4.9
Medium,CanESM2,rcp85,7,Central Valley,-26.3,-33.8,-18.3
Medium,CanESM2,rcp85,8,SoCal Mtns.,25.4,21.8,28.5
Medium,CanESM2,rcp85,9,East Cascades,-17,-23.2,-12.1
Medium,CanESM2,rcp85,13,Central B&R,25.7,24.7,26.9
Medium,CanESM2,rcp85,14,Mojave B&R,38.2,36.9,39.3
Medium,CanESM2,rcp85,78,Klamath Mtns.,-81.4,-104.5,-56.9
Medium,CanESM2,rcp85,80,Northern B&R,0.5,-0.1,1
Medium,CanESM2,rcp85,81,Sonoran B&R,-1.1,-2,-0.4
Medium,CNRM-CM5,rcp45,1,Coast Range,-10.3,-19,-2.6
Medium,CNRM-CM5,rcp45,4,Cascades,-2.6,-4,-1.3
Medium,CNRM-CM5,rcp45,5,Sierra Nevada,-55.6,-67.9,-43
Medium,CNRM-CM5,rcp45,6,Oak Woodlands,43.3,28.4,54.3
Medium,CNRM-CM5,rcp45,7,Central Valley,-7.7,-13.8,-1.6
Medium,CNRM-CM5,rcp45,8,SoCal Mtns.,17.3,14.1,21.9
Medium,CNRM-CM5,rcp45,9,East Cascades,-17.7,-23.2,-12
Medium,CNRM-CM5,rcp45,13,Central B&R,12.4,11.1,13.6
Medium,CNRM-CM5,rcp45,14,Mojave B&R,26.5,25.6,27.5
Medium,CNRM-CM5,rcp45,78,Klamath Mtns.,-10.8,-28.5,4.2
Medium,CNRM-CM5,rcp45,80,Northern B&R,-0.7,-1.4,-0.1
Medium,CNRM-CM5,rcp45,81,Sonoran B&R,1.1,0.1,1.8
Medium,CNRM-CM5,rcp85,1,Coast Range,-22.9,-32,-13.8
Medium,CNRM-CM5,rcp85,4,Cascades,-2.8,-4.3,-1.5
Medium,CNRM-CM5,rcp85,5,Sierra Nevada,-63.6,-74.6,-54.4
Medium,CNRM-CM5,rcp85,6,Oak Woodlands,1.3,-23.4,23.4
Medium,CNRM-CM5,rcp85,7,Central Valley,-19.2,-24.7,-12.4
Medium,CNRM-CM5,rcp85,8,SoCal Mtns.,16,12.4,19.9
Medium,CNRM-CM5,rcp85,9,East Cascades,-21.1,-25.1,-17.5
Medium,CNRM-CM5,rcp85,13,Central B&R,9.3,7.6,10.3
Medium,CNRM-CM5,rcp85,14,Mojave B&R,18.4,17.3,19.4
Medium,CNRM-CM5,rcp85,78,Klamath Mtns.,-23.8,-39.5,-5.4
Medium,CNRM-CM5,rcp85,80,Northern B&R,-2,-2.5,-1.4
Medium,CNRM-CM5,rcp85,81,Sonoran B&R,1.6,0.8,2.4
Medium,HadGEM2-ES,rcp45,1,Coast Range,-44.5,-54.4,-34.5
Medium,HadGEM2-ES,rcp45,4,Cascades,-7.2,-8.3,-5.8
Medium,HadGEM2-ES,rcp45,5,Sierra Nevada,-137,-148.3,-125.3
Medium,HadGEM2-ES,rcp45,6,Oak Woodlands,-107.3,-116.6,-97
Medium,HadGEM2-ES,rcp45,7,Central Valley,-48.4,-54.3,-43.7
Medium,HadGEM2-ES,rcp45,8,SoCal Mtns.,-15,-17.4,-12.2
Medium,HadGEM2-ES,rcp45,9,East Cascades,-69.8,-74.5,-65.2
Medium,HadGEM2-ES,rcp45,13,Central B&R,-4.8,-5.8,-3.9
Medium,HadGEM2-ES,rcp45,14,Mojave B&R,-18.4,-19,-17.9
Medium,HadGEM2-ES,rcp45,78,Klamath Mtns.,-90.9,-106.4,-69.2
Medium,HadGEM2-ES,rcp45,80,Northern B&R,-7.8,-8.4,-7.4
Medium,HadGEM2-ES,rcp45,81,Sonoran B&R,-9.9,-10.5,-9.2
Medium,HadGEM2-ES,rcp85,1,Coast Range,-64.2,-74.3,-54.8
Medium,HadGEM2-ES,rcp85,4,Cascades,-7.1,-8.2,-6
Medium,HadGEM2-ES,rcp85,5,Sierra Nevada,-159.3,-171.3,-147.7
Medium,HadGEM2-ES,rcp85,6,Oak Woodlands,-200.9,-211.3,-189
Medium,HadGEM2-ES,rcp85,7,Central Valley,-83.1,-87.7,-77.6
Medium,HadGEM2-ES,rcp85,8,SoCal Mtns.,-34.2,-37.6,-31.3
Medium,HadGEM2-ES,rcp85,9,East Cascades,-81.7,-85.3,-78.4
Medium,HadGEM2-ES,rcp85,13,Central B&R,-12.5,-13.1,-11.9
Medium,HadGEM2-ES,rcp85,14,Mojave B&R,-47.9,-48.4,-47.2
Medium,HadGEM2-ES,rcp85,78,Klamath Mtns.,-109.9,-127.6,-95.2
Medium,HadGEM2-ES,rcp85,80,Northern B&R,-10.4,-10.8,-10.1
Medium,HadGEM2-ES,rcp85,81,Sonoran B&R,-17.6,-18.2,-17.1
Medium,MIROC5,rcp45,1,Coast Range,-42.6,-50.8,-34.9
Medium,MIROC5,rcp45,4,Cascades,-5.7,-7.1,-4.3
Medium,MIROC5,rcp45,5,Sierra Nevada,-141.9,-151.2,-129.2
Medium,MIROC5,rcp45,6,Oak Woodlands,-180.9,-189.1,-173.3
Medium,MIROC5,rcp45,7,Central Valley,-76.1,-80.6,-70.8
Medium,MIROC5,rcp45,8,SoCal Mtns.,-30.8,-33.4,-27.5
Medium,MIROC5,rcp45,9,East Cascades,-52.2,-56,-48.5
Medium,MIROC5,rcp45,13,Central B&R,-6.2,-7.1,-5.2
Medium,MIROC5,rcp45,14,Mojave B&R,-26.1,-26.9,-25.5
Medium,MIROC5,rcp45,78,Klamath Mtns.,-69.2,-86.6,-50.9
Medium,MIROC5,rcp45,80,Northern B&R,-6.9,-7.3,-6.4
Medium,MIROC5,rcp45,81,Sonoran B&R,-15.8,-16.5,-15.2
Medium,MIROC5,rcp85,1,Coast Range,-63.6,-77.6,-51.1
Medium,MIROC5,rcp85,4,Cascades,-3.9,-5,-2.9
Medium,MIROC5,rcp85,5,Sierra Nevada,-137.4,-147,-129.1
Medium,MIROC5,rcp85,6,Oak Woodlands,-225.6,-238.1,-216.6
Medium,MIROC5,rcp85,7,Central Valley,-97.6,-102.4,-92.2
Medium,MIROC5,rcp85,8,SoCal Mtns.,-38.6,-41.3,-36.1
Medium,MIROC5,rcp85,9,East Cascades,-41.7,-45.9,-37.4
Medium,MIROC5,rcp85,13,Central B&R,-9.3,-10,-8.6
Medium,MIROC5,rcp85,14,Mojave B&R,-43.1,-43.6,-42.6
Medium,MIROC5,rcp85,78,Klamath Mtns.,-74.9,-96.5,-52.1
Medium,MIROC5,rcp85,80,Northern B&R,-6.5,-6.9,-6.1
Medium,MIROC5,rcp85,81,Sonoran B&R,-16.5,-16.9,-16
