Timestep,EcoregionID,EcoregionName,Ecosystem,Mean,Lower,Upper
2001,1,Coast Range,No,0,0,0
2001,1,Coast Range,Yes,420.8,420.8,420.8
2001,4,Cascades,No,0,0,0
2001,4,Cascades,Yes,38.7,38.7,38.7
2001,5,Sierra Nevada,No,0,0,0
2001,5,Sierra Nevada,Yes,911.3,911.3,911.3
2001,6,Oak Woodlands,No,0,0,0
2001,6,Oak Woodlands,Yes,1150.7,1150.7,1150.7
2001,7,Central Valley,No,0,0,0
2001,7,Central Valley,Yes,347.8,347.8,347.8
2001,8,SoCal Mtns.,No,0,0,0
2001,8,SoCal Mtns.,Yes,223.3,223.3,223.3
2001,9,East Cascades,No,0,0,0
2001,9,East Cascades,Yes,349.4,349.4,349.4
2001,13,Central B&R,No,0,0,0
2001,13,Central B&R,Yes,134.9,134.9,134.9
2001,14,Mojave B&R,No,0,0,0
2001,14,Mojave B&R,Yes,215.6,215.6,215.6
2001,78,Klamath Mtns.,No,0,0,0
2001,78,Klamath Mtns.,Yes,887.9,887.9,887.9
2001,80,Northern B&R,No,0,0,0
2001,80,Northern B&R,Yes,56.6,56.6,56.6
2001,81,Sonoran B&R,No,0,0,0
2001,81,Sonoran B&R,Yes,86.2,86.2,86.2
2002,1,Coast Range,No,0.1,0,0.1
2002,1,Coast Range,Yes,420.6,420.3,420.8
2002,4,Cascades,No,0,0,0.1
2002,4,Cascades,Yes,38.6,38.6,38.7
2002,5,Sierra Nevada,No,0,0,0.1
2002,5,Sierra Nevada,Yes,907.4,907.3,907.6
2002,6,Oak Woodlands,No,1.2,1,1.4
2002,6,Oak Woodlands,Yes,1140.9,1140.5,1141.3
2002,7,Central Valley,No,0.4,0.3,0.5
2002,7,Central Valley,Yes,344.3,344.1,344.5
2002,8,SoCal Mtns.,No,0.1,0,0.1
2002,8,SoCal Mtns.,Yes,219.6,219.5,219.7
2002,9,East Cascades,No,0,0,0
2002,9,East Cascades,Yes,347.5,347.4,347.6
2002,13,Central B&R,No,0,0,0
2002,13,Central B&R,Yes,134.4,134.3,134.4
2002,14,Mojave B&R,No,0,0,0.1
2002,14,Mojave B&R,Yes,211.9,211.8,211.9
2002,78,Klamath Mtns.,No,0,0,0
2002,78,Klamath Mtns.,Yes,887.7,887.4,888
2002,80,Northern B&R,No,0,0,0
2002,80,Northern B&R,Yes,56.3,56.3,56.3
2002,81,Sonoran B&R,No,0,0,0.1
2002,81,Sonoran B&R,Yes,84.7,84.6,84.8
2003,1,Coast Range,No,0.1,0,0.1
2003,1,Coast Range,Yes,420.3,420,420.7
2003,4,Cascades,No,0,0,0.1
2003,4,Cascades,Yes,38.7,38.6,38.8
2003,5,Sierra Nevada,No,0.1,0,0.1
2003,5,Sierra Nevada,Yes,904.9,904.6,905.1
2003,6,Oak Woodlands,No,1.7,1.5,2
2003,6,Oak Woodlands,Yes,1136.2,1135.7,1136.7
2003,7,Central Valley,No,0.7,0.5,0.9
2003,7,Central Valley,Yes,343.5,343.3,343.7
2003,8,SoCal Mtns.,No,0.1,0,0.1
2003,8,SoCal Mtns.,Yes,218.4,218.3,218.5
2003,9,East Cascades,No,0,0,0.1
2003,9,East Cascades,Yes,347.8,347.7,348
2003,13,Central B&R,No,0,0,0
2003,13,Central B&R,Yes,134.1,134.1,134.1
2003,14,Mojave B&R,No,0.1,0,0.1
2003,14,Mojave B&R,Yes,212.6,212.6,212.7
2003,78,Klamath Mtns.,No,0,0,0
2003,78,Klamath Mtns.,Yes,889,888.6,889.4
2003,80,Northern B&R,No,0,0,0
2003,80,Northern B&R,Yes,56.3,56.3,56.4
2003,81,Sonoran B&R,No,0.1,0,0.2
2003,81,Sonoran B&R,Yes,84.7,84.5,84.8
2004,1,Coast Range,No,0.1,0,0.1
2004,1,Coast Range,Yes,419.6,419.2,420
2004,4,Cascades,No,0,0,0.1
2004,4,Cascades,Yes,38.8,38.7,38.9
2004,5,Sierra Nevada,No,0.1,0.1,0.2
2004,5,Sierra Nevada,Yes,902.3,902,902.6
2004,6,Oak Woodlands,No,2.3,2.1,2.6
2004,6,Oak Woodlands,Yes,1138.3,1137.7,1138.8
2004,7,Central Valley,No,1,0.8,1.2
2004,7,Central Valley,Yes,345.5,345.2,345.8
2004,8,SoCal Mtns.,No,0.1,0.1,0.2
2004,8,SoCal Mtns.,Yes,219.5,219.4,219.7
2004,9,East Cascades,No,0,0,0.1
2004,9,East Cascades,Yes,347.6,347.4,347.8
2004,13,Central B&R,No,0,0,0
2004,13,Central B&R,Yes,134.4,134.4,134.5
2004,14,Mojave B&R,No,0.1,0.1,0.1
2004,14,Mojave B&R,Yes,215.9,215.9,216
2004,78,Klamath Mtns.,No,0,0,0
2004,78,Klamath Mtns.,Yes,889.1,888.7,889.6
2004,80,Northern B&R,No,0,0,0
2004,80,Northern B&R,Yes,56.2,56.1,56.2
2004,81,Sonoran B&R,No,0.2,0.1,0.3
2004,81,Sonoran B&R,Yes,85.6,85.4,85.7
2005,1,Coast Range,No,0.1,0,0.1
2005,1,Coast Range,Yes,421.3,420.8,421.8
2005,4,Cascades,No,0,0,0.1
2005,4,Cascades,Yes,39,38.9,39.1
2005,5,Sierra Nevada,No,0.1,0.1,0.2
2005,5,Sierra Nevada,Yes,904.6,904.2,905
2005,6,Oak Woodlands,No,2.9,2.6,3.2
2005,6,Oak Woodlands,Yes,1148.9,1148.2,1149.5
2005,7,Central Valley,No,1.4,1.2,1.7
2005,7,Central Valley,Yes,351.6,351.2,351.9
2005,8,SoCal Mtns.,No,0.1,0.1,0.2
2005,8,SoCal Mtns.,Yes,223.8,223.6,224
2005,9,East Cascades,No,0.1,0,0.1
2005,9,East Cascades,Yes,349.7,349.5,349.9
2005,13,Central B&R,No,0,0,0
2005,13,Central B&R,Yes,135.3,135.3,135.4
2005,14,Mojave B&R,No,0.1,0.1,0.1
2005,14,Mojave B&R,Yes,220.2,220.1,220.3
2005,78,Klamath Mtns.,No,0,0,0.1
2005,78,Klamath Mtns.,Yes,893,892.4,893.5
2005,80,Northern B&R,No,0,0,0.1
2005,80,Northern B&R,Yes,56.3,56.2,56.4
2005,81,Sonoran B&R,No,0.2,0.1,0.3
2005,81,Sonoran B&R,Yes,86.7,86.4,86.8
2006,1,Coast Range,No,0.1,0.1,0.2
2006,1,Coast Range,Yes,422.5,422,423
2006,4,Cascades,No,0,0,0.1
2006,4,Cascades,Yes,39.1,39,39.3
2006,5,Sierra Nevada,No,0.2,0.1,0.2
2006,5,Sierra Nevada,Yes,906.2,905.7,906.6
2006,6,Oak Woodlands,No,3.5,3.2,3.8
2006,6,Oak Woodlands,Yes,1150.5,1149.9,1151.2
2006,7,Central Valley,No,1.8,1.5,2.1
2006,7,Central Valley,Yes,355.3,354.8,355.7
2006,8,SoCal Mtns.,No,0.2,0.1,0.2
2006,8,SoCal Mtns.,Yes,222.4,222.2,222.6
2006,9,East Cascades,No,0.1,0,0.1
2006,9,East Cascades,Yes,349.7,349.4,349.9
2006,13,Central B&R,No,0,0,0
2006,13,Central B&R,Yes,135.5,135.5,135.6
2006,14,Mojave B&R,No,0.1,0.1,0.2
2006,14,Mojave B&R,Yes,217.6,217.5,217.6
2006,78,Klamath Mtns.,No,0,0,0.1
2006,78,Klamath Mtns.,Yes,893.4,892.7,894
2006,80,Northern B&R,No,0,0,0.1
2006,80,Northern B&R,Yes,56.3,56.2,56.4
2006,81,Sonoran B&R,No,0.2,0.1,0.4
2006,81,Sonoran B&R,Yes,85.3,85,85.4
2007,1,Coast Range,No,0.1,0.1,0.2
2007,1,Coast Range,Yes,420.5,419.9,421.1
2007,4,Cascades,No,0,0,0.1
2007,4,Cascades,Yes,39,38.8,39.1
2007,5,Sierra Nevada,No,0.2,0.1,0.2
2007,5,Sierra Nevada,Yes,899.6,899.2,900.1
2007,6,Oak Woodlands,No,3.9,3.6,4.3
2007,6,Oak Woodlands,Yes,1132.3,1131.6,1133
2007,7,Central Valley,No,2.1,1.8,2.5
2007,7,Central Valley,Yes,346.5,346,347
2007,8,SoCal Mtns.,No,0.2,0.1,0.3
2007,8,SoCal Mtns.,Yes,216.6,216.3,216.8
2007,9,East Cascades,No,0.1,0,0.2
2007,9,East Cascades,Yes,348.1,347.9,348.4
2007,13,Central B&R,No,0,0,0
2007,13,Central B&R,Yes,134.9,134.8,134.9
2007,14,Mojave B&R,No,0.2,0.1,0.2
2007,14,Mojave B&R,Yes,214.7,214.6,214.8
2007,78,Klamath Mtns.,No,0,0,0.1
2007,78,Klamath Mtns.,Yes,890.2,889.4,890.9
2007,80,Northern B&R,No,0,0,0.1
2007,80,Northern B&R,Yes,56,55.9,56.1
2007,81,Sonoran B&R,No,0.3,0.1,0.4
2007,81,Sonoran B&R,Yes,84.5,84.2,84.7
2008,1,Coast Range,No,0.1,0.1,0.2
2008,1,Coast Range,Yes,418.5,417.8,419.1
2008,4,Cascades,No,0,0,0.1
2008,4,Cascades,Yes,38.7,38.5,38.9
2008,5,Sierra Nevada,No,0.2,0.1,0.3
2008,5,Sierra Nevada,Yes,895.2,894.6,895.7
2008,6,Oak Woodlands,No,4.3,4,4.7
2008,6,Oak Woodlands,Yes,1125.1,1124.4,1125.9
2008,7,Central Valley,No,2.5,2.1,2.9
2008,7,Central Valley,Yes,344.1,343.6,344.6
2008,8,SoCal Mtns.,No,0.2,0.2,0.3
2008,8,SoCal Mtns.,Yes,216.8,216.6,217.1
2008,9,East Cascades,No,0.1,0,0.2
2008,9,East Cascades,Yes,346.2,345.9,346.4
2008,13,Central B&R,No,0,0,0
2008,13,Central B&R,Yes,134.9,134.9,135
2008,14,Mojave B&R,No,0.2,0.1,0.2
2008,14,Mojave B&R,Yes,214.1,214.1,214.2
2008,78,Klamath Mtns.,No,0,0,0.1
2008,78,Klamath Mtns.,Yes,879.2,878.3,880
2008,80,Northern B&R,No,0,0,0.1
2008,80,Northern B&R,Yes,55.7,55.6,55.8
2008,81,Sonoran B&R,No,0.3,0.2,0.5
2008,81,Sonoran B&R,Yes,84.7,84.4,84.9
2009,1,Coast Range,No,0.1,0.1,0.2
2009,1,Coast Range,Yes,417,416.3,417.7
2009,4,Cascades,No,0,0,0.1
2009,4,Cascades,Yes,38.6,38.5,38.8
2009,5,Sierra Nevada,No,0.2,0.1,0.3
2009,5,Sierra Nevada,Yes,894.1,893.5,894.6
2009,6,Oak Woodlands,No,4.6,4.3,5
2009,6,Oak Woodlands,Yes,1119.9,1119.1,1120.8
2009,7,Central Valley,No,2.7,2.4,3.2
2009,7,Central Valley,Yes,343.5,342.8,344.1
2009,8,SoCal Mtns.,No,0.2,0.2,0.3
2009,8,SoCal Mtns.,Yes,213.8,213.5,214.1
2009,9,East Cascades,No,0.1,0,0.2
2009,9,East Cascades,Yes,344.8,344.4,345.1
2009,13,Central B&R,No,0,0,0
2009,13,Central B&R,Yes,134.9,134.8,135
2009,14,Mojave B&R,No,0.2,0.2,0.2
2009,14,Mojave B&R,Yes,211.5,211.4,211.6
2009,78,Klamath Mtns.,No,0,0,0.1
2009,78,Klamath Mtns.,Yes,876,875,876.9
2009,80,Northern B&R,No,0,0,0.1
2009,80,Northern B&R,Yes,55.7,55.6,55.8
2009,81,Sonoran B&R,No,0.3,0.2,0.5
2009,81,Sonoran B&R,Yes,83.7,83.4,83.9
2010,1,Coast Range,No,0.2,0.1,0.2
2010,1,Coast Range,Yes,419.2,418.4,419.9
2010,4,Cascades,No,0,0,0.1
2010,4,Cascades,Yes,38.8,38.6,39
2010,5,Sierra Nevada,No,0.2,0.1,0.3
2010,5,Sierra Nevada,Yes,898.2,897.6,898.8
2010,6,Oak Woodlands,No,4.9,4.6,5.3
2010,6,Oak Woodlands,Yes,1141.1,1140.2,1142
2010,7,Central Valley,No,3,2.6,3.5
2010,7,Central Valley,Yes,357.9,357,358.7
2010,8,SoCal Mtns.,No,0.3,0.2,0.3
2010,8,SoCal Mtns.,Yes,218.2,217.9,218.5
2010,9,East Cascades,No,0.1,0,0.2
2010,9,East Cascades,Yes,346,345.7,346.3
2010,13,Central B&R,No,0,0,0
2010,13,Central B&R,Yes,136.1,136.1,136.2
2010,14,Mojave B&R,No,0.2,0.2,0.2
2010,14,Mojave B&R,Yes,216.4,216.3,216.5
2010,78,Klamath Mtns.,No,0,0,0.1
2010,78,Klamath Mtns.,Yes,879.8,878.9,880.8
2010,80,Northern B&R,No,0,0,0.1
2010,80,Northern B&R,Yes,55.9,55.8,56
2010,81,Sonoran B&R,No,0.3,0.2,0.5
2010,81,Sonoran B&R,Yes,85.2,84.9,85.4
2011,1,Coast Range,No,0.2,0.1,0.2
2011,1,Coast Range,Yes,419.3,418.4,420
2011,4,Cascades,No,0,0,0.1
2011,4,Cascades,Yes,38.8,38.6,39
2011,5,Sierra Nevada,No,0.2,0.1,0.3
2011,5,Sierra Nevada,Yes,898.1,897.5,898.8
2011,6,Oak Woodlands,No,5.2,4.8,5.5
2011,6,Oak Woodlands,Yes,1140.5,1139.6,1141.4
2011,7,Central Valley,No,3.2,2.8,3.7
2011,7,Central Valley,Yes,357.4,356.4,358.4
2011,8,SoCal Mtns.,No,0.3,0.2,0.3
2011,8,SoCal Mtns.,Yes,217.9,217.6,218.2
2011,9,East Cascades,No,0.1,0,0.2
2011,9,East Cascades,Yes,345.5,345.2,345.9
2011,13,Central B&R,No,0,0,0
2011,13,Central B&R,Yes,135.8,135.7,135.8
2011,14,Mojave B&R,No,0.2,0.2,0.3
2011,14,Mojave B&R,Yes,214.9,214.8,215
2011,78,Klamath Mtns.,No,0,0,0.1
2011,78,Klamath Mtns.,Yes,879.6,878.5,880.6
2011,80,Northern B&R,No,0,0,0.1
2011,80,Northern B&R,Yes,55.9,55.8,56
2011,81,Sonoran B&R,No,0.3,0.2,0.6
2011,81,Sonoran B&R,Yes,84.8,84.4,85
2012,1,Coast Range,No,0.2,0.1,0.2
2012,1,Coast Range,Yes,421,420.1,421.8
2012,4,Cascades,No,0,0,0.1
2012,4,Cascades,Yes,38.9,38.7,39.1
2012,5,Sierra Nevada,No,0.2,0.1,0.3
2012,5,Sierra Nevada,Yes,897.4,896.8,898.1
2012,6,Oak Woodlands,No,5.4,5,5.8
2012,6,Oak Woodlands,Yes,1137.5,1136.6,1138.4
2012,7,Central Valley,No,3.4,3,3.9
2012,7,Central Valley,Yes,357.3,356.1,358.4
2012,8,SoCal Mtns.,No,0.3,0.2,0.3
2012,8,SoCal Mtns.,Yes,215.5,215.2,215.9
2012,9,East Cascades,No,0.1,0.1,0.3
2012,9,East Cascades,Yes,345.7,345.3,346
2012,13,Central B&R,No,0,0,0
2012,13,Central B&R,Yes,135.5,135.5,135.6
2012,14,Mojave B&R,No,0.2,0.2,0.3
2012,14,Mojave B&R,Yes,212.9,212.8,213
2012,78,Klamath Mtns.,No,0,0,0.1
2012,78,Klamath Mtns.,Yes,880.1,878.9,881.2
2012,80,Northern B&R,No,0,0,0.1
2012,80,Northern B&R,Yes,55.7,55.5,55.8
2012,81,Sonoran B&R,No,0.4,0.2,0.6
2012,81,Sonoran B&R,Yes,84.4,84.1,84.6
2013,1,Coast Range,No,0.2,0.1,0.3
2013,1,Coast Range,Yes,414,413,415
2013,4,Cascades,No,0,0,0.1
2013,4,Cascades,Yes,38.3,38.1,38.5
2013,5,Sierra Nevada,No,0.2,0.1,0.3
2013,5,Sierra Nevada,Yes,882.4,881.5,883.4
2013,6,Oak Woodlands,No,6,5.5,6.5
2013,6,Oak Woodlands,Yes,1110.4,1109,1111.6
2013,7,Central Valley,No,3.6,3.2,4.1
2013,7,Central Valley,Yes,343.3,342.1,344.6
2013,8,SoCal Mtns.,No,0.3,0.2,0.4
2013,8,SoCal Mtns.,Yes,211,210.7,211.4
2013,9,East Cascades,No,0.1,0.1,0.3
2013,9,East Cascades,Yes,342.2,341.7,342.7
2013,13,Central B&R,No,0,0,0
2013,13,Central B&R,Yes,134.4,134.3,134.5
2013,14,Mojave B&R,No,0.2,0.2,0.3
2013,14,Mojave B&R,Yes,210.5,210.4,210.6
2013,78,Klamath Mtns.,No,0,0,0.1
2013,78,Klamath Mtns.,Yes,865,863.4,866.4
2013,80,Northern B&R,No,0,0,0.1
2013,80,Northern B&R,Yes,55.3,55.2,55.4
2013,81,Sonoran B&R,No,0.4,0.2,0.6
2013,81,Sonoran B&R,Yes,84.2,83.9,84.5
2014,1,Coast Range,No,0.2,0.1,0.3
2014,1,Coast Range,Yes,413.3,412.1,414.7
2014,4,Cascades,No,0.1,0,0.1
2014,4,Cascades,Yes,38.2,38,38.5
2014,5,Sierra Nevada,No,0.2,0.1,0.3
2014,5,Sierra Nevada,Yes,877.4,876.2,878.8
2014,6,Oak Woodlands,No,6.6,5.9,7.1
2014,6,Oak Woodlands,Yes,1103.6,1102,1105.3
2014,7,Central Valley,No,3.8,3.4,4.4
2014,7,Central Valley,Yes,343.3,341.9,344.6
2014,8,SoCal Mtns.,No,0.3,0.3,0.4
2014,8,SoCal Mtns.,Yes,208.9,208.5,209.2
2014,9,East Cascades,No,0.2,0.1,0.3
2014,9,East Cascades,Yes,341.5,340.9,342.1
2014,13,Central B&R,No,0,0,0
2014,13,Central B&R,Yes,134,133.9,134.1
2014,14,Mojave B&R,No,0.3,0.2,0.3
2014,14,Mojave B&R,Yes,208,207.9,208.1
2014,78,Klamath Mtns.,No,0,0,0.1
2014,78,Klamath Mtns.,Yes,860.8,858.7,862.7
2014,80,Northern B&R,No,0,0,0.1
2014,80,Northern B&R,Yes,55.4,55.2,55.5
2014,81,Sonoran B&R,No,0.4,0.2,0.7
2014,81,Sonoran B&R,Yes,83.4,83.1,83.7
2015,1,Coast Range,No,0.3,0.2,0.4
2015,1,Coast Range,Yes,410.6,409.1,412.3
2015,4,Cascades,No,0.1,0,0.1
2015,4,Cascades,Yes,38,37.7,38.2
2015,5,Sierra Nevada,No,0.2,0.1,0.3
2015,5,Sierra Nevada,Yes,871.4,869.8,873.1
2015,6,Oak Woodlands,No,7.2,6.3,7.8
2015,6,Oak Woodlands,Yes,1086.7,1084.7,1088.7
2015,7,Central Valley,No,4.1,3.6,4.6
2015,7,Central Valley,Yes,337.1,335.6,338.5
2015,8,SoCal Mtns.,No,0.4,0.3,0.4
2015,8,SoCal Mtns.,Yes,205.7,205.3,206
2015,9,East Cascades,No,0.2,0.1,0.3
2015,9,East Cascades,Yes,340.6,339.9,341.3
2015,13,Central B&R,No,0,0,0
2015,13,Central B&R,Yes,134,133.9,134.1
2015,14,Mojave B&R,No,0.3,0.2,0.3
2015,14,Mojave B&R,Yes,206.9,206.8,207.1
2015,78,Klamath Mtns.,No,0,0,0.1
2015,78,Klamath Mtns.,Yes,852.8,850.3,855.1
2015,80,Northern B&R,No,0,0,0.1
2015,80,Northern B&R,Yes,55.5,55.3,55.6
2015,81,Sonoran B&R,No,0.4,0.3,0.7
2015,81,Sonoran B&R,Yes,83.1,82.7,83.4
2016,1,Coast Range,No,0.3,0.2,0.4
2016,1,Coast Range,Yes,411.5,408.2,414.6
2016,4,Cascades,No,0.1,0,0.1
2016,4,Cascades,Yes,38.1,37.7,38.4
2016,5,Sierra Nevada,No,0.2,0.1,0.3
2016,5,Sierra Nevada,Yes,872.1,866,876.3
2016,6,Oak Woodlands,No,7.7,6.7,8.4
2016,6,Oak Woodlands,Yes,1091.9,1074.7,1104.9
2016,7,Central Valley,No,4.3,3.8,4.9
2016,7,Central Valley,Yes,342.5,331.3,349.6
2016,8,SoCal Mtns.,No,0.4,0.3,0.5
2016,8,SoCal Mtns.,Yes,206.4,203.4,209.7
2016,9,East Cascades,No,0.2,0.1,0.3
2016,9,East Cascades,Yes,340.8,338.3,343.5
2016,13,Central B&R,No,0,0,0
2016,13,Central B&R,Yes,134.4,133.5,135.2
2016,14,Mojave B&R,No,0.3,0.2,0.4
2016,14,Mojave B&R,Yes,207.3,203.5,212
2016,78,Klamath Mtns.,No,0,0,0.1
2016,78,Klamath Mtns.,Yes,856.7,851.4,860.9
2016,80,Northern B&R,No,0.1,0,0.1
2016,80,Northern B&R,Yes,55.5,55.1,55.9
2016,81,Sonoran B&R,No,0.5,0.3,0.7
2016,81,Sonoran B&R,Yes,82.9,81.6,84.7
2017,1,Coast Range,No,0.3,0.2,0.5
2017,1,Coast Range,Yes,409.5,404.7,413.9
2017,4,Cascades,No,0.1,0,0.1
2017,4,Cascades,Yes,38,37.4,38.4
2017,5,Sierra Nevada,No,0.2,0.2,0.4
2017,5,Sierra Nevada,Yes,868.3,860,875.1
2017,6,Oak Woodlands,No,8.3,7.1,9
2017,6,Oak Woodlands,Yes,1083.4,1061.9,1106
2017,7,Central Valley,No,4.5,4,5.2
2017,7,Central Valley,Yes,337.1,325.6,348.4
2017,8,SoCal Mtns.,No,0.4,0.3,0.5
2017,8,SoCal Mtns.,Yes,205.3,201.3,209.2
2017,9,East Cascades,No,0.2,0.1,0.3
2017,9,East Cascades,Yes,338.8,335.2,342.5
2017,13,Central B&R,No,0,0,0
2017,13,Central B&R,Yes,134.1,132.9,134.8
2017,14,Mojave B&R,No,0.3,0.3,0.4
2017,14,Mojave B&R,Yes,206.8,201.6,210
2017,78,Klamath Mtns.,No,0,0,0.1
2017,78,Klamath Mtns.,Yes,855,845.7,862.8
2017,80,Northern B&R,No,0.1,0,0.1
2017,80,Northern B&R,Yes,55.2,54.6,55.8
2017,81,Sonoran B&R,No,0.5,0.3,0.8
2017,81,Sonoran B&R,Yes,83.1,81.4,85.2
2018,1,Coast Range,No,0.4,0.2,0.5
2018,1,Coast Range,Yes,409.3,404.3,415.5
2018,4,Cascades,No,0.1,0,0.1
2018,4,Cascades,Yes,37.9,37.3,38.5
2018,5,Sierra Nevada,No,0.2,0.2,0.4
2018,5,Sierra Nevada,Yes,866.8,859.1,876.8
2018,6,Oak Woodlands,No,8.8,7.6,9.6
2018,6,Oak Woodlands,Yes,1083.3,1068,1119.8
2018,7,Central Valley,No,4.8,4.2,5.5
2018,7,Central Valley,Yes,337,328.6,355.7
2018,8,SoCal Mtns.,No,0.4,0.4,0.5
2018,8,SoCal Mtns.,Yes,206,200.6,213.4
2018,9,East Cascades,No,0.2,0.1,0.3
2018,9,East Cascades,Yes,338.1,334.4,342.8
2018,13,Central B&R,No,0,0,0
2018,13,Central B&R,Yes,134.1,133.2,135.3
2018,14,Mojave B&R,No,0.4,0.3,0.4
2018,14,Mojave B&R,Yes,208,202.3,212.6
2018,78,Klamath Mtns.,No,0,0,0.1
2018,78,Klamath Mtns.,Yes,856.1,847.5,866
2018,80,Northern B&R,No,0.1,0,0.1
2018,80,Northern B&R,Yes,55.1,54.6,55.9
2018,81,Sonoran B&R,No,0.6,0.3,0.9
2018,81,Sonoran B&R,Yes,83.6,81.2,85.8
2019,1,Coast Range,No,0.4,0.2,0.6
2019,1,Coast Range,Yes,410.6,404.5,417.9
2019,4,Cascades,No,0.1,0,0.1
2019,4,Cascades,Yes,38,37.2,38.6
2019,5,Sierra Nevada,No,0.3,0.2,0.4
2019,5,Sierra Nevada,Yes,867.1,859.7,878.3
2019,6,Oak Woodlands,No,9.4,8.1,10.3
2019,6,Oak Woodlands,Yes,1088.4,1066,1129.6
2019,7,Central Valley,No,5,4.4,5.8
2019,7,Central Valley,Yes,340.8,327,361.9
2019,8,SoCal Mtns.,No,0.5,0.4,0.6
2019,8,SoCal Mtns.,Yes,206.8,201.9,214.7
2019,9,East Cascades,No,0.2,0.1,0.3
2019,9,East Cascades,Yes,338.9,333,344.3
2019,13,Central B&R,No,0,0,0
2019,13,Central B&R,Yes,134.5,133.1,136
2019,14,Mojave B&R,No,0.4,0.3,0.5
2019,14,Mojave B&R,Yes,208.8,202.6,212.2
2019,78,Klamath Mtns.,No,0,0,0.1
2019,78,Klamath Mtns.,Yes,859.3,849,869.6
2019,80,Northern B&R,No,0.1,0,0.2
2019,80,Northern B&R,Yes,55.3,54.4,56.1
2019,81,Sonoran B&R,No,0.6,0.4,0.9
2019,81,Sonoran B&R,Yes,83.8,80.9,85.3
2020,1,Coast Range,No,0.4,0.2,0.6
2020,1,Coast Range,Yes,410.3,401.7,418.9
2020,4,Cascades,No,0.1,0,0.1
2020,4,Cascades,Yes,37.9,36.9,38.7
2020,5,Sierra Nevada,No,0.3,0.2,0.4
2020,5,Sierra Nevada,Yes,865.4,855.2,879.8
2020,6,Oak Woodlands,No,10,8.6,10.9
2020,6,Oak Woodlands,Yes,1090.2,1052.4,1140.8
2020,7,Central Valley,No,5.3,4.6,6.1
2020,7,Central Valley,Yes,340.9,321.1,364.8
2020,8,SoCal Mtns.,No,0.5,0.4,0.6
2020,8,SoCal Mtns.,Yes,208,200.5,218.2
2020,9,East Cascades,No,0.2,0.1,0.3
2020,9,East Cascades,Yes,338,330.3,343.9
2020,13,Central B&R,No,0,0,0
2020,13,Central B&R,Yes,134.8,132.8,137.5
2020,14,Mojave B&R,No,0.4,0.3,0.5
2020,14,Mojave B&R,Yes,210,203,215.7
2020,78,Klamath Mtns.,No,0.1,0,0.1
2020,78,Klamath Mtns.,Yes,859.3,844.7,871.2
2020,80,Northern B&R,No,0.1,0,0.2
2020,80,Northern B&R,Yes,55.2,54.2,56.2
2020,81,Sonoran B&R,No,0.6,0.4,1
2020,81,Sonoran B&R,Yes,84.2,81.1,85.9
2021,1,Coast Range,No,0.5,0.3,0.7
2021,1,Coast Range,Yes,410.7,401.5,418.9
2021,4,Cascades,No,0.1,0,0.2
2021,4,Cascades,Yes,38,36.9,38.8
2021,5,Sierra Nevada,No,0.3,0.2,0.4
2021,5,Sierra Nevada,Yes,864.7,855.1,878.1
2021,6,Oak Woodlands,No,10.5,9,11.6
2021,6,Oak Woodlands,Yes,1088.7,1061,1129.5
2021,7,Central Valley,No,5.6,4.8,6.4
