Timestep,EcoregionID,EcoregionName,Ecosystem,Mean,Lower,Upper
2061,14,Mojave B&R,Yes,206.8,184.6,240.3
2061,78,Klamath Mtns.,No,0.1,0,0.3
2061,78,Klamath Mtns.,Yes,835.6,787.3,888.6
2061,80,Northern B&R,No,0.1,0,0.3
2061,80,Northern B&R,Yes,53.7,50.5,56.9
2061,81,Sonoran B&R,No,3.2,2.1,4.8
2061,81,Sonoran B&R,Yes,77.5,71.3,86.7
2062,1,Coast Range,No,1.3,0.7,1.9
2062,1,Coast Range,Yes,391.8,354,433.6
2062,4,Cascades,No,0.1,0,0.4
2062,4,Cascades,Yes,35.4,33,37.5
2062,5,Sierra Nevada,No,0.6,0.3,1.2
2062,5,Sierra Nevada,Yes,812.4,773.8,870.4
2062,6,Oak Woodlands,No,25.1,16.8,31.2
2062,6,Oak Woodlands,Yes,1040.5,915.5,1216.8
2062,7,Central Valley,No,15.8,10.6,19.9
2062,7,Central Valley,Yes,311.3,269.1,365.1
2062,8,SoCal Mtns.,No,1.7,1.1,2.4
2062,8,SoCal Mtns.,Yes,204.7,179.9,238.9
2062,9,East Cascades,No,0.4,0.1,0.8
2062,9,East Cascades,Yes,320.2,296.6,337.8
2062,13,Central B&R,No,0,0,0
2062,13,Central B&R,Yes,138.4,129.3,148.5
2062,14,Mojave B&R,No,1.3,0.9,1.8
2062,14,Mojave B&R,Yes,204.9,181.6,235.9
2062,78,Klamath Mtns.,No,0.1,0,0.3
2062,78,Klamath Mtns.,Yes,834.2,787.5,884.9
2062,80,Northern B&R,No,0.1,0,0.3
2062,80,Northern B&R,Yes,53.6,50.5,56.6
2062,81,Sonoran B&R,No,3.3,2.1,4.9
2062,81,Sonoran B&R,Yes,76.9,70.6,85.7
2063,1,Coast Range,No,1.3,0.7,1.9
2063,1,Coast Range,Yes,390.5,352.6,433.7
2063,4,Cascades,No,0.1,0,0.4
2063,4,Cascades,Yes,35.3,32.8,37.6
2063,5,Sierra Nevada,No,0.6,0.3,1.2
2063,5,Sierra Nevada,Yes,810.5,769.6,870.9
2063,6,Oak Woodlands,No,25.4,16.8,31.6
2063,6,Oak Woodlands,Yes,1036.5,926.5,1209.2
2063,7,Central Valley,No,16,10.7,20.3
2063,7,Central Valley,Yes,310.1,265.6,362.7
2063,8,SoCal Mtns.,No,1.8,1.1,2.5
2063,8,SoCal Mtns.,Yes,203.9,180,236.3
2063,9,East Cascades,No,0.4,0.1,0.8
2063,9,East Cascades,Yes,319.9,294.5,338.2
2063,13,Central B&R,No,0,0,0
2063,13,Central B&R,Yes,138.4,128.4,148.3
2063,14,Mojave B&R,No,1.3,0.9,1.9
2063,14,Mojave B&R,Yes,204.1,178.9,232.6
2063,78,Klamath Mtns.,No,0.1,0,0.4
2063,78,Klamath Mtns.,Yes,831.7,784.5,886.6
2063,80,Northern B&R,No,0.1,0,0.3
2063,80,Northern B&R,Yes,53.6,50.1,56.5
2063,81,Sonoran B&R,No,3.4,2.1,5
2063,81,Sonoran B&R,Yes,76.5,70.3,84.5
2064,1,Coast Range,No,1.3,0.7,1.9
2064,1,Coast Range,Yes,389.6,351.8,432.3
2064,4,Cascades,No,0.1,0,0.4
2064,4,Cascades,Yes,35.2,32.6,37.6
2064,5,Sierra Nevada,No,0.6,0.3,1.3
2064,5,Sierra Nevada,Yes,808.4,763.8,867.6
2064,6,Oak Woodlands,No,25.6,16.9,31.9
2064,6,Oak Woodlands,Yes,1033.4,910.3,1205.8
2064,7,Central Valley,No,16.3,10.8,20.6
2064,7,Central Valley,Yes,308.3,257.1,358.8
2064,8,SoCal Mtns.,No,1.8,1.1,2.5
2064,8,SoCal Mtns.,Yes,203.3,176,237.7
2064,9,East Cascades,No,0.4,0.1,0.9
2064,9,East Cascades,Yes,319.4,292.6,338.2
2064,13,Central B&R,No,0,0,0
2064,13,Central B&R,Yes,138.3,127.2,148.5
2064,14,Mojave B&R,No,1.4,0.9,1.9
2064,14,Mojave B&R,Yes,204,175.1,236.3
2064,78,Klamath Mtns.,No,0.1,0,0.4
2064,78,Klamath Mtns.,Yes,830.1,782.7,884.1
2064,80,Northern B&R,No,0.1,0,0.3
2064,80,Northern B&R,Yes,53.5,49.8,56.5
2064,81,Sonoran B&R,No,3.5,2.2,5.2
2064,81,Sonoran B&R,Yes,76.7,69.5,86.4
2065,1,Coast Range,No,1.3,0.7,1.9
2065,1,Coast Range,Yes,389.6,351.4,432.5
2065,4,Cascades,No,0.1,0,0.4
2065,4,Cascades,Yes,35.2,32.7,37.6
2065,5,Sierra Nevada,No,0.6,0.3,1.3
2065,5,Sierra Nevada,Yes,808.2,761.3,866.3
2065,6,Oak Woodlands,No,25.8,16.9,32.2
2065,6,Oak Woodlands,Yes,1032.7,907.2,1200.7
2065,7,Central Valley,No,16.5,10.9,21
2065,7,Central Valley,Yes,309.1,257.7,359.4
2065,8,SoCal Mtns.,No,1.8,1.1,2.5
2065,8,SoCal Mtns.,Yes,202.9,174.3,235.6
2065,9,East Cascades,No,0.5,0.1,0.9
2065,9,East Cascades,Yes,319.8,292.4,338.4
2065,13,Central B&R,No,0,0,0
2065,13,Central B&R,Yes,138.3,126.7,150.2
2065,14,Mojave B&R,No,1.4,0.9,1.9
2065,14,Mojave B&R,Yes,203.4,172.1,236
2065,78,Klamath Mtns.,No,0.1,0,0.4
2065,78,Klamath Mtns.,Yes,830.4,783.1,884.5
2065,80,Northern B&R,No,0.1,0,0.3
2065,80,Northern B&R,Yes,53.6,49.6,56.5
2065,81,Sonoran B&R,No,3.6,2.2,5.3
2065,81,Sonoran B&R,Yes,76.2,68.9,85.6
2066,1,Coast Range,No,1.3,0.7,1.9
2066,1,Coast Range,Yes,388.6,348.1,432.3
2066,4,Cascades,No,0.1,0,0.4
2066,4,Cascades,Yes,35.1,32.6,37.5
2066,5,Sierra Nevada,No,0.7,0.3,1.3
2066,5,Sierra Nevada,Yes,806.7,758.2,866.3
2066,6,Oak Woodlands,No,26,17,32.6
2066,6,Oak Woodlands,Yes,1026.9,894.7,1189.1
2066,7,Central Valley,No,16.7,11,21.4
2066,7,Central Valley,Yes,306.2,256.4,351.9
2066,8,SoCal Mtns.,No,1.8,1.1,2.6
2066,8,SoCal Mtns.,Yes,201.7,173.4,232.2
2066,9,East Cascades,No,0.5,0.1,0.9
2066,9,East Cascades,Yes,318.5,290.2,337.1
2066,13,Central B&R,No,0,0,0
2066,13,Central B&R,Yes,138.1,126.6,149.7
2066,14,Mojave B&R,No,1.4,0.9,2
2066,14,Mojave B&R,Yes,202.6,170.2,232
2066,78,Klamath Mtns.,No,0.1,0,0.4
2066,78,Klamath Mtns.,Yes,828.7,777.4,883.6
2066,80,Northern B&R,No,0.1,0,0.3
2066,80,Northern B&R,Yes,53.4,49.3,56.6
2066,81,Sonoran B&R,No,3.6,2.2,5.4
2066,81,Sonoran B&R,Yes,75.8,68.3,84.7
2067,1,Coast Range,No,1.3,0.7,1.9
2067,1,Coast Range,Yes,388.1,348.2,433.3
2067,4,Cascades,No,0.1,0,0.4
2067,4,Cascades,Yes,35.1,32.4,37.4
2067,5,Sierra Nevada,No,0.7,0.3,1.3
2067,5,Sierra Nevada,Yes,805.5,751.2,868.7
2067,6,Oak Woodlands,No,26.2,17,32.8
2067,6,Oak Woodlands,Yes,1025.5,886.5,1206.7
2067,7,Central Valley,No,17,11.1,21.7
2067,7,Central Valley,Yes,305.6,247.6,364.6
2067,8,SoCal Mtns.,No,1.9,1.1,2.6
2067,8,SoCal Mtns.,Yes,201.3,170.5,233.7
2067,9,East Cascades,No,0.5,0.1,0.9
2067,9,East Cascades,Yes,318,287.1,336.7
2067,13,Central B&R,No,0,0,0
2067,13,Central B&R,Yes,138.2,125.9,149.1
2067,14,Mojave B&R,No,1.4,0.9,2
2067,14,Mojave B&R,Yes,202.6,167.6,232.7
2067,78,Klamath Mtns.,No,0.1,0,0.4
2067,78,Klamath Mtns.,Yes,827.8,777,883.7
2067,80,Northern B&R,No,0.1,0,0.3
2067,80,Northern B&R,Yes,53.4,48.7,56.5
2067,81,Sonoran B&R,No,3.7,2.3,5.5
2067,81,Sonoran B&R,Yes,75.7,67.5,84.1
2068,1,Coast Range,No,1.3,0.7,2
2068,1,Coast Range,Yes,388,349.3,431.2
2068,4,Cascades,No,0.1,0,0.4
2068,4,Cascades,Yes,35,32.3,37.3
2068,5,Sierra Nevada,No,0.7,0.3,1.3
2068,5,Sierra Nevada,Yes,805.2,750.7,863.8
2068,6,Oak Woodlands,No,26.4,17.1,33.2
2068,6,Oak Woodlands,Yes,1029,892.4,1185.3
2068,7,Central Valley,No,17.2,11.2,22
2068,7,Central Valley,Yes,308.1,254.3,352.5
2068,8,SoCal Mtns.,No,1.9,1.1,2.6
2068,8,SoCal Mtns.,Yes,202.6,172.5,231.1
2068,9,East Cascades,No,0.5,0.1,0.9
2068,9,East Cascades,Yes,317.5,286.3,336.6
2068,13,Central B&R,No,0,0,0
2068,13,Central B&R,Yes,138.6,126.4,150.3
2068,14,Mojave B&R,No,1.4,0.9,2
2068,14,Mojave B&R,Yes,204.4,170.1,236.3
2068,78,Klamath Mtns.,No,0.1,0,0.4
2068,78,Klamath Mtns.,Yes,827,776.5,880.3
2068,80,Northern B&R,No,0.1,0,0.3
2068,80,Northern B&R,Yes,53.4,48.6,56.5
2068,81,Sonoran B&R,No,3.8,2.3,5.7
2068,81,Sonoran B&R,Yes,76.1,68,83.3
2069,1,Coast Range,No,1.3,0.7,2
2069,1,Coast Range,Yes,386.8,349.3,431.7
2069,4,Cascades,No,0.1,0,0.4
2069,4,Cascades,Yes,34.9,32.1,37.2
2069,5,Sierra Nevada,No,0.7,0.3,1.3
2069,5,Sierra Nevada,Yes,803,748.5,864.2
2069,6,Oak Woodlands,No,26.6,17.1,33.5
2069,6,Oak Woodlands,Yes,1022.6,889.6,1185.6
2069,7,Central Valley,No,17.4,11.3,22.3
2069,7,Central Valley,Yes,304.7,256.4,352.9
2069,8,SoCal Mtns.,No,1.9,1.1,2.7
2069,8,SoCal Mtns.,Yes,201.4,171.4,232.1
2069,9,East Cascades,No,0.5,0.1,0.9
2069,9,East Cascades,Yes,316.7,284.4,334.8
2069,13,Central B&R,No,0,0,0
2069,13,Central B&R,Yes,138.4,125.9,150.9
2069,14,Mojave B&R,No,1.4,0.9,2
2069,14,Mojave B&R,Yes,203.1,169.3,235.9
2069,78,Klamath Mtns.,No,0.1,0,0.4
2069,78,Klamath Mtns.,Yes,824.8,774.1,880.9
2069,80,Northern B&R,No,0.1,0,0.3
2069,80,Northern B&R,Yes,53.3,48.4,56.2
2069,81,Sonoran B&R,No,3.8,2.3,5.8
2069,81,Sonoran B&R,Yes,75.5,67.4,84.5
2070,1,Coast Range,No,1.3,0.7,2
2070,1,Coast Range,Yes,386.6,349.5,431.5
2070,4,Cascades,No,0.1,0,0.4
2070,4,Cascades,Yes,34.9,32,37.2
2070,5,Sierra Nevada,No,0.7,0.3,1.4
2070,5,Sierra Nevada,Yes,803,746.8,866
2070,6,Oak Woodlands,No,26.8,17.1,33.8
2070,6,Oak Woodlands,Yes,1024.8,894.5,1188.8
2070,7,Central Valley,No,17.7,11.4,22.7
2070,7,Central Valley,Yes,307.1,262.2,354.4
2070,8,SoCal Mtns.,No,1.9,1.1,2.7
2070,8,SoCal Mtns.,Yes,201.9,173,232.9
2070,9,East Cascades,No,0.5,0.1,0.9
2070,9,East Cascades,Yes,316.3,283.7,334.5
2070,13,Central B&R,No,0,0,0
2070,13,Central B&R,Yes,138.6,125.8,151
2070,14,Mojave B&R,No,1.4,0.9,2.1
2070,14,Mojave B&R,Yes,203.7,169.6,236.6
2070,78,Klamath Mtns.,No,0.1,0,0.4
2070,78,Klamath Mtns.,Yes,823.9,773.2,881
2070,80,Northern B&R,No,0.1,0,0.4
2070,80,Northern B&R,Yes,53.2,48.3,56.2
2070,81,Sonoran B&R,No,3.9,2.4,5.9
2070,81,Sonoran B&R,Yes,75.4,66.7,85.3
2071,1,Coast Range,No,1.3,0.7,2
2071,1,Coast Range,Yes,386.4,349.1,431.8
2071,4,Cascades,No,0.1,0,0.4
2071,4,Cascades,Yes,34.9,31.9,37.2
2071,5,Sierra Nevada,No,0.7,0.3,1.4
2071,5,Sierra Nevada,Yes,803.1,744.5,866.8
2071,6,Oak Woodlands,No,27,17.2,34.1
2071,6,Oak Woodlands,Yes,1026.8,886.5,1200.2
2071,7,Central Valley,No,17.9,11.5,23
2071,7,Central Valley,Yes,308.8,259.1,362.1
2071,8,SoCal Mtns.,No,1.9,1.1,2.7
2071,8,SoCal Mtns.,Yes,202.3,171.3,236.1
2071,9,East Cascades,No,0.5,0.1,0.9
2071,9,East Cascades,Yes,316.1,282.6,335.1
2071,13,Central B&R,No,0,0,0
2071,13,Central B&R,Yes,138.9,125.4,151.5
2071,14,Mojave B&R,No,1.5,0.9,2.1
2071,14,Mojave B&R,Yes,204.7,168.2,242.4
2071,78,Klamath Mtns.,No,0.1,0,0.4
2071,78,Klamath Mtns.,Yes,823.8,772.7,881.2
2071,80,Northern B&R,No,0.1,0,0.4
2071,80,Northern B&R,Yes,53.2,48.1,56.2
2071,81,Sonoran B&R,No,4,2.4,6
2071,81,Sonoran B&R,Yes,75.3,65.9,87.1
2072,1,Coast Range,No,1.4,0.7,2
2072,1,Coast Range,Yes,384.8,348.5,430.5
2072,4,Cascades,No,0.1,0,0.4
2072,4,Cascades,Yes,34.7,31.7,37.1
2072,5,Sierra Nevada,No,0.7,0.3,1.4
2072,5,Sierra Nevada,Yes,800.3,740.1,865.4
2072,6,Oak Woodlands,No,27.2,17.2,34.5
2072,6,Oak Woodlands,Yes,1020.9,889.5,1187.8
2072,7,Central Valley,No,18.1,11.5,23.4
2072,7,Central Valley,Yes,305.7,262.3,355
2072,8,SoCal Mtns.,No,2,1.1,2.8
2072,8,SoCal Mtns.,Yes,201.1,171.7,233.7
2072,9,East Cascades,No,0.5,0.1,0.9
2072,9,East Cascades,Yes,315.2,281.1,334.1
2072,13,Central B&R,No,0,0,0
2072,13,Central B&R,Yes,138.5,125.4,151.2
2072,14,Mojave B&R,No,1.5,0.9,2.1
2072,14,Mojave B&R,Yes,203.2,167.4,239.8
2072,78,Klamath Mtns.,No,0.1,0,0.4
2072,78,Klamath Mtns.,Yes,820.2,767.5,879.1
2072,80,Northern B&R,No,0.1,0,0.4
2072,80,Northern B&R,Yes,53.1,47.9,56
2072,81,Sonoran B&R,No,4.1,2.4,6.2
2072,81,Sonoran B&R,Yes,74.6,64.8,86.3
2073,1,Coast Range,No,1.4,0.7,2
2073,1,Coast Range,Yes,383.2,346.8,430.2
2073,4,Cascades,No,0.1,0,0.4
2073,4,Cascades,Yes,34.7,31.5,37.1
2073,5,Sierra Nevada,No,0.7,0.3,1.4
2073,5,Sierra Nevada,Yes,798,732.2,865.6
2073,6,Oak Woodlands,No,27.3,17.2,34.8
2073,6,Oak Woodlands,Yes,1011,868.2,1179.9
2073,7,Central Valley,No,18.4,11.6,23.7
2073,7,Central Valley,Yes,299.9,250.5,352.4
2073,8,SoCal Mtns.,No,2,1.1,2.8
2073,8,SoCal Mtns.,Yes,199.2,168.3,231.2
2073,9,East Cascades,No,0.5,0.1,1
2073,9,East Cascades,Yes,314.7,278.2,334
2073,13,Central B&R,No,0,0,0
2073,13,Central B&R,Yes,138.2,124.6,150.7
2073,14,Mojave B&R,No,1.5,0.9,2.1
2073,14,Mojave B&R,Yes,201.8,164.2,236.1
2073,78,Klamath Mtns.,No,0.1,0,0.4
2073,78,Klamath Mtns.,Yes,818.9,761.7,878.8
2073,80,Northern B&R,No,0.1,0,0.4
2073,80,Northern B&R,Yes,53,47.6,55.9
2073,81,Sonoran B&R,No,4.1,2.4,6.3
2073,81,Sonoran B&R,Yes,74.2,63.6,84.7
2074,1,Coast Range,No,1.4,0.7,2
2074,1,Coast Range,Yes,383,346.8,428.8
2074,4,Cascades,No,0.1,0,0.4
2074,4,Cascades,Yes,34.6,31.4,37.1
2074,5,Sierra Nevada,No,0.7,0.3,1.5
2074,5,Sierra Nevada,Yes,797.3,734,861.8
2074,6,Oak Woodlands,No,27.5,17.2,35.2
2074,6,Oak Woodlands,Yes,1010.4,881.5,1170
2074,7,Central Valley,No,18.6,11.7,24.1
2074,7,Central Valley,Yes,301,262.7,347.2
2074,8,SoCal Mtns.,No,2,1.1,2.8
2074,8,SoCal Mtns.,Yes,198.9,170.8,229.5
2074,9,East Cascades,No,0.5,0.1,1
2074,9,East Cascades,Yes,314.6,278.4,333.3
2074,13,Central B&R,No,0,0,0
2074,13,Central B&R,Yes,138.5,126,150.7
2074,14,Mojave B&R,No,1.5,0.9,2.1
2074,14,Mojave B&R,Yes,201.9,168.7,235.2
2074,78,Klamath Mtns.,No,0.1,0,0.4
2074,78,Klamath Mtns.,Yes,818.7,761.9,876.5
2074,80,Northern B&R,No,0.1,0,0.4
2074,80,Northern B&R,Yes,53,47.8,55.7
2074,81,Sonoran B&R,No,4.2,2.5,6.4
2074,81,Sonoran B&R,Yes,74.2,65.4,84.9
2075,1,Coast Range,No,1.4,0.7,2
2075,1,Coast Range,Yes,382.9,345.7,429.3
2075,4,Cascades,No,0.1,0,0.4
2075,4,Cascades,Yes,34.6,31.4,37
2075,5,Sierra Nevada,No,0.7,0.3,1.5
2075,5,Sierra Nevada,Yes,797.6,735,862.8
2075,6,Oak Woodlands,No,27.7,17.2,35.6
2075,6,Oak Woodlands,Yes,1012.2,883.8,1181.1
2075,7,Central Valley,No,18.8,11.8,24.4
2075,7,Central Valley,Yes,302.7,266,357
2075,8,SoCal Mtns.,No,2,1.1,2.8
2075,8,SoCal Mtns.,Yes,199.5,170.5,230.8
2075,9,East Cascades,No,0.5,0.1,1
2075,9,East Cascades,Yes,314.4,279,332.6
2075,13,Central B&R,No,0,0,0
2075,13,Central B&R,Yes,138.8,126.2,150.8
2075,14,Mojave B&R,No,1.5,0.9,2.2
2075,14,Mojave B&R,Yes,202.9,168.4,236.2
2075,78,Klamath Mtns.,No,0.1,0,0.4
2075,78,Klamath Mtns.,Yes,818.6,761.5,876.4
2075,80,Northern B&R,No,0.1,0,0.4
2075,80,Northern B&R,Yes,53,47.9,55.9
2075,81,Sonoran B&R,No,4.3,2.5,6.5
2075,81,Sonoran B&R,Yes,74.3,64.7,84.2
2076,1,Coast Range,No,1.4,0.7,2
2076,1,Coast Range,Yes,382.1,345.2,429.6
2076,4,Cascades,No,0.1,0,0.4
2076,4,Cascades,Yes,34.6,31.2,37
2076,5,Sierra Nevada,No,0.7,0.3,1.5
2076,5,Sierra Nevada,Yes,795.8,732.7,860.5
2076,6,Oak Woodlands,No,27.8,17.3,36
2076,6,Oak Woodlands,Yes,1005,875.6,1182
2076,7,Central Valley,No,19,11.8,24.8
2076,7,Central Valley,Yes,299.3,260.5,361.4
2076,8,SoCal Mtns.,No,2,1.1,2.9
2076,8,SoCal Mtns.,Yes,197.6,169.8,229.1
2076,9,East Cascades,No,0.5,0.1,1
2076,9,East Cascades,Yes,314.3,277.9,332.8
2076,13,Central B&R,No,0,0,0
2076,13,Central B&R,Yes,138.6,126.2,151.1
2076,14,Mojave B&R,No,1.5,0.9,2.2
2076,14,Mojave B&R,Yes,202.4,168.8,234
2076,78,Klamath Mtns.,No,0.1,0,0.4
2076,78,Klamath Mtns.,Yes,817.9,759,875.1
2076,80,Northern B&R,No,0.1,0,0.4
2076,80,Northern B&R,Yes,52.9,47.8,56.1
2076,81,Sonoran B&R,No,4.3,2.5,6.6
2076,81,Sonoran B&R,Yes,74,64.3,83.2
2077,1,Coast Range,No,1.4,0.7,2
2077,1,Coast Range,Yes,383,346.9,431
2077,4,Cascades,No,0.1,0,0.4
2077,4,Cascades,Yes,34.7,31.3,37.1
2077,5,Sierra Nevada,No,0.8,0.3,1.5
2077,5,Sierra Nevada,Yes,796.4,733.1,864.3
2077,6,Oak Woodlands,No,28,17.3,36.4
2077,6,Oak Woodlands,Yes,1009.9,879.4,1183.4
2077,7,Central Valley,No,19.2,11.9,25.2
2077,7,Central Valley,Yes,303.5,262.2,363.5
2077,8,SoCal Mtns.,No,2,1.1,2.9
2077,8,SoCal Mtns.,Yes,198.2,169.3,228.9
2077,9,East Cascades,No,0.5,0.1,1
2077,9,East Cascades,Yes,314.5,278.3,334.2
2077,13,Central B&R,No,0,0,0.1
2077,13,Central B&R,Yes,138.9,126.3,152.2
2077,14,Mojave B&R,No,1.5,0.9,2.2
2077,14,Mojave B&R,Yes,202.8,167.2,235.3
2077,78,Klamath Mtns.,No,0.1,0,0.4
2077,78,Klamath Mtns.,Yes,819.2,760.6,877.9
2077,80,Northern B&R,No,0.2,0,0.4
2077,80,Northern B&R,Yes,52.9,47.8,56.2
2077,81,Sonoran B&R,No,4.4,2.5,6.7
2077,81,Sonoran B&R,Yes,73.7,63.7,82.5
2078,1,Coast Range,No,1.4,0.7,2
2078,1,Coast Range,Yes,382.8,346.2,430.3
2078,4,Cascades,No,0.1,0,0.4
2078,4,Cascades,Yes,34.7,31.3,37.1
2078,5,Sierra Nevada,No,0.8,0.3,1.5
2078,5,Sierra Nevada,Yes,796.5,731.7,863.9
2078,6,Oak Woodlands,No,28.2,17.3,36.9
2078,6,Oak Woodlands,Yes,1011.2,878.9,1171.2
2078,7,Central Valley,No,19.4,12,25.6
2078,7,Central Valley,Yes,303.3,260.7,354.2
2078,8,SoCal Mtns.,No,2.1,1.1,2.9
2078,8,SoCal Mtns.,Yes,198.8,169.6,227.8
2078,9,East Cascades,No,0.5,0.1,1
2078,9,East Cascades,Yes,314.6,277.2,334.5
2078,13,Central B&R,No,0,0,0.1
2078,13,Central B&R,Yes,139.1,126.3,152.5
2078,14,Mojave B&R,No,1.6,0.9,2.2
2078,14,Mojave B&R,Yes,203.4,167.1,235.7
2078,78,Klamath Mtns.,No,0.1,0,0.4
2078,78,Klamath Mtns.,Yes,818.9,759,878
2078,80,Northern B&R,No,0.2,0,0.4
2078,80,Northern B&R,Yes,52.9,47.7,56.1
2078,81,Sonoran B&R,No,4.5,2.6,6.9
2078,81,Sonoran B&R,Yes,74.2,63.1,83.3
2079,1,Coast Range,No,1.4,0.7,2
2079,1,Coast Range,Yes,381.9,344.3,430.3
2079,4,Cascades,No,0.1,0,0.4
2079,4,Cascades,Yes,34.6,31.2,37.1
2079,5,Sierra Nevada,No,0.8,0.3,1.6
2079,5,Sierra Nevada,Yes,794.5,732.3,862.6
2079,6,Oak Woodlands,No,28.3,17.3,37.3
2079,6,Oak Woodlands,Yes,1007,886.6,1168.5
2079,7,Central Valley,No,19.7,12.1,26
2079,7,Central Valley,Yes,300.7,258.5,354.3
2079,8,SoCal Mtns.,No,2.1,1.1,3
2079,8,SoCal Mtns.,Yes,198.2,170.6,226.8
2079,9,East Cascades,No,0.5,0.1,1
2079,9,East Cascades,Yes,313.6,275.9,335.8
2079,13,Central B&R,No,0,0,0.1
2079,13,Central B&R,Yes,138.9,126.6,151.9
2079,14,Mojave B&R,No,1.6,0.9,2.3
2079,14,Mojave B&R,Yes,202.8,169.4,235
2079,78,Klamath Mtns.,No,0.1,0,0.4
2079,78,Klamath Mtns.,Yes,816.9,757.9,876.8
2079,80,Northern B&R,No,0.2,0,0.4
2079,80,Northern B&R,Yes,52.8,47.5,56.4
2079,81,Sonoran B&R,No,4.5,2.6,6.9
2079,81,Sonoran B&R,Yes,73.8,63.2,82.6
2080,1,Coast Range,No,1.4,0.7,2
2080,1,Coast Range,Yes,381.3,344.5,431.2
2080,4,Cascades,No,0.1,0,0.4
2080,4,Cascades,Yes,34.6,31.2,37
2080,5,Sierra Nevada,No,0.8,0.3,1.6
2080,5,Sierra Nevada,Yes,793.9,729.8,862.2
2080,6,Oak Woodlands,No,28.5,17.3,37.7
2080,6,Oak Woodlands,Yes,1005.9,880.3,1167.3
2080,7,Central Valley,No,19.9,12.1,26.4
2080,7,Central Valley,Yes,298.8,254.2,354.5
2080,8,SoCal Mtns.,No,2.1,1.1,3
2080,8,SoCal Mtns.,Yes,198.7,169.7,230.9
2080,9,East Cascades,No,0.5,0.1,1.1
2080,9,East Cascades,Yes,312.8,274.1,334.3
2080,13,Central B&R,No,0,0,0.1
2080,13,Central B&R,Yes,138.8,126,153.7
2080,14,Mojave B&R,No,1.6,0.9,2.3
2080,14,Mojave B&R,Yes,202.9,167.2,242.4
2080,78,Klamath Mtns.,No,0.1,0,0.4
2080,78,Klamath Mtns.,Yes,816.1,756.2,877.1
2080,80,Northern B&R,No,0.2,0,0.4
2080,80,Northern B&R,Yes,52.7,47.3,56.1
2080,81,Sonoran B&R,No,4.6,2.6,7.1
2080,81,Sonoran B&R,Yes,73.7,62.7,82.3
2081,1,Coast Range,No,1.4,0.7,2
2081,1,Coast Range,Yes,380.1,344.4,430.2
2081,4,Cascades,No,0.1,0,0.4
2081,4,Cascades,Yes,34.4,30.8,36.9
2081,5,Sierra Nevada,No,0.8,0.3,1.6
2081,5,Sierra Nevada,Yes,791,724.7,858.3
2081,6,Oak Woodlands,No,28.6,17.4,38.1
2081,6,Oak Woodlands,Yes,1000.8,866.9,1165.8
2081,7,Central Valley,No,20.1,12.2,26.7
2081,7,Central Valley,Yes,296.7,247.1,356.3
2081,8,SoCal Mtns.,No,2.1,1.1,3
2081,8,SoCal Mtns.,Yes,197.6,167,236.2
2081,9,East Cascades,No,0.5,0.1,1.1
2081,9,East Cascades,Yes,311.6,273.1,333.9
2081,13,Central B&R,No,0,0,0.1
2081,13,Central B&R,Yes,138.7,125,155.3
2081,14,Mojave B&R,No,1.6,0.9,2.3
2081,14,Mojave B&R,Yes,202.1,163.7,251.8
2081,78,Klamath Mtns.,No,0.2,0,0.5
2081,78,Klamath Mtns.,Yes,813.2,754.4,874.5
