Timestep,StockGroup,Min,Interval2.5,Interval10,Interval25,Mean,Interval75,Interval90,Interval97.5,Max
2001,DOM,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9
2001,Live,1804.3,1804.3,1804.3,1804.3,1804.3,1804.3,1804.3,1804.3,1804.3
2001,Soil,2643,2643,2643,2643,2643,2643,2643,2643,2643
2002,DOM,371.1,371.3,371.4,371.4,371.5,371.6,371.6,371.7,371.9
2002,Live,1781.2,1781.9,1782.1,1782.3,1782.6,1782.8,1783,1783.2,1783.8
2002,Soil,2639.3,2639.6,2639.7,2639.8,2639.9,2640,2640.1,2640.2,2640.4
2003,DOM,368.3,368.4,368.5,368.6,368.7,368.8,368.9,369,369.2
2003,Live,1781.7,1782.2,1782.6,1782.8,1783.1,1783.4,1783.7,1784,1784.5
2003,Soil,2634.1,2634.4,2634.5,2634.7,2634.8,2635,2635.1,2635.2,2635.5
2004,DOM,372.7,372.9,373,373.1,373.2,373.3,373.4,373.5,373.7
2004,Live,1789,1789.9,1790.3,1790.7,1791,1791.4,1791.7,1792.1,1792.8
2004,Soil,2627.9,2628.1,2628.3,2628.5,2628.6,2628.8,2628.9,2629.1,2629.4
2005,DOM,378.9,379.1,379.2,379.3,379.5,379.6,379.7,379.9,380.2
2005,Live,1825.4,1826.3,1826.8,1827.1,1827.5,1828,1828.3,1828.8,1829.6
2005,Soil,2622.5,2622.8,2623,2623.2,2623.4,2623.6,2623.7,2623.9,2624.1
2006,DOM,385.8,386,386.1,386.2,386.4,386.5,386.6,386.8,387
2006,Live,1823.9,1824.9,1825.3,1825.8,1826.3,1826.8,1827.2,1827.7,1828.9
2006,Soil,2620.2,2620.5,2620.7,2620.9,2621.1,2621.3,2621.5,2621.7,2622
2007,DOM,387.2,387.4,387.6,387.7,387.9,388,388.1,388.3,388.5
2007,Live,1772.7,1773.7,1774.3,1774.8,1775.3,1775.8,1776.3,1776.7,1778.2
2007,Soil,2618.8,2619,2619.2,2619.5,2619.7,2620,2620.2,2620.4,2620.7
2008,DOM,381.4,381.7,381.9,382.1,382.2,382.4,382.6,382.8,383.1
2008,Live,1753.3,1754.3,1754.9,1755.5,1756.1,1756.7,1757.3,1757.9,1759.2
2008,Soil,2613.8,2614.2,2614.4,2614.7,2614.9,2615.2,2615.4,2615.6,2616.1
2009,DOM,382.2,382.5,382.7,382.8,383,383.2,383.4,383.6,383.8
2009,Live,1737.7,1738.9,1739.6,1740.2,1740.9,1741.6,1742.2,1743,1743.8
2009,Soil,2608.3,2608.7,2609,2609.2,2609.5,2609.8,2610,2610.3,2610.7
2010,DOM,388.5,388.7,388.9,389.1,389.2,389.4,389.6,389.8,390
2010,Live,1795.6,1797.3,1797.9,1798.6,1799.3,1800.1,1800.7,1801.6,1802.9
2010,Soil,2603,2603.6,2603.9,2604.1,2604.4,2604.7,2605,2605.2,2605.8
2011,DOM,401.5,401.8,401.9,402.1,402.3,402.4,402.6,402.8,403
2011,Live,1776.7,1778.5,1779.2,1780,1780.7,1781.5,1782.2,1783.1,1784.3
2011,Soil,2604.2,2604.6,2604.9,2605.2,2605.5,2605.8,2606,2606.3,2607.2
2012,DOM,392.3,392.7,392.9,393,393.2,393.4,393.6,393.7,394
2012,Live,1778.1,1779.5,1780.1,1780.9,1781.7,1782.5,1783.2,1784.2,1785.1
2012,Soil,2605.5,2606,2606.4,2606.7,2607,2607.3,2607.6,2607.8,2608.9
2013,DOM,386,386.5,386.8,387.1,387.5,387.8,388.2,388.5,389
2013,Live,1691.9,1694.1,1695.7,1696.8,1698.3,1699.8,1701.2,1702.5,1704.9
2013,Soil,2602.9,2604.2,2604.7,2605.1,2605.4,2605.8,2606.1,2606.5,2607.3
2014,DOM,362.5,363.5,364,364.5,365,365.5,365.9,366.4,367.3
2014,Live,1696.6,1699.9,1701.6,1703.2,1705.5,1707.8,1709.9,1711.7,1715.5
2014,Soil,2594.2,2596,2596.4,2596.9,2597.3,2597.8,2598.2,2598.6,2599.5
2015,DOM,373.6,375.1,375.7,376.3,376.9,377.6,378,378.5,379.9
2015,Live,1646.9,1651.4,1653.4,1655.5,1658.5,1661.5,1664.2,1666.6,1672.2
2015,Soil,2583.5,2585.2,2585.9,2586.3,2586.9,2587.4,2587.9,2588.4,2589.7
2016,DOM,406.3,409.1,409.9,411,412.8,414.6,416,417.3,419.3
2016,Live,1593.9,1600.4,1609.1,1631,1652,1676.7,1684.3,1691.8,1698.3
2016,Soil,2571.4,2573.2,2573.9,2574.5,2575.1,2575.7,2576.4,2577,2578.7
2017,DOM,410,413.6,415.3,418.4,425.3,426.7,442.4,459.4,482.8
2017,Live,1549.6,1561.6,1573.1,1604.9,1621,1646.3,1660.4,1670.1,1685.9
2017,Soil,2561.4,2564.3,2565.5,2566.6,2568.3,2570.1,2571.1,2572.1,2573.7
2018,DOM,410.2,412.7,415.3,420.9,429.9,432.8,459.3,476.6,498.6
2018,Live,1575.4,1588.6,1595.9,1603,1623.7,1639.3,1661.5,1682.7,1711.1
2018,Soil,2551.2,2554,2556.6,2559.9,2561.6,2563.3,2566.3,2568.7,2571.4
2019,DOM,411.8,415.6,417.6,421,445.2,447.7,500.4,537.6,601.4
2019,Live,1462.8,1527,1580.3,1603.6,1630.6,1660.3,1673.9,1688,1715.6
2019,Soil,2544.1,2546.9,2549.9,2553.8,2556.5,2558.1,2567,2569.9,2572.5
2020,DOM,410.1,413.9,416.8,423.7,470.9,460.6,610.4,727.2,927
2020,Live,1095.4,1294.4,1413.7,1579,1609.4,1680.4,1693,1703.8,1725.5
2020,Soil,2540.8,2543.5,2546.5,2548.6,2553.8,2556.2,2569.5,2572.8,2576.2
2021,DOM,406.3,409.6,413,444.4,492,506,652.3,777.3,965.1
2021,Live,1037.4,1235.4,1366.3,1595.5,1588.2,1648.2,1678.2,1696.9,1715.3
2021,Soil,2536.3,2538.9,2541,2544.1,2551.8,2556.1,2573.6,2577.5,2580.9
2022,DOM,408.7,412.2,416.4,449.9,502.4,517.1,661.4,784.1,973.6
2022,Live,1070.7,1287.6,1424.4,1552.7,1571.5,1619.6,1673.4,1694.4,1715.1
2022,Soil,2531,2533.7,2536.5,2540.4,2550.5,2558,2575.5,2579.9,2584
2023,DOM,408.9,412.8,417.8,456.4,527.9,561.7,678.2,797.7,981
2023,Live,1003.1,1226.4,1370.4,1511.3,1538.4,1597.8,1649.6,1673.9,1699.4
2023,Soil,2526.2,2528.4,2530.9,2534.8,2548.6,2557.9,2574.9,2580,2584.5
2024,DOM,407.1,414,420,470.7,550.6,597.8,706.1,790.4,966.3
2024,Live,973.2,1199.7,1340.1,1480,1530.2,1610.7,1671.6,1707.2,1746.8
2024,Soil,2520.1,2522.7,2525.3,2529.9,2546.3,2556.8,2575.9,2581.9,2586.7
2025,DOM,414.2,424.3,434.2,507.6,573.9,619.8,730.8,791.8,945.2
2025,Live,976.1,1207.3,1330.9,1465.4,1522.4,1609.6,1648.2,1696.9,1748.8
2025,Soil,2515.4,2517.8,2520.7,2527.9,2545.7,2558.8,2577.5,2584.1,2588.7
2026,DOM,423.6,435.8,450.1,518.6,579.8,621,726.8,786.7,935.1
2026,Live,997.6,1232.8,1340.3,1469.2,1521.5,1607,1636.9,1668.3,1721.6
2026,Soil,2508.9,2512.8,2516.1,2528,2546.5,2562.4,2580.7,2587.9,2593.4
2027,DOM,451.9,487.9,512.8,540.3,600.4,638.8,733.1,791.2,934.8
2027,Live,991.3,1219.5,1301.7,1404.8,1483.7,1577.9,1628.6,1672.2,1727.1
2027,Soil,2503.6,2508.8,2513.1,2526.9,2546.8,2566.1,2582.8,2590.8,2597
2028,DOM,460.3,492.7,517,549.4,606.7,644.7,725.2,781.9,923.9
2028,Live,971.3,1198.1,1289.7,1369.8,1463.4,1557.8,1618.1,1659.2,1735
2028,Soil,2501.7,2505.7,2509.8,2523.9,2546.3,2570.5,2583.8,2592.1,2598.9
2029,DOM,461.9,492.1,514.1,550.8,607.7,647.9,717.2,770,913.3
2029,Live,937.8,1164.5,1265.6,1361.5,1461.7,1560,1623.5,1679.4,1757.3
2029,Soil,2496.9,2501.3,2505.6,2520.6,2545,2570.7,2587.8,2597.3,2604.1
2030,DOM,469.9,498.4,518.9,552.8,607.4,652.1,703.9,752.5,895
2030,Live,952,1176,1257.8,1348.5,1470.6,1578.8,1649.7,1707.7,1788
2030,Soil,2496.3,2500.6,2505,2518.8,2544.1,2569.2,2594.2,2604.8,2612.2
2031,DOM,476.4,501.7,523.4,558.2,610.2,657.4,700.1,744.5,883.5
2031,Live,937.2,1160.9,1243.7,1340.6,1460.7,1557,1650.9,1714,1803.6
2031,Soil,2494.1,2501.1,2506.2,2516.9,2543.4,2569.4,2600.2,2611.9,2619.4
2032,DOM,469.8,499.4,520,557,611.3,657,697.1,738.1,873
2032,Live,939,1169.1,1264.5,1363.7,1473.7,1581.4,1661.5,1722.4,1815.5
2032,Soil,2491.3,2499.4,2504.5,2512.9,2542,2566.7,2605.4,2618.3,2626.2
2033,DOM,475.5,504.4,525.2,560,610.4,652.8,692.1,732.7,865.3
2033,Live,963.1,1191.8,1266.5,1347.6,1462.6,1572.5,1657.7,1715.3,1801.1
2033,Soil,2489.4,2498,2502.8,2510.7,2541.9,2563.6,2614.2,2628.5,2636.5
2034,DOM,472.8,495.3,516.1,554.5,603.1,644.5,682.9,722.9,853.2
2034,Live,964.5,1190.8,1264.5,1342.7,1451.3,1554.8,1612.5,1658.3,1743.6
2034,Soil,2485.7,2494.6,2500.8,2509.2,2540.8,2560.9,2620,2635.6,2643.5
2035,DOM,464.9,485.4,506.9,551.3,597.6,637.1,674.3,716.6,835.3
2035,Live,975.7,1197.4,1270.8,1344.7,1436.9,1533.5,1591.5,1634.5,1717.4
2035,Soil,2479,2488.8,2495.9,2505.7,2537.9,2557.7,2620.4,2637.4,2645.2
2036,DOM,458.7,479.9,502.9,548.3,589.8,627.8,664.2,708.4,816.3
2036,Live,984.8,1206.7,1291.4,1371.3,1455.4,1545.3,1597.6,1651.2,1734.9
2036,Soil,2474.7,2484.5,2492.1,2501.7,2533.8,2553.3,2619.6,2637.8,2645.6
2037,DOM,456.3,478.7,498.9,544.4,601.5,634,723.3,819.4,944.7
2037,Live,947,1108.3,1213.4,1339.4,1442.1,1570,1609.3,1644.9,1720.8
2037,Soil,2473,2482.9,2489.5,2497.7,2530.7,2548.1,2619.3,2639.2,2646.6
2038,DOM,453.4,477.7,496.9,537.1,611.8,639.3,790.9,913.6,1076.5
2038,Live,826.3,1018.5,1146.8,1312.2,1435,1575.2,1656.9,1720.2,1806
2038,Soil,2471.2,2479.5,2485.8,2492.5,2527.8,2545.3,2617.4,2638.7,2646.1
2039,DOM,446,472.8,490.8,531.5,609.5,632.5,798.3,922.4,1095.1
2039,Live,810.3,1012.4,1166.2,1345.6,1450.3,1598.5,1663.4,1712.2,1794.7
2039,Soil,2466.8,2477.2,2481.6,2488.8,2525.7,2544.8,2622.7,2645.4,2652.8
2040,DOM,450,479.3,496.7,535,612.3,638.3,802.3,919.4,1082.3
2040,Live,836.2,1042,1179.8,1337.3,1446.6,1568.4,1669.6,1733.7,1817.3
2040,Soil,2464.6,2474.2,2478.5,2485.7,2524.5,2545.6,2627.8,2651.8,2659
2041,DOM,448.2,469.9,486.7,530.9,612.1,645.8,798.6,913.5,1067.6
2041,Live,822.7,1029.2,1184.1,1351.5,1453.7,1563.3,1661.9,1726.7,1812.2
2041,Soil,2466.9,2472.6,2478.5,2485.4,2523.9,2543.7,2632.3,2657.8,2665.2
2042,DOM,442,464.3,481.3,525.4,618.2,657.9,785.6,896.5,1047.7
2042,Live,819.8,1022.4,1178.3,1323.3,1445.3,1569.3,1667.8,1737.8,1822
2042,Soil,2462.4,2468.5,2476.5,2485.1,2523.5,2541,2637.5,2664.3,2671.3
2043,DOM,440.8,471.3,487.1,525.1,622.7,665.4,785,891.6,1039.6
2043,Live,882.7,1077.2,1210.1,1333.3,1457.6,1607.3,1663.7,1713.9,1798.2
2043,Soil,2456.4,2462.8,2473.3,2484.1,2522.8,2539.5,2642.5,2670.7,2677.8
2044,DOM,448.8,477.8,493.6,527.7,631.3,677.8,788.4,892.4,1043.9
2044,Live,866.9,1054.9,1193.6,1316.4,1431.1,1570.5,1623.7,1675.5,1766.5
2044,Soil,2455.1,2461.7,2473.4,2483.4,2523,2541.4,2644.4,2674.2,2681.6
2045,DOM,441.3,467.9,482,517,630.7,689.4,789.6,889.1,1027.8
2045,Live,906.2,1087.6,1218.6,1319.9,1445.6,1591.7,1654.2,1711,1807.2
2045,Soil,2452.2,2458.9,2470.7,2481.1,2522,2541.7,2646.9,2678.1,2686
2046,DOM,449.1,470.2,484.5,516.9,625.8,682.8,777,875.2,1006.4
2046,Live,885,1065.4,1199.4,1298.7,1425.5,1570.2,1634.9,1695.6,1791.3
2046,Soil,2450.9,2458,2468.9,2480,2522.3,2540.5,2653.2,2685.9,2693.9
2047,DOM,431.9,456.8,472.2,508.7,613.5,669.9,765.1,860,987.7
2047,Live,889.4,1068.2,1204.5,1313.6,1415.5,1536.9,1590.7,1647.3,1743.5
2047,Soil,2448.1,2454.5,2464.5,2476.2,2520.5,2536.6,2658.3,2692.6,2700.8
2048,DOM,430.6,451.3,464.4,497.5,604.1,660.3,748,842.4,967
2048,Live,888.5,1067.6,1208.3,1318.8,1418.7,1541.7,1590.3,1638.6,1732.1
2048,Soil,2439.6,2446.3,2457,2473.8,2516.6,2530.6,2656.6,2691.9,2700.3
2049,DOM,431.4,452.7,465.4,499.3,598.1,653,733.7,822.1,944.2
2049,Live,886.2,1062.6,1209.6,1315.1,1422.5,1557.1,1625,1676,1767.9
2049,Soil,2430.3,2437.7,2449.4,2469.7,2512.7,2528.2,2653.4,2689.9,2698.6
2050,DOM,424.4,448.5,461.3,494.9,590.7,644.9,717.3,804.9,924.5
