Timestep,Min,Interval2.5,Interval10,Interval25,Mean,Interval75,Interval90,Interval97.5,Max
2001,4823.1,4823.1,4823.1,4823.1,4823.1,4823.1,4823.1,4823.1,4823.1
2002,4792.9,4793.4,4793.5,4793.8,4794,4794.2,4794.4,4794.6,4794.8
2003,4785.4,4785.8,4786.1,4786.4,4786.7,4786.9,4787.1,4787.4,4787.9
2004,4791.3,4791.8,4792.2,4792.6,4792.9,4793.2,4793.5,4793.8,4794.3
2005,4828.4,4829.2,4829.6,4830,4830.4,4830.8,4831.1,4831.4,4832
2006,4831.3,4832.5,4833,4833.4,4833.8,4834.2,4834.6,4835.1,4836
2007,4780.6,4781.4,4782,4782.4,4782.9,4783.4,4783.8,4784.3,4785.4
2008,4750.3,4751.5,4752.2,4752.7,4753.3,4753.8,4754.3,4754.7,4756
2009,4729.9,4731.6,4732.2,4732.8,4733.4,4734.1,4734.6,4735.3,4736.1
2010,4788.7,4790.9,4791.6,4792.3,4793,4793.7,4794.2,4794.9,4796
2011,4783.9,4786.4,4787,4787.8,4788.4,4789.2,4789.7,4790.6,4791.7
2012,4777.5,4779.6,4780.4,4781.1,4781.9,4782.7,4783.3,4784.3,4785.5
2013,4684.5,4687.5,4688.8,4689.9,4691.2,4692.6,4693.7,4694.8,4697.2
2014,4659.7,4662.9,4664.3,4665.8,4667.8,4669.8,4671.5,4673.1,4675.9
2015,4611.8,4615.9,4617.7,4619.6,4622.3,4625.1,4627.4,4629.4,4633.7
2016,4582.6,4588.9,4597.2,4618.9,4639.9,4665.6,4672.1,4678.4,4684.2
2017,4538.5,4547.1,4558.1,4598.2,4614.7,4636.9,4667.2,4678.5,4688.6
2018,4556,4565.6,4574.5,4588.1,4615.2,4627,4700.9,4715.1,4727.1
2019,4551.2,4563.3,4578.2,4604.2,4632.3,4653,4724.4,4741.3,4754.7
2020,4510.9,4521.8,4539.2,4571.5,4634.2,4677.5,4747.7,4766.9,4783.3
2021,4531.6,4544,4557,4577.9,4632.1,4681,4718.3,4740.4,4759.2
2022,4523.8,4537.5,4552.4,4568.4,4624.4,4675.4,4703.5,4721.1,4740.8
2023,4504.6,4519.7,4543.2,4569.4,4614.9,4663.5,4717.3,4744.8,4767.5
2024,4509.7,4527.1,4538.7,4559.5,4627.1,4681.5,4743.3,4763.7,4780.7
2025,4494.9,4512.3,4532.7,4556.8,4641.9,4702.4,4777.1,4800.1,4819.2
2026,4500.8,4524.6,4547.5,4577.7,4647.8,4707.6,4776.7,4802,4820.2
2027,4468,4485,4523.4,4568.9,4630.9,4694.5,4788,4822.2,4842
2028,4448.2,4467.2,4500.3,4542.6,4616.5,4677.9,4786.6,4815.2,4850.5
2029,4423.8,4468.2,4494.4,4538.4,4614.4,4679.4,4807.2,4853.1,4889.5
2030,4413.7,4460,4482.3,4514.7,4622,4694.6,4834.6,4883.7,4923.1
2031,4384.8,4438.3,4461,4493.2,4614.4,4704.9,4855.3,4907.5,4949
2032,4368.8,4438.1,4472.3,4506.5,4626.9,4714.1,4888.2,4942.5,4986.1
2033,4378.4,4426,4455.2,4496.2,4614.9,4699.1,4886.9,4945.8,4987.6
2034,4353.5,4390.9,4428.6,4484.5,4595.1,4680.1,4829.8,4891.8,4935.2
2035,4351.1,4391.6,4426.9,4478.6,4572.4,4655.5,4799.6,4866.1,4911.1
2036,4335.2,4406.7,4443,4490,4579.1,4643.7,4805.6,4874.1,4921.6
2037,4333.3,4392.7,4429.5,4466.1,4574.3,4680.9,4801.9,4853.4,4903.9
2038,4297.3,4369.6,4410.9,4451.5,4574.6,4668.7,4859.9,4933.9,4985.5
2039,4328.1,4391.9,4429.2,4467.5,4585.5,4683.1,4861,4938.4,4989.5
2040,4314.6,4385.7,4433.9,4478.3,4583.4,4641.3,4879.7,4960.2,5010.4
2041,4329.2,4387.3,4432.6,4486.4,4589.8,4654.4,4881,4965.8,5016.6
2042,4305.6,4376.5,4419.6,4465.3,4587,4661.1,4906.6,4993.1,5047.8
2043,4340.4,4394.9,4432.5,4486.3,4603.1,4675.7,4895.7,4984.1,5039.6
2044,4299,4366.7,4409.2,4463.4,4585.4,4656.4,4897.7,4990.5,5045.7
2045,4276,4348.2,4418.8,4488.5,4598.4,4657.9,4936.4,5033.4,5089.4
2046,4249.2,4321.4,4386.1,4450.7,4573.7,4649,4925.5,5025.2,5085.5
2047,4227.8,4301,4372,4439.5,4549.5,4628.2,4859.3,4963.5,5023.5
2048,4225.8,4298.1,4362.7,4435.2,4539.4,4610.8,4827,4935.9,4996.1
2049,4225.4,4293.8,4350.8,4412.6,4533.2,4624.3,4847.8,4959.1,5021.2
2050,4214.5,4288.2,4355.1,4414.9,4531.5,4643.4,4787.8,4897,4960.8
2051,4195.7,4272.5,4347.2,4406.2,4532.5,4647.9,4834.4,4951.5,5013
2052,4157.1,4235.7,4312.8,4377.7,4509.6,4632.6,4817.2,4932,4995.2
2053,4124.9,4202.7,4295.9,4368.1,4493.9,4623.1,4812.3,4900.2,4964.2
2054,4099.3,4176,4261.6,4357,4484.2,4656.7,4795.8,4884.2,4947.2
2055,4140.8,4210,4264,4375.5,4509.8,4696.2,4845.3,4934.4,5000.4
2056,4176.9,4232.7,4281.5,4377.3,4527.8,4701.5,4886.9,4985.5,5053.7
2057,4115,4182.8,4237.1,4331.5,4496.5,4686.1,4864.1,4958,5030.6
2058,4065.9,4139.2,4204.4,4286.4,4468.8,4647.3,4814.6,4927.8,5000.4
2059,4022,4093.6,4164.1,4235.8,4455.8,4687.1,4837.7,4950.3,5020
2060,4027,4097.8,4168.1,4237.5,4446.8,4680,4798.5,4909,4976.8
2061,4017.2,4088.8,4160.4,4239.4,4441.3,4644,4802.2,4943.7,5010.3
2062,4009.5,4081.2,4147,4249.6,4424.1,4606.3,4773.4,4895.4,4964
2063,4039.6,4082.1,4139.4,4229.8,4410.9,4576.4,4759.3,4878.5,4946.3
2064,3982.6,4030.8,4093,4205.3,4400.3,4574,4742.2,4864.9,4932.3
2065,3967.3,4016.9,4080.6,4193.6,4399.4,4592.6,4729.3,4851.6,4917
2066,3940,3983,4040.3,4168.7,4382.4,4593.7,4710.1,4824.5,4891.8
2067,3889.9,3942.7,4009.7,4156.2,4376.9,4590.1,4744.3,4867.4,4936.2
2068,3902.9,3956.3,4033.6,4168.5,4384.8,4594.6,4685.7,4800.1,4868
2069,3887.5,3943.5,4024.6,4136.6,4365.1,4581.7,4692.8,4810.8,4876.3
2070,3893.9,3955.4,4026,4136.7,4369.4,4589.1,4702.1,4822.6,4888.2
2071,3869.7,3934.4,4003.7,4136,4374.3,4590,4726.5,4856.6,4921.6
2072,3853.8,3917.7,4011.5,4138.4,4352.3,4566.6,4695.9,4819.9,4883.4
2073,3789.5,3852,3977.4,4132.4,4326.7,4543.3,4674.7,4798.8,4862.6
2074,3827,3892,4031.6,4157.7,4326.3,4515,4647.6,4771.5,4836.9
2075,3834.7,3897.9,4031.3,4151.6,4331.5,4525.2,4671.3,4798.3,4871.5
2076,3812.2,3876.2,3993.9,4121.6,4314.7,4515.8,4665,4805.5,4880.6
2077,3818.6,3887.1,3988.1,4109.7,4327.7,4556.1,4684.4,4815.3,4893.8
2078,3806.2,3877.7,3980.8,4104.1,4330.5,4575,4659.1,4790.3,4868.1
2079,3825.8,3900.2,3986.8,4083.7,4315.6,4554,4648.8,4779.9,4860.7
2080,3795,3869,3989.9,4077,4310.1,4555.3,4651.2,4781.9,4869
2081,3757.2,3829.6,3958.9,4043.1,4292.1,4542.8,4657.3,4779.2,4864.6
2082,3710.7,3782.1,3935.2,4047.5,4294.7,4544.4,4656.5,4779.8,4868.5
2083,3691.2,3762.7,3921.1,4059,4278,4512.3,4632.4,4774.9,4871.5
2084,3681.8,3755.8,3913,4021.4,4267.8,4519.8,4644.8,4790.5,4884.1
2085,3715.4,3788.8,3898.3,3985.2,4261.3,4533.7,4640.5,4746.2,4839.5
2086,3705.4,3781.8,3891,3971.3,4249.9,4527.8,4639.6,4753,4848.3
2087,3712.8,3791.1,3893,3986.3,4256.6,4501.9,4633.4,4789.5,4887.4
2088,3663.1,3744.2,3888.2,3993.4,4263.5,4529.8,4636.9,4749.6,4839
2089,3693.8,3775.1,3886.3,3989,4276.2,4560.9,4654,4773.3,4836.9
2090,3716.5,3800.1,3898.4,3996.3,4266.8,4537.1,4643.3,4772.4,4837.1
2091,3691.3,3773,3887.5,3975,4246.5,4517.8,4627.8,4757.1,4829.7
2092,3643.1,3722.4,3841.8,3932.2,4224.1,4515.8,4619.7,4725.9,4814.8
2093,3622.4,3701.4,3818.1,3906.4,4205.8,4497.9,4599.1,4715.6,4799.1
2094,3588.7,3663.5,3819,3908.9,4203.8,4503.8,4601.3,4734.3,4802.7
2095,3591.8,3660.9,3792.9,3888.3,4197.7,4512.8,4630.3,4774.1,4851.6
2096,3591.7,3659.4,3780.6,3873.3,4161.2,4452.6,4572.8,4737.8,4821.6
2097,3607.6,3673.8,3793.6,3883.3,4164.5,4452.7,4567.8,4735.1,4814.5
2098,3613.3,3680.7,3792.4,3873.7,4169.3,4462.2,4596.9,4775.3,4856.4
2099,3613.8,3681.7,3771.6,3878.4,4165.2,4453.4,4559.1,4723.5,4804.4
2100,3611.7,3681,3757.1,3883.6,4163,4441.2,4551.4,4706.2,4790.3
