GCM,RCP,CFE,Source,Timestep,Mean,Lower,Upper,Mean2,Mean10
CanESM2,rcp45,Medium,LUCAS CFE,2006,170.6048877059035,170.45622412547,170.70965725304063,1.2102147941212915,NA
CanESM2,rcp45,Medium,LUCAS CFE,2007,109.84608107157695,109.77779673676652,109.91116800385757,0.7792118630166837,NA
CanESM2,rcp45,Medium,LUCAS CFE,2008,140.89004027893606,140.78532451466845,140.973574264314,0.9994274688298566,NA
CanESM2,rcp45,Medium,LUCAS CFE,2009,135.39434544956953,135.26605990551008,135.48525216602323,0.9604428226341362,NA
CanESM2,rcp45,Medium,LUCAS CFE,2010,214.37730225462394,214.13966162035103,214.63697162440462,1.5207218632539798,140.9707504276344
CanESM2,rcp45,Medium,LUCAS CFE,2011,148.145395876194,147.95546231416725,148.33696354827626,1.0508945680348252,142.52887882697843
CanESM2,rcp45,Medium,LUCAS CFE,2012,160.21725204822332,159.99616477887656,160.42722596093273,1.1365283334465108,141.1127832160013
CanESM2,rcp45,Medium,LUCAS CFE,2013,65.62958863042338,65.54228141278668,65.70131684871737,0.4655546518078127,140.06426651361866
CanESM2,rcp45,Medium,LUCAS CFE,2014,147.20180897733556,146.95666497774948,147.41659563383672,1.0442010738454557,145.3960382721288
CanESM2,rcp45,Medium,LUCAS CFE,2015,117.4008019835577,117.2525029274739,117.52590439358147,0.8328025610094483,140.80472651511496
CanESM2,rcp45,Medium,LUCAS CFE,2016,186.18617169934396,185.80093816937742,186.5461616450445,1.3207432828054666,143.4042237027208
CanESM2,rcp45,Medium,LUCAS CFE,2017,95.68512496180544,95.49717817407641,95.86164763015665,0.6787587118004613,145.82438135055804
CanESM2,rcp45,Medium,LUCAS CFE,2018,130.4048732551097,130.1334318926469,130.6999601933681,0.925049152817353,154.65907555296707
CanESM2,rcp45,Medium,LUCAS CFE,2019,188.71206303467113,188.37022926699257,189.15622833867099,1.3386611226954075,153.02170919872395
CanESM2,rcp45,Medium,LUCAS CFE,2020,168.46418468448547,168.0983943057933,168.87043517435885,1.195029353064021,160.38493419605007
CanESM2,rcp45,Medium,LUCAS CFE,2021,174.1403677522524,173.75214405511366,174.57255238961633,1.2352943232833624,157.64993385029575
CanESM2,rcp45,Medium,LUCAS CFE,2022,184.41882852659552,183.04002907301162,186.13476671221866,1.3082063333504397,159.90327050153184
CanESM2,rcp45,Medium,LUCAS CFE,2023,153.97653065451382,152.92444745207854,155.34783908151127,1.092258714573246,161.84596568261492
CanESM2,rcp45,Medium,LUCAS CFE,2024,130.82814543490449,129.59633090315918,132.08217795823762,0.9280517060314829,160.1183042703382
CanESM2,rcp45,Medium,LUCAS CFE,2025,191.03305195681858,189.69979505515735,192.47020856621074,1.3551254524596084,160.82962909706018
CanESM2,rcp45,Medium,LUCAS CFE,2026,158.83616824180092,157.38105581941284,160.8441530930624,1.1267313805166805,163.10322785745706
CanESM2,rcp45,Medium,LUCAS CFE,2027,118.21849147416609,116.78983955611562,119.82603755208729,0.8386029805158206,155.63067280984694
CanESM2,rcp45,Medium,LUCAS CFE,2028,149.8318250659407,148.18147924722197,151.89520821723607,1.0628575403864013,152.9330056143569
CanESM2,rcp45,Medium,LUCAS CFE,2029,171.43544891190393,169.98209205294876,173.3961117735541,1.216106521330524,157.4330692954917
CanESM2,rcp45,Medium,LUCAS CFE,2030,175.57743295170533,174.1030042663736,177.74452827264355,1.2454883897481688,149.1312529014297
CanESM2,rcp45,Medium,LUCAS CFE,2031,196.87635535622107,195.4300409497274,198.90883290599714,1.3965759191817961,150.04313529701645
CanESM2,rcp45,Medium,LUCAS CFE,2032,109.69327805049447,108.35687712097719,111.27701176774983,0.7781279287918963,149.47047024555883
CanESM2,rcp45,Medium,LUCAS CFE,2033,126.99985869961301,125.67974526782814,128.1763415306513,0.9008951028093366,149.51006608575648
CanESM2,rcp45,Medium,LUCAS CFE,2034,175.82878224625276,174.28671381864365,176.84993313095072,1.2472713787284002,149.4903627611946
CanESM2,rcp45,Medium,LUCAS CFE,2035,108.01488801619846,106.73472993367578,108.96210482385304,0.766221983557125,149.95366341980846
CanESM2,rcp45,Medium,LUCAS CFE,2036,167.95499219766856,166.81144664163378,168.88877936733576,1.1914173095353295,152.74089211002618
CanESM2,rcp45,Medium,LUCAS CFE,2037,112.4918409595897,111.67010335370497,113.18728193705877,0.7979800108770507,159.92701082095863
CanESM2,rcp45,Medium,LUCAS CFE,2038,150.22778346791745,149.32746499576103,150.99432688035048,1.0656663386709788,166.1706001427684
CanESM2,rcp45,Medium,LUCAS CFE,2039,171.23841566628494,170.4662853750384,172.02394405024737,1.214708832483573,162.7570885242889
CanESM2,rcp45,Medium,LUCAS CFE,2040,180.2104395378441,179.5381668311375,181.0333545454821,1.2783534101306564,167.40722268334872
CanESM2,rcp45,Medium,LUCAS CFE,2041,224.74864225839823,223.89714792793683,225.68835490096615,1.594292727935574,163.35354874511884
CanESM2,rcp45,Medium,LUCAS CFE,2042,181.5544651598189,180.89737289304793,182.22384481436063,1.2878874845247963,169.36120169104404
CanESM2,rcp45,Medium,LUCAS CFE,2043,189.4357519177108,188.3673112772247,190.608908709984,1.343794732900676,168.51584315682652
CanESM2,rcp45,Medium,LUCAS CFE,2044,141.69366606145763,140.12548739075302,143.54014794047197,1.0051281250304074,165.53708291060173
CanESM2,rcp45,Medium,LUCAS CFE,2045,154.51622960679663,153.07263741810175,156.63755080501699,1.0960871609044576,161.3058473768331
CanESM2,rcp45,Medium,LUCAS CFE,2046,127.41825281536978,125.25651788153158,129.68968902500373,0.90386305264636,152.51797999498768
CanESM2,rcp45,Medium,LUCAS CFE,2047,172.56837041884188,170.31484642732556,174.7009081477957,1.2241430927717714,150.20769357650823
CanESM2,rcp45,Medium,LUCAS CFE,2048,141.77419812574226,139.4244580839856,143.7995648605207,1.0056993929284666,146.02319925721918
CanESM2,rcp45,Medium,LUCAS CFE,2049,141.45081320403688,139.200224812363,143.23726343418497,1.0034054069723415,148.46193075594343
CanESM2,rcp45,Medium,LUCAS CFE,2050,137.89808420015774,135.92134903825206,139.48555680520315,0.9782035193956496,155.025666362264
CanESM2,rcp45,Medium,LUCAS CFE,2051,136.86996843994436,134.86403713776537,138.61337201615652,0.9709104053482703,164.56654912167934
CanESM2,rcp45,Medium,LUCAS CFE,2052,158.4516009750244,156.5593086182415,160.05043271041478,1.1240033871874975,159.63473525237683
CanESM2,rcp45,Medium,LUCAS CFE,2053,147.59080872482014,145.82238782314627,149.3005352844313,1.0469605097305918,164.64678737715064
CanESM2,rcp45,Medium,LUCAS CFE,2054,166.08098104870007,163.99948347361646,167.88320167151466,1.1781236926447072,161.85074996853083
CanESM2,rcp45,Medium,LUCAS CFE,2055,220.15358567000234,217.62184837812566,222.45711316817926,1.5616969123181017,162.71066104710783
CanESM2,rcp45,Medium,LUCAS CFE,2056,222.82708040952326,219.9595280441638,224.8089432420146,1.580661802065875,166.99579338358953
CanESM2,rcp45,Medium,LUCAS CFE,2057,123.25023172581658,121.76347585139428,124.48468777528373,0.8742964859868968,167.17166256105165
CanESM2,rcp45,Medium,LUCAS CFE,2058,191.89471937348063,190.00723855119548,193.85072878927082,1.361237836865935,172.39262123983386
CanESM2,rcp45,Medium,LUCAS CFE,2059,113.49043911783873,112.15315658644417,114.53784946410593,0.805063736793383,177.7880991991447
CanESM2,rcp45,Medium,LUCAS CFE,2060,146.49719498592762,144.95119511280615,147.91138559642292,1.0392027746289836,174.11819208039324
CanESM2,rcp45,Medium,LUCAS CFE,2061,179.72129180476153,178.21419317182531,181.82852750050446,1.2748835574725785,173.00169689659995
CanESM2,rcp45,Medium,LUCAS CFE,2062,160.2102927496456,158.8739404181968,161.97247280217664,1.136478966478139,178.95464013332182
CanESM2,rcp45,Medium,LUCAS CFE,2063,199.80039551264218,198.2514778220705,202.0681670904254,1.4173180954669549,179.67853956803958
CanESM2,rcp45,Medium,LUCAS CFE,2064,220.0357606418085,218.54464438347185,222.34292253691916,1.5608611004363007,178.0216339229696
CanESM2,rcp45,Medium,LUCAS CFE,2065,183.45451448248758,181.83643299766865,185.34776879970178,1.301365807630156,183.84874852465748
CanESM2,rcp45,Medium,LUCAS CFE,2066,211.66212857159036,210.00969331927354,214.10577918605318,1.5014613168300082,184.37695767365202
CanESM2,rcp45,Medium,LUCAS CFE,2067,182.7796640930354,181.41841385873383,184.8919509407494,1.2965786415875193,179.32316538072
CanESM2,rcp45,Medium,LUCAS CFE,2068,199.1337137206583,197.59767529454123,200.97742034760802,1.4125888747600954,173.79750539258663
CanESM2,rcp45,Medium,LUCAS CFE,2069,96.92138266713904,96.22442426927235,97.55532356476633,0.6875283161445073,169.12759061492116
CanESM2,rcp45,Medium,LUCAS CFE,2070,204.7683410028063,203.11690364959517,206.2725075258454,1.452559061944709,171.7857099590923
CanESM2,rcp45,Medium,LUCAS CFE,2071,185.00338329470668,183.5832063651588,186.059016261848,1.3123529720420684,168.6408406516272
CanESM2,rcp45,Medium,LUCAS CFE,2072,109.67236982032559,108.96442218881911,110.12368892570107,0.7779796127043004,169.01132531189896
CanESM2,rcp45,Medium,LUCAS CFE,2073,144.54379563130834,143.6620403934566,145.45165316106625,1.0253460039961135,174.0125111526348
CanESM2,rcp45,Medium,LUCAS CFE,2074,173.33661286515385,172.47659680203384,174.46851799989903,1.229592751257532,185.0204619936807
CanESM2,rcp45,Medium,LUCAS CFE,2075,210.03570792419902,208.8975307512693,211.4926182535536,1.4899240252822397,176.87077672268055
CanESM2,rcp45,Medium,LUCAS CFE,2076,180.21343549693927,179.1085672794722,181.2640947932034,1.2783746624761683,176.83608506976515
CanESM2,rcp45,Medium,LUCAS CFE,2077,186.48451069575322,184.58706167057963,188.48972990611063,1.3228596012297087,189.17050553686605
CanESM2,rcp45,Medium,LUCAS CFE,2078,249.1455721280166,246.8914648484889,251.48225778326093,1.7673565003536846,186.63283070150277
CanESM2,rcp45,Medium,LUCAS CFE,2079,207.00089107759794,204.94904671864344,208.74435717400786,1.4683960357000392,185.4761575600114
CanESM2,rcp45,Medium,LUCAS CFE,2080,123.27148829280495,122.20606545598137,124.27506287853976,0.8744472730609806,186.30384188553924
CanESM2,rcp45,Medium,LUCAS CFE,2081,184.65646676555272,183.3766192181729,186.03118855645403,1.309892060625327,184.47196461749442
CanESM2,rcp45,Medium,LUCAS CFE,2082,233.0165744913344,231.539233408323,234.62532807377403,1.6529427117645275,189.91345760347576
CanESM2,rcp45,Medium,LUCAS CFE,2083,119.16704727767552,118.30059772049158,120.38387010224787,0.8453317224756385,183.33515796713283
CanESM2,rcp45,Medium,LUCAS CFE,2084,161.7698814502402,160.49631893076923,162.96607809856232,1.1475421742419027,178.43438549950463
CanESM2,rcp45,Medium,LUCAS CFE,2085,218.31255117947737,216.5769897128534,219.80956055689506,1.5486372209641137,176.162123310845
CanESM2,rcp45,Medium,LUCAS CFE,2086,161.89466281649115,160.74054446885884,163.26068899188942,1.1484273320911191,170.68204425698974
CanESM2,rcp45,Medium,LUCAS CFE,2087,240.89944055556674,239.50559048657334,242.5315930007496,1.7088611632186035,167.7772854432719
CanESM2,rcp45,Medium,LUCAS CFE,2088,183.362575764587,182.24937048891144,184.58103699548013,1.3007136246941804,175.72651740378325
CanESM2,rcp45,Medium,LUCAS CFE,2089,157.99316640131616,156.9886186094195,159.1129013370844,1.1207514035503416,175.8189525091212
CanESM2,rcp45,Medium,LUCAS CFE,2090,100.54886640620876,99.78992237957277,101.4234174243541,0.7132604891524947,165.879319860461
CanESM2,rcp45,Medium,LUCAS CFE,2091,129.85567622700006,128.97498391473488,130.8978651099892,0.9211533302694582,161.91679953443276
CanESM2,rcp45,Medium,LUCAS CFE,2092,203.96898635415582,203.00276807529588,205.04112879164646,1.4468887037588751,155.76293051176162
CanESM2,rcp45,Medium,LUCAS CFE,2093,198.65936688278916,197.6613617644123,199.92107382729495,1.4092240147701314,158.984470143825
CanESM2,rcp45,Medium,LUCAS CFE,2094,162.6942325036197,161.92152114673382,163.77925620909156,1.1540992156889793,157.77794286877446
CanESM2,rcp45,Medium,LUCAS CFE,2095,118.91622469287539,118.03119526488345,119.47413251380374,0.8435524698006029,164.11202881031366
CanESM2,rcp45,Medium,LUCAS CFE,2096,122.2694595562085,121.55183019663423,122.78848792656217,0.8673392117535335,NA
CanESM2,rcp45,Medium,LUCAS CFE,2097,179.3607503288557,178.38107016643096,180.14518708043673,1.2723259951781865,NA
CanESM2,rcp45,Medium,LUCAS CFE,2098,215.57797208522072,214.2416257313785,216.73743067717044,1.5292390189543967,NA
CanESM2,rcp45,Medium,LUCAS CFE,2099,145.92789365081052,144.88031838743004,146.66920958335555,1.035164338759201,NA
CanESM2,rcp45,Medium,LUCAS CFE,2100,163.8897258216008,162.61025693025283,164.63436006451303,1.1625796509165325,NA
CanESM2,rcp85,Medium,LUCAS CFE,2006,170.61314078793643,170.49426378836728,170.75155857632325,1.2103119172432388,NA
CanESM2,rcp85,Medium,LUCAS CFE,2007,109.84225500069647,109.79097894250694,109.91188926716768,0.7792095593003334,NA
CanESM2,rcp85,Medium,LUCAS CFE,2008,140.88908345487295,140.8004905697556,140.99538400030053,0.9994525388103455,NA
CanESM2,rcp85,Medium,LUCAS CFE,2009,135.38219031707453,135.27475737336596,135.5087244601051,0.9603872103082064,NA
CanESM2,rcp85,Medium,LUCAS CFE,2010,214.3637683000702,214.22714118976532,214.53080532525797,1.5206743290730638,140.9662570096366
CanESM2,rcp85,Medium,LUCAS CFE,2011,148.15331595334115,148.0284967030319,148.32320934523875,1.0509842503884688,134.93540844675601
CanESM2,rcp85,Medium,LUCAS CFE,2012,160.21216382496584,160.05108414025418,160.38948058648245,1.13652846591517,134.5874150661544
CanESM2,rcp85,Medium,LUCAS CFE,2013,65.63463528813932,65.58410287460543,65.70180375652285,0.4656052922200557,137.71895452425835
CanESM2,rcp85,Medium,LUCAS CFE,2014,147.17799179104495,147.05678432027685,147.3408067753967,1.0440654019847013,144.93811131258275
CanESM2,rcp85,Medium,LUCAS CFE,2015,117.39402537822414,117.29764813576475,117.50425914600812,0.8327810347564167,146.69232578452198
CanESM2,rcp85,Medium,LUCAS CFE,2016,110.30465515913072,110.19153441659988,110.46394268100428,0.782489778043764,143.32797172470066
CanESM2,rcp85,Medium,LUCAS CFE,2017,106.36232119468016,106.20787166859088,106.60009368357001,0.7545232699723958,136.27754252035407
CanESM2,rcp85,Medium,LUCAS CFE,2018,172.20447803591253,171.77049464886443,172.65162136173157,1.2216006985568217,146.6496406945811
CanESM2,rcp85,Medium,LUCAS CFE,2019,207.5737582003184,207.0403602422269,208.00489985960078,1.4725067019842093,155.16500979937743
CanESM2,rcp85,Medium,LUCAS CFE,2020,231.9059130194625,231.2553819626523,232.38963116212645,1.6451164834688714,162.7526162575628
CanESM2,rcp85,Medium,LUCAS CFE,2021,114.50977535512806,114.26755964399291,114.80574734017004,0.8123204643739675,169.25115175082522
CanESM2,rcp85,Medium,LUCAS CFE,2022,89.70787178149999,88.12545502369397,91.24712475856346,0.6363783339680181,167.61843001578717
CanESM2,rcp85,Medium,LUCAS CFE,2023,169.35561703040966,167.54938435988453,171.38708000353063,1.2013911741930718,165.1894364721719
CanESM2,rcp85,Medium,LUCAS CFE,2024,232.33168283900827,230.22943535602874,234.82045814831287,1.6481368503891385,157.89763348657252
CanESM2,rcp85,Medium,LUCAS CFE,2025,193.27008996007774,191.47491527463168,195.4792612850005,1.3710379636941457,146.1510602174915
CanESM2,rcp85,Medium,LUCAS CFE,2026,175.29001009175497,172.91350512972565,177.4443936048508,1.2434891427937393,147.4405385599626
CanESM2,rcp85,Medium,LUCAS CFE,2027,90.03510384429954,87.91119171925075,91.42557240347577,0.6386996842666018,157.765046640634
CanESM2,rcp85,Medium,LUCAS CFE,2028,147.91454259976007,144.9650149294022,149.67860803623788,1.0492904169942492,155.56607754922152
CanESM2,rcp85,Medium,LUCAS CFE,2029,134.65572834432444,132.48116889672102,136.00334989396328,0.9552337644541363,149.0922069031215
CanESM2,rcp85,Medium,LUCAS CFE,2030,114.44018032865222,111.98204542709064,115.96105602264717,0.8118267644776082,145.57631572931518
CanESM2,rcp85,Medium,LUCAS CFE,2031,127.40455877983918,125.35394007421291,128.8869724911745,0.9037947199742253,146.89747047154725
CanESM2,rcp85,Medium,LUCAS CFE,2032,192.95295258821386,190.4443302110146,194.84727281928568,1.3687882240855938,147.44089663967918
CanESM2,rcp85,Medium,LUCAS CFE,2033,147.36592611628507,145.0653583719399,148.98098980476948,1.0453985885871324,148.69200172648507
CanESM2,rcp85,Medium,LUCAS CFE,2034,167.592976378008,165.62885412367677,169.03507586291764,1.188887184303625,152.8389722868813
CanESM2,rcp85,Medium,LUCAS CFE,2035,158.11117822201447,156.4406108420771,159.57343721589467,1.1216242920545576,164.39484033966272
CanESM2,rcp85,Medium,LUCAS CFE,2036,188.50155751407573,186.97150089113194,189.98738339384005,1.3372104893243322,168.5052767518195
CanESM2,rcp85,Medium,LUCAS CFE,2037,95.46936552561884,94.30706336807913,96.4780314506703,0.6772497727530103,164.96929424645745
CanESM2,rcp85,Medium,LUCAS CFE,2038,160.42559346781889,159.23531769027977,161.53061891538138,1.1380425136552503,174.12123416619977
CanESM2,rcp85,Medium,LUCAS CFE,2039,176.125433948287,174.95140970193395,177.36697292178343,1.2494155529450348,174.0727628218297
CanESM2,rcp85,Medium,LUCAS CFE,2040,229.99886085646637,228.99351577111153,230.86764225860856,1.6315880533079872,180.20244102132602
CanESM2,rcp85,Medium,LUCAS CFE,2041,168.50892290140712,167.6117146305857,169.49828798012476,1.1953848138983196,175.81828078882606
CanESM2,rcp85,Medium,LUCAS CFE,2042,157.59312753459324,156.80425365515654,158.34139229130312,1.1179492942330165,183.11935878930308
CanESM2,rcp85,Medium,LUCAS CFE,2043,238.88532531370814,237.51525244508025,240.43337909109678,1.694627710072331,182.69726258711415
CanESM2,rcp85,Medium,LUCAS CFE,2044,167.1082629343072,165.83574020203923,168.76601876533465,1.1854486774298298,179.43150275458862
CanESM2,rcp85,Medium,LUCAS CFE,2045,219.4079602169779,218.01417680908077,221.1352669337191,1.5564573031259457,178.51215730710206
CanESM2,rcp85,Medium,LUCAS CFE,2046,144.65995518907607,142.64853623705608,146.48879435471576,1.0262027116119496,181.89246481791423
CanESM2,rcp85,Medium,LUCAS CFE,2047,168.4801455303889,166.29467340044687,170.73150751018542,1.1951806702143721,180.5889908835534
CanESM2,rcp85,Medium,LUCAS CFE,2048,156.2046314459296,154.23255513857185,158.3214191544555,1.1080994470559808,176.25028940074105
CanESM2,rcp85,Medium,LUCAS CFE,2049,143.46783562303193,141.52471812118478,145.5425305383559,1.0177459391095582,182.06664643444486
CanESM2,rcp85,Medium,LUCAS CFE,2050,220.8054063816005,218.69097801413574,222.94896899289958,1.5663706412131382,183.67616649543703
CanESM2,rcp85,Medium,LUCAS CFE,2051,202.31199800952874,200.18313461024857,204.68074007861998,1.4351803211721688,194.08287236715336
CanESM2,rcp85,Medium,LUCAS CFE,2052,144.5583881909851,143.0289535977001,146.07101260718503,1.025482205866493,198.79838782388128
CanESM2,rcp85,Medium,LUCAS CFE,2053,195.4983104855846,193.05386727452844,197.46145851843937,1.3868447288929586,207.4080137256169
CanESM2,rcp85,Medium,LUCAS CFE,2054,225.27183327134543,223.10396195835042,227.65610165467888,1.5980550101145525,222.1644218792579
