GCM,RCP,CFE,Source,Timestep,Mean,Lower,Upper,Mean2,Mean10
CanESM2,rcp85,Medium,LUCAS CFE,2055,235.5031608268995,233.2151730613613,237.98278519960076,1.6706349861499143,226.51624118929112
CanESM2,rcp85,Medium,LUCAS CFE,2056,248.72701390623922,246.4039689266051,251.21206835512828,1.7644436277345152,219.89148474131503
CanESM2,rcp85,Medium,LUCAS CFE,2057,215.63530009766822,213.40663316541986,218.70364332261323,1.5296944437059656,218.39309070724272
CanESM2,rcp85,Medium,LUCAS CFE,2058,242.30089046328598,239.8260156128503,245.73924824212776,1.718857374830645,208.93584297164625
CanESM2,rcp85,Medium,LUCAS CFE,2059,291.03191715944183,288.338084286509,295.30606014122503,2.064550221685652,207.6798654185117
CanESM2,rcp85,Medium,LUCAS CFE,2060,264.3235994819328,261.89941700196886,267.8997182211475,1.8750841874439736,213.64880039011555
CanESM2,rcp85,Medium,LUCAS CFE,2061,136.06443352976757,134.77869293015328,137.550761939643,0.9652269728667483,205.89702930564658
CanESM2,rcp85,Medium,LUCAS CFE,2062,129.57444785026206,128.05535512133378,130.95965253031687,0.9191876878833792,200.2625436449736
CanESM2,rcp85,Medium,LUCAS CFE,2063,100.92583312961999,100.15792602040796,102.07279069024523,0.715957387750748,204.44257405083937
CanESM2,rcp85,Medium,LUCAS CFE,2064,212.71205773999975,211.11453142634767,214.67198199381713,1.5089572657480617,197.6762406306955
CanESM2,rcp85,Medium,LUCAS CFE,2065,295.1925105429381,292.4497761321493,297.6483562089956,2.0940650394282545,192.4792639347826
CanESM2,rcp85,Medium,LUCAS CFE,2066,171.20930306154966,169.72239103590317,173.14261703522442,1.2145410305520534,200.71596765538362
CanESM2,rcp85,Medium,LUCAS CFE,2067,159.2904434909381,157.94982805781177,160.93966536672968,1.1299898775069896,207.2202503816769
CanESM2,rcp85,Medium,LUCAS CFE,2068,284.10119452194397,281.30256411994094,287.1100913312341,2.0153843944549266,212.66425475373757
CanESM2,rcp85,Medium,LUCAS CFE,2069,223.36858295800315,221.29634361139563,225.50428731283344,1.5845535498806176,207.87733694193236
CanESM2,rcp85,Medium,LUCAS CFE,2070,212.35383252280363,210.3949246308569,214.30640806652238,1.506416053228163,195.75605372512
CanESM2,rcp85,Medium,LUCAS CFE,2071,218.43147073577805,216.59734824593562,220.39420496103153,1.549530188070794,200.67551455110862
CanESM2,rcp85,Medium,LUCAS CFE,2072,194.61727511319464,193.06325184707634,195.96853467227152,1.3805947553810016,215.59578094623322
CanESM2,rcp85,Medium,LUCAS CFE,2073,155.3658768502268,154.4562180697202,156.28946076543215,1.102149408986619,212.87999768577055
CanESM2,rcp85,Medium,LUCAS CFE,2074,164.8428796219474,163.47321592253402,165.90635647524095,1.1693782832772426,207.4205028313291
CanESM2,rcp85,Medium,LUCAS CFE,2075,173.97967837481463,172.32332470313315,175.15961719243447,1.234193785559059,216.42817692891344
CanESM2,rcp85,Medium,LUCAS CFE,2076,220.4039113214359,217.90431786803748,221.68024544468318,1.5635224769170744,228.427877608501
CanESM2,rcp85,Medium,LUCAS CFE,2077,308.4931074421839,304.18036410375635,311.2500925456013,2.1884180937080213,236.86406721561397
CanESM2,rcp85,Medium,LUCAS CFE,2078,256.9433619173175,253.9573086779568,259.3538259677109,1.8227295479637555,235.98073875776618
CanESM2,rcp85,Medium,LUCAS CFE,2079,168.77363441358835,166.92421919285158,170.20616649534477,1.197262649898201,251.6295497328721
CanESM2,rcp85,Medium,LUCAS CFE,2080,302.4305734986475,299.37358993421583,304.8754435964471,2.145411106985504,261.8031648291825
CanESM2,rcp85,Medium,LUCAS CFE,2081,338.4284775316534,335.4203488590308,341.13276527562255,2.400776502908197,260.3027407638334
CanESM2,rcp85,Medium,LUCAS CFE,2082,278.97917118432423,276.06505060579764,281.7068896177194,1.979049292379615,243.61983490391586
CanESM2,rcp85,Medium,LUCAS CFE,2083,146.53259227174897,145.05729562211044,148.27907730486112,1.039487004764068,252.9428788417344
CanESM2,rcp85,Medium,LUCAS CFE,2084,321.3309893730068,318.7089552359909,324.45427733497445,2.279488696014964,267.3403605995421
CanESM2,rcp85,Medium,LUCAS CFE,2085,275.71582933791836,273.6288193695654,278.4784549750129,1.9558994839387,258.31449528598665
CanESM2,rcp85,Medium,LUCAS CFE,2086,205.39967066794506,203.89845642136657,207.42093628135922,1.457083950621628,246.96154365107427
CanESM2,rcp85,Medium,LUCAS CFE,2087,141.66404884300854,140.5351946862076,143.22568304887395,1.0049500628602506,251.67960715846863
CanESM2,rcp85,Medium,LUCAS CFE,2088,350.17380129550304,347.3507021684899,353.39550079827904,2.484096610946865,258.3886764793358
CanESM2,rcp85,Medium,LUCAS CFE,2089,312.74845199166504,310.5365383365416,315.1837612483962,2.218605066390358,247.7825441683382
CanESM2,rcp85,Medium,LUCAS CFE,2090,212.17192036309316,210.55401795889864,213.88428711894608,1.505125587243115,244.8245694849505
CanESM2,rcp85,Medium,LUCAS CFE,2091,224.89896118252943,223.23728930642295,226.5944980919325,1.595409894207201,236.74957027609338
CanESM2,rcp85,Medium,LUCAS CFE,2092,326.15980625826774,323.7433940546905,328.7333896054149,2.3137438219415243,244.3477875026063
CanESM2,rcp85,Medium,LUCAS CFE,2093,213.62328548042083,212.16003779036103,215.0786912192533,1.5154214207859498,237.98214557083975
CanESM2,rcp85,Medium,LUCAS CFE,2094,215.269666263031,213.65252465354425,216.5124943680877,1.5271006752226879,236.75329819981556
CanESM2,rcp85,Medium,LUCAS CFE,2095,246.13608250404127,244.46250584629524,247.569922970207,1.7460638292127963,246.79238450773437
CanESM2,rcp85,Medium,LUCAS CFE,2096,124.6496785793741,123.81811615668241,125.47651638489245,0.8842518856895869,NA
CanESM2,rcp85,Medium,LUCAS CFE,2097,217.64622110813718,216.23632622100664,219.13865416708495,1.5439597086929724,NA
CanESM2,rcp85,Medium,LUCAS CFE,2098,286.51738197783766,284.69943763243725,288.5278387204537,2.032524577553698,NA
CanESM2,rcp85,Medium,LUCAS CFE,2099,300.45997828142333,298.8256125515539,302.16304412045446,2.1314319089914093,NA
CanESM2,rcp85,Medium,LUCAS CFE,2100,312.5627834422813,310.81342782419176,314.41680262453065,2.2172879529667457,NA
CanESM2,rcp45,None,LUCAS,2006,168.6,168.5,168.8,1.2244897959183674,NA
CanESM2,rcp45,None,LUCAS,2007,108.3,108.1,108.3,0.786549495242937,NA
CanESM2,rcp45,None,LUCAS,2008,138.5,138.4,138.6,1.0058827801583268,NA
CanESM2,rcp45,None,LUCAS,2009,132.6,132.4,132.7,0.9630328999927373,NA
CanESM2,rcp45,None,LUCAS,2010,209.4,209.1,209.6,1.520807611300748,137.69
CanESM2,rcp45,None,LUCAS,2011,144.4,144.2,144.6,1.0487326603239162,138.73000000000002
CanESM2,rcp45,None,LUCAS,2012,155.9,155.7,156.1,1.132253613189048,137.06
CanESM2,rcp45,None,LUCAS,2013,63.7,63.6,63.8,0.4626334519572954,135.71
CanESM2,rcp45,None,LUCAS,2014,142.4,142,142.6,1.0342072772169366,140.52
CanESM2,rcp45,None,LUCAS,2015,113.1,112.9,113.4,0.8214104146996877,135.68
CanESM2,rcp45,None,LUCAS,2016,179,178.6,179.5,1.3000217880746605,137.86
CanESM2,rcp45,None,LUCAS,2017,91.6,91.3,92,0.6652625462996586,139.84
CanESM2,rcp45,None,LUCAS,2018,125,124.5,125.5,0.9078364441862155,148.1
CanESM2,rcp45,None,LUCAS,2019,180.7,180,181.3,1.312368363715593,146.28
CanESM2,rcp45,None,LUCAS,2020,161,160.4,161.6,1.1692933401118455,153.09
CanESM2,rcp45,None,LUCAS,2021,166.2,165.6,166.9,1.207059336189992,150.22
CanESM2,rcp45,None,LUCAS,2022,175.7,172.3,178.8,1.2760549059481443,152.22
CanESM2,rcp45,None,LUCAS,2023,146.3,143.3,149.1,1.0625317742755467,153.85
CanESM2,rcp45,None,LUCAS,2024,124.2,120.9,127,0.9020262909434237,151.92000000000002
CanESM2,rcp45,None,LUCAS,2025,181.2,176.5,185.1,1.315999709492338,152.32
CanESM2,rcp45,None,LUCAS,2026,150.3,145.6,153.9,1.0915825404895054,154.19
CanESM2,rcp45,None,LUCAS,2027,111.6,107.7,114.7,0.8105163773694531,146.89000000000001
CanESM2,rcp45,None,LUCAS,2028,141.3,137,145.5,1.026218316508098,144.14000000000001
CanESM2,rcp45,None,LUCAS,2029,161.4,157.2,165.4,1.1721984167332413,148.14000000000001
CanESM2,rcp45,None,LUCAS,2030,165,160.5,169.4,1.1983441063258045,140.08
CanESM2,rcp45,None,LUCAS,2031,184.9,180.3,189,1.34287166824025,140.66000000000003
CanESM2,rcp45,None,LUCAS,2032,102.7,99.4,105.9,0.7458784225433946,139.93
CanESM2,rcp45,None,LUCAS,2033,118.8,115.9,121.6,0.8628077565545791,139.71
CanESM2,rcp45,None,LUCAS,2034,164.2,161,167.5,1.1925339530830126,139.4
CanESM2,rcp45,None,LUCAS,2035,100.6,98.2,103,0.7306267702810662,139.51000000000002
CanESM2,rcp45,None,LUCAS,2036,156.1,153.5,159,1.1337061514997457,141.7
CanESM2,rcp45,None,LUCAS,2037,104.3,102.7,106.2,0.7574987290289781,148.1
CanESM2,rcp45,None,LUCAS,2038,139.1,137,141.3,1.0102403950904204,153.57
CanESM2,rcp45,None,LUCAS,2039,158.3,155.9,160.7,1.1496840729174234,150.11
CanESM2,rcp45,None,LUCAS,2040,166.1,164,168.4,1.206333067034643,154.16000000000003
CanESM2,rcp45,None,LUCAS,2041,206.8,204.7,209.2,1.5019246132616748,150.12
CanESM2,rcp45,None,LUCAS,2042,166.7,164.8,168.5,1.210690681966737,155.34
CanESM2,rcp45,None,LUCAS,2043,173.5,171.7,175.8,1.260076984530467,154.26000000000002
CanESM2,rcp45,None,LUCAS,2044,129.6,126.5,132.3,0.9412448253322682,151.21
CanESM2,rcp45,None,LUCAS,2045,141.1,138.3,144.1,1.0247657781974,147.03000000000003
CanESM2,rcp45,None,LUCAS,2046,115.7,110.9,120.3,0.840293412738761,138.66000000000003
CanESM2,rcp45,None,LUCAS,2047,156.5,151.6,161.6,1.1366112281211418,136.23000000000002
CanESM2,rcp45,None,LUCAS,2048,128.3,123.9,133.2,0.9318033263127316,132.11
CanESM2,rcp45,None,LUCAS,2049,127.8,123.7,132.4,0.9281719805359866,134.03000000000003
CanESM2,rcp45,None,LUCAS,2050,124.3,120.6,128.6,0.9027525600987726,139.58
CanESM2,rcp45,None,LUCAS,2051,123.1,119.1,127.3,0.8940373302345849,147.89000000000001
CanESM2,rcp45,None,LUCAS,2052,142.4,138.3,146.5,1.0342072772169366,143.22
CanESM2,rcp45,None,LUCAS,2053,132.3,128.7,136.1,0.9608540925266905,147.5
CanESM2,rcp45,None,LUCAS,2054,148.8,144.8,152.6,1.080688503159271,144.79000000000002
CanESM2,rcp45,None,LUCAS,2055,196.6,192.1,200.6,1.4278451594160795,145.36
CanESM2,rcp45,None,LUCAS,2056,198.8,194.6,202.4,1.443823080833757,149.01000000000002
CanESM2,rcp45,None,LUCAS,2057,109.8,106.8,113,0.7974435325731716,148.97
CanESM2,rcp45,None,LUCAS,2058,171.1,166.5,175.6,1.2426465248020917,153.43
CanESM2,rcp45,None,LUCAS,2059,100.7,97.7,103.4,0.7313530394364152,158.01000000000002
CanESM2,rcp45,None,LUCAS,2060,130,126.3,133.2,0.944149901953664,154.56
CanESM2,rcp45,None,LUCAS,2061,159.6,155.5,162.9,1.1591255719369598,153.37
CanESM2,rcp45,None,LUCAS,2062,142,138.7,145.1,1.0313022005955408,158.51000000000002
CanESM2,rcp45,None,LUCAS,2063,176.9,173.2,180.3,1.284770135812332,158.95
CanESM2,rcp45,None,LUCAS,2064,194.6,190.8,198.1,1.4133197763091,157.4
CanESM2,rcp45,None,LUCAS,2065,162.1,158.8,164.6,1.177282300820684,162.41000000000003
CanESM2,rcp45,None,LUCAS,2066,186.9,183.3,189.8,1.3573970513472293,162.7
CanESM2,rcp45,None,LUCAS,2067,161.2,158,163.8,1.1707458784225433,158.11
CanESM2,rcp45,None,LUCAS,2068,175.5,172.2,178.3,1.2746023676374465,153.1
CanESM2,rcp45,None,LUCAS,2069,85.2,83.8,86.3,0.6187813203573245,148.83
CanESM2,rcp45,None,LUCAS,2070,180.1,177.4,182.3,1.308010748783499,151.03000000000003
CanESM2,rcp45,None,LUCAS,2071,162.5,160.6,164.2,1.1801873774420801,148.12
CanESM2,rcp45,None,LUCAS,2072,96.1,95,97.1,0.6979446582903623,148.34
CanESM2,rcp45,None,LUCAS,2073,126.8,125.6,128,0.9209092889824969,152.6
CanESM2,rcp45,None,LUCAS,2074,151.9,150.5,153.5,1.103202846975089,162.18
CanESM2,rcp45,None,LUCAS,2075,184.1,182.3,185.9,1.337061514997458,154.93
CanESM2,rcp45,None,LUCAS,2076,157.8,156,159.4,1.1460527271406784,154.81
CanESM2,rcp45,None,LUCAS,2077,163.4,160.9,165.7,1.186723799840221,165.56
CanESM2,rcp45,None,LUCAS,2078,218.1,215.2,220.9,1.5839930278161087,163.28000000000003
CanESM2,rcp45,None,LUCAS,2079,181,178.3,183.1,1.3145471711816399,162.18
CanESM2,rcp45,None,LUCAS,2080,107.6,106.1,108.9,0.7814656111554942,162.8
CanESM2,rcp45,None,LUCAS,2081,161.3,159.3,163.2,1.1714721475778924,161.11
CanESM2,rcp45,None,LUCAS,2082,203.6,201.2,205.9,1.4786840002905077,165.76000000000002
CanESM2,rcp45,None,LUCAS,2083,104,102.6,105.6,0.7553199215629313,159.92000000000002
CanESM2,rcp45,None,LUCAS,2084,140.9,138.9,142.9,1.023313239886702,155.57
CanESM2,rcp45,None,LUCAS,2085,190.3,187.8,192.7,1.3820902026290944,153.54000000000002
CanESM2,rcp45,None,LUCAS,2086,140.9,138.9,142.9,1.023313239886702,148.69
CanESM2,rcp45,None,LUCAS,2087,209.9,207.5,212.4,1.524438957077493,146.07
CanESM2,rcp45,None,LUCAS,2088,159.7,157.8,161.4,1.1598518410923087,152.92000000000002
CanESM2,rcp45,None,LUCAS,2089,137.5,136,139.1,0.998620088604837,152.93
CanESM2,rcp45,None,LUCAS,2090,87.3,86.2,88.4,0.6340329726196529,144.2
CanESM2,rcp45,None,LUCAS,2091,112.8,111.5,114,0.8192316072336407,140.7
CanESM2,rcp45,None,LUCAS,2092,177.4,175.9,178.7,1.288401481589077,135.25
CanESM2,rcp45,None,LUCAS,2093,172.5,170.9,173.9,1.2528142929769772,137.96
CanESM2,rcp45,None,LUCAS,2094,141,139.9,142.2,1.024039509042051,136.84
CanESM2,rcp45,None,LUCAS,2095,103,102.1,104.1,0.7480572300094415,142.29000000000002
CanESM2,rcp45,None,LUCAS,2096,105.9,104.8,107,0.7691190355145617,NA
CanESM2,rcp45,None,LUCAS,2097,155.4,153.9,157.1,1.128622267412303,NA
CanESM2,rcp45,None,LUCAS,2098,186.8,184.7,188.8,1.3566707821918804,NA
CanESM2,rcp45,None,LUCAS,2099,126.3,125,127.7,0.9172779432057521,NA
CanESM2,rcp45,None,LUCAS,2100,141.8,140.3,143.4,1.0298496622848428,NA
CanESM2,rcp85,None,LUCAS,2006,168.6,168.5,168.8,1.224400871459695,NA
CanESM2,rcp85,None,LUCAS,2007,108.3,108.2,108.4,0.7864923747276689,NA
CanESM2,rcp85,None,LUCAS,2008,138.5,138.4,138.7,1.0058097312999275,NA
CanESM2,rcp85,None,LUCAS,2009,132.6,132.4,132.7,0.962962962962963,NA
CanESM2,rcp85,None,LUCAS,2010,209.4,209.1,209.6,1.5206971677559915,137.7
CanESM2,rcp85,None,LUCAS,2011,144.4,144.2,144.6,1.048656499636892,131.43
CanESM2,rcp85,None,LUCAS,2012,156,155.7,156.1,1.132897603485839,130.79000000000002
CanESM2,rcp85,None,LUCAS,2013,63.7,63.6,63.8,0.46259985475671755,133.38
CanESM2,rcp85,None,LUCAS,2014,142.4,142.1,142.7,1.0341321713870735,139.88
CanESM2,rcp85,None,LUCAS,2015,113.1,112.9,113.3,0.8213507625272332,140.99
CanESM2,rcp85,None,LUCAS,2016,105.9,105.5,106.1,0.7690631808278868,137.37
CanESM2,rcp85,None,LUCAS,2017,101.9,101.5,102.2,0.7400145243282499,130.44
CanESM2,rcp85,None,LUCAS,2018,164.4,163.7,165,1.1938997821350763,140.23
CanESM2,rcp85,None,LUCAS,2019,197.6,196.7,198.4,1.4350036310820626,147.74
CanESM2,rcp85,None,LUCAS,2020,220.5,219.4,221.5,1.6013071895424837,153.84
CanESM2,rcp85,None,LUCAS,2021,108.2,107.5,108.8,0.785766158315178,158.89000000000001
CanESM2,rcp85,None,LUCAS,2022,86.7,86.2,87.2,0.6296296296296297,156.68
CanESM2,rcp85,None,LUCAS,2023,161.6,159.8,163.9,1.1735657225853304,153.5
CanESM2,rcp85,None,LUCAS,2024,217.5,212.2,223.5,1.5795206971677562,145.77
CanESM2,rcp85,None,LUCAS,2025,174.1,165.5,182.7,1.2643427741466957,133.98
CanESM2,rcp85,None,LUCAS,2026,156.4,148.7,164.9,1.1358024691358026,134.52
CanESM2,rcp85,None,LUCAS,2027,79.8,75.3,84.8,0.579520697167756,143.09
CanESM2,rcp85,None,LUCAS,2028,132.6,126.1,139.7,0.962962962962963,140.12
CanESM2,rcp85,None,LUCAS,2029,120.3,114.9,126.4,0.8736383442265796,133.32999999999998
CanESM2,rcp85,None,LUCAS,2030,102.6,97.5,108.2,0.7450980392156863,130.1
CanESM2,rcp85,None,LUCAS,2031,113.6,108.5,119.4,0.8249818445896877,131.34
CanESM2,rcp85,None,LUCAS,2032,172.4,165.5,179.9,1.2519970951343502,131.9
CanESM2,rcp85,None,LUCAS,2033,131.9,126.5,137.9,0.9578794480755266,132.17000000000002
CanESM2,rcp85,None,LUCAS,2034,149.6,144,155.6,1.0864197530864197,134.35
CanESM2,rcp85,None,LUCAS,2035,141.8,137,147.1,1.0297748729121279,142.7
CanESM2,rcp85,None,LUCAS,2036,168.8,163.8,174.8,1.225853304284677,144.75
CanESM2,rcp85,None,LUCAS,2037,85.4,82.3,89.1,0.6201888162672478,140.16
CanESM2,rcp85,None,LUCAS,2038,135.3,127.1,143,0.9825708061002181,146.60999999999999
CanESM2,rcp85,None,LUCAS,2039,142.1,132.4,153.4,1.0319535221496006,145.51
CanESM2,rcp85,None,LUCAS,2040,186.1,175.1,198.6,1.3514887436456064,149.60999999999999
CanESM2,rcp85,None,LUCAS,2041,134.1,125.6,144.1,0.9738562091503269,144.95999999999998
CanESM2,rcp85,None,LUCAS,2042,126.5,119.2,135.5,0.9186637618010168,150.60999999999999
CanESM2,rcp85,None,LUCAS,2043,196.4,186.9,207.6,1.4262890341321715,150.19
CanESM2,rcp85,None,LUCAS,2044,138.6,131.4,147.2,1.0065359477124183,148.04000000000002
CanESM2,rcp85,None,LUCAS,2045,182.8,174,192.9,1.3275236020334062,148
CanESM2,rcp85,None,LUCAS,2046,122.3,115.7,129.7,0.888162672476398,151.6
CanESM2,rcp85,None,LUCAS,2047,141.9,134.8,150.1,1.030501089324619,151.12
CanESM2,rcp85,None,LUCAS,2048,131.1,124.5,138.6,0.9520697167755992,148.01
CanESM2,rcp85,None,LUCAS,2049,120.6,115,127,0.8758169934640523,153.35
CanESM2,rcp85,None,LUCAS,2050,185.7,178.8,193.5,1.3485838779956427,155.27
CanESM2,rcp85,None,LUCAS,2051,170.1,163.9,177.1,1.2352941176470589,164.44
CanESM2,rcp85,None,LUCAS,2052,121.7,117.7,126,0.8838053740014525,169.24
CanESM2,rcp85,None,LUCAS,2053,165.3,160.4,170.5,1.2004357298474948,177.5
CanESM2,rcp85,None,LUCAS,2054,192,187.4,196.8,1.3943355119825709,191.09
CanESM2,rcp85,None,LUCAS,2055,202,198.2,206.2,1.4669571532316632,195.68
CanESM2,rcp85,None,LUCAS,2056,214,211.2,217.3,1.554103122730574,190.51
CanESM2,rcp85,None,LUCAS,2057,189.9,187.9,192,1.3790849673202616,189.53
CanESM2,rcp85,None,LUCAS,2058,213.7,211.8,215.4,1.551924473493101,181.59
CanESM2,rcp85,None,LUCAS,2059,256.5,254.4,258.5,1.8627450980392157,180.35999999999999
CanESM2,rcp85,None,LUCAS,2060,231.6,229.5,233.4,1.6819172113289762,184.87
CanESM2,rcp85,None,LUCAS,2061,118.4,117.4,119.4,0.8598402323892521,177.76
CanESM2,rcp85,None,LUCAS,2062,111.9,111,112.8,0.8126361655773422,172
CanESM2,rcp85,None,LUCAS,2063,85.9,85,86.5,0.6238198983297023,174.1
CanESM2,rcp85,None,LUCAS,2064,179.7,177.9,181,1.3050108932461875,166.76
CanESM2,rcp85,None,LUCAS,2065,247.1,244.8,249.1,1.794480755265069,160.75
CanESM2,rcp85,None,LUCAS,2066,142.9,141.7,144,1.037763253449528,166.24
CanESM2,rcp85,None,LUCAS,2067,132.3,131.3,133.3,0.9607843137254903,170.32999999999998
CanESM2,rcp85,None,LUCAS,2068,234.7,232.9,236.2,1.7044299201161948,173.81
CanESM2,rcp85,None,LUCAS,2069,183.1,181.8,184.4,1.3297022512708787,168.6
CanESM2,rcp85,None,LUCAS,2070,171.5,170.1,172.9,1.245461147421932,157.34
CanESM2,rcp85,None,LUCAS,2071,173.3,171.6,175.3,1.2585330428467685,160
CanESM2,rcp85,None,LUCAS,2072,152.8,151.3,154.6,1.1096586782861295,170.60999999999999
CanESM2,rcp85,None,LUCAS,2073,120.7,119.4,122,0.8765432098765433,166.79000000000002
CanESM2,rcp85,None,LUCAS,2074,127.6,126.2,128.9,0.9266521423384169,161.16
CanESM2,rcp85,None,LUCAS,2075,134.5,133.2,135.9,0.9767610748002906,166.6
CanESM2,rcp85,None,LUCAS,2076,169.5,167.9,171.2,1.2309368191721133,174.43
CanESM2,rcp85,None,LUCAS,2077,238.4,236.2,240.6,1.731299927378359,179.75
CanESM2,rcp85,None,LUCAS,2078,196.5,194.7,198.1,1.4270152505446625,178.45
CanESM2,rcp85,None,LUCAS,2079,126.8,125,129.1,0.9208424110384895,189.2
CanESM2,rcp85,None,LUCAS,2080,225.9,222.5,229.8,1.6405228758169936,195.84
