GCM,RCP,CFE,Source,Timestep,Mean,Lower,Upper,Mean2,Mean10
CanESM2,rcp85,None,LUCAS,2081,251.6,247.9,255.4,1.8271604938271606,193.82
CanESM2,rcp85,None,LUCAS,2082,206,202.9,209.4,1.4960058097313,180.26
CanESM2,rcp85,None,LUCAS,2083,107.7,105.9,109.3,0.7821350762527234,185.7
CanESM2,rcp85,None,LUCAS,2084,235.1,231.8,238.5,1.7073347857661585,195.31
CanESM2,rcp85,None,LUCAS,2085,200.9,197.9,203.6,1.458968772694263,187.75
CanESM2,rcp85,None,LUCAS,2086,149.3,147.2,151.3,1.0842411038489472,178.42000000000002
CanESM2,rcp85,None,LUCAS,2087,102.8,101.4,104.1,0.7465504720406682,180.65
CanESM2,rcp85,None,LUCAS,2088,250.9,247.6,253.8,1.8220769789397242,184.81
CanESM2,rcp85,None,LUCAS,2089,222.9,220.3,225.2,1.618736383442266,176.23000000000002
CanESM2,rcp85,None,LUCAS,2090,150.3,148.6,152,1.0915032679738563,173.08
CanESM2,rcp85,None,LUCAS,2091,158.3,156.7,160,1.1496005809731302,166.7
CanESM2,rcp85,None,LUCAS,2092,228.3,226,230.6,1.6579520697167758,171.27
CanESM2,rcp85,None,LUCAS,2093,149.3,147.8,150.8,1.0842411038489472,165.7
CanESM2,rcp85,None,LUCAS,2094,149.3,147.9,150.7,1.0842411038489472,163.68
CanESM2,rcp85,None,LUCAS,2095,169.4,167.8,170.9,1.2302106027596225,169.53
CanESM2,rcp85,None,LUCAS,2096,85.5,84.8,86.5,0.6209150326797386,NA
CanESM2,rcp85,None,LUCAS,2097,148.5,147.1,150.2,1.0784313725490198,NA
CanESM2,rcp85,None,LUCAS,2098,195.2,193.4,197.1,1.4175744371822803,NA
CanESM2,rcp85,None,LUCAS,2099,202.7,200.2,204.7,1.4720406681190996,NA
CanESM2,rcp85,None,LUCAS,2100,208.8,206.3,211.3,1.516339869281046,NA
CanESM2,rcp45,NA,CanESM2,2006,184.6481616373914,NA,NA,1.0075800936575547,NA
CanESM2,rcp45,NA,CanESM2,2007,187.1825650788102,NA,NA,1.0214097166238831,NA
CanESM2,rcp45,NA,CanESM2,2008,156.0574046022583,NA,NA,0.8515672885705948,NA
CanESM2,rcp45,NA,CanESM2,2009,160.651514813259,NA,NA,0.8766362302574525,NA
CanESM2,rcp45,NA,CanESM2,2010,224.29081424795103,NA,NA,1.2239004040033528,183.25904094344645
CanESM2,rcp45,NA,CanESM2,2011,193.3774998807869,NA,NA,1.055213968627409,184.30900537129463
CanESM2,rcp45,NA,CanESM2,2012,144.01884390523196,NA,NA,0.7858757917961388,183.7380178498824
CanESM2,rcp45,NA,CanESM2,2013,174.69158763987843,NA,NA,0.9532494917606171,182.62736349259544
CanESM2,rcp45,NA,CanESM2,2014,192.95179080815126,NA,NA,1.0528909777919007,184.35633541487684
CanESM2,rcp45,NA,CanESM2,2015,214.7202268207458,NA,NA,1.1716760369110972,179.81048315631816
CanESM2,rcp45,NA,CanESM2,2016,195.1478059158734,NA,NA,1.0648740979502116,176.15982365859128
CanESM2,rcp45,NA,CanESM2,2017,181.47268986468762,NA,NA,0.9902523167775932,183.92163989070104
CanESM2,rcp45,NA,CanESM2,2018,144.95086102938888,NA,NA,0.7909615824854206,185.066950001797
CanESM2,rcp45,NA,CanESM2,2019,177.94123403607313,NA,NA,0.9709820215144837,182.56574888387658
CanESM2,rcp45,NA,CanESM2,2020,178.83229166236399,NA,NA,0.9758443061892453,178.9433532706367
CanESM2,rcp45,NA,CanESM2,2021,156.87090490351818,NA,NA,0.8560063617921497,179.18069589455672
CanESM2,rcp45,NA,CanESM2,2022,221.6370062263296,NA,NA,1.2094192192936695,182.6555691763889
CanESM2,rcp45,NA,CanESM2,2023,186.14468875083816,NA,NA,1.0157462780146396,186.04354874344216
CanESM2,rcp45,NA,CanESM2,2024,167.93977962894698,NA,NA,0.916406518141569,184.39759692695614
CanESM2,rcp45,NA,CanESM2,2025,178.496270688347,NA,NA,0.9740107214870277,183.43969090016537
CanESM2,rcp45,NA,CanESM2,2026,197.52123215507356,NA,NA,1.0778253074893502,190.65524629666479
CanESM2,rcp45,NA,CanESM2,2027,216.22142268300937,NA,NA,1.1798676974945814,193.47400479521653
CanESM2,rcp45,NA,CanESM2,2028,178.83065669992143,NA,NA,0.9758353845969783,197.1450470156096
CanESM2,rcp45,NA,CanESM2,2029,161.4817158712129,NA,NA,0.8811664354450378,198.52777261974433
CanESM2,rcp45,NA,CanESM2,2030,169.25323139445652,NA,NA,0.923573704866697,200.1255746525088
CanESM2,rcp45,NA,CanESM2,2031,229.02645886851232,NA,NA,1.2497416645282438,203.45143195309697
CanESM2,rcp45,NA,CanESM2,2032,249.824591211847,NA,NA,1.3632320125965445,205.16707646043847
CanESM2,rcp45,NA,CanESM2,2033,222.8551109547689,NA,NA,1.216066120435181,208.64436398014354
CanESM2,rcp45,NA,CanESM2,2034,181.76703567029435,NA,NA,0.9918584902252516,216.5457265175704
CanESM2,rcp45,NA,CanESM2,2035,194.47429101599153,NA,NA,1.0611988910059074,218.81572492518617
CanESM2,rcp45,NA,CanESM2,2036,230.77980516095533,NA,NA,1.2593092486617006,214.65553313270203
CanESM2,rcp45,NA,CanESM2,2037,233.3778677564242,NA,NA,1.2734862441435804,219.79089214759924
CanESM2,rcp45,NA,CanESM2,2038,213.60353189697247,NA,NA,1.165582504400917,223.44203696255732
CanESM2,rcp45,NA,CanESM2,2039,240.49534124548126,NA,NA,1.3123245653113393,230.064457565657
CanESM2,rcp45,NA,CanESM2,2040,191.95321547061405,NA,NA,1.0474419951256355,233.23343400810944
CanESM2,rcp45,NA,CanESM2,2041,187.42454094367093,NA,NA,1.0227301200463554,228.34112791682136
CanESM2,rcp45,NA,CanESM2,2042,301.1781813608195,NA,NA,1.6434560598500723,229.97909849788806
CanESM2,rcp45,NA,CanESM2,2043,259.3665591043496,NA,NA,1.415300209850983,227.21914892546692
CanESM2,rcp45,NA,CanESM2,2044,247.9912417012912,NA,NA,1.3532278703664125,228.3420909231862
CanESM2,rcp45,NA,CanESM2,2045,226.1640554405159,NA,NA,1.23412222543667,235.30302656270777
CanESM2,rcp45,NA,CanESM2,2046,181.85674424807436,NA,NA,0.9923480081083432,239.65112895421572
CanESM2,rcp45,NA,CanESM2,2047,249.75757356709119,NA,NA,1.3628663136143233,232.49651002296332
CanESM2,rcp45,NA,CanESM2,2048,186.00403617276092,NA,NA,1.0149787711164635,227.99548037420368
CanESM2,rcp45,NA,CanESM2,2049,251.72476122267418,NA,NA,1.3736007780394104,226.15162662771655
CanESM2,rcp45,NA,CanESM2,2050,261.56257186583,NA,NA,1.4272833172064237,228.77770234937483
CanESM2,rcp45,NA,CanESM2,2051,230.90556485874993,NA,NA,1.2599954887355718,231.54092553792307
CanESM2,rcp45,NA,CanESM2,2052,229.63199204829561,NA,NA,1.2530459117657384,229.87576205870363
CanESM2,rcp45,NA,CanESM2,2053,214.35626261675344,NA,NA,1.169689972801416,231.21845274690799
CanESM2,rcp45,NA,CanESM2,2054,229.55270423641988,NA,NA,1.2526132574668425,230.73861751496247
CanESM2,rcp45,NA,CanESM2,2055,252.42481265709895,NA,NA,1.3774207883964482,227.40694057794138
CanESM2,rcp45,NA,CanESM2,2056,209.48897613355652,NA,NA,1.143130374660231,227.4000820648583
CanESM2,rcp45,NA,CanESM2,2057,233.10593877489703,NA,NA,1.2720023938509715,226.27535766434653
CanESM2,rcp45,NA,CanESM2,2058,199.43094305480432,NA,NA,1.0882461352416906,223.17298209760384
CanESM2,rcp45,NA,CanESM2,2059,246.92640890321877,NA,NA,1.3474173368582674,219.52179646288232
CanESM2,rcp45,NA,CanESM2,2060,228.24580249561933,NA,NA,1.2454818126329483,216.08996391910387
CanESM2,rcp45,NA,CanESM2,2061,230.8369797279191,NA,NA,1.2596212363632044,214.6069839454864
CanESM2,rcp45,NA,CanESM2,2062,218.38474804317772,NA,NA,1.1916724376538184,210.08205041006227
CanESM2,rcp45,NA,CanESM2,2063,183.33250694932687,NA,NA,1.0004008861200093,215.7291522259649
CanESM2,rcp45,NA,CanESM2,2064,193.04084788920443,NA,NA,1.053376940615861,210.87055948465354
CanESM2,rcp45,NA,CanESM2,2065,218.1064872193144,NA,NA,1.1901540360381013,206.7190295310972
CanESM2,rcp45,NA,CanESM2,2066,194.65917639738188,NA,NA,1.062207765550042,204.45776715114374
CanESM2,rcp45,NA,CanESM2,2067,187.85660342065594,NA,NA,1.025087779863632,200.42239870781825
CanESM2,rcp45,NA,CanESM2,2068,255.90196121383016,NA,NA,1.396394742089703,209.64737665187158
CanESM2,rcp45,NA,CanESM2,2069,198.34048149010542,NA,NA,1.0822957517894745,220.55123662285578
CanESM2,rcp45,NA,CanESM2,2070,186.73050296005607,NA,NA,1.018942923627331,221.90686466119186
CanESM2,rcp45,NA,CanESM2,2071,208.22435592838445,NA,NA,1.1362296498792783,219.45629408785135
CanESM2,rcp45,NA,CanESM2,2072,178.03106360992274,NA,NA,0.9714721996436889,226.6611492340806
CanESM2,rcp45,NA,CanESM2,2073,275.58228638986026,NA,NA,1.503785488405479,228.43368860073423
CanESM2,rcp45,NA,CanESM2,2074,302.07944759904615,NA,NA,1.64837405043644,232.69414906098262
CanESM2,rcp45,NA,CanESM2,2075,231.66276760267542,NA,NA,1.264127359883796,237.18404126967502
CanESM2,rcp45,NA,CanESM2,2076,170.1534706639767,NA,NA,0.9284860915346922,241.42671215884283
CanESM2,rcp45,NA,CanESM2,2077,259.90515488294835,NA,NA,1.418239195975902,251.93665134446331
CanESM2,rcp45,NA,CanESM2,2078,273.62735488036674,NA,NA,1.493117902787715,250.45286882756295
CanESM2,rcp45,NA,CanESM2,2079,240.94508609258946,NA,NA,1.3147787135203055,243.18374548916637
CanESM2,rcp45,NA,CanESM2,2080,231.62942504697983,NA,NA,1.2639454176695188,239.23415278116607
CanESM2,rcp45,NA,CanESM2,2081,250.65106482006254,NA,NA,1.367741877997786,246.79106492423617
CanESM2,rcp45,NA,CanESM2,2082,283.1304554661278,NA,NA,1.5449740106055754,243.8792864372121
CanESM2,rcp45,NA,CanESM2,2083,260.74446122085635,NA,NA,1.4228190864609067,241.49976019875243
CanESM2,rcp45,NA,CanESM2,2084,229.3882142150803,NA,NA,1.251715675440369,238.50439992379674
CanESM2,rcp45,NA,CanESM2,2085,192.16684052267254,NA,NA,1.048607695060322,243.23709089759276
CanESM2,rcp45,NA,CanESM2,2086,245.72259209467748,NA,NA,1.340848401419427,241.13783505099136
CanESM2,rcp45,NA,CanESM2,2087,230.78737001270795,NA,NA,1.2593505282172066,234.734218718578
CanESM2,rcp45,NA,CanESM2,2088,249.83209249577004,NA,NA,1.3632729452778705,223.40648522370657
CanESM2,rcp45,NA,CanESM2,2089,210.99148334303248,NA,NA,1.151329190946406,220.224866547192
CanESM2,rcp45,NA,CanESM2,2090,278.95633478494,NA,NA,1.5221968496005918,229.15474669361714
CanESM2,rcp45,NA,CanESM2,2091,229.65850635404865,NA,NA,1.253190593881374,235.06220027298014
CanESM2,rcp45,NA,CanESM2,2092,219.09429214199412,NA,NA,1.1955442471709017,230.91207128892069
CanESM2,rcp45,NA,CanESM2,2093,147.46712627214197,NA,NA,0.8046922297146049,233.82139221670664
CanESM2,rcp45,NA,CanESM2,2094,197.57202744993455,NA,NA,1.078102485055049,235.31154693834236
CanESM2,rcp45,NA,CanESM2,2095,281.465641986924,NA,NA,1.5358895284941716,231.32302931939995
CanESM2,rcp45,NA,CanESM2,2096,304.79712788830744,NA,NA,1.663203770570684,NA
CanESM2,rcp45,NA,CanESM2,2097,189.28608017211346,NA,NA,1.0328880867085133,NA
CanESM2,rcp45,NA,CanESM2,2098,278.9253017736297,NA,NA,1.522027510008119,NA
CanESM2,rcp45,NA,CanESM2,2099,225.8930305593897,NA,NA,1.2326433085999837,NA
CanESM2,rcp45,NA,CanESM2,2100,239.0711585955158,NA,NA,1.3045531470902598,NA
CanESM2,rcp85,NA,CanESM2,2006,196.00809569258098,NA,NA,0.9876611035692501,NA
CanESM2,rcp85,NA,CanESM2,2007,224.4435247266895,NA,NA,1.1309437936084439,NA
CanESM2,rcp85,NA,CanESM2,2008,164.74257083456015,NA,NA,0.8301179027344415,NA
CanESM2,rcp85,NA,CanESM2,2009,210.65956498324468,NA,NA,1.061488086467057,NA
CanESM2,rcp85,NA,CanESM2,2010,168.4723832680599,NA,NA,0.8489119767810274,198.45683401344743
CanESM2,rcp85,NA,CanESM2,2011,207.51138801373398,NA,NA,1.0456248032238236,196.30534347070366
CanESM2,rcp85,NA,CanESM2,2012,196.5040630474249,NA,NA,0.990160223124943,190.4576725897286
CanESM2,rcp85,NA,CanESM2,2013,196.97333357112507,NA,NA,0.9925248205752297,197.50047042557222
CanESM2,rcp85,NA,CanESM2,2014,266.7278464021053,NA,NA,1.3440093798132031,195.12825062878167
CanESM2,rcp85,NA,CanESM2,2015,152.5255695949499,NA,NA,0.7685579101025807,202.11456958042214
CanESM2,rcp85,NA,CanESM2,2016,174.49319026514317,NA,NA,0.8792500955312,200.83823664808364
CanESM2,rcp85,NA,CanESM2,2017,165.96681591693886,NA,NA,0.83628672573549645,196.78241635687195
CanESM2,rcp85,NA,CanESM2,2018,235.1705491929965,NA,NA,1.184995973366487,198.194882868923
CanESM2,rcp85,NA,CanESM2,2019,186.9373670153391,NA,NA,0.9419547981032098,190.23438782679767
CanESM2,rcp85,NA,CanESM2,2020,238.33557278446483,NA,NA,1.200944144701589,194.73273956031397
CanESM2,rcp85,NA,CanESM2,2021,194.74805869034884,NA,NA,0.9813119294100636,195.24597395217822
CanESM2,rcp85,NA,CanESM2,2022,155.94586013530792,NA,NA,0.7857923407401584,198.0309067672393
CanESM2,rcp85,NA,CanESM2,2023,211.09799869163555,NA,NA,1.0636973009321087,195.52722183214547
CanESM2,rcp85,NA,CanESM2,2024,187.12289598085212,NA,NA,0.9428896561363701,195.70701654832672
CanESM2,rcp85,NA,CanESM2,2025,197.509086930113,NA,NA,0.9952244169970472,194.09121063604817
CanESM2,rcp85,NA,CanESM2,2026,179.62553418378562,NA,NA,0.9051113562136852,195.05688452615098
CanESM2,rcp85,NA,CanESM2,2027,193.81614406754954,NA,NA,0.9766161242621484,202.90572585168988
CanESM2,rcp85,NA,CanESM2,2028,210.13369984205835,NA,NA,1.058838315579597,205.96725094762328
CanESM2,rcp85,NA,CanESM2,2029,188.7353141771514,NA,NA,0.9510144365417151,216.78912029060933
CanESM2,rcp85,NA,CanESM2,2030,222.1775136616795,NA,NA,1.119525637734525,218.1475915047928
CanESM2,rcp85,NA,CanESM2,2031,204.40479759137676,NA,NA,1.0299710695653157,222.2275535882859
CanESM2,rcp85,NA,CanESM2,2032,234.43427339069711,NA,NA,1.181285968589078,224.1707145619252
CanESM2,rcp85,NA,CanESM2,2033,241.71324965096935,NA,NA,1.2179638501871437,224.63676011546286
CanESM2,rcp85,NA,CanESM2,2034,295.34158941071286,NA,NA,1.4881905724178817,226.51877399849337
CanESM2,rcp85,NA,CanESM2,2035,211.09379907194764,NA,NA,1.0636761395560907,229.30526927789865
CanESM2,rcp85,NA,CanESM2,2036,220.42515501871662,NA,NA,1.1106957143324205,232.05880173087326
CanESM2,rcp85,NA,CanESM2,2037,213.2477538039425,NA,NA,1.0745296571116962,227.25146528428255
CanESM2,rcp85,NA,CanESM2,2038,214.79415537743478,NA,NA,1.082321787733852,224.92462625392983
CanESM2,rcp85,NA,CanESM2,2039,207.55545300745666,NA,NA,1.0458468414012525,220.24832599554648
CanESM2,rcp85,NA,CanESM2,2040,250.0424664557324,NA,NA,1.2599337669510011,219.94139703567907
CanESM2,rcp85,NA,CanESM2,2041,231.94012212112247,NA,NA,1.1687182417986484,215.57381596636296
CanESM2,rcp85,NA,CanESM2,2042,186.3609089247901,NA,NA,0.9390500954588558,216.46614312258868
CanESM2,rcp85,NA,CanESM2,2043,218.44485934744205,NA,NA,1.100717243794387,218.94399509026908
CanESM2,rcp85,NA,CanESM2,2044,248.5785868268798,NA,NA,1.2525574544338247,224.7470265051398
CanESM2,rcp85,NA,CanESM2,2045,208.02450947327324,NA,NA,1.0482103602397361,217.89721922584445
CanESM2,rcp85,NA,CanESM2,2046,176.74934432555546,NA,NA,0.8906185831503234,214.20412287577196
CanESM2,rcp85,NA,CanESM2,2047,222.17102536619993,NA,NA,1.1194929439978147,216.83724516947285
CanESM2,rcp85,NA,CanESM2,2048,239.57267505423843,NA,NA,1.2071777535159358,212.8617540427153
CanESM2,rcp85,NA,CanESM2,2049,265.58576715616397,NA,NA,1.3382545805309374,210.7120623024497
CanESM2,rcp85,NA,CanESM2,2050,181.54439366277916,NA,NA,0.9147802572043334,219.4076956139893
CanESM2,rcp85,NA,CanESM2,2051,195.00915862039756,NA,NA,0.9826275803995933,219.87012038431067
CanESM2,rcp85,NA,CanESM2,2052,212.6921318617992,NA,NA,1.071729945300786,218.17179714127025
CanESM2,rcp85,NA,CanESM2,2053,178.68994807986638,NA,NA,0.9003970509161622,222.65330741995916
CanESM2,rcp85,NA,CanESM2,2054,227.0816694242236,NA,NA,1.1442370858785167,229.7275623979583
CanESM2,rcp85,NA,CanESM2,2055,294.98084258866913,NA,NA,1.4863728127834652,232.43286403110983
CanESM2,rcp85,NA,CanESM2,2056,181.37359202876922,NA,NA,0.9139196084145903,242.6336665517071
CanESM2,rcp85,NA,CanESM2,2057,205.1877929357957,NA,NA,1.0339164884686822,251.55892995081155
CanESM2,rcp85,NA,CanESM2,2058,284.3877778411279,NA,NA,1.4329956398571682,255.9969378642341
CanESM2,rcp85,NA,CanESM2,2059,336.3283169361552,NA,NA,1.6947177385353511,252.99224822417673
CanESM2,rcp85,NA,CanESM2,2060,208.59740999429442,NA,NA,1.0510971367212272,255.7626751567324
CanESM2,rcp85,NA,CanESM2,2061,297.0171838263707,NA,NA,1.496633690156746,268.2454355244814
CanESM2,rcp85,NA,CanESM2,2062,301.9447658528433,NA,NA,1.5214631804132457,273.77013620166963
CanESM2,rcp85,NA,CanESM2,2063,223.0700272140919,NA,NA,1.1240229056509925,278.4834410729047
CanESM2,rcp85,NA,CanESM2,2064,197.0347730236498,NA,NA,0.9928344065505889,272.6849408593695
CanESM2,rcp85,NA,CanESM2,2065,322.6851119142258,NA,NA,1.6259712774232842,281.4264211221092
CanESM2,rcp85,NA,CanESM2,2066,306.20119570625997,NA,NA,1.5429108159888905,277.01442927977996
CanESM2,rcp85,NA,CanESM2,2067,260.4347997076773,NA,NA,1.3122994781325104,273.1497617862242
CanESM2,rcp85,NA,CanESM2,2068,331.52082655347874,NA,NA,1.6704933755569984,280.53988332393226
CanESM2,rcp85,NA,CanESM2,2069,278.34331480080283,NA,NA,1.4025383211643005,278.0868910871567
CanESM2,rcp85,NA,CanESM2,2070,296.01221262169236,NA,NA,1.4915697617227661,271.96885702776495
CanESM2,rcp85,NA,CanESM2,2071,252.89726540307765,NA,NA,1.2743187537998382,278.4671879962238
CanESM2,rcp85,NA,CanESM2,2072,263.2980909172857,NA,NA,1.3267272564644694,284.9008096618784
CanESM2,rcp85,NA,CanESM2,2073,296.9712425911721,NA,NA,1.4964021978252928,275.9017018155713
CanESM2,rcp85,NA,CanESM2,2074,172.5048506558946,NA,NA,0.8692310925619505,277.2165712168337
CanESM2,rcp85,NA,CanESM2,2075,261.5047713203082,NA,NA,1.3176909357658533,277.50523370137154
CanESM2,rcp85,NA,CanESM2,2076,371.1845053908487,NA,NA,1.8703538592462743,277.95653224818034
CanESM2,rcp85,NA,CanESM2,2077,324.771016364223,NA,NA,1.6364818978328382,282.189425350689
CanESM2,rcp85,NA,CanESM2,2078,241.52974809040785,NA,NA,1.2170392080024908,289.82025899657225
CanESM2,rcp85,NA,CanESM2,2079,291.49200881342693,NA,NA,1.4687930010698218,301.9026146871795
CanESM2,rcp85,NA,CanESM2,2080,298.8988374670706,NA,NA,1.5061151154251369,305.2829601753487
CanESM2,rcp85,NA,CanESM2,2081,257.4102508711656,NA,NA,1.297059142109077,301.86392451844335
CanESM2,rcp85,NA,CanESM2,2082,305.62702194237283,NA,NA,1.540017623790489,299.7555684322269
CanESM2,rcp85,NA,CanESM2,2083,373.27957905000426,NA,NA,1.8809106821925359,305.2316229163936
CanESM2,rcp85,NA,CanESM2,2084,293.3284075619672,NA,NA,1.4780463924063771,303.6274027198343
CanESM2,rcp85,NA,CanESM2,2085,295.3082262020004,NA,NA,1.488022459241642,297.4791278514955
CanESM2,rcp85,NA,CanESM2,2086,336.99414882179474,NA,NA,1.6980727849309538,299.46862781763423
CanESM2,rcp85,NA,CanESM2,2087,303.68745550205864,NA,NA,1.5302443829245043,297.5876439891051
CanESM2,rcp85,NA,CanESM2,2088,296.290292932075,NA,NA,1.4929709747964555,291.07423957287165
CanESM2,rcp85,NA,CanESM2,2089,275.4498068478342,NA,NA,1.3879582843147127,291.0739062791089
CanESM2,rcp85,NA,CanESM2,2090,237.41608878368228,NA,NA,1.1963109759555821,282.9310186143217
CanESM2,rcp85,NA,CanESM2,2091,277.3052505325525,NA,NA,1.3973076407827927,287.901057588409
CanESM2,rcp85,NA,CanESM2,2092,286.8171836570818,NA,NA,1.4452371221322973,296.61871833792964
CanESM2,rcp85,NA,CanESM2,2093,308.1455348876697,NA,NA,1.5527081061203958,296.39103948395547
CanESM2,rcp85,NA,CanESM2,2094,293.3250746243398,NA,NA,1.47802959813651,300.1147394225336
CanESM2,rcp85,NA,CanESM2,2095,213.87934955412888,NA,NA,1.0777121917587198,317.72958058596237
CanESM2,rcp85,NA,CanESM2,2096,386.6945385626675,NA,NA,1.9485070417704289,NA
CanESM2,rcp85,NA,CanESM2,2097,390.8640629972644,NA,NA,1.9695167714445119,NA
CanESM2,rcp85,NA,CanESM2,2098,294.01350439233363,NA,NA,1.4814985125299907,NA
CanESM2,rcp85,NA,CanESM2,2099,312.6868062336156,NA,NA,1.5755910235493726,NA
CanESM2,rcp85,NA,CanESM2,2100,413.5645004179697,NA,NA,2.0839015319066645,NA
