Timestep,StockGroup,LULC,Mean,Lower,Upper
2001,DOM,Agriculture,14.5,14.5,14.5
2001,DOM,Barren,0,0,0
2001,DOM,Developed,0,0,0
2001,DOM,Forest,319.2,319.2,319.2
2001,DOM,Grassland,14,14,14
2001,DOM,Shrubland,28.2,28.2,28.2
2001,DOM,SnowIce,0,0,0
2001,DOM,Water,0,0,0
2001,DOM,Wetland,0,0,0
2001,Live,Agriculture,36.7,36.7,36.7
2001,Live,Barren,0,0,0
2001,Live,Developed,0,0,0
2001,Live,Forest,1638.8,1638.8,1638.8
2001,Live,Grassland,13.4,13.4,13.4
2001,Live,Shrubland,115.4,115.4,115.4
2001,Live,SnowIce,0,0,0
2001,Live,Water,0,0,0
2001,Live,Wetland,0,0,0
2001,Soil,Agriculture,417.2,417.2,417.2
2001,Soil,Barren,0,0,0
2001,Soil,Developed,0,0,0
2001,Soil,Forest,1524.1,1524.1,1524.1
2001,Soil,Grassland,356.9,356.9,356.9
2001,Soil,Shrubland,344.8,344.8,344.8
2001,Soil,SnowIce,0,0,0
2001,Soil,Water,0,0,0
2001,Soil,Wetland,0,0,0
2002,DOM,Agriculture,14.2,14.2,14.2
2002,DOM,Barren,0,0,0
2002,DOM,Developed,0,0,0
2002,DOM,Forest,315.7,315.5,315.9
2002,DOM,Grassland,13.6,13.6,13.6
2002,DOM,Shrubland,28,28,28
2002,DOM,SnowIce,0,0,0
2002,DOM,Water,0,0,0
2002,DOM,Wetland,0,0,0
2002,Live,Agriculture,33.6,33.5,33.6
2002,Live,Barren,0,0,0
2002,Live,Developed,0.1,0,0.1
2002,Live,Forest,1628.8,1628.1,1629.4
2002,Live,Grassland,10.6,10.6,10.6
2002,Live,Shrubland,109.7,109.6,109.7
2002,Live,SnowIce,0,0,0
2002,Live,Water,0,0,0
2002,Live,Wetland,0,0,0
2002,Soil,Agriculture,415.5,415.1,415.9
2002,Soil,Barren,0,0,0
2002,Soil,Developed,1.6,1.5,1.9
2002,Soil,Forest,1523.9,1523.7,1524.1
2002,Soil,Grassland,355.8,355.6,356.1
2002,Soil,Shrubland,344.6,344.5,344.8
2002,Soil,SnowIce,0,0,0
2002,Soil,Water,0,0,0
2002,Soil,Wetland,0.1,0,0.3
2003,DOM,Agriculture,12.6,12.6,12.6
2003,DOM,Barren,0,0,0
2003,DOM,Developed,0,0,0
2003,DOM,Forest,317.2,317,317.6
2003,DOM,Grassland,11.8,11.8,11.8
2003,DOM,Shrubland,27.1,27.1,27.2
2003,DOM,SnowIce,0,0,0
2003,DOM,Water,0,0,0
2003,DOM,Wetland,0,0,0
2003,Live,Agriculture,36.7,36.6,36.8
2003,Live,Barren,0,0,0
2003,Live,Developed,0.1,0.1,0.1
2003,Live,Forest,1624.2,1623.3,1625
2003,Live,Grassland,12.3,12.3,12.3
2003,Live,Shrubland,110,109.9,110.1
2003,Live,SnowIce,0,0,0
2003,Live,Water,0,0,0
2003,Live,Wetland,0,0,0
2003,Soil,Agriculture,413.1,412.7,413.6
2003,Soil,Barren,0,0,0
2003,Soil,Developed,2.6,2.3,2.8
2003,Soil,Forest,1522.6,1522.4,1522.9
2003,Soil,Grassland,354.8,354.4,355.2
2003,Soil,Shrubland,344.3,344.1,344.5
2003,Soil,SnowIce,0,0,0
2003,Soil,Water,0,0,0
2003,Soil,Wetland,0.2,0.1,0.4
2004,DOM,Agriculture,12.6,12.6,12.6
2004,DOM,Barren,0,0,0
2004,DOM,Developed,0,0,0
2004,DOM,Forest,321.6,321.3,321.9
2004,DOM,Grassland,12,12,12
2004,DOM,Shrubland,27,27,27.1
2004,DOM,SnowIce,0,0,0
2004,DOM,Water,0,0,0
2004,DOM,Wetland,0,0,0
2004,Live,Agriculture,41.6,41.5,41.7
2004,Live,Barren,0,0,0
2004,Live,Developed,0.1,0.1,0.1
2004,Live,Forest,1622.2,1621.2,1623.3
2004,Live,Grassland,13.7,13.7,13.7
2004,Live,Shrubland,113.5,113.4,113.6
2004,Live,SnowIce,0,0,0
2004,Live,Water,0,0,0
2004,Live,Wetland,0,0,0
2004,Soil,Agriculture,410.7,410.1,411.2
2004,Soil,Barren,0,0,0
2004,Soil,Developed,3.5,3.2,3.8
2004,Soil,Forest,1520.5,1520.2,1520.8
2004,Soil,Grassland,353.7,353.3,354.1
2004,Soil,Shrubland,343.8,343.6,344
2004,Soil,SnowIce,0,0,0
2004,Soil,Water,0,0,0
2004,Soil,Wetland,0.3,0.2,0.6
2005,DOM,Agriculture,13.5,13.5,13.5
2005,DOM,Barren,0,0,0
2005,DOM,Developed,0,0,0
2005,DOM,Forest,325.5,325.2,325.9
2005,DOM,Grassland,12.9,12.8,12.9
2005,DOM,Shrubland,27.6,27.6,27.6
2005,DOM,SnowIce,0,0,0
2005,DOM,Water,0,0,0
2005,DOM,Wetland,0,0,0
2005,Live,Agriculture,49.9,49.8,50
2005,Live,Barren,0,0,0
2005,Live,Developed,0.1,0.1,0.1
2005,Live,Forest,1641.4,1640.1,1642.7
2005,Live,Grassland,16.7,16.7,16.7
2005,Live,Shrubland,119.5,119.4,119.6
2005,Live,SnowIce,0,0,0
2005,Live,Water,0,0,0
2005,Live,Wetland,0,0,0
2005,Soil,Agriculture,408.3,407.7,409
2005,Soil,Barren,0,0,0
2005,Soil,Developed,4.4,4.1,4.7
2005,Soil,Forest,1518.5,1518.2,1518.9
2005,Soil,Grassland,353.1,352.6,353.5
2005,Soil,Shrubland,343.4,343.2,343.7
2005,Soil,SnowIce,0,0,0
2005,Soil,Water,0,0,0
2005,Soil,Wetland,0.5,0.3,0.8
2006,DOM,Agriculture,15.5,15.4,15.5
2006,DOM,Barren,0,0,0
2006,DOM,Developed,0,0,0
2006,DOM,Forest,327.4,327,327.8
2006,DOM,Grassland,14.8,14.8,14.8
2006,DOM,Shrubland,28.6,28.6,28.7
2006,DOM,SnowIce,0,0,0
2006,DOM,Water,0,0,0
2006,DOM,Wetland,0,0,0
2006,Live,Agriculture,51.4,51.2,51.5
2006,Live,Barren,0,0,0
2006,Live,Developed,0.1,0.1,0.2
2006,Live,Forest,1644.8,1643.4,1646.1
2006,Live,Grassland,14.1,14.1,14.1
2006,Live,Shrubland,116.1,116,116.2
2006,Live,SnowIce,0,0,0
2006,Live,Water,0,0,0
2006,Live,Wetland,0,0,0
2006,Soil,Agriculture,407.1,406.3,407.8
2006,Soil,Barren,0,0,0
2006,Soil,Developed,5.3,4.9,5.7
2006,Soil,Forest,1517.3,1517,1517.7
2006,Soil,Grassland,353.4,352.9,353.9
2006,Soil,Shrubland,343.3,343,343.6
2006,Soil,SnowIce,0,0,0
2006,Soil,Water,0,0,0
2006,Soil,Wetland,0.7,0.5,1
2007,DOM,Agriculture,15.9,15.8,15.9
2007,DOM,Barren,0,0,0
2007,DOM,Developed,0,0,0
2007,DOM,Forest,328.6,328.2,329
2007,DOM,Grassland,14.6,14.5,14.6
2007,DOM,Shrubland,28.8,28.8,28.9
2007,DOM,SnowIce,0,0,0
2007,DOM,Water,0,0,0
2007,DOM,Wetland,0,0,0
2007,Live,Agriculture,41.4,41.2,41.5
2007,Live,Barren,0,0,0
2007,Live,Developed,0.2,0.1,0.2
2007,Live,Forest,1616.7,1615.2,1618.1
2007,Live,Grassland,7.7,7.7,7.8
2007,Live,Shrubland,109.5,109.3,109.6
2007,Live,SnowIce,0,0,0
2007,Live,Water,0,0,0
2007,Live,Wetland,0,0,0.1
2007,Soil,Agriculture,405.7,404.9,406.5
2007,Soil,Barren,0,0,0
2007,Soil,Developed,6,5.6,6.3
2007,Soil,Forest,1516.6,1516.3,1517.1
2007,Soil,Grassland,354.2,353.6,354.8
2007,Soil,Shrubland,343.2,342.9,343.5
2007,Soil,SnowIce,0,0,0
2007,Soil,Water,0,0,0
2007,Soil,Wetland,1,0.7,1.3
2008,DOM,Agriculture,13.4,13.4,13.4
2008,DOM,Barren,0,0,0
2008,DOM,Developed,0,0,0
2008,DOM,Forest,329.3,328.8,329.8
2008,DOM,Grassland,11.2,11.2,11.3
2008,DOM,Shrubland,28.3,28.2,28.4
2008,DOM,SnowIce,0,0,0
2008,DOM,Water,0,0,0
2008,DOM,Wetland,0,0,0
2008,Live,Agriculture,43.7,43.5,43.8
2008,Live,Barren,0,0,0
2008,Live,Developed,0.2,0.1,0.2
2008,Live,Forest,1592.6,1590.8,1594.3
2008,Live,Grassland,11.4,11.4,11.4
2008,Live,Shrubland,108.5,108.4,108.6
2008,Live,SnowIce,0,0,0
2008,Live,Water,0,0,0
2008,Live,Wetland,0.1,0,0.1
2008,Soil,Agriculture,402.9,402,403.7
2008,Soil,Barren,0,0,0
2008,Soil,Developed,6.6,6.2,7.1
2008,Soil,Forest,1515.9,1515.4,1516.3
2008,Soil,Grassland,353.3,352.6,353.9
2008,Soil,Shrubland,342.9,342.6,343.3
2008,Soil,SnowIce,0,0,0
2008,Soil,Water,0,0,0
2008,Soil,Wetland,1.2,0.9,1.6
2009,DOM,Agriculture,12.7,12.7,12.8
2009,DOM,Barren,0,0,0
2009,DOM,Developed,0,0,0
2009,DOM,Forest,330.8,330.3,331.4
2009,DOM,Grassland,11.4,11.4,11.5
2009,DOM,Shrubland,28,28,28.1
2009,DOM,SnowIce,0,0,0
2009,DOM,Water,0,0,0
2009,DOM,Wetland,0,0,0
2009,Live,Agriculture,45.2,44.9,45.6
2009,Live,Barren,0,0,0
2009,Live,Developed,0.2,0.2,0.2
2009,Live,Forest,1579.7,1577.8,1581.7
2009,Live,Grassland,10.9,10.9,10.9
2009,Live,Shrubland,105.1,104.9,105.2
2009,Live,SnowIce,0,0,0
2009,Live,Water,0,0,0
2009,Live,Wetland,0.1,0,0.1
2009,Soil,Agriculture,400,399,400.9
2009,Soil,Barren,0,0,0
2009,Soil,Developed,7.1,6.7,7.5
2009,Soil,Forest,1514.5,1514,1514.9
2009,Soil,Grassland,352.4,351.7,353
2009,Soil,Shrubland,342.7,342.4,343
2009,Soil,SnowIce,0,0,0
2009,Soil,Water,0,0,0
2009,Soil,Wetland,1.4,1,1.8
2010,DOM,Agriculture,13.2,13.1,13.2
2010,DOM,Barren,0,0,0
2010,DOM,Developed,0,0,0
2010,DOM,Forest,336.1,335.5,336.6
2010,DOM,Grassland,11.9,11.9,11.9
2010,DOM,Shrubland,28.1,28.1,28.1
2010,DOM,SnowIce,0,0,0
2010,DOM,Water,0,0,0
2010,DOM,Wetland,0,0,0
2010,Live,Agriculture,63,62.4,63.5
2010,Live,Barren,0,0,0
2010,Live,Developed,0.2,0.2,0.2
2010,Live,Forest,1603.7,1601.6,1605.8
2010,Live,Grassland,19.1,19.1,19.1
2010,Live,Shrubland,113.6,113.4,113.7
2010,Live,SnowIce,0,0,0
2010,Live,Water,0,0,0
2010,Live,Wetland,0.1,0.1,0.1
2010,Soil,Agriculture,397.2,396.3,398.3
2010,Soil,Barren,0,0,0
2010,Soil,Developed,7.5,7.1,7.9
2010,Soil,Forest,1513.4,1513,1513.9
2010,Soil,Grassland,351.4,350.7,352.2
2010,Soil,Shrubland,342.3,342,342.7
2010,Soil,SnowIce,0,0,0
2010,Soil,Water,0,0,0
2010,Soil,Wetland,1.5,1.1,1.9
2011,DOM,Agriculture,17.5,17.4,17.6
2011,DOM,Barren,0,0,0
2011,DOM,Developed,0,0,0
2011,DOM,Forest,339.2,338.7,339.7
2011,DOM,Grassland,16.5,16.4,16.5
2011,DOM,Shrubland,29.2,29.1,29.2
2011,DOM,SnowIce,0,0,0
2011,DOM,Water,0,0,0
2011,DOM,Wetland,0,0,0.1
2011,Live,Agriculture,57.6,57,58.3
2011,Live,Barren,0,0,0
2011,Live,Developed,0.2,0.2,0.2
2011,Live,Forest,1599.7,1597.7,1602
2011,Live,Grassland,12.3,12.3,12.4
2011,Live,Shrubland,111,110.9,111.1
2011,Live,SnowIce,0,0,0
2011,Live,Water,0,0,0
2011,Live,Wetland,0.1,0.1,0.1
2011,Soil,Agriculture,396.8,395.7,397.9
2011,Soil,Barren,0,0,0
2011,Soil,Developed,7.8,7.4,8.3
2011,Soil,Forest,1513.8,1513.3,1514.3
2011,Soil,Grassland,352.7,351.9,353.4
2011,Soil,Shrubland,342.2,341.8,342.5
2011,Soil,SnowIce,0,0,0
2011,Soil,Water,0,0,0
2011,Soil,Wetland,1.6,1.2,2
2012,DOM,Agriculture,16.2,16.1,16.3
2012,DOM,Barren,0,0,0
2012,DOM,Developed,0,0,0
2012,DOM,Forest,334.7,334.2,335.2
2012,DOM,Grassland,14.2,14.2,14.2
2012,DOM,Shrubland,28.2,28.1,28.2
2012,DOM,SnowIce,0,0,0
2012,DOM,Water,0,0,0
2012,DOM,Wetland,0,0,0.1
2012,Live,Agriculture,58.4,57.6,59.2
2012,Live,Barren,0,0,0
2012,Live,Developed,0.2,0.2,0.2
2012,Live,Forest,1601.3,1599.2,1603.6
2012,Live,Grassland,12.8,12.7,12.8
2012,Live,Shrubland,109.2,109.1,109.3
2012,Live,SnowIce,0,0,0
2012,Live,Water,0,0,0
2012,Live,Wetland,0.1,0.1,0.1
2012,Soil,Agriculture,396.4,395.3,397.6
2012,Soil,Barren,0,0,0
2012,Soil,Developed,8.2,7.7,8.6
2012,Soil,Forest,1515,1514.5,1515.5
2012,Soil,Grassland,353.4,352.7,354.2
2012,Soil,Shrubland,342.1,341.8,342.5
2012,Soil,SnowIce,0,0,0
2012,Soil,Water,0,0,0
2012,Soil,Wetland,1.7,1.3,2.2
2013,DOM,Agriculture,15.7,15.6,15.8
2013,DOM,Barren,0,0,0
2013,DOM,Developed,0,0,0
2013,DOM,Forest,330.9,329.8,331.9
2013,DOM,Grassland,13.3,13.2,13.3
2013,DOM,Shrubland,27.7,27.6,27.7
2013,DOM,SnowIce,0,0,0
2013,DOM,Water,0,0,0
2013,DOM,Wetland,0,0,0.1
2013,Live,Agriculture,44,43,44.8
2013,Live,Barren,0,0,0
2013,Live,Developed,0.2,0.2,0.3
2013,Live,Forest,1547.4,1543.4,1551.5
2013,Live,Grassland,4.4,4.4,4.5
2013,Live,Shrubland,102.5,102.3,102.6
2013,Live,SnowIce,0,0,0
2013,Live,Water,0,0,0
2013,Live,Wetland,0.1,0.1,0.1
2013,Soil,Agriculture,395.8,394.4,397.2
2013,Soil,Barren,0,0,0
2013,Soil,Developed,9,8.4,9.6
2013,Soil,Forest,1514.8,1514.2,1515.4
2013,Soil,Grassland,353.1,351.9,354.1
2013,Soil,Shrubland,341.7,341.3,342.3
2013,Soil,SnowIce,0,0,0
2013,Soil,Water,0,0,0
2013,Soil,Wetland,1.8,1.4,2.3
2014,DOM,Agriculture,11,10.9,11.2
2014,DOM,Barren,0,0,0
2014,DOM,Developed,0,0,0
2014,DOM,Forest,320.5,319,321.9
2014,DOM,Grassland,8,7.9,8
2014,DOM,Shrubland,25.5,25.4,25.5
2014,DOM,SnowIce,0,0,0
2014,DOM,Water,0,0,0
2014,DOM,Wetland,0.1,0,0.1
2014,Live,Agriculture,51,50,52
2014,Live,Barren,0,0,0
2014,Live,Developed,0.3,0.2,0.3
2014,Live,Forest,1542,1536.4,1548.2
2014,Live,Grassland,11.6,11.6,11.7
2014,Live,Shrubland,100.9,100.7,101
2014,Live,SnowIce,0,0,0
2014,Live,Water,0,0,0
2014,Live,Wetland,0.1,0.1,0.1
2014,Soil,Agriculture,393.1,391.3,394.8
2014,Soil,Barren,0,0,0
2014,Soil,Developed,9.8,9.1,10.6
2014,Soil,Forest,1513.2,1512.5,1513.9
2014,Soil,Grassland,350,348.6,351.3
2014,Soil,Shrubland,341.1,340.5,341.7
2014,Soil,SnowIce,0,0,0
2014,Soil,Water,0,0,0
2014,Soil,Wetland,1.9,1.5,2.4
2015,DOM,Agriculture,11.3,11.1,11.4
2015,DOM,Barren,0,0,0
2015,DOM,Developed,0,0,0
2015,DOM,Forest,332,330.2,333.7
2015,DOM,Grassland,9.1,9,9.1
2015,DOM,Shrubland,24.5,24.5,24.6
2015,DOM,SnowIce,0,0,0
2015,DOM,Water,0,0,0
2015,DOM,Wetland,0.1,0,0.1
2015,Live,Agriculture,46.8,45.8,47.8
2015,Live,Barren,0,0,0
2015,Live,Developed,0.3,0.2,0.3
2015,Live,Forest,1504.7,1497.5,1512.6
2015,Live,Grassland,8.2,8.2,8.3
2015,Live,Shrubland,98.9,98.7,99.1
2015,Live,SnowIce,0,0,0
2015,Live,Water,0,0,0
2015,Live,Wetland,0.1,0.1,0.1
2015,Soil,Agriculture,390.2,388.1,392.3
2015,Soil,Barren,0,0,0
2015,Soil,Developed,10.7,9.7,11.5
2015,Soil,Forest,1509,1508.3,1509.8
2015,Soil,Grassland,347.7,346,349.3
2015,Soil,Shrubland,340,339.4,340.8
2015,Soil,SnowIce,0,0,0
2015,Soil,Water,0,0,0
2015,Soil,Wetland,2,1.6,2.5
2016,DOM,Agriculture,10.7,10.3,11.3
2016,DOM,Barren,0,0,0
2016,DOM,Developed,0,0,0
2016,DOM,Forest,368.4,365.3,372
2016,DOM,Grassland,8.9,8.6,9.2
2016,DOM,Shrubland,24.7,24.4,25.1
2016,DOM,SnowIce,0,0,0
2016,DOM,Water,0,0,0
2016,DOM,Wetland,0.1,0,0.1
2016,Live,Agriculture,56.1,44.6,64.1
2016,Live,Barren,0,0,0
2016,Live,Developed,0.3,0.3,0.3
2016,Live,Forest,1481,1451.7,1504.5
2016,Live,Grassland,14,8.3,17.9
2016,Live,Shrubland,100.9,95,108
2016,Live,SnowIce,0,0,0
2016,Live,Water,0,0,0
2016,Live,Wetland,0.1,0.1,0.1
2016,Soil,Agriculture,386.9,384.6,389.4
2016,Soil,Barren,0,0,0
2016,Soil,Developed,11.5,10.4,12.5
2016,Soil,Forest,1504.4,1503.6,1505.3
2016,Soil,Grassland,345,343,346.9
2016,Soil,Shrubland,338.8,338.1,339.8
2016,Soil,SnowIce,0,0,0
2016,Soil,Water,0,0,0
2016,Soil,Wetland,2.1,1.6,2.7
2017,DOM,Agriculture,12,9.9,13.4
2017,DOM,Barren,0,0,0
2017,DOM,Developed,0,0,0
2017,DOM,Forest,377.4,367.5,408.6
2017,DOM,Grassland,11.2,8.6,13
2017,DOM,Shrubland,24.7,24,25.4
2017,DOM,SnowIce,0,0,0
2017,DOM,Water,0,0,0
2017,DOM,Wetland,0.1,0,0.1
2017,Live,Agriculture,51.5,42.2,62.3
2017,Live,Barren,0,0,0
2017,Live,Developed,0.3,0.3,0.4
2017,Live,Forest,1459.5,1419.1,1488.7
2017,Live,Grassland,10,5.8,15.4
2017,Live,Shrubland,100.1,91.7,106.9
2017,Live,SnowIce,0,0,0
2017,Live,Water,0,0,0
2017,Live,Wetland,0.1,0.1,0.1
2017,Soil,Agriculture,384.7,381.5,388.1
2017,Soil,Barren,0,0,0
2017,Soil,Developed,12.3,11,13.3
2017,Soil,Forest,1502.1,1500.9,1503.3
2017,Soil,Grassland,343.8,340.5,346.4
2017,Soil,Shrubland,337.8,336.9,338.9
2017,Soil,SnowIce,0,0,0
2017,Soil,Water,0,0,0
2017,Soil,Wetland,2.2,1.7,2.8
2018,DOM,Agriculture,11.8,9.2,14.5
2018,DOM,Barren,0,0,0
2018,DOM,Developed,0,0,0
2018,DOM,Forest,382.7,368.8,422.5
2018,DOM,Grassland,10.6,8.2,13.8
2018,DOM,Shrubland,24.8,23.3,26
2018,DOM,SnowIce,0,0,0
2018,DOM,Water,0,0,0
2018,DOM,Wetland,0.1,0,0.1
2018,Live,Agriculture,54.3,47.7,69.9
2018,Live,Barren,0,0,0
2018,Live,Developed,0.3,0.3,0.4
2018,Live,Forest,1454.8,1423,1486.3
2018,Live,Grassland,12.5,8.9,17.5
2018,Live,Shrubland,102.2,95,112.4
2018,Live,SnowIce,0,0,0
2018,Live,Water,0,0,0
2018,Live,Wetland,0.1,0.1,0.1
2018,Soil,Agriculture,382.2,377.8,386.6
2018,Soil,Barren,0,0,0
2018,Soil,Developed,13.1,11.7,14.3
2018,Soil,Forest,1500.5,1498.9,1502.3
2018,Soil,Grassland,342.1,337.7,345.9
2018,Soil,Shrubland,336.7,335.6,338.1
2018,Soil,SnowIce,0,0,0
2018,Soil,Water,0,0,0
2018,Soil,Wetland,2.3,1.8,3
2019,DOM,Agriculture,12.3,10.6,16.2
2019,DOM,Barren,0,0,0
2019,DOM,Developed,0,0,0
2019,DOM,Forest,396.1,368.4,489.5
2019,DOM,Grassland,11.7,9.7,15.9
2019,DOM,Shrubland,25.1,23.1,27
2019,DOM,SnowIce,0,0,0
2019,DOM,Water,0,0,0
2019,DOM,Wetland,0.1,0,0.1
2019,Live,Agriculture,59.8,45.1,74
2019,Live,Barren,0,0,0
2019,Live,Developed,0.4,0.3,0.4
2019,Live,Forest,1451.3,1347.6,1494.1
2019,Live,Grassland,14.6,7.9,17.7
2019,Live,Shrubland,104.9,98.9,113.7
2019,Live,SnowIce,0,0,0
2019,Live,Water,0,0,0
2019,Live,Wetland,0.1,0.1,0.1
2019,Soil,Agriculture,380.1,375.1,386.8
2019,Soil,Barren,0,0,0
2019,Soil,Developed,14,12.6,15.2
2019,Soil,Forest,1499.6,1497.3,1502.7
2019,Soil,Grassland,341,336.2,347
2019,Soil,Shrubland,335.8,334.3,337.6
2019,Soil,SnowIce,0,0,0
2019,Soil,Water,0,0,0
2019,Soil,Wetland,2.4,1.9,3.1
2020,DOM,Agriculture,13.4,10.4,18
2020,DOM,Barren,0,0,0
2020,DOM,Developed,0,0,0
2020,DOM,Forest,419,367.7,677.3
2020,DOM,Grassland,13,9.5,17.2
2020,DOM,Shrubland,25.4,23.1,28.1
2020,DOM,SnowIce,0,0,0
2020,DOM,Water,0,0,0
2020,DOM,Wetland,0.1,0.1,0.1
2020,Live,Agriculture,60.1,42,76.1
2020,Live,Barren,0,0,0
2020,Live,Developed,0.4,0.3,0.5
2020,Live,Forest,1428.8,1133.4,1501.4
2020,Live,Grassland,13.6,7.5,21.6
2020,Live,Shrubland,106.9,94,118.4
2020,Live,SnowIce,0,0,0
2020,Live,Water,0,0,0
2020,Live,Wetland,0.1,0.1,0.1
2020,Soil,Agriculture,378.8,373.9,387.7
2020,Soil,Barren,0,0,0
2020,Soil,Developed,14.8,13.2,16.2
2020,Soil,Forest,1499.2,1495.9,1503.8
2020,Soil,Grassland,340.7,335.6,348.4
2020,Soil,Shrubland,335,333,337.2
2020,Soil,SnowIce,0,0,0
2020,Soil,Water,0,0,0
2020,Soil,Wetland,2.5,1.9,3.2
2021,DOM,Agriculture,14,9.7,18.7
2021,DOM,Barren,0,0,0
2021,DOM,Developed,0,0,0
2021,DOM,Forest,438.3,366.6,729.7
2021,DOM,Grassland,13.5,8.5,18
2021,DOM,Shrubland,26.2,22.8,29.5
2021,DOM,SnowIce,0,0,0
2021,DOM,Water,0,0,0
