Timestep,StockGroup,LULC,Mean,Lower,Upper
2041,Live,Forest,1247.5,828.4,1487
2041,Live,Grassland,14.3,8.4,19.9
2041,Live,Shrubland,115.1,103.7,133.2
2041,Live,SnowIce,0,0,0
2041,Live,Water,0,0,0
2041,Live,Wetland,0.2,0.2,0.3
2041,Soil,Agriculture,359.2,343.2,399.8
2041,Soil,Barren,0,0,0
2041,Soil,Developed,30.8,23.8,37.1
2041,Soil,Forest,1502.3,1474.8,1546.7
2041,Soil,Grassland,334.4,315.4,367.5
2041,Soil,Shrubland,328,317,353
2041,Soil,SnowIce,0,0,0
2041,Soil,Water,0,0,0
2041,Soil,Wetland,4.3,3.2,5.5
2042,DOM,Agriculture,13.7,10.6,18.4
2042,DOM,Barren,0,0,0
2042,DOM,Developed,0,0,0
2042,DOM,Forest,565.6,418.5,850.1
2042,DOM,Grassland,12.4,8.9,15.4
2042,DOM,Shrubland,26.5,23,33.9
2042,DOM,SnowIce,0,0,0
2042,DOM,Water,0,0,0
2042,DOM,Wetland,0.1,0.1,0.1
2042,Live,Agriculture,76.1,59,104.2
2042,Live,Barren,0,0,0
2042,Live,Developed,0.8,0.6,1.1
2042,Live,Forest,1240,827.1,1481.2
2042,Live,Grassland,13.3,8.5,19.3
2042,Live,Shrubland,115.9,101.3,137.5
2042,Live,SnowIce,0,0,0
2042,Live,Water,0,0,0
2042,Live,Wetland,0.2,0.2,0.3
2042,Soil,Agriculture,358.7,342.5,400.6
2042,Soil,Barren,0,0,0
2042,Soil,Developed,31.5,24,38
2042,Soil,Forest,1502.6,1473.8,1550
2042,Soil,Grassland,334.4,315.2,368.7
2042,Soil,Shrubland,327.8,316.8,354.5
2042,Soil,SnowIce,0,0,0
2042,Soil,Water,0,0,0
2042,Soil,Wetland,4.3,3.2,5.7
2043,DOM,Agriculture,13.2,10,17.9
2043,DOM,Barren,0,0,0
2043,DOM,Developed,0,0,0
2043,DOM,Forest,571.1,424.1,845.1
2043,DOM,Grassland,11.9,8.3,15.8
2043,DOM,Shrubland,26.5,23,33.3
2043,DOM,SnowIce,0,0,0
2043,DOM,Water,0,0,0
2043,DOM,Wetland,0.1,0.1,0.1
2043,Live,Agriculture,80.6,67.7,98.5
2043,Live,Barren,0,0,0
2043,Live,Developed,0.9,0.6,1.1
2043,Live,Forest,1242,846.1,1474.2
2043,Live,Grassland,15.8,9.4,21
2043,Live,Shrubland,119.2,109.6,136.9
2043,Live,SnowIce,0,0,0
2043,Live,Water,0,0,0
2043,Live,Wetland,0.2,0.2,0.3
2043,Soil,Agriculture,358,341.2,401.8
2043,Soil,Barren,0,0,0
2043,Soil,Developed,32.1,24.3,38.9
2043,Soil,Forest,1502.8,1473.1,1552.8
2043,Soil,Grassland,334.3,313.8,370.4
2043,Soil,Shrubland,327.7,316.5,355.5
2043,Soil,SnowIce,0,0,0
2043,Soil,Water,0,0,0
2043,Soil,Wetland,4.4,3.3,5.7
2044,DOM,Agriculture,13.9,10.7,17.5
2044,DOM,Barren,0,0,0
2044,DOM,Developed,0,0,0
2044,DOM,Forest,577.7,423.9,841.2
2044,DOM,Grassland,12.8,8.8,15.9
2044,DOM,Shrubland,26.9,23,33.8
2044,DOM,SnowIce,0,0,0
2044,DOM,Water,0,0,0
2044,DOM,Wetland,0.1,0.1,0.1
2044,Live,Agriculture,75,57.9,97.3
2044,Live,Barren,0,0,0
2044,Live,Developed,0.9,0.6,1.1
2044,Live,Forest,1227.3,841,1451
2044,Live,Grassland,11.6,6.5,16.1
2044,Live,Shrubland,117.2,104.9,136.3
2044,Live,SnowIce,0,0,0
2044,Live,Water,0,0,0
2044,Live,Wetland,0.2,0.2,0.3
2044,Soil,Agriculture,357.5,340.9,401.8
2044,Soil,Barren,0,0,0
2044,Soil,Developed,32.7,24.5,39.8
2044,Soil,Forest,1503.1,1472,1555.4
2044,Soil,Grassland,334.6,314.2,370.8
2044,Soil,Shrubland,327.7,316.1,356.5
2044,Soil,SnowIce,0,0,0
2044,Soil,Water,0,0,0
2044,Soil,Wetland,4.5,3.3,5.8
2045,DOM,Agriculture,13,10.2,17.6
2045,DOM,Barren,0,0,0
2045,DOM,Developed,0,0,0
2045,DOM,Forest,579.3,419.1,837.7
2045,DOM,Grassland,11.5,8.4,14.9
2045,DOM,Shrubland,27,23.2,34.4
2045,DOM,SnowIce,0,0,0
2045,DOM,Water,0,0,0
2045,DOM,Wetland,0.1,0.1,0.1
2045,Live,Agriculture,80.8,56.9,107.8
2045,Live,Barren,0,0,0
2045,Live,Developed,0.9,0.6,1.2
2045,Live,Forest,1231,854.1,1464.2
2045,Live,Grassland,15.2,8.9,20.4
2045,Live,Shrubland,118.6,102.1,140.3
2045,Live,SnowIce,0,0,0
2045,Live,Water,0,0,0
2045,Live,Wetland,0.3,0.2,0.3
2045,Soil,Agriculture,356.5,339,401.5
2045,Soil,Barren,0,0,0
2045,Soil,Developed,33.3,24.7,40.7
2045,Soil,Forest,1503.7,1471.3,1558.4
2045,Soil,Grassland,334.1,312.7,371.1
2045,Soil,Shrubland,327.7,315.7,357.5
2045,Soil,SnowIce,0,0,0
2045,Soil,Water,0,0,0
2045,Soil,Wetland,4.6,3.4,6
2046,DOM,Agriculture,13.4,8.8,19.5
2046,DOM,Barren,0,0,0
2046,DOM,Developed,0,0,0
2046,DOM,Forest,573.3,420.5,824.7
2046,DOM,Grassland,12.3,7.6,17.4
2046,DOM,Shrubland,26.9,22.3,34.9
2046,DOM,SnowIce,0,0,0
2046,DOM,Water,0,0,0
2046,DOM,Wetland,0.1,0.1,0.1
2046,Live,Agriculture,74.1,54.7,100
2046,Live,Barren,0,0,0
2046,Live,Developed,0.9,0.6,1.2
2046,Live,Forest,1225.2,853.6,1459.4
2046,Live,Grassland,10.7,5.4,17.7
2046,Live,Shrubland,115.5,99.9,138.5
2046,Live,SnowIce,0,0,0
2046,Live,Water,0,0,0
2046,Live,Wetland,0.3,0.2,0.3
2046,Soil,Agriculture,355.9,336.6,402.2
2046,Soil,Barren,0,0,0
2046,Soil,Developed,33.9,24.9,41.5
2046,Soil,Forest,1504.4,1470.2,1562.5
2046,Soil,Grassland,334.2,310.5,372.7
2046,Soil,Shrubland,327.8,315.1,358.7
2046,Soil,SnowIce,0,0,0
2046,Soil,Water,0,0,0
2046,Soil,Wetland,4.6,3.4,6
2047,DOM,Agriculture,12,9.1,17.2
2047,DOM,Barren,0,0,0
2047,DOM,Developed,0,0,0
2047,DOM,Forest,565.1,414.6,813.4
2047,DOM,Grassland,10.3,7,14.5
2047,DOM,Shrubland,26.2,22.3,33.8
2047,DOM,SnowIce,0,0,0
2047,DOM,Water,0,0,0
2047,DOM,Wetland,0.1,0.1,0.2
2047,Live,Agriculture,71.1,52.7,87.2
2047,Live,Barren,0,0,0
2047,Live,Developed,0.9,0.6,1.2
2047,Live,Forest,1219.6,856.3,1438.9
2047,Live,Grassland,10.8,7.3,16.5
2047,Live,Shrubland,114,97.8,131.3
2047,Live,SnowIce,0,0,0
2047,Live,Water,0,0,0
2047,Live,Wetland,0.3,0.2,0.3
2047,Soil,Agriculture,354.5,334,402.3
2047,Soil,Barren,0,0,0
2047,Soil,Developed,34.4,25,42.4
2047,Soil,Forest,1504.9,1469.8,1567.2
2047,Soil,Grassland,333.3,308.2,373.7
2047,Soil,Shrubland,327.7,314.2,360.2
2047,Soil,SnowIce,0,0,0
2047,Soil,Water,0,0,0
2047,Soil,Wetland,4.7,3.5,6.2
2048,DOM,Agriculture,11.3,8.7,14.4
2048,DOM,Barren,0,0,0
2048,DOM,Developed,0,0,0
2048,DOM,Forest,557.1,410.2,796.7
2048,DOM,Grassland,9.6,7,12.3
2048,DOM,Shrubland,26,21.8,32.6
2048,DOM,SnowIce,0,0,0
2048,DOM,Water,0,0,0
2048,DOM,Wetland,0.1,0.1,0.2
2048,Live,Agriculture,71.9,54.6,88.3
2048,Live,Barren,0,0,0
2048,Live,Developed,0.9,0.6,1.2
2048,Live,Forest,1221.9,863.6,1434
2048,Live,Grassland,12,10.2,16
2048,Live,Shrubland,112.8,98.9,127.5
2048,Live,SnowIce,0,0,0
2048,Live,Water,0,0,0
2048,Live,Wetland,0.3,0.2,0.3
2048,Soil,Agriculture,352.5,331.1,400
2048,Soil,Barren,0,0,0
2048,Soil,Developed,35,25.2,43.2
2048,Soil,Forest,1504.7,1468,1570
2048,Soil,Grassland,331.9,305.7,371.9
2048,Soil,Shrubland,327.5,313.1,360.9
2048,Soil,SnowIce,0,0,0
2048,Soil,Water,0,0,0
2048,Soil,Wetland,4.8,3.5,6.3
2049,DOM,Agriculture,11.4,9,14.4
2049,DOM,Barren,0,0,0
2049,DOM,Developed,0,0,0
2049,DOM,Forest,551,410.1,778
2049,DOM,Grassland,10,7.7,13.1
2049,DOM,Shrubland,25.7,21.4,31.9
2049,DOM,SnowIce,0,0,0
2049,DOM,Water,0,0,0
2049,DOM,Wetland,0.1,0.1,0.2
2049,Live,Agriculture,73.1,57.3,94.4
2049,Live,Barren,0,0,0
2049,Live,Developed,0.9,0.6,1.2
2049,Live,Forest,1224.2,865.8,1445.9
2049,Live,Grassland,12.3,7.1,19.9
2049,Live,Shrubland,113,97.8,132.7
2049,Live,SnowIce,0,0,0
2049,Live,Water,0,0,0
2049,Live,Wetland,0.3,0.2,0.3
2049,Soil,Agriculture,350.5,328.4,397.4
2049,Soil,Barren,0,0,0
2049,Soil,Developed,35.6,25.4,44
2049,Soil,Forest,1504.2,1465.2,1571.7
2049,Soil,Grassland,330.7,303.9,370.3
2049,Soil,Shrubland,327.3,312.2,361.5
2049,Soil,SnowIce,0,0,0
2049,Soil,Water,0,0,0
2049,Soil,Wetland,4.9,3.6,6.4
2050,DOM,Agriculture,11.4,8.3,14.7
2050,DOM,Barren,0,0,0
2050,DOM,Developed,0,0,0
2050,DOM,Forest,543.9,406.5,762
2050,DOM,Grassland,10.1,6.6,13.8
2050,DOM,Shrubland,25.4,20.9,31.6
2050,DOM,SnowIce,0,0,0
2050,DOM,Water,0,0,0
2050,DOM,Wetland,0.1,0.1,0.2
2050,Live,Agriculture,75.6,60.4,89.5
2050,Live,Barren,0,0,0
2050,Live,Developed,0.9,0.6,1.3
2050,Live,Forest,1228.8,891.3,1453
2050,Live,Grassland,13.7,7.8,20.2
2050,Live,Shrubland,113.6,97.8,125.7
2050,Live,SnowIce,0,0,0
2050,Live,Water,0,0,0
2050,Live,Wetland,0.3,0.2,0.3
2050,Soil,Agriculture,348.8,326.2,396.1
2050,Soil,Barren,0,0,0
2050,Soil,Developed,36.1,25.5,44.8
2050,Soil,Forest,1503.6,1462.2,1573.1
2050,Soil,Grassland,329.7,302.7,370.3
2050,Soil,Shrubland,326.9,311.2,362.1
2050,Soil,SnowIce,0,0,0
2050,Soil,Water,0,0,0
2050,Soil,Wetland,5,3.6,6.5
2051,DOM,Agriculture,11.7,9.8,15.2
2051,DOM,Barren,0,0,0
2051,DOM,Developed,0,0,0
2051,DOM,Forest,539.2,406.8,744.4
2051,DOM,Grassland,10.6,8.5,14.7
2051,DOM,Shrubland,25.2,21.1,31.2
2051,DOM,SnowIce,0,0,0
2051,DOM,Water,0,0,0
2051,DOM,Wetland,0.1,0.1,0.2
2051,Live,Agriculture,76.8,56.4,100.9
2051,Live,Barren,0,0,0
2051,Live,Developed,1,0.6,1.3
2051,Live,Forest,1235.1,913.6,1463
2051,Live,Grassland,13.6,9.3,21.4
2051,Live,Shrubland,114.3,97.1,131.9
2051,Live,SnowIce,0,0,0
2051,Live,Water,0,0,0
2051,Live,Wetland,0.3,0.2,0.4
2051,Soil,Agriculture,347.4,324.6,393.5
2051,Soil,Barren,0,0,0
2051,Soil,Developed,36.7,25.7,45.6
2051,Soil,Forest,1502.9,1459.5,1573.5
2051,Soil,Grassland,329.2,301.5,368.5
2051,Soil,Shrubland,326.6,310.1,362.4
2051,Soil,SnowIce,0,0,0
2051,Soil,Water,0,0,0
2051,Soil,Wetland,5,3.7,6.6
2052,DOM,Agriculture,12,9.7,15.9
2052,DOM,Barren,0,0,0
2052,DOM,Developed,0,0,0
2052,DOM,Forest,534.8,402.3,729.7
2052,DOM,Grassland,10.8,8.6,14.3
2052,DOM,Shrubland,25.2,20.5,30.7
2052,DOM,SnowIce,0,0,0
2052,DOM,Water,0,0,0
2052,DOM,Wetland,0.1,0.1,0.2
2052,Live,Agriculture,72.7,50.8,97.2
2052,Live,Barren,0,0,0
2052,Live,Developed,1,0.6,1.3
2052,Live,Forest,1227.6,907.8,1449.8
2052,Live,Grassland,11,6.9,18.2
2052,Live,Shrubland,112.2,93.7,129.9
2052,Live,SnowIce,0,0,0
2052,Live,Water,0,0,0
2052,Live,Wetland,0.3,0.2,0.4
2052,Soil,Agriculture,346.2,322.3,393.2
2052,Soil,Barren,0,0,0
2052,Soil,Developed,37.2,25.9,46.5
2052,Soil,Forest,1502.2,1457.1,1574.3
2052,Soil,Grassland,328.8,300,369.4
2052,Soil,Shrubland,326.3,309,362.8
2052,Soil,SnowIce,0,0,0
2052,Soil,Water,0,0,0
2052,Soil,Wetland,5.1,3.7,6.7
2053,DOM,Agriculture,11.3,7.7,16.3
2053,DOM,Barren,0,0,0
2053,DOM,Developed,0,0,0
2053,DOM,Forest,540.4,400.9,717.5
2053,DOM,Grassland,9.7,6.7,14.3
2053,DOM,Shrubland,24.8,20,31.3
2053,DOM,SnowIce,0,0,0
2053,DOM,Water,0,0,0
2053,DOM,Wetland,0.1,0.1,0.2
2053,Live,Agriculture,72.1,50.1,97.5
2053,Live,Barren,0,0,0
2053,Live,Developed,1,0.6,1.3
2053,Live,Forest,1213.3,926.7,1428.1
2053,Live,Grassland,11.6,7.2,17.6
2053,Live,Shrubland,111.6,92.1,128.7
2053,Live,SnowIce,0,0,0
2053,Live,Water,0,0,0
2053,Live,Wetland,0.3,0.2,0.4
2053,Soil,Agriculture,344.4,319.4,392.2
2053,Soil,Barren,0,0,0
2053,Soil,Developed,37.8,26,47.4
2053,Soil,Forest,1501.3,1453.6,1574.5
2053,Soil,Grassland,327.7,297.6,369.3
2053,Soil,Shrubland,325.9,307.8,363.2
2053,Soil,SnowIce,0,0,0
2053,Soil,Water,0,0,0
2053,Soil,Wetland,5.2,3.8,6.8
2054,DOM,Agriculture,10.8,8,14.9
2054,DOM,Barren,0,0,0
2054,DOM,Developed,0,0,0
2054,DOM,Forest,538.2,406.7,708.4
2054,DOM,Grassland,9.3,7,13.7
2054,DOM,Shrubland,24.3,19.9,30.3
2054,DOM,SnowIce,0,0,0
2054,DOM,Water,0,0,0
2054,DOM,Wetland,0.1,0.1,0.2
2054,Live,Agriculture,73.1,48.4,102.3
2054,Live,Barren,0,0,0
2054,Live,Developed,1,0.6,1.3
2054,Live,Forest,1211.6,941.8,1426.8
2054,Live,Grassland,12.1,6.5,19.1
2054,Live,Shrubland,110.2,90.5,131.2
2054,Live,SnowIce,0,0,0
2054,Live,Water,0,0,0
2054,Live,Wetland,0.3,0.2,0.4
2054,Soil,Agriculture,342.5,316.2,390.3
2054,Soil,Barren,0,0,0
2054,Soil,Developed,38.3,26.2,48.2
2054,Soil,Forest,1500.1,1449.8,1575.8
2054,Soil,Grassland,326.5,295.2,368.2
2054,Soil,Shrubland,325.4,306.4,363.3
2054,Soil,SnowIce,0,0,0
2054,Soil,Water,0,0,0
2054,Soil,Wetland,5.3,3.8,6.9
2055,DOM,Agriculture,10.7,7.2,15.4
2055,DOM,Barren,0,0,0
2055,DOM,Developed,0,0,0
2055,DOM,Forest,538.2,426.7,698.9
2055,DOM,Grassland,9.4,6.5,14.4
2055,DOM,Shrubland,24,19.1,29.6
2055,DOM,SnowIce,0,0,0
2055,DOM,Water,0,0,0
2055,DOM,Wetland,0.1,0.1,0.2
2055,Live,Agriculture,82.2,55.6,111.2
2055,Live,Barren,0,0,0
2055,Live,Developed,1,0.6,1.4
2055,Live,Forest,1224.3,969.8,1442.4
2055,Live,Grassland,16.8,7.4,21.5
2055,Live,Shrubland,114.7,95,135.8
2055,Live,SnowIce,0,0,0
2055,Live,Water,0,0,0
2055,Live,Wetland,0.3,0.2,0.4
2055,Soil,Agriculture,340.7,313,388.2
2055,Soil,Barren,0,0,0
2055,Soil,Developed,38.8,26.3,49
2055,Soil,Forest,1498.7,1446.2,1575.9
2055,Soil,Grassland,325.4,292.7,367.1
2055,Soil,Shrubland,324.8,304.9,363.1
2055,Soil,SnowIce,0,0,0
2055,Soil,Water,0,0,0
2055,Soil,Wetland,5.3,3.8,7
2056,DOM,Agriculture,12,8.4,17.4
2056,DOM,Barren,0,0,0
2056,DOM,Developed,0,0,0
2056,DOM,Forest,548.1,439.9,701.1
2056,DOM,Grassland,11.5,6.6,16.1
2056,DOM,Shrubland,24.2,19.9,30.4
2056,DOM,SnowIce,0,0,0
2056,DOM,Water,0,0,0
2056,DOM,Wetland,0.1,0.1,0.2
2056,Live,Agriculture,85.7,59.5,113.6
2056,Live,Barren,0,0,0
2056,Live,Developed,1,0.6,1.4
2056,Live,Forest,1225.9,996.7,1449.7
2056,Live,Grassland,15.9,9,21
2056,Live,Shrubland,117.1,98.8,139.8
2056,Live,SnowIce,0,0,0
2056,Live,Water,0,0,0
2056,Live,Wetland,0.3,0.2,0.4
2056,Soil,Agriculture,339.9,311.6,388.2
2056,Soil,Barren,0,0,0
2056,Soil,Developed,39.4,26.5,49.8
2056,Soil,Forest,1497.5,1442.7,1576.7
2056,Soil,Grassland,325.7,292.6,368.4
2056,Soil,Shrubland,324.3,303.6,363.2
2056,Soil,SnowIce,0,0,0
2056,Soil,Water,0,0,0
2056,Soil,Wetland,5.4,3.9,7.1
2057,DOM,Agriculture,12.4,8.2,19.9
2057,DOM,Barren,0,0,0
2057,DOM,Developed,0,0,0
2057,DOM,Forest,551.1,440.9,691.1
2057,DOM,Grassland,11.7,7.2,18.2
2057,DOM,Shrubland,24.2,20,31
2057,DOM,SnowIce,0,0,0
2057,DOM,Water,0,0,0
2057,DOM,Wetland,0.1,0.1,0.2
2057,Live,Agriculture,77.5,57,110.8
2057,Live,Barren,0,0,0
2057,Live,Developed,1,0.6,1.4
2057,Live,Forest,1207.9,987.6,1442.8
2057,Live,Grassland,10.3,6,17.9
2057,Live,Shrubland,114.5,95.8,142.4
2057,Live,SnowIce,0,0,0
2057,Live,Water,0,0,0
2057,Live,Wetland,0.3,0.2,0.4
2057,Soil,Agriculture,339.6,311.5,389.6
2057,Soil,Barren,0,0,0
2057,Soil,Developed,39.9,26.6,50.7
2057,Soil,Forest,1497,1438.7,1578.9
2057,Soil,Grassland,326.3,293.6,370.7
2057,Soil,Shrubland,324,302.6,363.5
2057,Soil,SnowIce,0,0,0
2057,Soil,Water,0,0,0
2057,Soil,Wetland,5.5,3.9,7.2
2058,DOM,Agriculture,11.1,6.3,17.1
2058,DOM,Barren,0,0,0
2058,DOM,Developed,0,0,0
2058,DOM,Forest,549.8,441.5,688.7
2058,DOM,Grassland,9.5,4.9,14.2
2058,DOM,Shrubland,23.9,18.6,30.7
2058,DOM,SnowIce,0,0,0
2058,DOM,Water,0,0,0
2058,DOM,Wetland,0.1,0.1,0.2
2058,Live,Agriculture,75.4,49.3,117.7
2058,Live,Barren,0,0,0
2058,Live,Developed,1,0.6,1.4
2058,Live,Forest,1194.4,977.7,1423.5
2058,Live,Grassland,10.7,4.8,21.1
2058,Live,Shrubland,110.9,91.7,145.9
2058,Live,SnowIce,0,0,0
2058,Live,Water,0,0,0
2058,Live,Wetland,0.3,0.2,0.4
2058,Soil,Agriculture,338.1,309.6,389.5
2058,Soil,Barren,0,0,0
2058,Soil,Developed,40.5,26.7,51.5
2058,Soil,Forest,1496.1,1435.9,1582.2
2058,Soil,Grassland,325.3,291.8,371.3
2058,Soil,Shrubland,323.5,301.6,364
2058,Soil,SnowIce,0,0,0
2058,Soil,Water,0,0,0
2058,Soil,Wetland,5.6,4,7.2
2059,DOM,Agriculture,10.1,6.4,15.5
2059,DOM,Barren,0,0,0
2059,DOM,Developed,0,0,0
2059,DOM,Forest,546.3,440.7,675.1
2059,DOM,Grassland,8.5,5,12.6
2059,DOM,Shrubland,23.3,18.2,30.3
2059,DOM,SnowIce,0,0,0
2059,DOM,Water,0,0,0
2059,DOM,Wetland,0.1,0.1,0.2
2059,Live,Agriculture,76.6,46.6,133.3
2059,Live,Barren,0,0,0
2059,Live,Developed,1.1,0.6,1.4
2059,Live,Forest,1190.4,957.9,1441.6
2059,Live,Grassland,12.1,5.3,26.4
2059,Live,Shrubland,110.7,86.6,157.4
2059,Live,SnowIce,0,0,0
2059,Live,Water,0,0,0
2059,Live,Wetland,0.3,0.2,0.4
2059,Soil,Agriculture,336.2,306.1,388.3
2059,Soil,Barren,0,0,0
2059,Soil,Developed,41,26.9,52.4
2059,Soil,Forest,1494.9,1432,1583.9
2059,Soil,Grassland,323.8,288.8,370.7
2059,Soil,Shrubland,322.9,300.5,364.1
2059,Soil,SnowIce,0,0,0
2059,Soil,Water,0,0,0
2059,Soil,Wetland,5.6,4,7.4
2060,DOM,Agriculture,10.1,5.5,14.9
2060,DOM,Barren,0,0,0
2060,DOM,Developed,0,0,0
2060,DOM,Forest,542.3,451.1,662.3
2060,DOM,Grassland,8.7,4.1,13.9
2060,DOM,Shrubland,23,17.1,29.4
2060,DOM,SnowIce,0,0,0
2060,DOM,Water,0,0,0
2060,DOM,Wetland,0.1,0.1,0.2
2060,Live,Agriculture,77.2,50.9,136
2060,Live,Barren,0,0,0
2060,Live,Developed,1.1,0.6,1.5
2060,Live,Forest,1190.4,964.9,1436.3
2060,Live,Grassland,12.3,7.4,22.7
2060,Live,Shrubland,110.3,86.7,162.7
2060,Live,SnowIce,0,0,0
2060,Live,Water,0,0,0
2060,Live,Wetland,0.3,0.2,0.4
2060,Soil,Agriculture,334.2,302.6,387.5
2060,Soil,Barren,0,0,0
2060,Soil,Developed,41.5,27,53.2
2060,Soil,Forest,1493.3,1428,1585.6
2060,Soil,Grassland,322.6,285.7,371.2
2060,Soil,Shrubland,322.3,299.1,364.4
2060,Soil,SnowIce,0,0,0
2060,Soil,Water,0,0,0
2060,Soil,Wetland,5.7,4,7.5
2061,DOM,Agriculture,10.4,7.1,14.9
2061,DOM,Barren,0,0,0
2061,DOM,Developed,0,0,0
2061,DOM,Forest,537.1,446.7,648.2
2061,DOM,Grassland,9,6.3,12.2
2061,DOM,Shrubland,22.9,17.3,29.7
2061,DOM,SnowIce,0,0,0
2061,DOM,Water,0,0,0
2061,DOM,Wetland,0.1,0.1,0.2
2061,Live,Agriculture,78.4,56.2,113.2
2061,Live,Barren,0,0,0
2061,Live,Developed,1.1,0.6,1.5
2061,Live,Forest,1192.1,971.3,1444.6
2061,Live,Grassland,12.8,8.9,18.5
2061,Live,Shrubland,111.3,89.4,154.4
2061,Live,SnowIce,0,0,0
