Timestep,StockGroup,LULC,Mean,Lower,Upper
2061,Live,Water,0,0,0
2061,Live,Wetland,0.3,0.2,0.4
2061,Soil,Agriculture,332.4,299.8,385.3
2061,Soil,Barren,0,0,0
2061,Soil,Developed,42.1,27.2,54.1
2061,Soil,Forest,1491.8,1423.4,1585.3
2061,Soil,Grassland,321.5,284.1,369.9
2061,Soil,Shrubland,321.6,297.6,364.4
2061,Soil,SnowIce,0,0,0
2061,Soil,Water,0,0,0
2061,Soil,Wetland,5.8,4.1,7.5
2062,DOM,Agriculture,10.2,5.8,15
2062,DOM,Barren,0,0,0
2062,DOM,Developed,0,0,0
2062,DOM,Forest,531,450.7,632.4
2062,DOM,Grassland,9,5.4,13
2062,DOM,Shrubland,22.5,15.9,29
2062,DOM,SnowIce,0,0,0
2062,DOM,Water,0,0,0
2062,DOM,Wetland,0.1,0.1,0.2
2062,Live,Agriculture,77.3,59.1,101
2062,Live,Barren,0,0,0
2062,Live,Developed,1.1,0.6,1.5
2062,Live,Forest,1190.2,982.4,1436.7
2062,Live,Grassland,12,7.5,17.8
2062,Live,Shrubland,109.5,90,143.1
2062,Live,SnowIce,0,0,0
2062,Live,Water,0,0,0
2062,Live,Wetland,0.3,0.2,0.4
2062,Soil,Agriculture,330.7,297.5,384.5
2062,Soil,Barren,0,0,0
2062,Soil,Developed,42.6,27.3,54.8
2062,Soil,Forest,1490.3,1419.4,1586.5
2062,Soil,Grassland,320.6,282.6,370.6
2062,Soil,Shrubland,320.9,296,364.6
2062,Soil,SnowIce,0,0,0
2062,Soil,Water,0,0,0
2062,Soil,Wetland,5.9,4.1,7.6
2063,DOM,Agriculture,10.4,6.8,13.9
2063,DOM,Barren,0,0,0
2063,DOM,Developed,0,0,0
2063,DOM,Forest,527.7,450.4,621.5
2063,DOM,Grassland,9.1,6.4,12.2
2063,DOM,Shrubland,22.4,16,29
2063,DOM,SnowIce,0,0,0
2063,DOM,Water,0,0,0
2063,DOM,Wetland,0.1,0.1,0.2
2063,Live,Agriculture,77.4,54.2,95
2063,Live,Barren,0,0,0
2063,Live,Developed,1.1,0.6,1.5
2063,Live,Forest,1186.6,996.4,1443.6
2063,Live,Grassland,11.9,6.6,18.1
2063,Live,Shrubland,108.8,88.1,136.5
2063,Live,SnowIce,0,0,0
2063,Live,Water,0,0,0
2063,Live,Wetland,0.3,0.2,0.4
2063,Soil,Agriculture,328.8,295.4,382.6
2063,Soil,Barren,0,0,0
2063,Soil,Developed,43.1,27.4,55.7
2063,Soil,Forest,1488.2,1413.4,1585.8
2063,Soil,Grassland,319.5,281.3,369.3
2063,Soil,Shrubland,320.1,294.2,364.3
2063,Soil,SnowIce,0,0,0
2063,Soil,Water,0,0,0
2063,Soil,Wetland,5.9,4.1,7.8
2064,DOM,Agriculture,10,5.4,13.2
2064,DOM,Barren,0,0,0
2064,DOM,Developed,0,0,0
2064,DOM,Forest,528.4,451.8,652.8
2064,DOM,Grassland,8.7,4.5,11.8
2064,DOM,Shrubland,21.9,14.9,27.9
2064,DOM,SnowIce,0,0,0
2064,DOM,Water,0,0,0
2064,DOM,Wetland,0.1,0.1,0.2
2064,Live,Agriculture,78,49.3,103.8
2064,Live,Barren,0,0,0
2064,Live,Developed,1.1,0.6,1.5
2064,Live,Forest,1180.4,942.7,1440.6
2064,Live,Grassland,12.4,6.1,19
2064,Live,Shrubland,109.6,83.8,138.2
2064,Live,SnowIce,0,0,0
2064,Live,Water,0,0,0
2064,Live,Wetland,0.3,0.2,0.4
2064,Soil,Agriculture,327,293.6,380.4
2064,Soil,Barren,0,0,0
2064,Soil,Developed,43.6,27.5,56.5
2064,Soil,Forest,1486.3,1407.9,1585.2
2064,Soil,Grassland,318.4,279.4,367.8
2064,Soil,Shrubland,319.3,292,364
2064,Soil,SnowIce,0,0,0
2064,Soil,Water,0,0,0
2064,Soil,Wetland,6,4.2,7.9
2065,DOM,Agriculture,10.5,5.2,14.1
2065,DOM,Barren,0,0,0
2065,DOM,Developed,0,0,0
2065,DOM,Forest,537.1,461.5,669.2
2065,DOM,Grassland,9.2,4.2,13
2065,DOM,Shrubland,22,14.5,27.9
2065,DOM,SnowIce,0,0,0
2065,DOM,Water,0,0,0
2065,DOM,Wetland,0.1,0.1,0.2
2065,Live,Agriculture,80,53.9,122.8
2065,Live,Barren,0,0,0
2065,Live,Developed,1.1,0.6,1.6
2065,Live,Forest,1173.2,913.5,1430.4
2065,Live,Grassland,12.9,9.3,25.1
2065,Live,Shrubland,109.6,83.1,147.5
2065,Live,SnowIce,0,0,0
2065,Live,Water,0,0,0
2065,Live,Wetland,0.3,0.3,0.4
2065,Soil,Agriculture,325.2,290.4,378.2
2065,Soil,Barren,0,0,0
2065,Soil,Developed,44.1,27.6,57.3
2065,Soil,Forest,1483.9,1402.6,1583.9
2065,Soil,Grassland,317.4,276,366.6
2065,Soil,Shrubland,318.4,289.7,363.5
2065,Soil,SnowIce,0,0,0
2065,Soil,Water,0,0,0
2065,Soil,Wetland,6.1,4.2,8
2066,DOM,Agriculture,10.4,5.2,13.9
2066,DOM,Barren,0,0,0
2066,DOM,Developed,0,0,0
2066,DOM,Forest,540.2,467,684.4
2066,DOM,Grassland,9.1,4.9,12.5
2066,DOM,Shrubland,21.8,13.4,27.5
2066,DOM,SnowIce,0,0,0
2066,DOM,Water,0,0,0
2066,DOM,Wetland,0.1,0.1,0.2
2066,Live,Agriculture,78.1,50.5,108.8
2066,Live,Barren,0,0,0
2066,Live,Developed,1.1,0.6,1.6
2066,Live,Forest,1162.3,882.7,1410
2066,Live,Grassland,11.5,3.9,18.6
2066,Live,Shrubland,108.8,83.8,140.6
2066,Live,SnowIce,0,0,0
2066,Live,Water,0,0,0
2066,Live,Wetland,0.3,0.3,0.4
2066,Soil,Agriculture,323.7,287.4,375.9
2066,Soil,Barren,0,0,0
2066,Soil,Developed,44.6,27.8,58.1
2066,Soil,Forest,1482,1397.7,1583.1
2066,Soil,Grassland,316.7,273.8,365.6
2066,Soil,Shrubland,317.6,287.2,363.3
2066,Soil,SnowIce,0,0,0
2066,Soil,Water,0,0,0
2066,Soil,Wetland,6.2,4.3,8
2067,DOM,Agriculture,9.9,5.5,14.6
2067,DOM,Barren,0,0,0
2067,DOM,Developed,0,0,0
2067,DOM,Forest,539,463.4,705.5
2067,DOM,Grassland,8.5,5.4,13.3
2067,DOM,Shrubland,21.5,13.1,27.3
2067,DOM,SnowIce,0,0,0
2067,DOM,Water,0,0,0
2067,DOM,Wetland,0.1,0.1,0.2
2067,Live,Agriculture,79.8,48.7,105
2067,Live,Barren,0,0,0
2067,Live,Developed,1.1,0.6,1.6
2067,Live,Forest,1161.4,843.6,1419.1
2067,Live,Grassland,12.9,6.4,19.8
2067,Live,Shrubland,109.7,81.2,135.9
2067,Live,SnowIce,0,0,0
2067,Live,Water,0,0,0
2067,Live,Wetland,0.3,0.3,0.5
2067,Soil,Agriculture,322,284.3,373.6
2067,Soil,Barren,0,0,0
2067,Soil,Developed,45.1,27.9,58.9
2067,Soil,Forest,1479.9,1392.8,1582.3
2067,Soil,Grassland,315.6,272,363.9
2067,Soil,Shrubland,316.8,284.6,362.7
2067,Soil,SnowIce,0,0,0
2067,Soil,Water,0,0,0
2067,Soil,Wetland,6.2,4.3,8.2
2068,DOM,Agriculture,10.1,4.8,14.6
2068,DOM,Barren,0,0,0
2068,DOM,Developed,0,0,0
2068,DOM,Forest,547.8,463.5,707.3
2068,DOM,Grassland,9,4.2,13.2
2068,DOM,Shrubland,21.6,12.8,26.8
2068,DOM,SnowIce,0,0,0
2068,DOM,Water,0,0,0
2068,DOM,Wetland,0.1,0.1,0.2
2068,Live,Agriculture,84.2,60.3,117.9
2068,Live,Barren,0,0,0
2068,Live,Developed,1.2,0.6,1.6
2068,Live,Forest,1155.9,838.7,1361.7
2068,Live,Grassland,14.6,7,22.9
2068,Live,Shrubland,112.9,87.8,145.1
2068,Live,SnowIce,0,0,0
2068,Live,Water,0,0,0
2068,Live,Wetland,0.3,0.3,0.5
2068,Soil,Agriculture,320.3,280.7,372.9
2068,Soil,Barren,0,0,0
2068,Soil,Developed,45.6,28,59.7
2068,Soil,Forest,1477.6,1388,1582.3
2068,Soil,Grassland,314.8,269,364.7
2068,Soil,Shrubland,315.9,282.1,362.3
2068,Soil,SnowIce,0,0,0
2068,Soil,Water,0,0,0
2068,Soil,Wetland,6.3,4.4,8.3
2069,DOM,Agriculture,10.4,5.1,14.2
2069,DOM,Barren,0,0,0
2069,DOM,Developed,0,0,0
2069,DOM,Forest,551.7,460,724.2
2069,DOM,Grassland,9.5,5.5,12.4
2069,DOM,Shrubland,21.7,12.6,26.1
2069,DOM,SnowIce,0,0,0
2069,DOM,Water,0,0,0
2069,DOM,Wetland,0.1,0.1,0.2
2069,Live,Agriculture,81.3,60.7,115.2
2069,Live,Barren,0,0,0
2069,Live,Developed,1.2,0.6,1.7
2069,Live,Forest,1142.8,815.7,1357.3
2069,Live,Grassland,11.7,5.7,17.2
2069,Live,Shrubland,111.5,89.3,144.2
2069,Live,SnowIce,0,0,0
2069,Live,Water,0,0,0
2069,Live,Wetland,0.4,0.3,0.5
2069,Soil,Agriculture,319.2,278.4,370.4
2069,Soil,Barren,0,0,0
2069,Soil,Developed,46.1,28.1,60.4
2069,Soil,Forest,1475.6,1382.3,1581.6
2069,Soil,Grassland,314.6,268.1,362.8
2069,Soil,Shrubland,315.2,279.6,361.7
2069,Soil,SnowIce,0,0,0
2069,Soil,Water,0,0,0
2069,Soil,Wetland,6.4,4.4,8.4
2070,DOM,Agriculture,10.1,5.6,13.1
2070,DOM,Barren,0,0,0
2070,DOM,Developed,0,0,0
2070,DOM,Forest,555.3,455.3,766.3
2070,DOM,Grassland,8.7,6,11.3
2070,DOM,Shrubland,21.6,12.7,25.9
2070,DOM,SnowIce,0,0,0
2070,DOM,Water,0,0,0
2070,DOM,Wetland,0.1,0.1,0.2
2070,Live,Agriculture,85.8,65.6,113.6
2070,Live,Barren,0,0,0
2070,Live,Developed,1.2,0.6,1.7
2070,Live,Forest,1141.3,786,1353.9
2070,Live,Grassland,14.4,10.5,17.4
2070,Live,Shrubland,113.2,93.5,140.7
2070,Live,SnowIce,0,0,0
2070,Live,Water,0,0,0
2070,Live,Wetland,0.4,0.3,0.5
2070,Soil,Agriculture,317.7,276.6,368.5
2070,Soil,Barren,0,0,0
2070,Soil,Developed,46.5,28.1,61.1
2070,Soil,Forest,1473.2,1376,1581.5
2070,Soil,Grassland,313.7,267.1,361.9
2070,Soil,Shrubland,314.4,277.2,361
2070,Soil,SnowIce,0,0,0
2070,Soil,Water,0,0,0
2070,Soil,Wetland,6.4,4.5,8.5
2071,DOM,Agriculture,10.4,7.2,14.5
2071,DOM,Barren,0,0,0
2071,DOM,Developed,0,0,0
2071,DOM,Forest,554.4,450.4,778.3
2071,DOM,Grassland,9.4,7.2,12.8
2071,DOM,Shrubland,21.9,13.9,27.1
2071,DOM,SnowIce,0,0,0
2071,DOM,Water,0,0,0
2071,DOM,Wetland,0.1,0.1,0.2
2071,Live,Agriculture,88.5,64.1,114.5
2071,Live,Barren,0,0,0
2071,Live,Developed,1.2,0.6,1.7
2071,Live,Forest,1145.3,758.7,1360.5
2071,Live,Grassland,14.5,8.6,20
2071,Live,Shrubland,115.1,92.3,139.9
2071,Live,SnowIce,0,0,0
2071,Live,Water,0,0,0
2071,Live,Wetland,0.4,0.3,0.5
2071,Soil,Agriculture,316.6,275.5,367.3
2071,Soil,Barren,0,0,0
2071,Soil,Developed,47,28.2,61.9
2071,Soil,Forest,1471.1,1370.5,1581.8
2071,Soil,Grassland,313.4,267.3,362
2071,Soil,Shrubland,313.8,275.2,360.6
2071,Soil,SnowIce,0,0,0
2071,Soil,Water,0,0,0
2071,Soil,Wetland,6.5,4.5,8.6
2072,DOM,Agriculture,10.5,5.7,15.1
2072,DOM,Barren,0,0,0
2072,DOM,Developed,0,0,0
2072,DOM,Forest,549.5,441.8,767.7
2072,DOM,Grassland,9.4,5.5,13.7
2072,DOM,Shrubland,21.8,13.3,27.6
2072,DOM,SnowIce,0,0,0
2072,DOM,Water,0,0,0
2072,DOM,Wetland,0.1,0.1,0.2
2072,Live,Agriculture,85.6,69.9,110.6
2072,Live,Barren,0,0,0
2072,Live,Developed,1.2,0.6,1.7
2072,Live,Forest,1139,752.8,1358.2
2072,Live,Grassland,12,6.6,17.4
2072,Live,Shrubland,113.2,93.8,136
2072,Live,SnowIce,0,0,0
2072,Live,Water,0,0,0
2072,Live,Wetland,0.4,0.3,0.5
2072,Soil,Agriculture,315.7,274.3,367.7
2072,Soil,Barren,0,0,0
2072,Soil,Developed,47.4,28.3,62.6
2072,Soil,Forest,1469.1,1366.2,1582.7
2072,Soil,Grassland,313.4,266.3,363.7
2072,Soil,Shrubland,313.2,273.3,360.5
2072,Soil,SnowIce,0,0,0
2072,Soil,Water,0,0,0
2072,Soil,Wetland,6.6,4.5,8.7
2073,DOM,Agriculture,10.5,6.4,14.1
2073,DOM,Barren,0,0,0
2073,DOM,Developed,0,0,0
2073,DOM,Forest,546.4,443.2,758.9
2073,DOM,Grassland,8.8,6,11.4
2073,DOM,Shrubland,22,13.5,28
2073,DOM,SnowIce,0,0,0
2073,DOM,Water,0,0,0
2073,DOM,Wetland,0.1,0.1,0.2
2073,Live,Agriculture,80.5,60.1,103.7
2073,Live,Barren,0,0,0
2073,Live,Developed,1.2,0.6,1.7
2073,Live,Forest,1131.7,730.8,1348.4
2073,Live,Grassland,10,5.4,14.8
2073,Live,Shrubland,110.7,88.6,132.8
2073,Live,SnowIce,0,0,0
2073,Live,Water,0,0,0
2073,Live,Wetland,0.4,0.3,0.5
2073,Soil,Agriculture,314.4,272.7,366.6
2073,Soil,Barren,0,0,0
2073,Soil,Developed,47.9,28.4,63.3
2073,Soil,Forest,1466.6,1360.9,1582.7
2073,Soil,Grassland,312.6,265.7,363.3
2073,Soil,Shrubland,312.6,271.5,360.4
2073,Soil,SnowIce,0,0,0
2073,Soil,Water,0,0,0
2073,Soil,Wetland,6.7,4.6,8.7
2074,DOM,Agriculture,9.7,5.9,13.5
2074,DOM,Barren,0,0,0
2074,DOM,Developed,0,0,0
2074,DOM,Forest,539.8,439.9,747.6
2074,DOM,Grassland,7.8,4.5,10.9
2074,DOM,Shrubland,21.8,13.8,27.8
2074,DOM,SnowIce,0,0,0
2074,DOM,Water,0,0,0
2074,DOM,Wetland,0.1,0.1,0.2
2074,Live,Agriculture,84.4,58,99.1
2074,Live,Barren,0,0,0
2074,Live,Developed,1.2,0.6,1.8
2074,Live,Forest,1138.1,754.6,1335.6
2074,Live,Grassland,13.1,6.4,22.4
2074,Live,Shrubland,111.7,92.6,129.1
2074,Live,SnowIce,0,0,0
2074,Live,Water,0,0,0
2074,Live,Wetland,0.4,0.3,0.5
2074,Soil,Agriculture,312.5,269.8,364.8
2074,Soil,Barren,0,0,0
2074,Soil,Developed,48.3,28.5,64
2074,Soil,Forest,1464.3,1355.1,1582.5
2074,Soil,Grassland,311.1,262.8,362.5
2074,Soil,Shrubland,312,269.6,360.3
2074,Soil,SnowIce,0,0,0
2074,Soil,Water,0,0,0
2074,Soil,Wetland,6.7,4.6,8.9
2075,DOM,Agriculture,10.1,7.4,13.3
2075,DOM,Barren,0,0,0
2075,DOM,Developed,0,0,0
2075,DOM,Forest,534.3,431.1,732.6
2075,DOM,Grassland,8.6,6,11.7
2075,DOM,Shrubland,21.8,14.5,27.6
2075,DOM,SnowIce,0,0,0
2075,DOM,Water,0,0,0
2075,DOM,Wetland,0.1,0.1,0.2
2075,Live,Agriculture,87.6,60.9,107.4
2075,Live,Barren,0,0,0
2075,Live,Developed,1.2,0.6,1.8
2075,Live,Forest,1146.9,772,1339.7
2075,Live,Grassland,14,9.3,19.3
2075,Live,Shrubland,113.7,92.3,128.7
2075,Live,SnowIce,0,0,0
2075,Live,Water,0,0,0
2075,Live,Wetland,0.4,0.3,0.5
2075,Soil,Agriculture,311,269.3,362.8
2075,Soil,Barren,0,0,0
2075,Soil,Developed,48.8,28.5,64.7
2075,Soil,Forest,1461.9,1350.1,1582
2075,Soil,Grassland,310.3,262.9,361.2
2075,Soil,Shrubland,311.4,268.2,360
2075,Soil,SnowIce,0,0,0
2075,Soil,Water,0,0,0
2075,Soil,Wetland,6.8,4.6,8.9
2076,DOM,Agriculture,9.9,6.9,13.6
2076,DOM,Barren,0,0,0
2076,DOM,Developed,0,0,0
2076,DOM,Forest,527.6,425.7,718.6
2076,DOM,Grassland,8.7,5.4,12
2076,DOM,Shrubland,21.4,14.7,26.6
2076,DOM,SnowIce,0,0,0
2076,DOM,Water,0,0,0
2076,DOM,Wetland,0.1,0.1,0.2
2076,Live,Agriculture,85.2,58,111.5
2076,Live,Barren,0,0,0
2076,Live,Developed,1.2,0.6,1.8
2076,Live,Forest,1147.3,779.7,1341.7
2076,Live,Grassland,11.6,5.9,17.6
2076,Live,Shrubland,113.1,89.7,131.2
2076,Live,SnowIce,0,0,0
2076,Live,Water,0,0,0
2076,Live,Wetland,0.4,0.3,0.5
2076,Soil,Agriculture,309.9,269,362.3
2076,Soil,Barren,0,0,0
2076,Soil,Developed,49.2,28.6,65.4
2076,Soil,Forest,1459.5,1345,1581.5
2076,Soil,Grassland,309.9,263.2,361.9
2076,Soil,Shrubland,310.8,266.9,359.9
2076,Soil,SnowIce,0,0,0
2076,Soil,Water,0,0,0
2076,Soil,Wetland,6.9,4.6,9
2077,DOM,Agriculture,9.9,6.4,15.5
2077,DOM,Barren,0,0,0
2077,DOM,Developed,0,0,0
2077,DOM,Forest,523.8,431.6,703.6
2077,DOM,Grassland,8.2,5.7,13.5
2077,DOM,Shrubland,21.4,15,27.3
2077,DOM,SnowIce,0,0,0
2077,DOM,Water,0,0,0
2077,DOM,Wetland,0.1,0.1,0.2
2077,Live,Agriculture,91.1,59,121.2
2077,Live,Barren,0,0,0
2077,Live,Developed,1.2,0.6,1.8
2077,Live,Forest,1159.8,804.3,1375.5
2077,Live,Grassland,15,9.2,23.7
2077,Live,Shrubland,114.7,88,141.3
2077,Live,SnowIce,0,0,0
2077,Live,Water,0,0,0
2077,Live,Wetland,0.4,0.3,0.5
2077,Soil,Agriculture,308.3,267.5,362.1
2077,Soil,Barren,0,0,0
2077,Soil,Developed,49.6,28.6,66.2
2077,Soil,Forest,1456.2,1339.1,1579.8
2077,Soil,Grassland,308.9,262.1,362.6
2077,Soil,Shrubland,310.2,265.7,359.5
2077,Soil,SnowIce,0,0,0
2077,Soil,Water,0,0,0
2077,Soil,Wetland,6.9,4.7,9.1
2078,DOM,Agriculture,10,6.6,15.3
2078,DOM,Barren,0,0,0
2078,DOM,Developed,0,0,0
2078,DOM,Forest,523.2,429.6,687.6
2078,DOM,Grassland,8.9,6.3,13
2078,DOM,Shrubland,21.3,14.8,26.9
2078,DOM,SnowIce,0,0,0
2078,DOM,Water,0,0,0
2078,DOM,Wetland,0.1,0.1,0.2
2078,Live,Agriculture,92.3,60.1,121.8
2078,Live,Barren,0,0,0
2078,Live,Developed,1.2,0.6,1.9
2078,Live,Forest,1165,820.3,1375.5
2078,Live,Grassland,14.1,9.3,21.9
2078,Live,Shrubland,116.6,86.9,143
2078,Live,SnowIce,0,0,0
2078,Live,Water,0,0,0
2078,Live,Wetland,0.4,0.3,0.5
2078,Soil,Agriculture,307.4,266.6,362.2
2078,Soil,Barren,0,0,0
2078,Soil,Developed,50,28.7,66.9
2078,Soil,Forest,1453.3,1333.6,1578.6
2078,Soil,Grassland,308.8,261.9,363.4
2078,Soil,Shrubland,309.6,264.5,359.4
2078,Soil,SnowIce,0,0,0
2078,Soil,Water,0,0,0
2078,Soil,Wetland,7,4.7,9.2
2079,DOM,Agriculture,9.7,6,14.2
2079,DOM,Barren,0,0,0
2079,DOM,Developed,0,0,0
2079,DOM,Forest,518.3,421.3,672.1
2079,DOM,Grassland,8.5,5.6,12.9
2079,DOM,Shrubland,21.2,14.3,26.9
2079,DOM,SnowIce,0,0,0
2079,DOM,Water,0,0,0
2079,DOM,Wetland,0.1,0.1,0.2
2079,Live,Agriculture,90.6,57.9,115.8
2079,Live,Barren,0,0,0
2079,Live,Developed,1.3,0.7,1.9
2079,Live,Forest,1164.4,848,1379.6
2079,Live,Grassland,12.6,7.3,19.5
2079,Live,Shrubland,115.8,85.4,139.1
2079,Live,SnowIce,0,0,0
2079,Live,Water,0,0,0
2079,Live,Wetland,0.4,0.3,0.5
2079,Soil,Agriculture,306.5,265.3,361.2
2079,Soil,Barren,0,0,0
2079,Soil,Developed,50.4,28.7,67.7
2079,Soil,Forest,1450.3,1327.4,1577.4
2079,Soil,Grassland,308.6,261.5,362.5
2079,Soil,Shrubland,309.1,263.4,359.1
2079,Soil,SnowIce,0,0,0
2079,Soil,Water,0,0,0
2079,Soil,Wetland,7.1,4.7,9.3
2080,DOM,Agriculture,10.1,6.6,14.6
2080,DOM,Barren,0,0,0
2080,DOM,Developed,0,0,0
2080,DOM,Forest,514.8,419.2,656.4
2080,DOM,Grassland,8.5,6.3,11.8
2080,DOM,Shrubland,21.8,14.7,27.3
2080,DOM,SnowIce,0,0,0
2080,DOM,Water,0,0,0
2080,DOM,Wetland,0.1,0.1,0.2
2080,Live,Agriculture,89.6,54.8,125.1
2080,Live,Barren,0,0,0
2080,Live,Developed,1.3,0.7,1.9
2080,Live,Forest,1168.3,855.5,1389.1
2080,Live,Grassland,12.6,7.6,22.9
2080,Live,Shrubland,115.6,84.4,149.6
2080,Live,SnowIce,0,0,0
2080,Live,Water,0,0,0
2080,Live,Wetland,0.4,0.3,0.5
2080,Soil,Agriculture,305.2,264.9,359.9
2080,Soil,Barren,0,0,0
2080,Soil,Developed,50.8,28.8,68.4
2080,Soil,Forest,1447,1321.5,1575.9
2080,Soil,Grassland,308,262.2,362
2080,Soil,Shrubland,308.6,262.4,358.6
2080,Soil,SnowIce,0,0,0
2080,Soil,Water,0,0,0
2080,Soil,Wetland,7.1,4.7,9.4
2081,DOM,Agriculture,9.4,6.7,14.8
2081,DOM,Barren,0,0,0
2081,DOM,Developed,0,0,0
2081,DOM,Forest,506.5,410.3,643.5
2081,DOM,Grassland,7.9,5.5,12.1
2081,DOM,Shrubland,21.3,15.3,28
2081,DOM,SnowIce,0,0,0
2081,DOM,Water,0,0,0
2081,DOM,Wetland,0.2,0.1,0.2
2081,Live,Agriculture,89.1,50.7,142.6
2081,Live,Barren,0,0,0
2081,Live,Developed,1.3,0.7,1.9
2081,Live,Forest,1167.4,853.9,1392.4
2081,Live,Grassland,12,5.7,25.3
2081,Live,Shrubland,114.7,82.2,163.4
2081,Live,SnowIce,0,0,0
2081,Live,Water,0,0,0
2081,Live,Wetland,0.4,0.3,0.5
2081,Soil,Agriculture,303.9,263.5,359
2081,Soil,Barren,0,0,0
2081,Soil,Developed,51.2,28.8,69.1
