Timestep,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD
2017,DROUGHT: High Severity [Type],1894.398665,Normal,Iteration and Timestep,947.1993326
2018,DROUGHT: High Severity [Type],516.2424908,Normal,Iteration and Timestep,258.1212454
2019,DROUGHT: High Severity [Type],1127.571043,Normal,Iteration and Timestep,563.7855216
2020,DROUGHT: High Severity [Type],718.6581272,Normal,Iteration and Timestep,359.3290636
2021,DROUGHT: High Severity [Type],464.8579102,Normal,Iteration and Timestep,232.4289551
2022,DROUGHT: High Severity [Type],833.7902839,Normal,Iteration and Timestep,416.895142
2023,DROUGHT: High Severity [Type],4115.839375,Normal,Iteration and Timestep,2057.919688
2024,DROUGHT: High Severity [Type],824.6433348,Normal,Iteration and Timestep,412.3216674
2025,DROUGHT: High Severity [Type],1105.425984,Normal,Iteration and Timestep,552.7129921
2026,DROUGHT: High Severity [Type],400.8061876,Normal,Iteration and Timestep,200.4030938
2027,DROUGHT: High Severity [Type],114.5590177,Normal,Iteration and Timestep,57.27950887
2028,DROUGHT: High Severity [Type],145.2016894,Normal,Iteration and Timestep,72.60084469
2029,DROUGHT: High Severity [Type],715.6079089,Normal,Iteration and Timestep,357.8039544
2030,DROUGHT: High Severity [Type],301.8993362,Normal,Iteration and Timestep,150.9496681
2031,DROUGHT: High Severity [Type],712.4007878,Normal,Iteration and Timestep,356.2003939
2032,DROUGHT: High Severity [Type],983.4638684,Normal,Iteration and Timestep,491.7319342
2033,DROUGHT: High Severity [Type],625.6140541,Normal,Iteration and Timestep,312.8070271
2034,DROUGHT: High Severity [Type],142.1426103,Normal,Iteration and Timestep,71.07130517
2035,DROUGHT: High Severity [Type],258.0366194,Normal,Iteration and Timestep,129.0183097
2036,DROUGHT: High Severity [Type],40.80784631,Normal,Iteration and Timestep,20.40392315
2037,DROUGHT: High Severity [Type],16.23023257,Normal,Iteration and Timestep,8.115116285
2038,DROUGHT: High Severity [Type],45.6507135,Normal,Iteration and Timestep,22.82535675
2039,DROUGHT: High Severity [Type],84.65503068,Normal,Iteration and Timestep,42.32751534
2040,DROUGHT: High Severity [Type],75.34169574,Normal,Iteration and Timestep,37.67084787
2041,DROUGHT: High Severity [Type],246.2968865,Normal,Iteration and Timestep,123.1484432
2042,DROUGHT: High Severity [Type],2569.040662,Normal,Iteration and Timestep,1284.520331
2043,DROUGHT: High Severity [Type],1642.033241,Normal,Iteration and Timestep,821.0166206
2044,DROUGHT: High Severity [Type],3285.290368,Normal,Iteration and Timestep,1642.645184
2045,DROUGHT: High Severity [Type],489.5331013,Normal,Iteration and Timestep,244.7665506
2046,DROUGHT: High Severity [Type],118.5397162,Normal,Iteration and Timestep,59.26985808
2047,DROUGHT: High Severity [Type],34.50070483,Normal,Iteration and Timestep,17.25035242
2048,DROUGHT: High Severity [Type],34.9396452,Normal,Iteration and Timestep,17.4698226
2049,DROUGHT: High Severity [Type],29.8006788,Normal,Iteration and Timestep,14.9003394
2050,DROUGHT: High Severity [Type],36.18130297,Normal,Iteration and Timestep,18.09065149
2051,DROUGHT: High Severity [Type],32.06685478,Normal,Iteration and Timestep,16.03342739
2052,DROUGHT: High Severity [Type],278.3494607,Normal,Iteration and Timestep,139.1747303
2053,DROUGHT: High Severity [Type],674.1228448,Normal,Iteration and Timestep,337.0614224
2054,DROUGHT: High Severity [Type],804.9874821,Normal,Iteration and Timestep,402.493741
2055,DROUGHT: High Severity [Type],1074.949382,Normal,Iteration and Timestep,537.4746912
2056,DROUGHT: High Severity [Type],560.588601,Normal,Iteration and Timestep,280.2943005
2057,DROUGHT: High Severity [Type],580.8413188,Normal,Iteration and Timestep,290.4206594
2058,DROUGHT: High Severity [Type],380.4572143,Normal,Iteration and Timestep,190.2286072
2059,DROUGHT: High Severity [Type],179.0017893,Normal,Iteration and Timestep,89.50089464
2060,DROUGHT: High Severity [Type],21.74249099,Normal,Iteration and Timestep,10.8712455
2061,DROUGHT: High Severity [Type],49.02113662,Normal,Iteration and Timestep,24.51056831
2062,DROUGHT: High Severity [Type],76.30146658,Normal,Iteration and Timestep,38.15073329
2063,DROUGHT: High Severity [Type],16.47954053,Normal,Iteration and Timestep,8.239770263
2064,DROUGHT: High Severity [Type],32.56575278,Normal,Iteration and Timestep,16.28287639
2065,DROUGHT: High Severity [Type],1751.455331,Normal,Iteration and Timestep,875.7276657
2066,DROUGHT: High Severity [Type],2020.62365,Normal,Iteration and Timestep,1010.311825
2067,DROUGHT: High Severity [Type],1086.391768,Normal,Iteration and Timestep,543.195884
2068,DROUGHT: High Severity [Type],6369.725655,Normal,Iteration and Timestep,3184.862828
2069,DROUGHT: High Severity [Type],7007.836895,Normal,Iteration and Timestep,3503.918447
2070,DROUGHT: High Severity [Type],1704.415858,Normal,Iteration and Timestep,852.2079292
2071,DROUGHT: High Severity [Type],1426.638024,Normal,Iteration and Timestep,713.3190119
2072,DROUGHT: High Severity [Type],2401.892578,Normal,Iteration and Timestep,1200.946289
2073,DROUGHT: High Severity [Type],195.8849377,Normal,Iteration and Timestep,97.94246887
2074,DROUGHT: High Severity [Type],245.7038258,Normal,Iteration and Timestep,122.8519129
2075,DROUGHT: High Severity [Type],504.2017845,Normal,Iteration and Timestep,252.1008922
2076,DROUGHT: High Severity [Type],394.4278229,Normal,Iteration and Timestep,197.2139114
2077,DROUGHT: High Severity [Type],93.58605741,Normal,Iteration and Timestep,46.7930287
2078,DROUGHT: High Severity [Type],101.4799498,Normal,Iteration and Timestep,50.73997488
2079,DROUGHT: High Severity [Type],196.7382762,Normal,Iteration and Timestep,98.36913812
2080,DROUGHT: High Severity [Type],256.268917,Normal,Iteration and Timestep,128.1344585
2081,DROUGHT: High Severity [Type],103.1163685,Normal,Iteration and Timestep,51.55818427
2082,DROUGHT: High Severity [Type],412.5522897,Normal,Iteration and Timestep,206.2761448
2083,DROUGHT: High Severity [Type],337.0789854,Normal,Iteration and Timestep,168.5394927
2084,DROUGHT: High Severity [Type],213.1143286,Normal,Iteration and Timestep,106.5571643
2085,DROUGHT: High Severity [Type],133.4062321,Normal,Iteration and Timestep,66.70311603
2086,DROUGHT: High Severity [Type],341.6179266,Normal,Iteration and Timestep,170.8089633
2087,DROUGHT: High Severity [Type],651.4506602,Normal,Iteration and Timestep,325.7253301
2088,DROUGHT: High Severity [Type],125.9454042,Normal,Iteration and Timestep,62.9727021
2089,DROUGHT: High Severity [Type],338.5300325,Normal,Iteration and Timestep,169.2650162
2090,DROUGHT: High Severity [Type],495.026923,Normal,Iteration and Timestep,247.5134615
2091,DROUGHT: High Severity [Type],280.5251542,Normal,Iteration and Timestep,140.2625771
2092,DROUGHT: High Severity [Type],196.3000276,Normal,Iteration and Timestep,98.15001382
2093,DROUGHT: High Severity [Type],1981.069509,Normal,Iteration and Timestep,990.5347546
2094,DROUGHT: High Severity [Type],3708.386405,Normal,Iteration and Timestep,1854.193203
2095,DROUGHT: High Severity [Type],1387.658301,Normal,Iteration and Timestep,693.8291504
2096,DROUGHT: High Severity [Type],505.7537389,Normal,Iteration and Timestep,252.8768694
2097,DROUGHT: High Severity [Type],401.168216,Normal,Iteration and Timestep,200.584108
2098,DROUGHT: High Severity [Type],149.366048,Normal,Iteration and Timestep,74.683024
2099,DROUGHT: High Severity [Type],52.3421884,Normal,Iteration and Timestep,26.1710942
2100,DROUGHT: High Severity [Type],276.0611934,Normal,Iteration and Timestep,138.0305967
2017,DROUGHT: Medium Severity [Type],1011.405294,Normal,Iteration and Timestep,505.7026468
2018,DROUGHT: Medium Severity [Type],305.9075119,Normal,Iteration and Timestep,152.9537559
2019,DROUGHT: Medium Severity [Type],634.468938,Normal,Iteration and Timestep,317.234469
2020,DROUGHT: Medium Severity [Type],403.5998715,Normal,Iteration and Timestep,201.7999358
2021,DROUGHT: Medium Severity [Type],274.5961838,Normal,Iteration and Timestep,137.2980919
2022,DROUGHT: Medium Severity [Type],478.4605609,Normal,Iteration and Timestep,239.2302804
2023,DROUGHT: Medium Severity [Type],2094.099537,Normal,Iteration and Timestep,1047.049768
2024,DROUGHT: Medium Severity [Type],471.5522495,Normal,Iteration and Timestep,235.7761247
2025,DROUGHT: Medium Severity [Type],610.98947,Normal,Iteration and Timestep,305.494735
2026,DROUGHT: Medium Severity [Type],245.4910975,Normal,Iteration and Timestep,122.7455487
2027,DROUGHT: Medium Severity [Type],71.95532398,Normal,Iteration and Timestep,35.97766199
2028,DROUGHT: Medium Severity [Type],88.47008551,Normal,Iteration and Timestep,44.23504276
2029,DROUGHT: Medium Severity [Type],419.821111,Normal,Iteration and Timestep,209.9105555
2030,DROUGHT: Medium Severity [Type],189.4920894,Normal,Iteration and Timestep,94.74604471
2031,DROUGHT: Medium Severity [Type],425.351347,Normal,Iteration and Timestep,212.6756735
2032,DROUGHT: Medium Severity [Type],565.218099,Normal,Iteration and Timestep,282.6090495
2033,DROUGHT: Medium Severity [Type],372.1838156,Normal,Iteration and Timestep,186.0919078
2034,DROUGHT: Medium Severity [Type],96.77261157,Normal,Iteration and Timestep,48.38630578
2035,DROUGHT: Medium Severity [Type],160.1405537,Normal,Iteration and Timestep,80.07027683
2036,DROUGHT: Medium Severity [Type],29.75862549,Normal,Iteration and Timestep,14.87931275
2037,DROUGHT: Medium Severity [Type],12.23155848,Normal,Iteration and Timestep,6.115779238
2038,DROUGHT: Medium Severity [Type],30.00537761,Normal,Iteration and Timestep,15.0026888
2039,DROUGHT: Medium Severity [Type],49.9725609,Normal,Iteration and Timestep,24.98628045
2040,DROUGHT: Medium Severity [Type],48.25598586,Normal,Iteration and Timestep,24.12799293
2041,DROUGHT: Medium Severity [Type],144.0967693,Normal,Iteration and Timestep,72.04838465
2042,DROUGHT: Medium Severity [Type],1346.812528,Normal,Iteration and Timestep,673.4062641
2043,DROUGHT: Medium Severity [Type],893.1147818,Normal,Iteration and Timestep,446.5573909
2044,DROUGHT: Medium Severity [Type],1686.537892,Normal,Iteration and Timestep,843.2689459
2045,DROUGHT: Medium Severity [Type],278.9166765,Normal,Iteration and Timestep,139.4583383
2046,DROUGHT: Medium Severity [Type],74.65687018,Normal,Iteration and Timestep,37.32843509
2047,DROUGHT: Medium Severity [Type],21.71408028,Normal,Iteration and Timestep,10.85704014
2048,DROUGHT: Medium Severity [Type],21.64523488,Normal,Iteration and Timestep,10.82261744
2049,DROUGHT: Medium Severity [Type],18.77490888,Normal,Iteration and Timestep,9.387454438
2050,DROUGHT: Medium Severity [Type],23.93385719,Normal,Iteration and Timestep,11.9669286
2051,DROUGHT: Medium Severity [Type],22.30745127,Normal,Iteration and Timestep,11.15372563
2052,DROUGHT: Medium Severity [Type],168.4439176,Normal,Iteration and Timestep,84.22195879
2053,DROUGHT: Medium Severity [Type],393.147568,Normal,Iteration and Timestep,196.573784
2054,DROUGHT: Medium Severity [Type],461.2367368,Normal,Iteration and Timestep,230.6183684
2055,DROUGHT: Medium Severity [Type],605.0514549,Normal,Iteration and Timestep,302.5257274
2056,DROUGHT: Medium Severity [Type],331.3339307,Normal,Iteration and Timestep,165.6669653
2057,DROUGHT: Medium Severity [Type],333.5467738,Normal,Iteration and Timestep,166.7733869
2058,DROUGHT: Medium Severity [Type],229.7417838,Normal,Iteration and Timestep,114.8708919
2059,DROUGHT: Medium Severity [Type],113.5939387,Normal,Iteration and Timestep,56.79696937
2060,DROUGHT: Medium Severity [Type],15.72045716,Normal,Iteration and Timestep,7.860228581
2061,DROUGHT: Medium Severity [Type],34.46837973,Normal,Iteration and Timestep,17.23418986
2062,DROUGHT: Medium Severity [Type],50.84244398,Normal,Iteration and Timestep,25.42122199
2063,DROUGHT: Medium Severity [Type],12.72972576,Normal,Iteration and Timestep,6.364862878
2064,DROUGHT: Medium Severity [Type],25.54784434,Normal,Iteration and Timestep,12.77392217
2065,DROUGHT: Medium Severity [Type],956.2276274,Normal,Iteration and Timestep,478.1138137
2066,DROUGHT: Medium Severity [Type],1084.346369,Normal,Iteration and Timestep,542.1731844
2067,DROUGHT: Medium Severity [Type],618.5320739,Normal,Iteration and Timestep,309.266037
2068,DROUGHT: Medium Severity [Type],3124.819498,Normal,Iteration and Timestep,1562.409749
2069,DROUGHT: Medium Severity [Type],3422.571586,Normal,Iteration and Timestep,1711.285793
2070,DROUGHT: Medium Severity [Type],942.5037072,Normal,Iteration and Timestep,471.2518536
2071,DROUGHT: Medium Severity [Type],799.0439304,Normal,Iteration and Timestep,399.5219652
2072,DROUGHT: Medium Severity [Type],1274.634694,Normal,Iteration and Timestep,637.3173469
2073,DROUGHT: Medium Severity [Type],129.2498224,Normal,Iteration and Timestep,64.62491119
2074,DROUGHT: Medium Severity [Type],152.1232056,Normal,Iteration and Timestep,76.0616028
2075,DROUGHT: Medium Severity [Type],303.4949261,Normal,Iteration and Timestep,151.747463
2076,DROUGHT: Medium Severity [Type],243.2113804,Normal,Iteration and Timestep,121.6056902
2077,DROUGHT: Medium Severity [Type],59.6812427,Normal,Iteration and Timestep,29.84062135
2078,DROUGHT: Medium Severity [Type],64.60026224,Normal,Iteration and Timestep,32.30013112
2079,DROUGHT: Medium Severity [Type],115.157568,Normal,Iteration and Timestep,57.57878398
2080,DROUGHT: Medium Severity [Type],144.9838507,Normal,Iteration and Timestep,72.49192537
2081,DROUGHT: Medium Severity [Type],63.74828932,Normal,Iteration and Timestep,31.87414466
2082,DROUGHT: Medium Severity [Type],231.3215376,Normal,Iteration and Timestep,115.6607688
2083,DROUGHT: Medium Severity [Type],193.7895502,Normal,Iteration and Timestep,96.89477512
2084,DROUGHT: Medium Severity [Type],126.3813666,Normal,Iteration and Timestep,63.1906833
2085,DROUGHT: Medium Severity [Type],84.2767328,Normal,Iteration and Timestep,42.1383664
2086,DROUGHT: Medium Severity [Type],195.3846717,Normal,Iteration and Timestep,97.69233586
2087,DROUGHT: Medium Severity [Type],352.5474667,Normal,Iteration and Timestep,176.2737334
2088,DROUGHT: Medium Severity [Type],74.37848809,Normal,Iteration and Timestep,37.18924405
2089,DROUGHT: Medium Severity [Type],200.359376,Normal,Iteration and Timestep,100.179688
2090,DROUGHT: Medium Severity [Type],286.6709988,Normal,Iteration and Timestep,143.3354994
2091,DROUGHT: Medium Severity [Type],175.7566943,Normal,Iteration and Timestep,87.87834714
2092,DROUGHT: Medium Severity [Type],130.009198,Normal,Iteration and Timestep,65.00459898
2093,DROUGHT: Medium Severity [Type],1067.401511,Normal,Iteration and Timestep,533.7007554
2094,DROUGHT: Medium Severity [Type],1885.101739,Normal,Iteration and Timestep,942.5508693
2095,DROUGHT: Medium Severity [Type],769.3429463,Normal,Iteration and Timestep,384.6714731
2096,DROUGHT: Medium Severity [Type],301.2392635,Normal,Iteration and Timestep,150.6196318
2097,DROUGHT: Medium Severity [Type],239.1590313,Normal,Iteration and Timestep,119.5795156
2098,DROUGHT: Medium Severity [Type],94.06978395,Normal,Iteration and Timestep,47.03489198
2099,DROUGHT: Medium Severity [Type],37.33124781,Normal,Iteration and Timestep,18.66562391
2100,DROUGHT: Medium Severity [Type],174.5530707,Normal,Iteration and Timestep,87.27653536
2017,DROUGHT: Low Severity [Type],9692.707575,Normal,Iteration and Timestep,4846.353788
2018,DROUGHT: Low Severity [Type],6983.746409,Normal,Iteration and Timestep,3491.873204
2019,DROUGHT: Low Severity [Type],9067.508618,Normal,Iteration and Timestep,4533.754309
2020,DROUGHT: Low Severity [Type],7376.180532,Normal,Iteration and Timestep,3688.090266
2021,DROUGHT: Low Severity [Type],6822.091955,Normal,Iteration and Timestep,3411.045977
2022,DROUGHT: Low Severity [Type],8415.335587,Normal,Iteration and Timestep,4207.667793
2023,DROUGHT: Low Severity [Type],12661.33069,Normal,Iteration and Timestep,6330.665345
2024,DROUGHT: Low Severity [Type],8289.728439,Normal,Iteration and Timestep,4144.86422
2025,DROUGHT: Low Severity [Type],8757.276503,Normal,Iteration and Timestep,4378.638252
2026,DROUGHT: Low Severity [Type],7177.505447,Normal,Iteration and Timestep,3588.752723
2027,DROUGHT: Low Severity [Type],4578.263525,Normal,Iteration and Timestep,2289.131763
2028,DROUGHT: Low Severity [Type],4745.197695,Normal,Iteration and Timestep,2372.598848
2029,DROUGHT: Low Severity [Type],8360.207841,Normal,Iteration and Timestep,4180.103921
2030,DROUGHT: Low Severity [Type],6631.697119,Normal,Iteration and Timestep,3315.84856
2031,DROUGHT: Low Severity [Type],8563.612452,Normal,Iteration and Timestep,4281.806226
2032,DROUGHT: Low Severity [Type],9056.107662,Normal,Iteration and Timestep,4528.053831
2033,DROUGHT: Low Severity [Type],7880.226197,Normal,Iteration and Timestep,3940.113098
2034,DROUGHT: Low Severity [Type],5465.313011,Normal,Iteration and Timestep,2732.656506
2035,DROUGHT: Low Severity [Type],5876.055402,Normal,Iteration and Timestep,2938.027701
2036,DROUGHT: Low Severity [Type],3850.409684,Normal,Iteration and Timestep,1925.204842
2037,DROUGHT: Low Severity [Type],2924.673418,Normal,Iteration and Timestep,1462.336709
2038,DROUGHT: Low Severity [Type],3099.519314,Normal,Iteration and Timestep,1549.759657
2039,DROUGHT: Low Severity [Type],3008.577418,Normal,Iteration and Timestep,1504.288709
2040,DROUGHT: Low Severity [Type],3663.647611,Normal,Iteration and Timestep,1831.823806
2041,DROUGHT: Low Severity [Type],5253.814433,Normal,Iteration and Timestep,2626.907217
2042,DROUGHT: Low Severity [Type],11085.27953,Normal,Iteration and Timestep,5542.639763
2043,DROUGHT: Low Severity [Type],9990.854494,Normal,Iteration and Timestep,4995.427247
2044,DROUGHT: Low Severity [Type],11469.17891,Normal,Iteration and Timestep,5734.589456
2045,DROUGHT: Low Severity [Type],6537.285669,Normal,Iteration and Timestep,3268.642834
2046,DROUGHT: Low Severity [Type],4618.010308,Normal,Iteration and Timestep,2309.005154
2047,DROUGHT: Low Severity [Type],2849.673984,Normal,Iteration and Timestep,1424.836992
2048,DROUGHT: Low Severity [Type],2921.899499,Normal,Iteration and Timestep,1460.949749
2049,DROUGHT: Low Severity [Type],2879.495566,Normal,Iteration and Timestep,1439.747783
2050,DROUGHT: Low Severity [Type],3337.230926,Normal,Iteration and Timestep,1668.615463
2051,DROUGHT: Low Severity [Type],3398.314372,Normal,Iteration and Timestep,1699.157186
2052,DROUGHT: Low Severity [Type],6104.46355,Normal,Iteration and Timestep,3052.231775
2053,DROUGHT: Low Severity [Type],7954.640902,Normal,Iteration and Timestep,3977.320451
2054,DROUGHT: Low Severity [Type],8275.845958,Normal,Iteration and Timestep,4137.922979
2055,DROUGHT: Low Severity [Type],8796.961552,Normal,Iteration and Timestep,4398.480776
2056,DROUGHT: Low Severity [Type],7604.830988,Normal,Iteration and Timestep,3802.415494
2057,DROUGHT: Low Severity [Type],7184.856348,Normal,Iteration and Timestep,3592.428174
2058,DROUGHT: Low Severity [Type],6790.059957,Normal,Iteration and Timestep,3395.029978
2059,DROUGHT: Low Severity [Type],5499.951683,Normal,Iteration and Timestep,2749.975842
2060,DROUGHT: Low Severity [Type],2966.429272,Normal,Iteration and Timestep,1483.214636
2061,DROUGHT: Low Severity [Type],3870.733722,Normal,Iteration and Timestep,1935.366861
2062,DROUGHT: Low Severity [Type],4219.605544,Normal,Iteration and Timestep,2109.802772
2063,DROUGHT: Low Severity [Type],3124.056529,Normal,Iteration and Timestep,1562.028265
2064,DROUGHT: Low Severity [Type],3958.623839,Normal,Iteration and Timestep,1979.31192
2065,DROUGHT: Low Severity [Type],10346.31527,Normal,Iteration and Timestep,5173.157635
2066,DROUGHT: Low Severity [Type],10563.08626,Normal,Iteration and Timestep,5281.543131
2067,DROUGHT: Low Severity [Type],9226.511088,Normal,Iteration and Timestep,4613.255544
2068,DROUGHT: Low Severity [Type],13648.20611,Normal,Iteration and Timestep,6824.103057
2069,DROUGHT: Low Severity [Type],14079.00239,Normal,Iteration and Timestep,7039.501197
2070,DROUGHT: Low Severity [Type],10565.64089,Normal,Iteration and Timestep,5282.820447
2071,DROUGHT: Low Severity [Type],10077.5927,Normal,Iteration and Timestep,5038.796349
2072,DROUGHT: Low Severity [Type],11157.81056,Normal,Iteration and Timestep,5578.905279
2073,DROUGHT: Low Severity [Type],6145.952388,Normal,Iteration and Timestep,3072.976194
2074,DROUGHT: Low Severity [Type],5865.596153,Normal,Iteration and Timestep,2932.798077
2075,DROUGHT: Low Severity [Type],7467.312101,Normal,Iteration and Timestep,3733.656051
2076,DROUGHT: Low Severity [Type],7121.536171,Normal,Iteration and Timestep,3560.768085
2077,DROUGHT: Low Severity [Type],4213.058623,Normal,Iteration and Timestep,2106.529311
2078,DROUGHT: Low Severity [Type],4483.427377,Normal,Iteration and Timestep,2241.713689
2079,DROUGHT: Low Severity [Type],4265.353543,Normal,Iteration and Timestep,2132.676771
2080,DROUGHT: Low Severity [Type],4126.588521,Normal,Iteration and Timestep,2063.294261
2081,DROUGHT: Low Severity [Type],3578.984835,Normal,Iteration and Timestep,1789.492417
2082,DROUGHT: Low Severity [Type],4847.447134,Normal,Iteration and Timestep,2423.723567
2083,DROUGHT: Low Severity [Type],5034.987555,Normal,Iteration and Timestep,2517.493778
2084,DROUGHT: Low Severity [Type],4503.857968,Normal,Iteration and Timestep,2251.928984
2085,DROUGHT: Low Severity [Type],4583.97876,Normal,Iteration and Timestep,2291.98938
2086,DROUGHT: Low Severity [Type],5309.638273,Normal,Iteration and Timestep,2654.819136
2087,DROUGHT: Low Severity [Type],6051.974232,Normal,Iteration and Timestep,3025.987116
2088,DROUGHT: Low Severity [Type],4230.514824,Normal,Iteration and Timestep,2115.257412
2089,DROUGHT: Low Severity [Type],6220.348005,Normal,Iteration and Timestep,3110.174003
2090,DROUGHT: Low Severity [Type],6651.093826,Normal,Iteration and Timestep,3325.546913
2091,DROUGHT: Low Severity [Type],6393.669217,Normal,Iteration and Timestep,3196.834608
2092,DROUGHT: Low Severity [Type],6146.221697,Normal,Iteration and Timestep,3073.110848
2093,DROUGHT: Low Severity [Type],10507.96841,Normal,Iteration and Timestep,5253.984204
2094,DROUGHT: Low Severity [Type],11865.74342,Normal,Iteration and Timestep,5932.871708
2095,DROUGHT: Low Severity [Type],9616.563635,Normal,Iteration and Timestep,4808.281818
2096,DROUGHT: Low Severity [Type],7385.412955,Normal,Iteration and Timestep,3692.706478
2097,DROUGHT: Low Severity [Type],6491.027483,Normal,Iteration and Timestep,3245.513741
2098,DROUGHT: Low Severity [Type],4943.191655,Normal,Iteration and Timestep,2471.595827
2099,DROUGHT: Low Severity [Type],4145.49676,Normal,Iteration and Timestep,2072.74838
2100,DROUGHT: Low Severity [Type],6347.418759,Normal,Iteration and Timestep,3173.709379
